HmaxDs = 0.000000
HmaxUB_percent = 1.143028
HmaxUB_real = 2767.545115
FTnetDs = 1.000000
FTnetUB_percent = 1.867926
FTnetUB_real = 6871.539376
TIFgap = 0.300000
LimCIPF = 87.21407786
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster3.T7.GL3.W3.TIFgap0.3.mps.gz>
============

original problem has 1538 variables (777 bin, 0 int, 0 impl, 761 cont) and 364 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 94 chg bounds, 0 chg sides, 108 chg coeffs, 0 upgd conss, 0 impls, 126 clqs
(round 2) 5 del vars, 3 del conss, 94 chg bounds, 1 chg sides, 108 chg coeffs, 0 upgd conss, 0 impls, 126 clqs
(round 3) 5 del vars, 3 del conss, 94 chg bounds, 3 chg sides, 108 chg coeffs, 0 upgd conss, 0 impls, 126 clqs
(round 4) 5 del vars, 4 del conss, 94 chg bounds, 3 chg sides, 108 chg coeffs, 127 upgd conss, 0 impls, 126 clqs
   (0.2s) probing: 335/777 (43.1%) - 0 fixings, 0 aggregations, 1333 implications, 0 bound changes
   (0.2s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 94 tightened bounds, 0 added holes, 3 changed sides, 108 changed coefficients
 2666 implications, 126 cliques
presolved problem has 1533 variables (777 bin, 0 int, 0 impl, 756 cont) and 360 constraints
      1 constraints of type <knapsack>
    126 constraints of type <setppc>
    233 constraints of type <linear>
Presolving Time: 0.20

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  218s|  1300 |   623 |391681 |6775k|  25 |   - |1533 | 811 | 287 |   0 |   0 | 166 | 464 |2115 | 3.607846e+02 |      --      |    Inf 
  228s|  1400 |   693 |419758 |6956k|  29 | 107 |1533 | 815 | 408 |1533 | 438 | 166 | 470 |2136 | 3.720582e+02 |      --      |    Inf 
  238s|  1500 |   719 |444852 |7072k|  29 |   - |1533 | 861 | 323 |   0 |   0 | 166 | 519 |2159 | 3.744302e+02 |      --      |    Inf 
  247s|  1600 |   745 |464167 |7168k|  31 | 106 |1533 | 904 | 360 |1533 | 438 | 166 | 568 |2207 | 3.744302e+02 |      --      |    Inf 
  262s|  1700 |   778 |494450 |7291k|  31 |   - |1533 | 944 | 343 |1533 | 438 | 166 | 613 |2296 | 3.744302e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  280s|  1800 |   811 |535454 |7416k|  31 |  92 |1533 | 974 | 426 |1533 | 438 | 166 | 645 |2440 | 3.811557e+02 |      --      |    Inf 
  293s|  1900 |   839 |558188 |7555k|  31 |   - |1533 |1018 | 525 |   0 |   0 | 166 | 695 |2530 | 3.897636e+02 |      --      |    Inf 
  303s|  2000 |   873 |580031 |7688k|  31 | 111 |1533 |1027 | 384 |1533 | 438 | 166 | 707 |2615 | 3.960259e+02 |      --      |    Inf 
  315s|  2100 |   897 |606739 |7813k|  31 |   - |1533 |1075 | 334 |   0 |   0 | 166 | 765 |2699 | 3.975333e+02 |      --      |    Inf 
  325s|  2200 |   919 |632531 |7919k|  31 |  96 |1533 |1112 | 405 |1533 | 438 | 166 | 811 |2761 | 3.975333e+02 |      --      |    Inf 
(node 2261) unresolved numerical troubles in LP 3668
  351s|  2300 |   936 |682115 |8023k|  31 |   - |1533 |1133 | 627 |   0 |   0 | 166 | 847 |2797 | 3.975333e+02 |      --      |    Inf 
  379s|  2400 |   956 |731822 |8127k|  39 |   - |1533 |1145 | 311 |1533 | 438 | 166 | 873 |2859 | 4.090363e+02 |      --      |    Inf 
  398s|  2500 |   974 |764535 |8242k|  39 |   - |1533 |1177 | 285 |1533 | 438 | 166 | 924 |2968 | 4.090363e+02 |      --      |    Inf 
  413s|  2600 |  1002 |794884 |8338k|  39 |   - |1533 |1195 | 428 |   0 |   0 | 166 | 960 |3053 | 4.095267e+02 |      --      |    Inf 
  425s|  2700 |  1041 |817635 |8509k|  39 |  57 |1533 |1221 | 337 |1533 | 438 | 166 | 997 |3127 | 4.117161e+02 |      --      |    Inf 
  435s|  2800 |  1053 |842511 |8630k|  39 |   - |1533 |1249 | 699 |   0 |   0 | 166 |1037 |3205 | 4.117161e+02 |      --      |    Inf 
  448s|  2900 |  1089 |871765 |8751k|  39 | 102 |1533 |1259 | 354 |1533 | 438 | 166 |1061 |3282 | 4.140274e+02 |      --      |    Inf 
  466s|  3000 |  1110 |909246 |8844k|  39 | 121 |1533 |1293 | 493 |1533 | 438 | 166 |1105 |3375 | 4.140274e+02 |      --      |    Inf 
  478s|  3100 |  1132 |936743 |8962k|  39 |   - |1533 |1331 | 357 |   0 |   0 | 166 |1148 |3431 | 4.176725e+02 |      --      |    Inf 
  483s|  3200 |  1180 |949932 |9153k|  39 |   - |1533 |1343 | 270 |1533 | 438 | 166 |1164 |3438 | 4.176725e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  493s|  3300 |  1192 |974776 |9255k|  39 |   - |1533 |1369 | 776 |   0 |   0 | 166 |1206 |3455 | 4.185806e+02 |      --      |    Inf 
  500s|  3400 |  1222 |992735 |9390k|  39 | 117 |1533 |1363 | 809 |1533 | 438 | 166 |1208 |3458 | 4.211896e+02 |      --      |    Inf 
  508s|  3500 |  1242 |  1013k|9468k|  39 |  97 |1533 |1401 | 680 |1533 | 438 | 166 |1256 |3479 | 4.250953e+02 |      --      |    Inf 
  520s|  3600 |  1257 |  1046k|9578k|  39 | 118 |1533 |1448 | 388 |1533 | 438 | 166 |1316 |3511 | 4.277731e+02 |      --      |    Inf 
  528s|  3700 |  1297 |  1065k|9755k|  39 |   - |1533 |1450 | 368 |   0 |   0 | 166 |1327 |3556 | 4.279713e+02 |      --      |    Inf 
  540s|  3800 |  1318 |  1094k|9902k|  39 | 105 |1533 |1485 | 333 |1533 | 438 | 166 |1379 |3625 | 4.301509e+02 |      --      |    Inf 
  566s|  3900 |  1330 |  1132k|  10M|  39 |   - |1533 |1519 | 202 |1533 | 438 | 166 |1432 |3727 | 4.301509e+02 |      --      |    Inf 
  580s|  4000 |  1360 |  1162k|  10M|  39 |   - |1533 |1546 | 295 |1533 | 438 | 166 |1475 |3792 | 4.312950e+02 |      --      |    Inf 
  591s|  4100 |  1387 |  1190k|  10M|  39 | 102 |1533 |1566 | 482 |1533 | 438 | 166 |1509 |3870 | 4.317323e+02 |      --      |    Inf 
(node 4190) unresolved numerical troubles in LP 5799
  602s|  4200 |  1403 |  1219k|  10M|  39 |  36 |1533 |1583 | 436 |1533 | 438 | 166 |1565 |3944 | 4.317323e+02 |      --      |    Inf 
  620s|  4300 |  1431 |  1260k|  10M|  39 |  69 |1533 |1587 | 431 |1533 | 438 | 166 |1582 |4043 | 4.317323e+02 |      --      |    Inf 
  630s|  4400 |  1454 |  1287k|  10M|  39 |   - |1533 |1596 | 677 |   0 |   0 | 166 |1614 |4073 | 4.317323e+02 |      --      |    Inf 
  642s|  4500 |  1491 |  1312k|  10M|  39 |  24 |1533 |1596 | 329 |1533 | 438 | 166 |1639 |4101 | 4.360497e+02 |      --      |    Inf 
  657s|  4600 |  1518 |  1342k|  10M|  39 | 100 |1533 |1622 | 590 |1533 | 438 | 166 |1682 |4128 | 4.360497e+02 |      --      |    Inf 
  672s|  4700 |  1539 |  1376k|  10M|  39 |  89 |1533 |1645 | 425 |1533 | 438 | 166 |1733 |4146 | 4.360497e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  688s|  4800 |  1552 |  1415k|  11M|  39 |   - |1533 |1671 | 501 |   0 |   0 | 166 |1793 |4184 | 4.364904e+02 |      --      |    Inf 
  703s|  4900 |  1569 |  1446k|  11M|  39 |   - |1533 |1687 | 477 |1533 | 438 | 166 |1836 |4236 | 4.371400e+02 |      --      |    Inf 
  722s|  5000 |  1587 |  1487k|  11M|  39 | 135 |1533 |1675 |1200 |1533 | 438 | 166 |1870 |4336 | 4.404394e+02 |      --      |    Inf 
  740s|  5100 |  1604 |  1524k|  11M|  39 |  96 |1533 |1687 | 441 |1533 | 438 | 166 |1918 |4425 | 4.409889e+02 |      --      |    Inf 
  755s|  5200 |  1625 |  1554k|  11M|  39 | 115 |1533 |1671 | 402 |1533 | 438 | 166 |1939 |4501 | 4.441772e+02 |      --      |    Inf 
  767s|  5300 |  1653 |  1580k|  11M|  39 | 126 |1533 |1666 | 522 |1533 | 438 | 166 |1972 |4582 | 4.447947e+02 |      --      |    Inf 
  780s|  5400 |  1675 |  1606k|  11M|  39 |   - |1533 |1637 | 352 |   0 |   0 | 166 |1986 |4643 | 4.447947e+02 |      --      |    Inf 
  793s|  5500 |  1700 |  1637k|  11M|  39 |   - |1533 |1607 | 487 |1533 | 438 | 166 |2008 |4724 | 4.447947e+02 |      --      |    Inf 
  803s|  5600 |  1750 |  1657k|  11M|  39 |  41 |1533 |1587 | 370 |1533 | 438 | 166 |2024 |4743 | 4.448148e+02 |      --      |    Inf 
  808s|  5700 |  1793 |  1672k|  12M|  42 | 133 |1533 |1574 | 505 |1533 | 438 | 166 |2040 |4755 | 4.459663e+02 |      --      |    Inf 
  815s|  5800 |  1816 |  1688k|  12M|  43 |   - |1533 |1602 | 349 |   0 |   0 | 166 |2103 |4793 | 4.465608e+02 |      --      |    Inf 
  822s|  5900 |  1841 |  1709k|  12M|  43 |   - |1533 |1584 | 302 |1533 | 438 | 166 |2141 |4802 | 4.473405e+02 |      --      |    Inf 
  834s|  6000 |  1855 |  1737k|  12M|  43 |   - |1533 |1582 | 346 |1533 | 438 | 166 |2175 |4830 | 4.473405e+02 |      --      |    Inf 
  846s|  6100 |  1875 |  1766k|  12M|  43 |  57 |1533 |1575 | 315 |1533 | 438 | 166 |2221 |4859 | 4.473405e+02 |      --      |    Inf 
  853s|  6200 |  1900 |  1783k|  12M|  43 | 106 |1533 |1563 | 349 |1533 | 438 | 166 |2260 |4860 | 4.473405e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  862s|  6300 |  1920 |  1807k|  12M|  43 | 113 |1533 |1549 | 473 |1533 | 438 | 166 |2296 |4875 | 4.477705e+02 |      --      |    Inf 
  874s|  6400 |  1939 |  1836k|  12M|  43 | 122 |1533 |1534 | 530 |1533 | 438 | 166 |2322 |4878 | 4.477929e+02 |      --      |    Inf 
  885s|  6500 |  1961 |  1860k|  12M|  43 |  95 |1533 |1546 | 489 |1533 | 438 | 166 |2358 |4928 | 4.477929e+02 |      --      |    Inf 
  896s|  6600 |  1983 |  1888k|  12M|  43 | 125 |1533 |1532 | 435 |1533 | 438 | 166 |2391 |4977 | 4.495953e+02 |      --      |    Inf 
  910s|  6700 |  1997 |  1918k|  12M|  48 |   - |1533 |1516 | 223 |1533 | 438 | 166 |2404 |5056 | 4.495953e+02 |      --      |    Inf 
  930s|  6800 |  2008 |  1965k|  12M|  48 |  74 |1533 |1498 | 347 |1533 | 438 | 166 |2449 |5162 | 4.533570e+02 |      --      |    Inf 
(node 6889) unresolved numerical troubles in LP 8589
  948s|  6900 |  2029 |  2003k|  13M|  48 |  61 |1533 |1506 | 254 |1533 | 438 | 166 |2473 |5235 | 4.546393e+02 |      --      |    Inf 
  963s|  7000 |  2036 |  2037k|  13M|  48 |   - |1533 |1504 | 247 |1533 | 438 | 166 |2501 |5318 | 4.693952e+02 |      --      |    Inf 
  974s|  7100 |  2054 |  2063k|  13M|  48 |   - |1533 |1491 | 295 |1533 | 438 | 166 |2513 |5361 | 4.693952e+02 |      --      |    Inf 
  990s|  7200 |  2061 |  2089k|  13M|  48 | 117 |1533 |1474 | 628 |1533 | 438 | 166 |2549 |5465 | 4.700752e+02 |      --      |    Inf 
 1005s|  7300 |  2081 |  2128k|  13M|  48 |  84 |1533 |1478 | 278 |1533 | 438 | 166 |2563 |5472 | 4.700752e+02 |      --      |    Inf 
 1019s|  7400 |  2097 |  2163k|  13M|  48 | 105 |1533 |1463 | 291 |1533 | 438 | 166 |2589 |5491 | 4.700752e+02 |      --      |    Inf 
 1032s|  7500 |  2102 |  2197k|  13M|  48 |   - |1533 |1445 | 345 |   0 |   0 | 166 |2629 |5504 | 4.700752e+02 |      --      |    Inf 
 1053s|  7600 |  2120 |  2232k|  13M|  48 |   - |1533 |1444 | 289 |1533 | 438 | 166 |2664 |5526 | 4.719948e+02 |      --      |    Inf 
 1059s|  7700 |  2155 |  2250k|  13M|  48 | 121 |1533 |1413 | 410 |1533 | 438 | 166 |2674 |5532 | 4.745858e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1074s|  7800 |  2178 |  2281k|  13M|  48 |  66 |1533 |1400 | 353 |1533 | 438 | 166 |2705 |5544 | 4.802589e+02 |      --      |    Inf 
 1087s|  7900 |  2217 |  2309k|  13M|  48 |   - |1533 |1393 | 300 |1533 | 438 | 166 |2707 |5547 | 4.802589e+02 |      --      |    Inf 
 1099s|  8000 |  2241 |  2341k|  13M|  48 | 115 |1533 |1344 | 524 |1533 | 438 | 166 |2730 |5549 | 4.818992e+02 |      --      |    Inf 
 1110s|  8100 |  2245 |  2373k|  14M|  48 |  95 |1533 |1331 | 279 |1533 | 438 | 166 |2748 |5551 | 4.818992e+02 |      --      |    Inf 
 1120s|  8200 |  2254 |  2398k|  14M|  48 |   - |1533 |1334 | 353 |   0 |   0 | 166 |2784 |5553 | 4.818992e+02 |      --      |    Inf 
(node 8251) unresolved numerical troubles in LP 10271
 1133s|  8300 |  2276 |  2437k|  14M|  48 | 130 |1533 |1317 | 526 |1533 | 438 | 166 |2816 |5560 | 4.833899e+02 |      --      |    Inf 
 1141s|  8400 |  2300 |  2462k|  14M|  48 |  32 |1533 |1327 | 293 |1533 | 438 | 166 |2857 |5560 | 4.833899e+02 |      --      |    Inf 
 1152s|  8500 |  2326 |  2493k|  14M|  48 |   - |1533 |1292 | 347 |   0 |   0 | 166 |2867 |5564 | 4.914001e+02 |      --      |    Inf 
 1176s|  8600 |  2347 |  2532k|  14M|  48 |   - |1533 |1284 | 250 |1533 | 438 | 166 |2895 |5635 | 4.927269e+02 |      --      |    Inf 
 1189s|  8700 |  2347 |  2561k|  14M|  48 |  95 |1533 |1273 | 338 |1533 | 438 | 166 |2929 |5691 | 4.927269e+02 |      --      |    Inf 
 1200s|  8800 |  2350 |  2588k|  14M|  48 |   - |1533 |1253 | 412 |   0 |   0 | 166 |2971 |5742 | 4.927269e+02 |      --      |    Inf 
 1217s|  8900 |  2371 |  2627k|  14M|  48 |   - |1533 |1234 | 375 |   0 |   0 | 166 |2987 |5844 | 5.061080e+02 |      --      |    Inf 
 1226s|  9000 |  2396 |  2651k|  14M|  48 |  93 |1533 |1238 | 306 |1533 | 438 | 166 |3016 |5897 | 5.121737e+02 |      --      |    Inf 
 1251s|  9100 |  2413 |  2694k|  14M|  48 |   - |1533 |1233 | 262 |1533 | 438 | 166 |3055 |6020 | 5.194571e+02 |      --      |    Inf 
 1259s|  9200 |  2451 |  2715k|  15M|  48 |   - |1533 |1226 | 229 |1533 | 438 | 166 |3065 |6062 | 5.212603e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1270s|  9300 |  2463 |  2738k|  15M|  48 |  57 |1533 |1228 | 288 |1533 | 438 | 166 |3103 |6101 | 5.212603e+02 |      --      |    Inf 
 1287s|  9400 |  2484 |  2765k|  15M|  48 |  80 |1533 |1209 | 299 |1533 | 438 | 166 |3135 |6150 | 5.259841e+02 |      --      |    Inf 
 1295s|  9500 |  2512 |  2783k|  15M|  48 |   - |1533 |1213 | 256 |   0 |   0 | 166 |3155 |6159 | 5.259841e+02 |      --      |    Inf 
 1304s|  9600 |  2516 |  2813k|  15M|  48 | 108 |1533 |1197 | 370 |1533 | 438 | 166 |3172 |6166 | 5.259841e+02 |      --      |    Inf 
 1314s|  9700 |  2542 |  2845k|  15M|  48 |  73 |1533 |1186 | 256 |1533 | 438 | 166 |3172 |6168 | 5.259841e+02 |      --      |    Inf 
 1330s|  9800 |  2554 |  2865k|  15M|  48 | 117 |1533 |1193 | 309 |1533 | 438 | 166 |3201 |6175 | 5.259841e+02 |      --      |    Inf 
 1341s|  9900 |  2563 |  2897k|  15M|  48 |  58 |1533 |1194 | 224 |1533 | 438 | 166 |3237 |6182 | 5.262864e+02 |      --      |    Inf 
 1359s| 10000 |  2576 |  2943k|  15M|  48 |  38 |1533 |1198 | 254 |1533 | 438 | 166 |3268 |6191 | 5.265672e+02 |      --      |    Inf 
 1368s| 10100 |  2587 |  2967k|  15M|  48 |  92 |1533 |1190 | 295 |1533 | 438 | 166 |3282 |6205 | 5.288661e+02 |      --      |    Inf 
 1390s| 10200 |  2614 |  2997k|  15M|  48 |  83 |1533 |1185 | 306 |1533 | 438 | 166 |3290 |6263 | 5.288661e+02 |      --      |    Inf 
 1406s| 10300 |  2627 |  3032k|  15M|  48 |   - |1533 |1204 | 228 |1533 | 438 | 166 |3350 |6324 | 5.527882e+02 |      --      |    Inf 
 1414s| 10400 |  2666 |  3052k|  16M|  48 | 123 |1533 |1199 | 531 |1533 | 438 | 166 |3361 |6372 | 5.579382e+02 |      --      |    Inf 
 1427s| 10500 |  2690 |  3078k|  16M|  48 |   - |1533 |1193 | 303 |   0 |   0 | 166 |3372 |6434 | 5.579382e+02 |      --      |    Inf 
 1440s| 10600 |  2695 |  3114k|  16M|  48 |  65 |1533 |1225 | 273 |1533 | 438 | 166 |3428 |6513 | 5.698381e+02 |      --      |    Inf 
 1450s| 10700 |  2705 |  3140k|  16M|  48 | 119 |1533 |1234 | 381 |1533 | 438 | 166 |3450 |6557 | 5.698381e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1467s| 10800 |  2714 |  3166k|  16M|  48 |  82 |1533 |1243 | 344 |1533 | 438 | 166 |3489 |6628 | 5.839722e+02 |      --      |    Inf 
 1475s| 10900 |  2745 |  3184k|  16M|  48 |   - |1533 |1249 | 207 |1533 | 438 | 166 |3505 |6658 | 6.089662e+02 |      --      |    Inf 
 1488s| 11000 |  2758 |  3207k|  16M|  48 |  77 |1533 |1230 | 254 |1533 | 438 | 166 |3526 |6719 | 6.177532e+02 |      --      |    Inf 
 1496s| 11100 |  2791 |  3231k|  16M|  48 |  34 |1533 |1216 | 212 |1533 | 438 | 166 |3533 |6744 | 6.177532e+02 |      --      |    Inf 
 1503s| 11200 |  2825 |  3248k|  16M|  48 |   - |1533 |1210 | 331 |1533 | 438 | 166 |3541 |6763 | 6.177532e+02 |      --      |    Inf 
 1516s| 11300 |  2835 |  3279k|  16M|  48 |   - |1533 |1207 | 300 |1533 | 438 | 166 |3553 |6791 | 6.177532e+02 |      --      |    Inf 
 1522s| 11400 |  2868 |  3300k|  16M|  48 |  63 |1533 |1190 | 265 |1533 | 438 | 166 |3555 |6795 | 6.177532e+02 |      --      |    Inf 
 1535s| 11500 |  2894 |  3332k|  17M|  48 |  73 |1533 |1191 | 325 |1533 | 438 | 166 |3571 |6804 | 6.228600e+02 |      --      |    Inf 
 1540s| 11600 |  2938 |  3346k|  17M|  48 |   - |1533 |1182 | 228 |1533 | 438 | 166 |3575 |6807 | 6.228600e+02 |      --      |    Inf 
 1547s| 11700 |  2968 |  3362k|  17M|  48 |  81 |1533 |1197 | 294 |1533 | 438 | 166 |3604 |6821 | 6.228824e+02 |      --      |    Inf 
 1556s| 11800 |  2992 |  3383k|  17M|  48 |   - |1533 |1169 | 186 |1533 | 438 | 166 |3612 |6827 | 6.301373e+02 |      --      |    Inf 
 1565s| 11900 |  3009 |  3406k|  17M|  48 |   - |1533 |1165 | 310 |1533 | 438 | 166 |3643 |6835 | 6.330958e+02 |      --      |    Inf 
 1579s| 12000 |  3027 |  3442k|  17M|  48 |   - |1533 |1164 | 260 |1533 | 438 | 166 |3665 |6836 | 6.330958e+02 |      --      |    Inf 
 1582s| 12100 |  3060 |  3451k|  17M|  51 |   - |1533 |1157 | 222 |1533 | 438 | 166 |3675 |6838 | 6.336800e+02 |      --      |    Inf 
 1591s| 12200 |  3078 |  3477k|  17M|  51 | 113 |1533 |1167 | 326 |1533 | 438 | 166 |3695 |6860 | 6.365537e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1600s| 12300 |  3096 |  3499k|  17M|  51 | 106 |1533 |1166 | 319 |1533 | 438 | 166 |3719 |6907 | 6.365537e+02 |      --      |    Inf 
 1607s| 12400 |  3115 |  3515k|  17M|  51 |   - |1533 |1163 | 295 |1533 | 438 | 166 |3732 |6941 | 6.365537e+02 |      --      |    Inf 
