Problem:    twa
    75 ConservLog[4,6,1]
                                   0            -0
    76 ConservLog[4,6,2]
                                   1            -0
    77 ConservLog[5,1,1]
                                   0            -0
    78 ConservLog[5,1,2]
                                   0            -0
    79 ConservLog[5,2,1]
                                   0            -0
    80 ConservLog[5,2,2]
                                   0            -0
    81 ConservLog[5,3,1]
                                   0            -0
    82 ConservLog[5,3,2]
                                   0            -0
    83 ConservLog[5,4,1]
                                   3            -0
    84 ConservLog[5,4,2]
                                   3            -0
    85 ConservLog[5,6,1]
                                   0            -0
    86 ConservLog[5,6,2]
                                   0            -0
    87 ConservLog[6,1,1]
                                   0            -0
    88 ConservLog[6,1,2]
                                   1            -0
    89 ConservLog[6,2,1]
                                   0            -0
    90 ConservLog[6,2,2]
                                   1            -0
    91 ConservLog[6,3,1]
                                   1            -0
    92 ConservLog[6,3,2]
                                   0            -0
    93 ConservLog[6,4,1]
                                   0            -0
    94 ConservLog[6,4,2]
                                   0            -0
    95 ConservLog[6,5,1]
                                   0            -0
    96 ConservLog[6,5,2]
                                   0            -0
    97 FisOut[1]                   4             4             =
    98 FisOut[2]                   4             4             =
    99 FisOut[3]                   4             4             =
   100 FisOut[4]                   4             4             =
   101 FisOut[5]                   4             4             =
   102 FisOut[6]                   4             4             =
   103 FisIn[1]                    4             4             =
   104 FisIn[2]                    4             4             =
   105 FisIn[3]                    4             4             =
   106 FisIn[4]                    4             4             =
   107 FisIn[5]                    4             4             =
   108 FisIn[6]                    4             4             =
   109 ConsevFlow[1,2]
                            0.225225      0.225225             =
   110 ConsevFlow[1,3]
                            0.285714      0.285714             =
   111 ConsevFlow[1,4]
                           0.0843882     0.0843882             =
   112 ConsevFlow[1,5]
                           0.0398406     0.0398406             =
   113 ConsevFlow[1,6]
                            0.159363      0.159363             =
   114 ConsevFlow[2,1]
                            0.318021      0.318021             =
   115 ConsevFlow[2,3]
                            0.221429      0.221429             =
   116 ConsevFlow[2,4]
                            0.202532      0.202532             =
   117 ConsevFlow[2,5]
                            0.175299      0.175299             =
   118 ConsevFlow[2,6]
                           0.0756972     0.0756972             =
   119 ConsevFlow[3,1]
                            0.219081      0.219081             =
   120 ConsevFlow[3,2]
                            0.175676      0.175676             =
   121 ConsevFlow[3,4]
                             0.14346       0.14346             =
   122 ConsevFlow[3,5]
                           0.0557769     0.0557769             =
   123 ConsevFlow[3,6]
                            0.394422      0.394422             =
   124 ConsevFlow[4,1]
                            0.180212      0.180212             =
   125 ConsevFlow[4,2]
                            0.414414      0.414414             =
   126 ConsevFlow[4,3]
                            0.242857      0.242857             =
   127 ConsevFlow[4,5]
                            0.334661      0.334661             =
   128 ConsevFlow[4,6]
                            0.298805      0.298805             =
   129 ConsevFlow[5,1]
                           0.0989399     0.0989399             =
   130 ConsevFlow[5,2]
                            0.117117      0.117117             =
   131 ConsevFlow[5,3]
                                0.15          0.15             =
   132 ConsevFlow[5,4]
                            0.417722      0.417722             =
   133 ConsevFlow[5,6]
                           0.0717131     0.0717131             =
   134 ConsevFlow[6,1]
                            0.183746      0.183746             =
   135 ConsevFlow[6,2]
                           0.0675676     0.0675676             =
   136 ConsevFlow[6,3]
                                 0.1           0.1             =
   137 ConsevFlow[6,4]
                            0.151899      0.151899             =
   138 ConsevFlow[6,5]
                            0.394422      0.394422             =
   139 AtDem[1]                    1             1             =
   140 AtDem[2]                    1             1             =
   141 AtDem[3]                    1             1             =
   142 AtDem[4]                    1             1             =
   143 AtDem[5]                    1             1             =
   144 AtDem[6]                    1             1             =
   145 CapAndNullFlow[1,2]
                                   0                          -0
   146 CapAndNullFlow[1,3]
                                   0                          -0
   147 CapAndNullFlow[1,4]
                                   0                          -0
   148 CapAndNullFlow[1,5]
                                   0                          -0
   149 CapAndNullFlow[1,6]
                               -0.77                          -0
   150 CapAndNullFlow[2,1]
                                   0                          -0
   151 CapAndNullFlow[2,3]
                                   0                          -0
   152 CapAndNullFlow[2,4]
                                   0                          -0
   153 CapAndNullFlow[2,5]
                                -0.1                          -0
   154 CapAndNullFlow[2,6]
                                   0                          -0
   155 CapAndNullFlow[3,1]
                                   0                          -0
   156 CapAndNullFlow[3,2]
                                   0                          -0
   157 CapAndNullFlow[3,4]
                                   0                          -0
   158 CapAndNullFlow[3,5]
                                   0                          -0
   159 CapAndNullFlow[3,6]
                                   0                          -0
   160 CapAndNullFlow[4,1]
                                   0                          -0
   161 CapAndNullFlow[4,2]
                                   0                          -0
   162 CapAndNullFlow[4,3]
                                -0.5                          -0
   163 CapAndNullFlow[4,5]
                               -0.49                          -0
   164 CapAndNullFlow[4,6]
                                   0                          -0
   165 CapAndNullFlow[5,1]
                                   0                          -0
   166 CapAndNullFlow[5,2]
                                   0                          -0
   167 CapAndNullFlow[5,3]
                                   0                          -0
   168 CapAndNullFlow[5,4]
                                   0                          -0
   169 CapAndNullFlow[5,6]
                                   0                          -0
   170 CapAndNullFlow[6,1]
                                   0                          -0
   171 CapAndNullFlow[6,2]
                                   0                          -0
   172 CapAndNullFlow[6,3]
                               -0.42                          -0
   173 CapAndNullFlow[6,4]
                                   0                          -0
   174 CapAndNullFlow[6,5]
                                   0                          -0
   175 DefTRP[1]               13.84         13.84
   176 ZeroDef[1]                  0            -0             =
   177 DefObj                      0            -0             =
   178 OBJETIVO                    0

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 b[1,1,2,1]   *              1             0             4
     2 b[3,1,2,1]   *              0             0             4
     3 b[4,1,2,1]   *              0             0             4
     4 b[5,1,2,1]   *              0             0             4
     5 b[6,1,2,1]   *              1             0             4
     6 b[1,1,2,2]   *              2             0             4
     7 b[3,1,2,2]   *              0             0             4
     8 b[4,1,2,2]   *              0             0             4
     9 b[5,1,2,2]   *              0             0             4
    10 b[6,1,2,2]   *              0             0             4
    11 b[1,1,6,1]   *              1             0             4
    12 b[2,1,6,1]   *              0             0             4
    13 b[3,1,6,1]   *              0             0             4
    14 b[4,1,6,1]   *              0             0             4
    15 b[5,1,6,1]   *              0             0             4
    16 b[1,1,6,2]   *              1             0             4
    17 b[2,1,6,2]   *              0             0             4
    18 b[3,1,6,2]   *              0             0             4
    19 b[4,1,6,2]   *              0             0             4
    20 b[5,1,6,2]   *              0             0             4
    21 b[2,2,1,1]   *              1             0             4
    22 b[3,2,1,1]   *              0             0             4
    23 b[4,2,1,1]   *              0             0             4
    24 b[5,2,1,1]   *              0             0             4
    25 b[6,2,1,1]   *              0             0             4
    26 b[2,2,1,2]   *              1             0             4
    27 b[3,2,1,2]   *              0             0             4
    28 b[4,2,1,2]   *              0             0             4
    29 b[5,2,1,2]   *              0             0             4
    30 b[6,2,1,2]   *              0             0             4
    31 b[1,2,3,1]   *              0             0             4
    32 b[2,2,3,1]   *              0             0             4
    33 b[4,2,3,1]   *              0             0             4
    34 b[5,2,3,1]   *              0             0             4
    35 b[6,2,3,1]   *              1             0             4
    36 b[1,2,3,2]   *              0             0             4
    37 b[2,2,3,2]   *              1             0             4
    38 b[4,2,3,2]   *              0             0             4
    39 b[5,2,3,2]   *              0             0             4
    40 b[6,2,3,2]   *              0             0             4
    41 b[1,2,5,1]   *              0             0             4
    42 b[2,2,5,1]   *              2             0             4
    43 b[3,2,5,1]   *              0             0             4
    44 b[4,2,5,1]   *              0             0             4
    45 b[6,2,5,1]   *              0             0             4
    46 b[1,2,5,2]   *              0             0             4
    47 b[2,2,5,2]   *              2             0             4
    48 b[3,2,5,2]   *              0             0             4
    49 b[4,2,5,2]   *              0             0             4
    50 b[6,2,5,2]   *              0             0             4
    51 b[1,2,6,1]   *              0             0             4
    52 b[2,2,6,1]   *              0             0             4
    53 b[3,2,6,1]   *              0             0             4
    54 b[4,2,6,1]   *              0             0             4
    55 b[5,2,6,1]   *              0             0             4
    56 b[1,2,6,2]   *              0             0             4
    57 b[2,2,6,2]   *              0             0             4
    58 b[3,2,6,2]   *              0             0             4
    59 b[4,2,6,2]   *              0             0             4
    60 b[5,2,6,2]   *              0             0             4
    61 b[1,3,2,1]   *              0             0             4
    62 b[3,3,2,1]   *              1             0             4
    63 b[4,3,2,1]   *              0             0             4
    64 b[5,3,2,1]   *              0             0             4
    65 b[6,3,2,1]   *              0             0             4
    66 b[1,3,2,2]   *              0             0             4
    67 b[3,3,2,2]   *              1             0             4
    68 b[4,3,2,2]   *              0             0             4
    69 b[5,3,2,2]   *              0             0             4
    70 b[6,3,2,2]   *              0             0             4
    71 b[1,3,4,1]   *              0             0             4
    72 b[2,3,4,1]   *              0             0             4
    73 b[3,3,4,1]   *              0             0             4
    74 b[5,3,4,1]   *              0             0             4
    75 b[6,3,4,1]   *              0             0             4
    76 b[1,3,4,2]   *              0             0             4
    77 b[2,3,4,2]   *              0             0             4
    78 b[3,3,4,2]   *              0             0             4
    79 b[5,3,4,2]   *              0             0             4
    80 b[6,3,4,2]   *              0             0             4
    81 b[1,3,5,1]   *              0             0             4
    82 b[2,3,5,1]   *              0             0             4
    83 b[3,3,5,1]   *              0             0             4
    84 b[4,3,5,1]   *              0             0             4
    85 b[6,3,5,1]   *              0             0             4
    86 b[1,3,5,2]   *              0             0             4
    87 b[2,3,5,2]   *              0             0             4
    88 b[3,3,5,2]   *              0             0             4
    89 b[4,3,5,2]   *              0             0             4
    90 b[6,3,5,2]   *              0             0             4
    91 b[1,4,3,1]   *              0             0             4
    92 b[2,4,3,1]   *              0             0             4
    93 b[4,4,3,1]   *              1             0             4
    94 b[5,4,3,1]   *              0             0             4
    95 b[6,4,3,1]   *              0             0             4
    96 b[1,4,3,2]   *              0             0             4
    97 b[2,4,3,2]   *              0             0             4
    98 b[4,4,3,2]   *              1             0             4
    99 b[5,4,3,2]   *              0             0             4
   100 b[6,4,3,2]   *              0             0             4
   101 b[1,4,5,1]   *              0             0             4
   102 b[2,4,5,1]   *              0             0             4
   103 b[3,4,5,1]   *              0             0             4
   104 b[4,4,5,1]   *              2             0             4
   105 b[6,4,5,1]   *              0             0             4
   106 b[1,4,5,2]   *              0             0             4
   107 b[2,4,5,2]   *              0             0             4
   108 b[3,4,5,2]   *              0             0             4
   109 b[4,4,5,2]   *              2             0             4
   110 b[6,4,5,2]   *              0             0             4
   111 b[1,5,2,1]   *              0             0             4
   112 b[3,5,2,1]   *              0             0             4
   113 b[4,5,2,1]   *              0             0             4
   114 b[5,5,2,1]   *              0             0             4
   115 b[6,5,2,1]   *              0             0             4
   116 b[1,5,2,2]   *              0             0             4
   117 b[3,5,2,2]   *              0             0             4
   118 b[4,5,2,2]   *              0             0             4
   119 b[5,5,2,2]   *              0             0             4
   120 b[6,5,2,2]   *              0             0             4
   121 b[1,5,3,1]   *              0             0             4
   122 b[2,5,3,1]   *              0             0             4
   123 b[4,5,3,1]   *              0             0             4
   124 b[5,5,3,1]   *              0             0             4
   125 b[6,5,3,1]   *              0             0             4
   126 b[1,5,3,2]   *              0             0             4
   127 b[2,5,3,2]   *              0             0             4
   128 b[4,5,3,2]   *              0             0             4
   129 b[5,5,3,2]   *              0             0             4
   130 b[6,5,3,2]   *              0             0             4
   131 b[1,5,4,1]   *              0             0             4
   132 b[2,5,4,1]   *              0             0             4
   133 b[3,5,4,1]   *              0             0             4
   134 b[5,5,4,1]   *              3             0             4
   135 b[6,5,4,1]   *              0             0             4
   136 b[1,5,4,2]   *              0             0             4
   137 b[2,5,4,2]   *              0             0             4
   138 b[3,5,4,2]   *              0             0             4
   139 b[5,5,4,2]   *              3             0             4
   140 b[6,5,4,2]   *              0             0             4
   141 b[1,5,6,1]   *              0             0             4
   142 b[2,5,6,1]   *              0             0             4
   143 b[3,5,6,1]   *              0             0             4
   144 b[4,5,6,1]   *              1             0             4
   145 b[5,5,6,1]   *              0             0             4
   146 b[1,5,6,2]   *              0             0             4
   147 b[2,5,6,2]   *              0             0             4
   148 b[3,5,6,2]   *              0             0             4
   149 b[4,5,6,2]   *              1             0             4
   150 b[5,5,6,2]   *              0             0             4
   151 b[2,6,1,1]   *              0             0             4
   152 b[3,6,1,1]   *              0             0             4
   153 b[4,6,1,1]   *              0             0             4
   154 b[5,6,1,1]   *              0             0             4
   155 b[6,6,1,1]   *              1             0             4
   156 b[2,6,1,2]   *              0             0             4
   157 b[3,6,1,2]   *              0             0             4
   158 b[4,6,1,2]   *              0             0             4
   159 b[5,6,1,2]   *              0             0             4
   160 b[6,6,1,2]   *              1             0             4
   161 b[1,6,2,1]   *              0             0             4
   162 b[3,6,2,1]   *              0             0             4
   163 b[4,6,2,1]   *              1             0             4
   164 b[5,6,2,1]   *              0             0             4
   165 b[6,6,2,1]   *              0             0             4
   166 b[1,6,2,2]   *              0             0             4
   167 b[3,6,2,2]   *              0             0             4
   168 b[4,6,2,2]   *              0             0             4
   169 b[5,6,2,2]   *              0             0             4
   170 b[6,6,2,2]   *              1             0             4
   171 b[1,6,5,1]   *              0             0             4
   172 b[2,6,5,1]   *              0             0             4
   173 b[3,6,5,1]   *              0             0             4
   174 b[4,6,5,1]   *              0             0             4
   175 b[6,6,5,1]   *              0             0             4
   176 b[1,6,5,2]   *              0             0             4
   177 b[2,6,5,2]   *              0             0             4
   178 b[3,6,5,2]   *              0             0             4
   179 b[4,6,5,2]   *              0             0             4
   180 b[6,6,5,2]   *              0             0             4
   181 h[1,2]       *              2             0             4
   182 h[1,6]       *              1             0             4
   183 h[2,1]       *              1             0             4
   184 h[2,3]       *              1             0             4
   185 h[2,5]       *              2             0             4
   186 h[2,6]       *              0             0             4
   187 h[3,2]       *              1             0             4
   188 h[3,4]       *              0             0             4
   189 h[3,5]       *              0             0             4
   190 h[4,3]       *              1             0             4
   191 h[4,5]       *              2             0             4
   192 h[5,2]       *              0             0             4
   193 h[5,3]       *              0             0             4
   194 h[5,4]       *              3             0             4
   195 h[5,6]       *              1             0             4
   196 h[6,1]       *              1             0             4
   197 h[6,2]       *              1             0             4
   198 h[6,5]       *              0             0             4
   199 h[1,3]       *              0             0             4
   200 h[1,4]       *              1             0             4
   201 h[1,5]       *              0             0             4
   202 h[2,4]       *              0             0             4
   203 h[3,1]       *              2             0             4
   204 h[3,6]       *              1             0             4
   205 h[4,1]       *              0             0             4
   206 h[4,2]       *              0             0             4
   207 h[4,6]       *              1             0             4
   208 h[5,1]       *              0             0             4
   209 h[6,3]       *              2             0             4
   210 h[6,4]       *              0             0             4
   211 q[1,3,2]                    0             0             1
   212 q[1,4,2]                    0             0             1
   213 q[1,5,2]                    0             0             1
   214 q[1,6,2]            0.0675676             0             1
   215 q[2,1,2]             0.292793             0             1
   216 q[3,1,2]                    0             0             1
   217 q[4,1,2]                    0             0             1
   218 q[5,1,2]                    0             0             1
   219 q[6,1,2]                    0             0             1
   220 q[1,2,3]                    0             0             1
   221 q[1,4,3]                    0             0             1
   222 q[1,5,3]                    0             0             1
   223 q[1,6,3]                  0.1             0             1
   224 q[2,1,3]             0.385714             0             1
   225 q[3,1,3]                    0             0             1
   226 q[4,1,3]                    0             0             1
   227 q[5,1,3]                    0             0             1
   228 q[6,1,3]                    0             0             1
   229 q[1,2,4]                    0             0             1
   230 q[1,3,4]                    0             0             1
   231 q[1,5,4]                    0             0             1
   232 q[1,6,4]                    0             0             1
   233 q[2,1,4]            0.0843882             0             1
   234 q[3,1,4]                    0             0             1
   235 q[4,1,4]                    0             0             1
   236 q[5,1,4]                    0             0             1
   237 q[6,1,4]                    0             0             1
   238 q[1,2,5]                    0             0             1
   239 q[1,3,5]                    0             0             1
   240 q[1,4,5]                    0             0             1
   241 q[1,6,5]             0.139442             0             1
   242 q[2,1,5]             0.179283             0             1
   243 q[3,1,5]                    0             0             1
   244 q[4,1,5]                    0             0             1
   245 q[5,1,5]                    0             0             1
   246 q[6,1,5]                    0             0             1
   247 q[1,2,6]             0.302789             0             1
   248 q[1,3,6]                    0             0             1
   249 q[1,4,6]                    0             0             1
   250 q[1,5,6]                    0             0             1
   251 q[2,1,6]             0.063745             0             1
   252 q[3,1,6]                    0             0             1
   253 q[4,1,6]                    0             0             1
   254 q[5,1,6]                    0             0             1
   255 q[6,1,6]             0.398406             0             1
   256 q[2,3,1]             0.204947             0             1
   257 q[2,4,1]                    0             0             1
   258 q[2,5,1]             0.279152             0             1
   259 q[2,6,1]                    0             0             1
   260 q[1,2,1]             0.791519             0             1
   261 q[3,2,1]            0.0106007             0             1
   262 q[4,2,1]                    0             0             1
   263 q[5,2,1]                    0             0             1
   264 q[6,2,1]                    0             0             1
   265 q[2,4,3]                    0             0             1
   266 q[2,5,3]             0.392857             0             1
   267 q[2,6,3]                    0             0             1
   268 q[3,2,3]                    1             0             1
   269 q[4,2,3]                    0             0             1
   270 q[5,2,3]                    0             0             1
   271 q[6,2,3]                    0             0             1
   272 q[2,3,4]                    0             0             1
   273 q[2,5,4]                    0             0             1
   274 q[2,6,4]                    0             0             1
   275 q[3,2,4]             0.240506             0             1
   276 q[4,2,4]            0.0464135             0             1
   277 q[5,2,4]                    0             0             1
   278 q[6,2,4]                    0             0             1
   279 q[2,3,5]                    0             0             1
   280 q[2,4,5]                    0             0             1
   281 q[2,6,5]                    0             0             1
   282 q[3,2,5]                    0             0             1
   283 q[4,2,5]             0.354582             0             1
   284 q[5,2,5]                    0             0             1
   285 q[6,2,5]                    0             0             1
   286 q[2,3,6]             0.167331             0             1
   287 q[2,4,6]                    0             0             1
   288 q[2,5,6]             0.394422             0             1
   289 q[3,2,6]                    0             0             1
   290 q[4,2,6]                    0             0             1
   291 q[5,2,6]                    0             0             1
   292 q[6,2,6]             0.398406             0             1
   293 q[3,4,1]                    0             0             1
   294 q[3,5,1]                    0             0             1
   295 q[3,6,1]                    0             0             1
   296 q[1,3,1]                    0             0             1
   297 q[4,3,1]                    0             0             1
   298 q[5,3,1]                    0             0             1
   299 q[6,3,1]             0.024735             0             1
   300 q[3,4,2]                    0             0             1
   301 q[3,5,2]                    0             0             1
   302 q[3,6,2]                    0             0             1
   303 q[2,3,2]                    0             0             1
   304 q[4,3,2]             0.175676             0             1
   305 q[5,3,2]                    0             0             1
   306 q[6,3,2]                    0             0             1
   307 q[3,5,4]                    0             0             1
   308 q[3,6,4]                    0             0             1
   309 q[4,3,4]             0.383966             0             1
   310 q[5,3,4]                    0             0             1
   311 q[6,3,4]                    0             0             1
   312 q[3,4,5]                    0             0             1
   313 q[3,6,5]                    0             0             1
   314 q[4,3,5]            0.0557769             0             1
   315 q[5,3,5]                    0             0             1
   316 q[6,3,5]                    0             0             1
   317 q[3,4,6]                    0             0             1
   318 q[3,5,6]                    0             0             1
   319 q[4,3,6]            0.0239044             0             1
   320 q[5,3,6]                    0             0             1
   321 q[6,3,6]             0.203187             0             1
   322 q[4,5,1]             0.183746             0             1
   323 q[4,6,1]                    0             0             1
   324 q[1,4,1]                    0             0             1
   325 q[5,4,1]             0.363958             0             1
   326 q[6,4,1]                    0             0             1
   327 q[4,5,2]                    0             0             1
   328 q[4,6,2]                    0             0             1
   329 q[2,4,2]                    0             0             1
   330 q[5,4,2]              0.59009             0             1
   331 q[6,4,2]                    0             0             1
   332 q[4,5,3]                    0             0             1
   333 q[4,6,3]                    0             0             1
   334 q[3,4,3]                    0             0             1
   335 q[5,4,3]             0.242857             0             1
   336 q[6,4,3]                    0             0             1
   337 q[4,6,5]              0.25498             0             1
   338 q[5,4,5]                    1             0             1
   339 q[6,4,5]                    0             0             1
   340 q[4,5,6]                    0             0             1
   341 q[5,4,6]             0.322709             0             1
   342 q[6,4,6]                    0             0             1
   343 q[5,6,1]                    0             0             1
   344 q[1,5,1]                    0             0             1
   345 q[6,5,1]                    0             0             1
   346 q[5,6,2]                    0             0             1
   347 q[2,5,2]             0.707207             0             1
   348 q[6,5,2]                    0             0             1
   349 q[5,6,3]                    0             0             1
   350 q[3,5,3]                    0             0             1
   351 q[6,5,3]                    0             0             1
   352 q[5,6,4]                    0             0             1
   353 q[4,5,4]             0.417722             0             1
   354 q[6,5,4]                    0             0             1
   355 q[6,5,6]                    0             0             1
   356 q[1,6,1]             0.208481             0             1
   357 q[2,6,2]                    0             0             1
   358 q[3,6,3]                    0             0             1
   359 q[4,6,4]             0.151899             0             1
   360 q[5,6,5]                    0             0             1
   361 TRP                     26.72         13.84          34.6
   362 Zero                        0             0
   363 Obj                         0             0

Integer feasibility conditions:

INT.PE: max.abs.err. = 7.11e-15 on row 175
        max.rel.err. = 4.79e-16 on row 175
        High quality

INT.PB: max.abs.err. = 1.67e-16 on row 119
        max.rel.err. = 1.37e-16 on row 119
        High quality

End of output
