HmaxDs = 1.500000
HmaxUB_percent = 1.053770
HmaxUB_real = 5862.492832
FTnetDs = 1.500000
FTnetUB_percent = 1.965964
FTnetUB_real = 16654.977309
TIFgap = 0.100000
LimCIPF = 90.922923
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster1.T5.GL1.W2.TIFgap0.1.mps.gz>
============

original problem has 335 variables (170 bin, 0 int, 0 impl, 165 cont) and 142 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 40 chg coeffs, 0 upgd conss, 0 impls, 40 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 40 chg coeffs, 0 upgd conss, 0 impls, 40 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 40 chg coeffs, 0 upgd conss, 0 impls, 40 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 40 chg coeffs, 41 upgd conss, 0 impls, 40 clqs
   (0.0s) probing: 101/170 (59.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 40 changed coefficients
 0 implications, 40 cliques
presolved problem has 330 variables (170 bin, 0 int, 0 impl, 160 cont) and 138 constraints
      1 constraints of type <knapsack>
     40 constraints of type <setppc>
     97 constraints of type <linear>
Presolving Time: 0.02

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  3.1s|     1 |     0 |  2653 |1254k|   0 |  82 | 330 | 138 | 138 | 330 | 311 | 173 |   0 |   0 | 5.502265e+03 |      --      |    Inf 
  3.1s|     1 |     0 |  2741 |1256k|   0 |  84 | 330 | 138 | 138 | 330 | 313 | 175 |   0 |   0 | 5.510947e+03 |      --      |    Inf 
  3.2s|     1 |     0 |  2946 |1256k|   0 |  84 | 330 | 138 | 138 | 330 | 314 | 176 |   0 |   0 | 5.538161e+03 |      --      |    Inf 
  3.2s|     1 |     0 |  2957 |1256k|   0 |  75 | 330 | 138 | 138 | 330 | 315 | 177 |   0 |   0 | 5.538315e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  6.0s|     1 |     2 |  3002 |1259k|   0 |  75 | 330 | 138 | 138 | 330 | 315 | 177 |   0 |  36 | 5.538315e+03 |      --      |    Inf 
 18.4s|   100 |    37 | 19191 |1357k|  15 |  31 | 330 | 160 | 116 | 330 | 219 | 177 |  22 | 895 | 5.553323e+03 |      --      |    Inf 
 20.5s|   200 |    58 | 25769 |1403k|  21 |  38 | 330 | 184 | 124 | 330 | 219 | 177 |  47 | 985 | 5.553323e+03 |      --      |    Inf 
 21.9s|   300 |    90 | 34056 |1460k|  23 |   - | 330 | 200 |  64 | 330 | 219 | 177 |  63 | 992 | 5.553323e+03 |      --      |    Inf 
 23.5s|   400 |   105 | 43520 |1488k|  27 |  30 | 330 | 230 | 117 | 330 | 219 | 177 |  93 |1003 | 5.553323e+03 |      --      |    Inf 
 25.3s|   500 |   133 | 54256 |1545k|  27 |   - | 330 | 252 |  74 | 330 | 219 | 177 | 117 |1019 | 5.553323e+03 |      --      |    Inf 
 27.7s|   600 |   147 | 66172 |1585k|  27 |   - | 330 | 264 | 123 | 330 | 219 | 177 | 132 |1058 | 5.554184e+03 |      --      |    Inf 
 29.1s|   700 |   157 | 74684 |1604k|  31 |  48 | 330 | 273 | 172 | 330 | 219 | 177 | 141 |1065 | 5.554184e+03 |      --      |    Inf 
 30.4s|   800 |   166 | 82194 |1632k|  33 |   - | 330 | 293 |  76 | 330 | 219 | 177 | 161 |1073 | 5.554184e+03 |      --      |    Inf 
 31.7s|   900 |   189 | 90745 |1670k|  33 |  45 | 330 | 312 | 233 | 330 | 219 | 177 | 180 |1088 | 5.567125e+03 |      --      |    Inf 
 33.4s|  1000 |   202 |101162 |1700k|  33 |  43 | 330 | 327 | 164 | 330 | 219 | 177 | 197 |1088 | 5.567125e+03 |      --      |    Inf 
 35.0s|  1100 |   218 |110253 |1732k|  33 |  20 | 330 | 334 | 136 | 330 | 219 | 177 | 204 |1110 | 5.574758e+03 |      --      |    Inf 
 36.6s|  1200 |   234 |119507 |1772k|  33 |   - | 330 | 342 | 103 | 330 | 219 | 177 | 212 |1133 | 5.576843e+03 |      --      |    Inf 
 38.1s|  1300 |   251 |127250 |1801k|  33 |   - | 330 | 348 | 121 | 330 | 219 | 177 | 219 |1155 | 5.576843e+03 |      --      |    Inf 
 39.7s|  1400 |   264 |136869 |1825k|  33 |  25 | 330 | 367 | 134 | 330 | 219 | 177 | 239 |1157 | 5.585313e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 41.2s|  1500 |   280 |145551 |1852k|  33 |   - | 330 | 375 | 113 | 330 | 219 | 177 | 247 |1160 | 5.590429e+03 |      --      |    Inf 
 42.6s|  1600 |   292 |154428 |1883k|  33 |   - | 330 | 389 | 248 |   0 |   0 | 177 | 261 |1161 | 5.590438e+03 |      --      |    Inf 
 44.0s|  1700 |   296 |161974 |1905k|  39 |   - | 330 | 422 |  97 |   0 |   0 | 177 | 295 |1180 | 5.600286e+03 |      --      |    Inf 
 45.6s|  1800 |   308 |170375 |1922k|  40 |  33 | 330 | 442 | 159 | 330 | 219 | 177 | 315 |1206 | 5.608639e+03 |      --      |    Inf 
 46.9s|  1900 |   312 |177707 |1940k|  40 |   - | 330 | 452 |  88 | 330 | 219 | 177 | 325 |1232 | 5.611310e+03 |      --      |    Inf 
 48.0s|  2000 |   320 |184873 |1962k|  41 |   - | 330 | 471 |  75 | 330 | 219 | 177 | 344 |1239 | 5.611310e+03 |      --      |    Inf 
 49.2s|  2100 |   327 |191430 |1984k|  49 |   - | 330 | 492 |  89 | 330 | 219 | 177 | 367 |1248 | 5.635899e+03 |      --      |    Inf 
 50.2s|  2200 |   341 |197942 |2010k|  49 |   6 | 330 | 497 |  89 | 330 | 219 | 177 | 374 |1249 | 5.641606e+03 |      --      |    Inf 
 51.4s|  2300 |   341 |205256 |2030k|  49 |  10 | 330 | 516 | 120 | 330 | 219 | 177 | 393 |1249 | 5.646381e+03 |      --      |    Inf 
 54.8s|  2400 |   349 |219873 |2056k|  49 |   - | 330 | 534 | 123 | 330 | 219 | 177 | 411 |1264 | 5.657235e+03 |      --      |    Inf 
 56.0s|  2500 |   358 |225706 |2065k|  49 |   - | 330 | 548 | 127 | 330 | 219 | 177 | 426 |1288 | 5.667998e+03 |      --      |    Inf 
 57.0s|  2600 |   368 |231574 |2084k|  49 |  16 | 330 | 563 | 150 | 330 | 219 | 177 | 441 |1296 | 5.695577e+03 |      --      |    Inf 
 58.5s|  2700 |   379 |240364 |2110k|  49 |  22 | 330 | 573 | 132 | 330 | 219 | 177 | 452 |1313 | 5.714445e+03 |      --      |    Inf 
 59.6s|  2800 |   391 |246351 |2137k|  49 |   3 | 330 | 590 | 122 | 330 | 219 | 177 | 469 |1323 | 5.719066e+03 |      --      |    Inf 
 60.6s|  2900 |   392 |251222 |2149k|  49 |  30 | 330 | 613 | 137 | 330 | 219 | 177 | 492 |1326 | 5.719066e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 61.5s|  3000 |   398 |257152 |2169k|  49 |   - | 330 | 631 | 141 | 330 | 219 | 177 | 514 |1331 | 5.719066e+03 |      --      |    Inf 
 62.5s|  3100 |   401 |262513 |2188k|  49 |   - | 330 | 653 | 128 |   0 |   0 | 177 | 536 |1331 | 5.719066e+03 |      --      |    Inf 
 63.5s|  3200 |   410 |269439 |2210k|  49 |  25 | 330 | 657 | 177 | 330 | 219 | 177 | 543 |1335 | 5.720039e+03 |      --      |    Inf 
 64.8s|  3300 |   415 |275640 |2233k|  49 |   - | 330 | 679 | 154 | 330 | 219 | 177 | 567 |1335 | 5.720039e+03 |      --      |    Inf 
 65.9s|  3400 |   420 |282137 |2251k|  49 |   - | 330 | 689 | 103 | 330 | 219 | 177 | 579 |1336 | 5.724274e+03 |      --      |    Inf 
 67.0s|  3500 |   425 |290230 |2262k|  49 |  24 | 330 | 704 | 218 | 330 | 219 | 177 | 594 |1336 | 5.724274e+03 |      --      |    Inf 
 68.1s|  3600 |   428 |297318 |2276k|  49 |   - | 330 | 713 |  80 | 330 | 219 | 177 | 603 |1336 | 5.744761e+03 |      --      |    Inf 
 69.2s|  3700 |   436 |304211 |2295k|  49 |   8 | 330 | 724 |  73 | 330 | 219 | 177 | 615 |1337 | 5.746242e+03 |      --      |    Inf 
 70.4s|  3800 |   441 |311558 |2308k|  49 |   - | 330 | 738 | 153 | 330 | 219 | 177 | 634 |1338 | 5.753538e+03 |      --      |    Inf 
 71.6s|  3900 |   439 |319221 |2308k|  49 |  16 | 330 | 752 | 115 | 330 | 219 | 177 | 650 |1338 | 5.765771e+03 |      --      |    Inf 
 72.5s|  4000 |   441 |324525 |2323k|  49 |   5 | 330 | 766 |  74 | 330 | 219 | 177 | 669 |1338 | 5.779832e+03 |      --      |    Inf 
 73.9s|  4100 |   446 |333117 |2345k|  49 |   - | 330 | 781 | 160 | 330 | 219 | 177 | 690 |1340 | 5.807382e+03 |      --      |    Inf 
 75.7s|  4200 |   452 |343639 |2360k|  49 |  18 | 330 | 789 | 196 | 330 | 219 | 177 | 704 |1341 | 5.929291e+03 |      --      |    Inf 
 76.8s|  4300 |   458 |350335 |2372k|  49 |   - | 330 | 801 | 142 | 330 | 219 | 177 | 722 |1341 | 5.955966e+03 |      --      |    Inf 
 77.9s|  4400 |   463 |357251 |2394k|  49 |   - | 330 | 807 |  83 | 330 | 219 | 177 | 737 |1341 | 5.961742e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 79.2s|  4500 |   459 |365159 |2391k|  49 |   - | 330 | 813 | 152 | 330 | 219 | 177 | 747 |1341 | 6.102774e+03 |      --      |    Inf 
 80.6s|  4600 |   469 |373486 |2407k|  49 |  21 | 330 | 825 | 177 | 330 | 219 | 177 | 761 |1341 | 6.465787e+03 |      --      |    Inf 
 81.6s|  4700 |   487 |379977 |2438k|  49 |   - | 330 | 828 | 189 | 330 | 219 | 177 | 767 |1341 | 6.529491e+03 |      --      |    Inf 
 82.7s|  4800 |   497 |387999 |2465k|  49 |   - | 330 | 842 | 263 | 330 | 219 | 177 | 788 |1341 | 6.570878e+03 |      --      |    Inf 
 83.8s|  4900 |   505 |394211 |2482k|  49 |   - | 330 | 848 | 122 | 330 | 219 | 177 | 798 |1341 | 6.575064e+03 |      --      |    Inf 
 85.1s|  5000 |   507 |402797 |2493k|  49 |  20 | 330 | 848 | 137 | 330 | 219 | 177 | 805 |1341 | 6.598306e+03 |      --      |    Inf 
 86.1s|  5100 |   512 |408278 |2518k|  49 |   - | 330 | 857 | 265 |   0 |   0 | 177 | 822 |1341 | 6.599466e+03 |      --      |    Inf 
 88.0s|  5200 |   520 |418870 |2535k|  49 |   - | 330 | 858 | 202 | 330 | 219 | 177 | 832 |1341 | 6.616188e+03 |      --      |    Inf 
 88.8s|  5300 |   529 |425050 |2557k|  49 |   - | 330 | 864 |  95 | 330 | 219 | 177 | 844 |1341 | 6.632866e+03 |      --      |    Inf 
 89.8s|  5400 |   533 |431449 |2563k|  49 |   - | 330 | 874 | 192 | 330 | 219 | 177 | 857 |1341 | 6.650020e+03 |      --      |    Inf 
 91.3s|  5500 |   543 |440074 |2577k|  49 |  11 | 330 | 872 | 147 | 330 | 219 | 177 | 866 |1341 | 6.676342e+03 |      --      |    Inf 
 92.6s|  5600 |   547 |449058 |2592k|  49 |  33 | 330 | 872 | 196 | 330 | 219 | 177 | 880 |1341 | 6.702422e+03 |      --      |    Inf 
 94.3s|  5700 |   555 |459219 |2614k|  49 |   - | 330 | 880 | 226 | 330 | 219 | 177 | 900 |1341 | 6.702422e+03 |      --      |    Inf 
 95.4s|  5800 |   553 |465704 |2620k|  49 |   - | 330 | 886 | 174 | 330 | 219 | 177 | 921 |1341 | 6.702422e+03 |      --      |    Inf 
 96.4s|  5900 |   571 |472233 |2644k|  49 |  21 | 330 | 875 | 240 | 330 | 219 | 177 | 938 |1341 | 6.722589e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 97.4s|  6000 |   581 |478676 |2664k|  49 |  19 | 330 | 872 | 197 | 330 | 219 | 177 | 945 |1341 | 6.735438e+03 |      --      |    Inf 
 98.2s|  6100 |   575 |483750 |2664k|  49 |   - | 330 | 871 |  69 | 330 | 219 | 177 | 954 |1341 | 6.735438e+03 |      --      |    Inf 
 99.6s|  6200 |   581 |491211 |2662k|  49 |   - | 330 | 871 | 266 |   0 |   0 | 177 | 964 |1341 | 6.742588e+03 |      --      |    Inf 
  101s|  6300 |   574 |498867 |2659k|  49 |   - | 330 | 870 | 170 | 330 | 219 | 177 | 976 |1357 | 6.801074e+03 |      --      |    Inf 
  102s|  6400 |   582 |505018 |2668k|  49 |   - | 330 | 872 | 153 | 330 | 219 | 177 | 982 |1372 | 6.837905e+03 |      --      |    Inf 
  104s|  6500 |   584 |511356 |2675k|  49 |   - | 330 | 863 | 167 | 330 | 219 | 177 | 991 |1394 | 6.850090e+03 |      --      |    Inf 
  105s|  6600 |   597 |518969 |2691k|  49 |  12 | 330 | 869 | 196 | 330 | 219 | 177 |1003 |1406 | 6.914801e+03 |      --      |    Inf 
  106s|  6700 |   597 |524957 |2702k|  49 |  15 | 330 | 873 | 311 | 330 | 219 | 177 |1016 |1408 | 6.944041e+03 |      --      |    Inf 
  107s|  6800 |   603 |533875 |2714k|  49 |  12 | 330 | 874 | 212 | 330 | 219 | 177 |1026 |1410 | 6.944808e+03 |      --      |    Inf 
  109s|  6900 |   605 |540348 |2724k|  49 |  28 | 330 | 879 | 157 | 330 | 219 | 177 |1038 |1410 | 6.948471e+03 |      --      |    Inf 
  110s|  7000 |   610 |546767 |2751k|  49 |  25 | 330 | 892 | 165 | 330 | 219 | 177 |1059 |1410 | 6.959191e+03 |      --      |    Inf 
  111s|  7100 |   612 |554547 |2762k|  49 |  41 | 330 | 892 | 309 | 330 | 219 | 177 |1070 |1416 | 6.959191e+03 |      --      |    Inf 
  113s|  7200 |   616 |562073 |2772k|  49 |   9 | 330 | 900 | 179 | 330 | 219 | 177 |1087 |1447 | 6.982759e+03 |      --      |    Inf 
  114s|  7300 |   620 |571143 |2790k|  49 |  28 | 330 | 912 | 229 | 330 | 219 | 177 |1104 |1458 | 6.985793e+03 |      --      |    Inf 
  115s|  7400 |   622 |576703 |2799k|  49 |  11 | 330 | 924 | 221 | 330 | 219 | 177 |1123 |1463 | 7.070561e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  117s|  7500 |   628 |585000 |2821k|  49 |   - | 330 | 929 | 178 | 330 | 219 | 177 |1142 |1488 | 7.095631e+03 |      --      |    Inf 
  118s|  7600 |   614 |592232 |2804k|  49 |   8 | 330 | 924 | 145 | 330 | 219 | 177 |1151 |1506 | 7.136946e+03 |      --      |    Inf 
  119s|  7700 |   612 |598247 |2799k|  49 |  10 | 330 | 921 | 246 | 330 | 219 | 177 |1158 |1516 | 7.152040e+03 |      --      |    Inf 
  121s|  7800 |   606 |606300 |2796k|  49 |   - | 330 | 921 | 114 | 330 | 219 | 177 |1169 |1519 | 7.188703e+03 |      --      |    Inf 
  122s|  7900 |   606 |612225 |2803k|  49 |  18 | 330 | 920 | 120 | 330 | 219 | 177 |1180 |1542 | 7.188703e+03 |      --      |    Inf 
  123s|  8000 |   607 |617822 |2812k|  49 |   - | 330 | 916 |  85 | 330 | 219 | 177 |1193 |1544 | 7.191373e+03 |      --      |    Inf 
  124s|  8100 |   613 |623218 |2811k|  49 |  10 | 330 | 904 | 188 | 330 | 219 | 177 |1196 |1547 | 7.217885e+03 |      --      |    Inf 
  125s|  8200 |   624 |628431 |2820k|  49 |   4 | 330 | 901 | 216 | 330 | 219 | 177 |1208 |1547 | 7.224967e+03 |      --      |    Inf 
  126s|  8300 |   630 |634427 |2837k|  49 |   - | 330 | 908 | 119 | 330 | 219 | 177 |1223 |1549 | 7.282793e+03 |      --      |    Inf 
  128s|  8400 |   632 |646233 |2832k|  49 |   6 | 330 | 899 | 291 | 330 | 219 | 177 |1240 |1549 | 7.307041e+03 |      --      |    Inf 
  130s|  8500 |   618 |653474 |2814k|  49 |   - | 330 | 894 | 143 | 330 | 219 | 177 |1253 |1570 | 7.318881e+03 |      --      |    Inf 
  131s|  8600 |   619 |659010 |2808k|  49 |  12 | 330 | 903 | 153 | 330 | 219 | 177 |1272 |1600 | 7.322673e+03 |      --      |    Inf 
  132s|  8700 |   621 |664779 |2821k|  49 |   7 | 330 | 893 | 136 | 330 | 219 | 177 |1277 |1600 | 7.348538e+03 |      --      |    Inf 
  133s|  8800 |   621 |669036 |2828k|  49 |  13 | 330 | 895 | 205 | 330 | 219 | 177 |1285 |1606 | 7.390987e+03 |      --      |    Inf 
  133s|  8900 |   623 |672484 |2841k|  49 |   - | 330 | 902 | 167 | 330 | 219 | 177 |1299 |1608 | 7.390987e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  134s|  9000 |   637 |678449 |2859k|  49 |  15 | 330 | 885 | 174 | 330 | 219 | 177 |1305 |1620 | 7.474997e+03 |      --      |    Inf 
  136s|  9100 |   623 |686201 |2839k|  49 |  47 | 330 | 882 | 382 | 330 | 219 | 177 |1320 |1632 | 7.480950e+03 |      --      |    Inf 
  137s|  9200 |   615 |692590 |2836k|  49 |   - | 330 | 878 | 111 | 330 | 219 | 177 |1326 |1636 | 7.487627e+03 |      --      |    Inf 
  138s|  9300 |   615 |699789 |2836k|  49 |   - | 330 | 863 | 144 |   0 |   0 | 177 |1337 |1658 | 7.503355e+03 |      --      |    Inf 
  140s|  9400 |   617 |706815 |2836k|  49 |  21 | 330 | 854 | 250 | 330 | 219 | 177 |1342 |1663 | 7.503355e+03 |      --      |    Inf 
  141s|  9500 |   615 |716528 |2835k|  49 |  21 | 330 | 846 | 212 | 330 | 219 | 177 |1349 |1668 | 7.510965e+03 |      --      |    Inf 
  143s|  9600 |   609 |723378 |2837k|  49 |   - | 330 | 858 |  84 | 330 | 219 | 177 |1373 |1668 | 7.521982e+03 |      --      |    Inf 
  144s|  9700 |   617 |729631 |2849k|  49 |  24 | 330 | 838 | 214 | 330 | 219 | 177 |1382 |1668 | 7.525077e+03 |      --      |    Inf 
  145s|  9800 |   627 |737512 |2858k|  49 |   8 | 330 | 815 | 217 | 330 | 219 | 177 |1390 |1670 | 7.567586e+03 |      --      |    Inf 
  146s|  9900 |   629 |743644 |2857k|  49 |  29 | 330 | 807 | 217 | 330 | 219 | 177 |1399 |1692 | 7.576974e+03 |      --      |    Inf 
  147s| 10000 |   629 |750858 |2859k|  49 |   - | 330 | 804 |  59 |   0 |   0 | 177 |1405 |1707 | 7.592812e+03 |      --      |    Inf 
  149s| 10100 |   633 |757653 |2870k|  49 |  29 | 330 | 798 | 204 | 330 | 219 | 177 |1421 |1718 | 7.592812e+03 |      --      |    Inf 
  150s| 10200 |   637 |765447 |2885k|  49 |  16 | 330 | 796 | 205 | 330 | 219 | 177 |1434 |1739 | 7.592812e+03 |      --      |    Inf 
  152s| 10300 |   631 |773518 |2883k|  49 |   - | 330 | 787 |  98 | 330 | 219 | 177 |1440 |1749 | 7.605856e+03 |      --      |    Inf 
  154s| 10400 |   625 |782612 |2871k|  49 |   - | 330 | 777 | 138 | 330 | 219 | 177 |1441 |1753 | 7.611577e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  155s| 10500 |   625 |790786 |2865k|  49 |  14 | 330 | 767 | 149 | 330 | 219 | 177 |1451 |1756 | 7.658288e+03 |      --      |    Inf 
  156s| 10600 |   621 |796768 |2862k|  49 |  21 | 330 | 757 | 162 | 330 | 219 | 177 |1471 |1760 | 7.658288e+03 |      --      |    Inf 
  157s| 10700 |   617 |804431 |2861k|  49 |   - | 330 | 742 | 176 | 330 | 219 | 177 |1477 |1769 | 7.697156e+03 |      --      |    Inf 
  158s| 10800 |   617 |811916 |2863k|  49 |  25 | 330 | 736 | 227 | 330 | 219 | 177 |1481 |1772 | 7.747043e+03 |      --      |    Inf 
  160s| 10900 |   609 |817774 |2861k|  49 |   - | 330 | 735 | 165 | 330 | 219 | 177 |1499 |1773 | 7.775603e+03 |      --      |    Inf 
  161s| 11000 |   613 |823750 |2862k|  49 |   - | 330 | 729 |  93 | 330 | 219 | 177 |1502 |1774 | 7.841869e+03 |      --      |    Inf 
  162s| 11100 |   613 |829781 |2859k|  49 |   - | 330 | 721 | 123 | 330 | 219 | 177 |1510 |1777 | 7.885529e+03 |      --      |    Inf 
  162s| 11200 |   611 |835369 |2860k|  49 |  12 | 330 | 716 | 128 | 330 | 219 | 177 |1519 |1789 | 7.948825e+03 |      --      |    Inf 
  163s| 11300 |   607 |839869 |2852k|  49 |   4 | 330 | 717 | 112 | 330 | 219 | 177 |1530 |1796 | 7.950979e+03 |      --      |    Inf 
  166s| 11400 |   605 |849967 |2861k|  49 |  14 | 330 | 710 | 173 | 330 | 219 | 177 |1539 |1819 | 8.043926e+03 |      --      |    Inf 
  168s| 11500 |   606 |857489 |2869k|  49 |   - | 330 | 699 | 191 | 330 | 219 | 177 |1557 |1837 | 8.048576e+03 |      --      |    Inf 
  169s| 11600 |   600 |862895 |2839k|  49 |  23 | 330 | 701 | 150 | 330 | 219 | 177 |1577 |1839 | 8.048836e+03 |      --      |    Inf 
  170s| 11700 |   598 |867977 |2836k|  49 |   - | 330 | 693 |  98 | 330 | 219 | 177 |1585 |1847 | 8.053174e+03 |      --      |    Inf 
  171s| 11800 |   590 |875134 |2831k|  49 |  23 | 330 | 681 | 181 | 330 | 219 | 177 |1594 |1864 | 8.053455e+03 |      --      |    Inf 
  172s| 11900 |   586 |880698 |2840k|  49 |   - | 330 | 683 |  59 |   0 |   0 | 177 |1605 |1877 | 8.058299e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  173s| 12000 |   582 |884845 |2822k|  49 |  14 | 330 | 679 | 125 | 330 | 219 | 177 |1621 |1885 | 8.061961e+03 |      --      |    Inf 
  174s| 12100 |   576 |888585 |2821k|  49 |   - | 330 | 689 | 116 | 330 | 219 | 177 |1632 |1886 | 8.061961e+03 |      --      |    Inf 
  175s| 12200 |   580 |895373 |2820k|  49 |   3 | 330 | 690 |  95 | 330 | 219 | 177 |1643 |1887 | 8.065576e+03 |      --      |    Inf 
  176s| 12300 |   589 |902710 |2834k|  49 |   2 | 330 | 691 |  89 | 330 | 219 | 177 |1659 |1890 | 8.065685e+03 |      --      |    Inf 
  177s| 12400 |   586 |909559 |2839k|  49 |   - | 330 | 698 |  92 | 330 | 219 | 177 |1678 |1892 | 8.066360e+03 |      --      |    Inf 
