HmaxDs = 0.000000
HmaxUB_percent = 1.195169
HmaxUB_real = 4870.216839
FTnetDs = 1.500000
FTnetUB_percent = 2.140072
FTnetUB_real = 16468.431859
TIFgap = 0.500000
LimCIPF = 67.369303365
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster4.T8.GL2.W4.TIFgap0.5.mps.gz>
============

original problem has 3169 variables (1596 bin, 0 int, 0 impl, 1573 cont) and 591 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 196 chg coeffs, 0 upgd conss, 0 impls, 224 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 196 chg coeffs, 0 upgd conss, 0 impls, 224 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 196 chg coeffs, 0 upgd conss, 0 impls, 224 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 196 chg coeffs, 225 upgd conss, 0 impls, 224 clqs
   (0.6s) probing: 297/1596 (18.6%) - 0 fixings, 0 aggregations, 14345 implications, 0 bound changes
   (0.6s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 196 changed coefficients
 28690 implications, 224 cliques
presolved problem has 3164 variables (1596 bin, 0 int, 0 impl, 1568 cont) and 587 constraints
      1 constraints of type <knapsack>
    224 constraints of type <setppc>
    362 constraints of type <linear>
Presolving Time: 0.60

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  787s|  1400 |   382 |  1174k|  11M|  43 | 176 |3164 | 950 | 562 |3164 | 694 | 200 | 430 |4274 | 5.441506e+01 |      --      |    Inf 
  843s|  1500 |   402 |  1290k|  11M|  43 | 177 |3164 | 952 | 653 |3164 | 694 | 200 | 439 |4481 | 5.447833e+01 |      --      |    Inf 
  874s|  1600 |   418 |  1351k|  11M|  43 | 138 |3164 | 963 | 504 |3164 | 694 | 200 | 455 |4599 | 5.447833e+01 |      --      |    Inf 
  905s|  1700 |   432 |  1421k|  12M|  43 |   - |3164 | 957 | 484 |3164 | 694 | 200 | 461 |4636 | 5.447833e+01 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  936s|  1800 |   457 |  1477k|  12M|  43 | 140 |3164 | 960 | 542 |3164 | 694 | 200 | 471 |4742 | 5.447833e+01 |      --      |    Inf 
  970s|  1900 |   474 |  1532k|  12M|  52 | 152 |3164 | 963 | 609 |3164 | 694 | 200 | 479 |4915 | 5.454947e+01 |      --      |    Inf 
  998s|  2000 |   481 |  1582k|  12M|  52 |   - |3164 | 966 | 598 |3164 | 694 | 200 | 488 |5040 | 5.454947e+01 |      --      |    Inf 
 1034s|  2100 |   499 |  1645k|  12M|  52 | 160 |3164 | 976 | 515 |3164 | 694 | 200 | 502 |5242 | 5.454947e+01 |      --      |    Inf 
 1077s|  2200 |   509 |  1719k|  12M|  52 | 172 |3164 | 970 | 535 |3164 | 694 | 200 | 504 |5471 | 5.454947e+01 |      --      |    Inf 
 1104s|  2300 |   517 |  1774k|  12M|  52 |   - |3164 | 968 | 428 |3164 | 694 | 200 | 506 |5557 | 5.454947e+01 |      --      |    Inf 
 1135s|  2400 |   541 |  1839k|  12M|  52 |  79 |3164 | 965 | 484 |3164 | 694 | 200 | 506 |5644 | 5.458493e+01 |      --      |    Inf 
 1159s|  2500 |   553 |  1897k|  12M|  52 | 144 |3164 | 958 | 500 |3164 | 694 | 200 | 506 |5667 | 5.458493e+01 |      --      |    Inf 
 1186s|  2600 |   575 |  1955k|  12M|  52 |   - |3164 | 965 | 404 |3164 | 694 | 200 | 515 |5722 | 5.458493e+01 |      --      |    Inf 
 1214s|  2700 |   578 |  2014k|  12M|  52 | 140 |3164 | 964 | 507 |3164 | 694 | 200 | 518 |5800 | 5.458493e+01 |      --      |    Inf 
 1249s|  2800 |   584 |  2078k|  12M|  52 |   - |3164 | 962 | 427 |3164 | 694 | 200 | 521 |5976 | 5.458493e+01 |      --      |    Inf 
 1322s|  2900 |   591 |  2207k|  12M|  52 | 137 |3164 | 949 | 556 |3164 | 694 | 200 | 523 |6347 | 5.458493e+01 |      --      |    Inf 
 1356s|  3000 |   609 |  2268k|  12M|  52 | 173 |3164 | 956 | 623 |3164 | 694 | 200 | 537 |6537 | 5.462591e+01 |      --      |    Inf 
 1381s|  3100 |   611 |  2317k|  12M|  52 |   - |3164 | 957 | 441 |3164 | 694 | 200 | 538 |6634 | 5.462591e+01 |      --      |    Inf 
 1419s|  3200 |   615 |  2393k|  12M|  52 |   - |3164 | 957 | 430 |3164 | 694 | 200 | 547 |6734 | 5.462591e+01 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1447s|  3300 |   627 |  2452k|  12M|  52 | 162 |3164 | 959 | 550 |3164 | 694 | 200 | 555 |6815 | 5.462591e+01 |      --      |    Inf 
 1478s|  3400 |   634 |  2514k|  12M|  52 | 131 |3164 | 973 | 531 |3164 | 694 | 200 | 573 |6896 | 5.462591e+01 |      --      |    Inf 
 1505s|  3500 |   643 |  2573k|  13M|  52 |   - |3164 | 978 | 446 |3164 | 694 | 200 | 580 |6913 | 5.462591e+01 |      --      |    Inf 
 1548s|  3600 |   662 |  2652k|  13M|  52 | 176 |3164 | 986 | 668 |3164 | 694 | 200 | 597 |7074 | 5.465039e+01 |      --      |    Inf 
 1586s|  3700 |   674 |  2729k|  13M|  52 | 187 |3164 | 988 | 739 |3164 | 694 | 200 | 610 |7176 | 5.465039e+01 |      --      |    Inf 
 1616s|  3800 |   678 |  2790k|  13M|  52 | 135 |3164 | 989 | 513 |3164 | 694 | 200 | 613 |7309 | 5.465039e+01 |      --      |    Inf 
 1661s|  3900 |   692 |  2869k|  13M|  52 |   - |3164 | 997 | 476 |3164 | 694 | 200 | 628 |7494 | 5.465039e+01 |      --      |    Inf 
 1682s|  4000 |   700 |  2910k|  13M|  52 | 142 |3164 |1000 | 587 |3164 | 694 | 200 | 635 |7593 | 5.465039e+01 |      --      |    Inf 
 1710s|  4100 |   709 |  2971k|  13M|  52 | 121 |3164 | 997 | 538 |3164 | 694 | 200 | 638 |7676 | 5.465039e+01 |      --      |    Inf 
 1739s|  4200 |   717 |  3032k|  13M|  52 |   - |3164 | 997 | 484 |3164 | 694 | 200 | 640 |7761 | 5.465039e+01 |      --      |    Inf 
 1775s|  4300 |   733 |  3096k|  13M|  52 | 161 |3164 |1010 | 590 |3164 | 694 | 200 | 655 |7955 | 5.465039e+01 |      --      |    Inf 
 1814s|  4400 |   749 |  3176k|  13M|  52 |   - |3164 |1025 | 451 |3164 | 694 | 200 | 673 |8064 | 5.477441e+01 |      --      |    Inf 
 1844s|  4500 |   765 |  3237k|  13M|  52 |   - |3164 |1022 | 501 |3164 | 694 | 200 | 677 |8153 | 5.477466e+01 |      --      |    Inf 
 1865s|  4600 |   783 |  3282k|  13M|  52 |  91 |3164 |1035 | 477 |3164 | 694 | 200 | 691 |8224 | 5.478010e+01 |      --      |    Inf 
 1889s|  4700 |   794 |  3342k|  13M|  52 | 149 |3164 |1031 | 538 |3164 | 694 | 200 | 692 |8230 | 5.478010e+01 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1909s|  4800 |   805 |  3387k|  13M|  57 |   - |3164 |1030 | 388 |3164 | 694 | 200 | 693 |8245 | 5.478010e+01 |      --      |    Inf 
 1925s|  4900 |   817 |  3426k|  13M|  57 | 135 |3164 |1031 | 492 |3164 | 694 | 200 | 697 |8251 | 5.478010e+01 |      --      |    Inf 
 1947s|  5000 |   822 |  3474k|  13M|  57 |   - |3164 |1037 | 551 |3164 | 694 | 200 | 705 |8306 | 5.478010e+01 |      --      |    Inf 
 1989s|  5100 |   848 |  3551k|  13M|  57 | 143 |3164 |1042 | 489 |3164 | 694 | 200 | 721 |8484 | 5.483956e+01 |      --      |    Inf 
 2027s|  5200 |   865 |  3622k|  14M|  57 |   - |3164 |1053 | 451 |3164 | 694 | 200 | 736 |8625 | 5.483956e+01 |      --      |    Inf 
 2059s|  5300 |   887 |  3677k|  14M|  57 | 124 |3164 |1051 | 528 |3164 | 694 | 200 | 739 |8760 | 5.496236e+01 |      --      |    Inf 
 2092s|  5400 |   894 |  3743k|  14M|  57 |   - |3164 |1054 | 492 |3164 | 694 | 200 | 747 |8877 | 5.496236e+01 |      --      |    Inf 
 2138s|  5500 |   906 |  3829k|  14M|  57 |   - |3164 |1050 | 383 |3164 | 694 | 200 | 755 |9081 | 5.500299e+01 |      --      |    Inf 
 2178s|  5600 |   917 |  3907k|  14M|  57 | 111 |3164 |1046 | 448 |3164 | 694 | 200 | 759 |9266 | 5.500299e+01 |      --      |    Inf 
 2218s|  5700 |   930 |  3981k|  14M|  57 |   - |3164 |1049 | 462 |3164 | 694 | 200 | 772 |9428 | 5.500299e+01 |      --      |    Inf 
 2249s|  5800 |   950 |  4046k|  14M|  57 | 171 |3164 |1055 | 645 |3164 | 694 | 200 | 781 |9520 | 5.500299e+01 |      --      |    Inf 
 2284s|  5900 |   960 |  4123k|  14M|  57 |   - |3164 |1067 | 513 |3164 | 694 | 200 | 796 |9571 | 5.510770e+01 |      --      |    Inf 
 2312s|  6000 |   980 |  4181k|  14M|  57 | 212 |3164 |1074 | 666 |3164 | 694 | 200 | 807 |9654 | 5.520756e+01 |      --      |    Inf 
 2340s|  6100 |   996 |  4243k|  14M|  57 | 106 |3164 |1104 | 466 |3164 | 694 | 200 | 845 |9734 | 5.520756e+01 |      --      |    Inf 
 2367s|  6200 |  1010 |  4305k|  14M|  57 | 182 |3164 |1095 | 487 |3164 | 694 | 200 | 849 |9749 | 5.544866e+01 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2388s|  6300 |  1025 |  4355k|  14M|  57 | 149 |3164 |1104 | 573 |3164 | 694 | 200 | 862 |9756 | 5.544866e+01 |      --      |    Inf 
 2408s|  6400 |  1041 |  4399k|  14M|  59 | 138 |3164 |1117 | 612 |3164 | 694 | 200 | 882 |9777 | 5.552041e+01 |      --      |    Inf 
 2432s|  6500 |  1052 |  4464k|  14M|  59 | 158 |3164 |1121 | 526 |3164 | 694 | 200 | 896 |9790 | 5.552041e+01 |      --      |    Inf 
 2455s|  6600 |  1057 |  4508k|  15M|  59 | 131 |3164 |1124 | 482 |3164 | 694 | 200 | 902 |9791 | 5.552041e+01 |      --      |    Inf 
 2473s|  6700 |  1072 |  4549k|  15M|  59 |   - |3164 |1126 | 348 |3164 | 694 | 200 | 908 |9815 | 5.552041e+01 |      --      |    Inf 
 2493s|  6800 |  1080 |  4592k|  15M|  62 | 152 |3164 |1128 | 427 |3164 | 694 | 200 | 914 |9833 | 5.560461e+01 |      --      |    Inf 
 2518s|  6900 |  1099 |  4652k|  15M|  62 |   - |3164 |1132 | 498 |3164 | 694 | 200 | 924 |9843 | 5.560461e+01 |      --      |    Inf 
 2547s|  7000 |  1111 |  4709k|  15M|  62 |   - |3164 |1135 | 416 |3164 | 694 | 200 | 933 |9924 | 5.568643e+01 |      --      |    Inf 
 2573s|  7100 |  1117 |  4761k|  15M|  62 |   - |3164 |1130 | 308 |3164 | 694 | 200 | 937 |  10k| 5.568643e+01 |      --      |    Inf 
 2601s|  7200 |  1133 |  4813k|  15M|  62 | 111 |3164 |1134 | 425 |3164 | 694 | 200 | 946 |  10k| 5.568643e+01 |      --      |    Inf 
 2635s|  7300 |  1161 |  4875k|  15M|  63 |   - |3164 |1146 | 274 |3164 | 694 | 200 | 962 |  10k| 5.573070e+01 |      --      |    Inf 
 2678s|  7400 |  1164 |  4958k|  15M|  71 |   - |3164 |1144 | 528 |   0 |   0 | 200 | 971 |  10k| 5.573070e+01 |      --      |    Inf 
 2705s|  7500 |  1170 |  5012k|  15M|  71 |   - |3164 |1143 | 502 |3164 | 694 | 200 | 972 |  10k| 5.573070e+01 |      --      |    Inf 
 2750s|  7600 |  1179 |  5089k|  15M|  71 | 163 |3164 |1155 | 790 |3164 | 694 | 200 | 993 |  10k| 5.573070e+01 |      --      |    Inf 
 2792s|  7700 |  1195 |  5177k|  15M|  71 |  82 |3164 |1156 | 446 |3164 | 694 | 200 | 998 |  10k| 5.573070e+01 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2824s|  7800 |  1206 |  5247k|  15M|  71 |   - |3164 |1155 | 537 |   0 |   0 | 200 |1008 |  10k| 5.573070e+01 |      --      |    Inf 
 2850s|  7900 |  1231 |  5305k|  15M|  71 |   - |3164 |1169 | 469 |3164 | 694 | 200 |1024 |  11k| 5.577595e+01 |      --      |    Inf 
 2895s|  8000 |  1237 |  5389k|  15M|  71 |   - |3164 |1179 | 552 |3164 | 694 | 200 |1048 |  11k| 5.579003e+01 |      --      |    Inf 
 2922s|  8100 |  1245 |  5451k|  15M|  71 | 158 |3164 |1191 | 479 |3164 | 694 | 200 |1065 |  11k| 5.579395e+01 |      --      |    Inf 
 2947s|  8200 |  1244 |  5508k|  15M|  71 |   - |3164 |1199 | 404 |3164 | 694 | 200 |1081 |  11k| 5.579395e+01 |      --      |    Inf 
 2967s|  8300 |  1261 |  5551k|  16M|  71 | 147 |3164 |1204 | 492 |3164 | 694 | 200 |1094 |  11k| 5.579395e+01 |      --      |    Inf 
 2984s|  8400 |  1282 |  5587k|  16M|  71 | 185 |3164 |1206 | 624 |3164 | 694 | 200 |1104 |  11k| 5.579395e+01 |      --      |    Inf 
 3009s|  8500 |  1296 |  5642k|  16M|  71 |   - |3164 |1213 | 395 |3164 | 694 | 200 |1122 |  11k| 5.579504e+01 |      --      |    Inf 
 3042s|  8600 |  1317 |  5693k|  16M|  71 |   - |3164 |1235 | 448 |   0 |   0 | 200 |1150 |  11k| 5.580023e+01 |      --      |    Inf 
 3088s|  8700 |  1325 |  5799k|  16M|  71 | 197 |3164 |1250 | 676 |3164 | 694 | 200 |1181 |  11k| 5.582662e+01 |      --      |    Inf 
 3114s|  8800 |  1330 |  5851k|  16M|  71 |   - |3164 |1251 | 559 |3164 | 694 | 200 |1190 |  11k| 5.582770e+01 |      --      |    Inf 
 3149s|  8900 |  1342 |  5915k|  16M|  71 | 154 |3164 |1254 | 638 |3164 | 694 | 200 |1207 |  11k| 5.591957e+01 |      --      |    Inf 
 3188s|  9000 |  1359 |  5981k|  16M|  71 | 171 |3164 |1260 | 671 |3164 | 694 | 200 |1225 |  11k| 5.597208e+01 |      --      |    Inf 
 3207s|  9100 |  1362 |  6027k|  16M|  71 |   - |3164 |1260 | 401 |3164 | 694 | 200 |1231 |  11k| 5.597208e+01 |      --      |    Inf 
 3240s|  9200 |  1375 |  6094k|  16M|  71 | 190 |3164 |1260 | 757 |3164 | 694 | 200 |1244 |  12k| 5.597866e+01 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3289s|  9300 |  1371 |  6190k|  16M|  71 | 163 |3164 |1259 | 702 |3164 | 694 | 200 |1258 |  12k| 5.597866e+01 |      --      |    Inf 
 3324s|  9400 |  1373 |  6261k|  16M|  71 |   - |3164 |1262 | 450 |3164 | 694 | 200 |1272 |  12k| 5.597866e+01 |      --      |    Inf 
 3366s|  9500 |  1379 |  6347k|  16M|  71 | 200 |3164 |1244 | 720 |3164 | 694 | 200 |1273 |  12k| 5.599712e+01 |      --      |    Inf 
 3397s|  9600 |  1380 |  6414k|  16M|  71 | 206 |3164 |1241 | 747 |3164 | 694 | 200 |1288 |  12k| 5.599712e+01 |      --      |    Inf 
 3421s|  9700 |  1384 |  6466k|  16M|  71 | 139 |3164 |1237 | 473 |3164 | 694 | 200 |1298 |  12k| 5.599712e+01 |      --      |    Inf 
 3454s|  9800 |  1398 |  6537k|  17M|  71 | 161 |3164 |1242 | 599 |3164 | 694 | 200 |1313 |  12k| 5.601296e+01 |      --      |    Inf 
 3471s|  9900 |  1402 |  6576k|  17M|  71 | 122 |3164 |1234 | 589 |3164 | 694 | 200 |1314 |  12k| 5.601296e+01 |      --      |    Inf 
 3494s| 10000 |  1402 |  6633k|  17M|  71 | 160 |3164 |1233 | 529 |3164 | 694 | 200 |1321 |  12k| 5.601296e+01 |      --      |    Inf 
 3533s| 10100 |  1405 |  6709k|  17M|  71 | 153 |3164 |1222 | 658 |3164 | 694 | 200 |1328 |  12k| 5.601296e+01 |      --      |    Inf 
 3554s| 10200 |  1407 |  6760k|  17M|  71 |   - |3164 |1211 | 447 |3164 | 694 | 200 |1331 |  12k| 5.601296e+01 |      --      |    Inf 
 3592s| 10300 |  1417 |  6855k|  17M|  71 | 203 |3164 |1209 | 891 |3164 | 694 | 200 |1341 |  12k| 5.602125e+01 |      --      |    Inf 
 3620s| 10400 |  1424 |  6911k|  17M|  71 |   - |3164 |1206 | 459 |   0 |   0 | 200 |1347 |  12k| 5.602125e+01 |      --      |    Inf 
 3702s| 10500 |  1436 |  7073k|  17M|  71 | 136 |3164 |1188 | 555 |3164 | 694 | 200 |1356 |  13k| 5.608359e+01 |      --      |    Inf 
 3758s| 10600 |  1437 |  7187k|  17M|  71 | 159 |3164 |1173 | 586 |3164 | 694 | 200 |1363 |  13k| 5.609125e+01 |      --      |    Inf 
 3809s| 10700 |  1440 |  7292k|  17M|  71 |   - |3164 |1159 | 541 |3164 | 694 | 200 |1363 |  13k| 5.611748e+01 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3842s| 10800 |  1448 |  7356k|  17M|  71 |   - |3164 |1156 | 475 |3164 | 694 | 200 |1372 |  13k| 5.616398e+01 |      --      |    Inf 
 3884s| 10900 |  1471 |  7443k|  17M|  71 | 131 |3164 |1156 | 480 |3164 | 694 | 200 |1383 |  13k| 5.616398e+01 |      --      |    Inf 
 3914s| 11000 |  1483 |  7508k|  17M|  71 | 108 |3164 |1149 | 459 |3164 | 694 | 200 |1385 |  13k| 5.620117e+01 |      --      |    Inf 
 3952s| 11100 |  1505 |  7590k|  17M|  71 | 151 |3164 |1152 | 542 |3164 | 694 | 200 |1399 |  13k| 5.624924e+01 |      --      |    Inf 
 3994s| 11200 |  1512 |  7692k|  18M|  71 |   - |3164 |1143 | 448 |3164 | 694 | 200 |1404 |  13k| 5.627966e+01 |      --      |    Inf 
 4026s| 11300 |  1518 |  7771k|  18M|  71 | 155 |3164 |1126 | 582 |3164 | 694 | 200 |1406 |  13k| 5.627966e+01 |      --      |    Inf 
 4057s| 11400 |  1517 |  7851k|  18M|  71 |   - |3164 |1120 | 455 |3164 | 694 | 200 |1406 |  13k| 5.627966e+01 |      --      |    Inf 
 4091s| 11500 |  1525 |  7926k|  18M|  71 |   - |3164 |1125 | 445 |   0 |   0 | 200 |1421 |  14k| 5.627966e+01 |      --      |    Inf 
 4125s| 11600 |  1517 |  8009k|  18M|  71 | 170 |3164 |1128 | 560 |3164 | 694 | 200 |1434 |  14k| 5.627966e+01 |      --      |    Inf 
 4151s| 11700 |  1535 |  8067k|  18M|  71 |  95 |3164 |1119 | 430 |3164 | 694 | 200 |1435 |  14k| 5.627966e+01 |      --      |    Inf 
 4201s| 11800 |  1547 |  8163k|  18M|  71 | 157 |3164 |1119 | 553 |3164 | 694 | 200 |1447 |  14k| 5.628553e+01 |      --      |    Inf 
 4243s| 11900 |  1560 |  8247k|  18M|  71 | 145 |3164 |1113 | 564 |3164 | 694 | 200 |1457 |  14k| 5.628553e+01 |      --      |    Inf 
 4274s| 12000 |  1565 |  8311k|  18M|  71 | 225 |3164 |1108 | 742 |3164 | 694 | 200 |1461 |  14k| 5.628553e+01 |      --      |    Inf 
 4317s| 12100 |  1571 |  8402k|  18M|  71 |   - |3164 |1101 | 512 |3164 | 694 | 200 |1461 |  14k| 5.633752e+01 |      --      |    Inf 
 4352s| 12200 |  1580 |  8470k|  18M|  71 |   - |3164 |1105 | 428 |3164 | 694 | 200 |1471 |  14k| 5.636598e+01 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4380s| 12300 |  1594 |  8528k|  18M|  71 | 162 |3164 |1099 | 548 |3164 | 694 | 200 |1473 |  14k| 5.636598e+01 |      --      |    Inf 
 4409s| 12400 |  1605 |  8590k|  18M|  71 |   - |3164 |1108 | 391 |3164 | 694 | 200 |1487 |  15k| 5.636598e+01 |      --      |    Inf 
 4444s| 12500 |  1617 |  8661k|  18M|  71 | 155 |3164 |1113 | 513 |3164 | 694 | 200 |1498 |  15k| 5.636647e+01 |      --      |    Inf 
