HmaxDs = 2.000000
HmaxUB_percent = 1.071598
HmaxUB_real = 7783.777109
FTnetDs = 2.000000
FTnetUB_percent = 1.821676
FTnetUB_real = 35385.691965
TIFgap = 0.300000
LimCIPF = 87.21407786
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster3.T7.GL1.W2.TIFgap0.3.mps.gz>
============

original problem has 1034 variables (525 bin, 0 int, 0 impl, 509 cont) and 280 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 84 chg coeffs, 0 upgd conss, 0 impls, 84 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 84 chg coeffs, 0 upgd conss, 0 impls, 84 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 84 chg coeffs, 0 upgd conss, 0 impls, 84 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 84 chg coeffs, 85 upgd conss, 0 impls, 84 clqs
   (0.1s) probing: 257/525 (49.0%) - 0 fixings, 0 aggregations, 609 implications, 0 bound changes
   (0.1s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 84 changed coefficients
 1218 implications, 84 cliques
presolved problem has 1029 variables (525 bin, 0 int, 0 impl, 504 cont) and 276 constraints
      1 constraints of type <knapsack>
     84 constraints of type <setppc>
    191 constraints of type <linear>
Presolving Time: 0.10

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  104s|   300 |   111 |129498 |4122k|  31 | 109 |1029 | 359 | 321 |1029 | 444 | 338 |  83 |1227 | 8.490083e+03 |      --      |    Inf 
  120s|   400 |   133 |169814 |4219k|  31 |   - |1029 | 379 |  96 |   0 |   0 | 338 | 103 |1367 | 8.490083e+03 |      --      |    Inf 
  129s|   500 |   151 |187538 |4276k|  52 |   - |1029 | 423 | 292 |   0 |   0 | 338 | 147 |1453 | 8.490083e+03 |      --      |    Inf 
  151s|   600 |   175 |236110 |4372k|  52 |  80 |1029 | 464 | 246 |1029 | 444 | 338 | 188 |1555 | 8.497253e+03 |      --      |    Inf 
  177s|   700 |   204 |286539 |4471k|  52 |  63 |1029 | 501 | 280 |1029 | 444 | 338 | 225 |1656 | 8.497253e+03 |      --      |    Inf 
  194s|   800 |   236 |324700 |4569k|  52 |   - |1029 | 530 | 244 |1029 | 444 | 338 | 254 |1786 | 8.497253e+03 |      --      |    Inf 
  212s|   900 |   257 |362184 |4678k|  52 |   - |1029 | 558 | 183 |1029 | 444 | 338 | 282 |1903 | 8.501088e+03 |      --      |    Inf 
  235s|  1000 |   286 |407516 |4769k|  52 |   - |1029 | 594 | 188 |1029 | 444 | 338 | 318 |1978 | 8.501088e+03 |      --      |    Inf 
  266s|  1100 |   305 |474826 |4838k|  52 |   - |1029 | 613 | 237 |1029 | 444 | 338 | 337 |2082 | 8.503522e+03 |      --      |    Inf 
  280s|  1200 |   326 |507412 |4911k|  52 | 122 |1029 | 659 | 586 |1029 | 444 | 338 | 383 |2185 | 8.503522e+03 |      --      |    Inf 
  305s|  1300 |   358 |559164 |5002k|  52 |  44 |1029 | 692 | 178 |1029 | 444 | 338 | 416 |2326 | 8.515644e+03 |      --      |    Inf 
  323s|  1400 |   377 |597923 |5096k|  52 |  62 |1029 | 719 | 389 |1029 | 444 | 338 | 445 |2371 | 8.515644e+03 |      --      |    Inf 
  339s|  1500 |   400 |639670 |5142k|  52 |  43 |1029 | 741 | 235 |1029 | 444 | 338 | 468 |2405 | 8.517825e+03 |      --      |    Inf 
  356s|  1600 |   421 |678781 |5216k|  52 |   - |1029 | 793 | 516 |1029 | 444 | 338 | 522 |2459 | 8.517825e+03 |      --      |    Inf 
  379s|  1700 |   436 |717286 |5277k|  52 |   - |1029 | 848 | 340 |   0 |   0 | 338 | 579 |2559 | 8.517825e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  396s|  1800 |   458 |755110 |5364k|  52 |   - |1029 | 889 | 377 |   0 |   0 | 338 | 621 |2652 | 8.520074e+03 |      --      |    Inf 
  417s|  1900 |   465 |800994 |5442k|  52 |   - |1029 | 946 | 228 |1029 | 444 | 338 | 683 |2777 | 8.521790e+03 |      --      |    Inf 
  442s|  2000 |   482 |846498 |5513k|  52 |  67 |1029 | 983 | 416 |1029 | 444 | 338 | 728 |2847 | 8.521790e+03 |      --      |    Inf 
  462s|  2100 |   500 |894301 |5614k|  52 |  12 |1029 |1012 | 170 |1029 | 444 | 338 | 760 |2893 | 8.523161e+03 |      --      |    Inf 
  483s|  2200 |   512 |942357 |5671k|  52 |   - |1029 |1042 | 492 |   0 |   0 | 338 | 795 |2921 | 8.523161e+03 |      --      |    Inf 
  509s|  2300 |   532 |987009 |5779k|  52 |   - |1029 |1069 | 371 |1029 | 444 | 338 | 830 |3029 | 8.532655e+03 |      --      |    Inf 
  545s|  2400 |   539 |  1053k|5826k|  52 | 118 |1029 |1096 | 859 |1029 | 444 | 338 | 863 |3181 | 8.532655e+03 |      --      |    Inf 
  567s|  2500 |   563 |  1110k|5957k|  52 |  85 |1029 |1121 | 529 |1029 | 444 | 338 | 898 |3277 | 8.532766e+03 |      --      |    Inf 
  586s|  2600 |   581 |  1156k|6034k|  52 |   - |1029 |1138 | 465 |1029 | 444 | 338 | 932 |3355 | 8.535135e+03 |      --      |    Inf 
  615s|  2700 |   601 |  1209k|6117k|  52 |   - |1029 |1147 | 545 |1029 | 444 | 338 | 951 |3376 | 8.537587e+03 |      --      |    Inf 
  628s|  2800 |   618 |  1243k|6195k|  52 |   - |1029 |1161 | 458 |1029 | 444 | 338 | 984 |3404 | 8.537587e+03 |      --      |    Inf 
  645s|  2900 |   646 |  1282k|6267k|  52 |  51 |1029 |1175 | 609 |1029 | 444 | 338 |1008 |3489 | 8.537587e+03 |      --      |    Inf 
  671s|  3000 |   665 |  1338k|6351k|  52 |  84 |1029 |1189 | 687 |1029 | 444 | 338 |1042 |3615 | 8.543781e+03 |      --      |    Inf 
  688s|  3100 |   675 |  1374k|6415k|  52 |   - |1029 |1230 | 256 |1029 | 444 | 338 |1097 |3693 | 8.544014e+03 |      --      |    Inf 
  705s|  3200 |   693 |  1419k|6479k|  52 |   - |1029 |1263 | 366 |1029 | 444 | 338 |1157 |3794 | 8.546612e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  720s|  3300 |   712 |  1453k|6570k|  52 |  97 |1029 |1269 | 844 |1029 | 444 | 338 |1188 |3862 | 8.546721e+03 |      --      |    Inf 
  726s|  3400 |   736 |  1471k|6667k|  52 |  12 |1029 |1284 | 167 |1029 | 444 | 338 |1212 |3870 | 8.547069e+03 |      --      |    Inf 
  736s|  3500 |   759 |  1495k|6756k|  52 |   - |1029 |1291 | 350 |   0 |   0 | 338 |1229 |3883 | 8.547589e+03 |      --      |    Inf 
  750s|  3600 |   780 |  1535k|6849k|  52 | 145 |1029 |1278 | 720 |1029 | 444 | 338 |1244 |3891 | 8.547589e+03 |      --      |    Inf 
  768s|  3700 |   794 |  1574k|6912k|  52 |  59 |1029 |1315 | 325 |1029 | 444 | 338 |1305 |3927 | 8.550143e+03 |      --      |    Inf 
  785s|  3800 |   827 |  1617k|7018k|  52 |  75 |1029 |1327 | 443 |1029 | 444 | 338 |1334 |3930 | 8.553419e+03 |      --      |    Inf 
  797s|  3900 |   848 |  1654k|7089k|  52 |   - |1029 |1335 | 829 |   0 |   0 | 338 |1369 |3934 | 8.555694e+03 |      --      |    Inf 
  814s|  4000 |   870 |  1697k|7180k|  52 |  41 |1029 |1336 | 254 |1029 | 444 | 338 |1387 |3938 | 8.555694e+03 |      --      |    Inf 
  830s|  4100 |   877 |  1740k|7219k|  52 |  49 |1029 |1335 | 458 |1029 | 444 | 338 |1402 |3939 | 8.555694e+03 |      --      |    Inf 
  851s|  4200 |   893 |  1785k|7313k|  52 |   - |1029 |1372 | 196 |1029 | 444 | 338 |1458 |3975 | 8.556190e+03 |      --      |    Inf 
  865s|  4300 |   901 |  1826k|7383k|  52 |   - |1029 |1388 | 278 |   0 |   0 | 338 |1497 |3975 | 8.557251e+03 |      --      |    Inf 
  885s|  4400 |   916 |  1863k|7431k|  52 |  94 |1029 |1366 | 643 |1029 | 444 | 338 |1516 |4044 | 8.557251e+03 |      --      |    Inf 
  915s|  4500 |   933 |  1922k|7481k|  52 |   - |1029 |1402 | 327 |1029 | 444 | 338 |1580 |4145 | 8.559036e+03 |      --      |    Inf 
  957s|  4600 |   940 |  2028k|7519k|  52 |   - |1029 |1403 | 312 |   0 |   0 | 338 |1606 |4326 | 8.559698e+03 |      --      |    Inf 
  980s|  4700 |   964 |  2078k|7628k|  52 |   - |1029 |1370 | 328 |   0 |   0 | 338 |1631 |4386 | 8.560527e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  995s|  4800 |   984 |  2117k|7672k|  52 |   - |1029 |1368 | 400 |   0 |   0 | 338 |1666 |4417 | 8.561174e+03 |      --      |    Inf 
 1014s|  4900 |   989 |  2153k|7754k|  52 |   - |1029 |1396 | 210 |   0 |   0 | 338 |1728 |4427 | 8.562654e+03 |      --      |    Inf 
 1031s|  5000 |   997 |  2200k|7778k|  52 |  59 |1029 |1425 | 299 |1029 | 444 | 338 |1804 |4451 | 8.562936e+03 |      --      |    Inf 
 1045s|  5100 |  1010 |  2233k|7834k|  52 |  17 |1029 |1413 | 459 |1029 | 444 | 338 |1840 |4508 | 8.563592e+03 |      --      |    Inf 
 1070s|  5200 |  1030 |  2282k|7897k|  52 |  66 |1029 |1390 | 464 |1029 | 444 | 338 |1852 |4622 | 8.563592e+03 |      --      |    Inf 
 1090s|  5300 |  1047 |  2329k|7974k|  52 |   - |1029 |1378 | 385 |   0 |   0 | 338 |1890 |4723 | 8.563592e+03 |      --      |    Inf 
 1107s|  5400 |  1064 |  2363k|8042k|  52 | 114 |1029 |1394 | 624 |1029 | 444 | 338 |1936 |4780 | 8.563757e+03 |      --      |    Inf 
 1126s|  5500 |  1083 |  2408k|8122k|  52 |   - |1029 |1395 | 343 |1029 | 444 | 338 |1985 |4841 | 8.564616e+03 |      --      |    Inf 
 1148s|  5600 |  1091 |  2460k|8162k|  52 |   - |1029 |1396 | 227 |1029 | 444 | 338 |2037 |4880 | 8.566740e+03 |      --      |    Inf 
 1162s|  5700 |  1102 |  2498k|8232k|  52 |   - |1029 |1373 | 253 |1029 | 444 | 338 |2075 |4891 | 8.567090e+03 |      --      |    Inf 
 1187s|  5800 |  1109 |  2563k|8291k|  52 |   - |1029 |1362 | 216 |1029 | 444 | 338 |2123 |4899 | 8.567818e+03 |      --      |    Inf 
 1206s|  5900 |  1124 |  2609k|8329k|  52 |  57 |1029 |1371 | 454 |1029 | 444 | 338 |2175 |4965 | 8.569891e+03 |      --      |    Inf 
 1222s|  6000 |  1145 |  2641k|8408k|  52 |  18 |1029 |1351 | 321 |1029 | 444 | 338 |2201 |5019 | 8.569891e+03 |      --      |    Inf 
 1241s|  6100 |  1150 |  2684k|8417k|  52 |   - |1029 |1353 | 556 |1029 | 444 | 338 |2228 |5100 | 8.569891e+03 |      --      |    Inf 
 1261s|  6200 |  1166 |  2725k|8466k|  52 |   - |1029 |1343 | 324 |1029 | 444 | 338 |2279 |5174 | 8.570605e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1274s|  6300 |  1176 |  2759k|8498k|  52 |  44 |1029 |1381 | 259 |1029 | 444 | 338 |2370 |5242 | 8.572967e+03 |      --      |    Inf 
 1299s|  6400 |  1194 |  2803k|8572k|  52 |  52 |1029 |1342 | 514 |1029 | 444 | 338 |2400 |5298 | 8.572967e+03 |      --      |    Inf 
 1312s|  6500 |  1209 |  2836k|8641k|  52 |   - |1029 |1346 | 363 |   0 |   0 | 338 |2440 |5323 | 8.573478e+03 |      --      |    Inf 
 1331s|  6600 |  1234 |  2880k|8718k|  52 | 125 |1029 |1309 | 833 |1029 | 444 | 338 |2459 |5340 | 8.574764e+03 |      --      |    Inf 
 1347s|  6700 |  1253 |  2919k|8806k|  52 |  11 |1029 |1307 | 208 |1029 | 444 | 338 |2502 |5347 | 8.574764e+03 |      --      |    Inf 
 1360s|  6800 |  1267 |  2957k|8855k|  52 |   - |1029 |1288 | 251 |   0 |   0 | 338 |2548 |5356 | 8.574768e+03 |      --      |    Inf 
 1380s|  6900 |  1280 |  3001k|8912k|  52 |  59 |1029 |1276 | 315 |1029 | 444 | 338 |2569 |5394 | 8.575205e+03 |      --      |    Inf 
 1395s|  7000 |  1284 |  3025k|8912k|  52 | 110 |1029 |1254 | 407 |1029 | 444 | 338 |2598 |5424 | 8.575720e+03 |      --      |    Inf 
 1423s|  7100 |  1288 |  3088k|8928k|  52 |  30 |1029 |1211 | 275 |1029 | 444 | 338 |2661 |5526 | 8.576117e+03 |      --      |    Inf 
 1437s|  7200 |  1296 |  3124k|8978k|  52 |   - |1029 |1195 | 109 |   0 |   0 | 338 |2702 |5589 | 8.576117e+03 |      --      |    Inf 
 1453s|  7300 |  1317 |  3160k|9025k|  52 |  22 |1029 |1193 | 176 |1029 | 444 | 338 |2742 |5650 | 8.576858e+03 |      --      |    Inf 
 1465s|  7400 |  1347 |  3191k|9128k|  52 |  37 |1029 |1179 | 310 |1029 | 444 | 338 |2773 |5709 | 8.577206e+03 |      --      |    Inf 
 1482s|  7500 |  1368 |  3230k|9173k|  52 |  94 |1029 |1164 | 467 |1029 | 444 | 338 |2813 |5761 | 8.578227e+03 |      --      |    Inf 
 1511s|  7600 |  1386 |  3263k|9233k|  52 |  10 |1029 |1147 | 300 |1029 | 444 | 338 |2839 |5779 | 8.579766e+03 |      --      |    Inf 
 1522s|  7700 |  1398 |  3294k|9301k|  52 |   - |1029 |1137 | 247 |   0 |   0 | 338 |2884 |5792 | 8.579941e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1533s|  7800 |  1409 |  3327k|9344k|  52 |   - |1029 |1142 | 119 |1029 | 444 | 338 |2925 |5804 | 8.580151e+03 |      --      |    Inf 
 1542s|  7900 |  1423 |  3351k|9400k|  52 |  37 |1029 |1133 | 232 |1029 | 444 | 338 |2963 |5805 | 8.580290e+03 |      --      |    Inf 
 1557s|  8000 |  1452 |  3385k|9495k|  52 | 126 |1029 |1111 | 491 |1029 | 444 | 338 |2985 |5813 | 8.581870e+03 |      --      |    Inf 
 1574s|  8100 |  1452 |  3431k|9529k|  52 |  74 |1029 |1124 | 437 |1029 | 444 | 338 |3038 |5816 | 8.581870e+03 |      --      |    Inf 
 1590s|  8200 |  1463 |  3464k|9576k|  52 |   - |1029 |1130 | 211 |1029 | 444 | 338 |3101 |5859 | 8.583479e+03 |      --      |    Inf 
 1612s|  8300 |  1473 |  3509k|9653k|  52 |   - |1029 |1119 | 322 |   0 |   0 | 338 |3147 |5934 | 8.583546e+03 |      --      |    Inf 
 1632s|  8400 |  1488 |  3553k|9741k|  52 |   - |1029 |1114 | 297 |1029 | 444 | 338 |3168 |5973 | 8.584610e+03 |      --      |    Inf 
 1663s|  8500 |  1506 |  3602k|9797k|  52 |   - |1029 |1111 | 268 |1029 | 444 | 338 |3190 |6042 | 8.584872e+03 |      --      |    Inf 
 1680s|  8600 |  1528 |  3635k|9863k|  52 |  72 |1029 |1115 | 257 |1029 | 444 | 338 |3226 |6125 | 8.585028e+03 |      --      |    Inf 
 1714s|  8700 |  1528 |  3703k|9915k|  52 |   - |1029 |1137 | 298 |   0 |   0 | 338 |3276 |6182 | 8.585028e+03 |      --      |    Inf 
 1732s|  8800 |  1530 |  3747k|9935k|  52 |  60 |1029 |1167 | 238 |1029 | 444 | 338 |3331 |6208 | 8.585028e+03 |      --      |    Inf 
 1752s|  8900 |  1543 |  3788k|9970k|  52 |  22 |1029 |1122 | 150 |1029 | 444 | 338 |3381 |6238 | 8.585362e+03 |      --      |    Inf 
 1765s|  9000 |  1542 |  3816k|9997k|  52 |  36 |1029 |1118 | 191 |1029 | 444 | 338 |3417 |6241 | 8.585362e+03 |      --      |    Inf 
 1785s|  9100 |  1550 |  3863k|  10M|  52 |   - |1029 |1115 | 226 |1029 | 444 | 338 |3456 |6246 | 8.585362e+03 |      --      |    Inf 
 1795s|  9200 |  1559 |  3889k|  10M|  52 |   8 |1029 |1103 | 139 |1029 | 444 | 338 |3467 |6246 | 8.585362e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1810s|  9300 |  1576 |  3926k|  10M|  52 |  15 |1029 |1088 | 161 |1029 | 444 | 338 |3497 |6271 | 8.585362e+03 |      --      |    Inf 
 1823s|  9400 |  1582 |  3953k|  10M|  52 |   - |1029 |1080 | 373 |   0 |   0 | 338 |3524 |6332 | 8.585756e+03 |      --      |    Inf 
 1846s|  9500 |  1593 |  3996k|  10M|  52 |  17 |1029 |1081 | 177 |1029 | 444 | 338 |3556 |6361 | 8.585756e+03 |      --      |    Inf 
 1861s|  9600 |  1609 |  4034k|  10M|  52 |  19 |1029 |1075 | 333 |1029 | 444 | 338 |3588 |6437 | 8.586110e+03 |      --      |    Inf 
 1878s|  9700 |  1623 |  4074k|  10M|  52 |  62 |1029 |1065 | 293 |1029 | 444 | 338 |3617 |6501 | 8.586110e+03 |      --      |    Inf 
 1901s|  9800 |  1636 |  4121k|  10M|  52 |   - |1029 |1045 | 358 |1029 | 444 | 338 |3649 |6573 | 8.586438e+03 |      --      |    Inf 
 1917s|  9900 |  1651 |  4166k|  10M|  52 |  32 |1029 |1045 | 196 |1029 | 444 | 338 |3682 |6616 | 8.587177e+03 |      --      |    Inf 
 1927s| 10000 |  1660 |  4193k|  10M|  52 |  16 |1029 |1037 | 211 |1029 | 444 | 338 |3694 |6642 | 8.587571e+03 |      --      |    Inf 
 1943s| 10100 |  1671 |  4227k|  10M|  52 |  89 |1029 |1036 | 456 |1029 | 444 | 338 |3722 |6653 | 8.587571e+03 |      --      |    Inf 
 1958s| 10200 |  1678 |  4263k|  10M|  52 |   - |1029 |1042 | 134 |1029 | 444 | 338 |3771 |6664 | 8.587620e+03 |      --      |    Inf 
 1977s| 10300 |  1688 |  4311k|  10M|  52 |  44 |1029 |1054 | 262 |1029 | 444 | 338 |3817 |6670 | 8.587620e+03 |      --      |    Inf 
 1989s| 10400 |  1705 |  4340k|  10M|  52 |  58 |1029 |1056 | 270 |1029 | 444 | 338 |3862 |6674 | 8.587738e+03 |      --      |    Inf 
 2005s| 10500 |  1715 |  4380k|  10M|  52 |   - |1029 |1059 | 114 |1029 | 444 | 338 |3891 |6677 | 8.587976e+03 |      --      |    Inf 
 2015s| 10600 |  1720 |  4406k|  10M|  52 |   - |1029 |1099 | 214 |1029 | 444 | 338 |3945 |6693 | 8.587976e+03 |      --      |    Inf 
 2040s| 10700 |  1725 |  4455k|  10M|  52 |  62 |1029 |1104 | 369 |1029 | 444 | 338 |4000 |6749 | 8.588135e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2058s| 10800 |  1739 |  4494k|  10M|  52 |   - |1029 |1088 | 178 |   0 |   0 | 338 |4038 |6800 | 8.589574e+03 |      --      |    Inf 
 2076s| 10900 |  1752 |  4536k|  10M|  52 | 117 |1029 |1061 | 344 |1029 | 444 | 338 |4080 |6869 | 8.589574e+03 |      --      |    Inf 
 2093s| 11000 |  1755 |  4583k|  10M|  52 |   - |1029 |1098 | 268 |1029 | 444 | 338 |4160 |6916 | 8.589574e+03 |      --      |    Inf 
 2120s| 11100 |  1765 |  4633k|  10M|  52 |   - |1029 |1133 | 102 |1029 | 444 | 338 |4218 |6994 | 8.590496e+03 |      --      |    Inf 
 2130s| 11200 |  1770 |  4654k|  10M|  52 |   - |1029 |1133 | 201 |1029 | 444 | 338 |4242 |7015 | 8.590496e+03 |      --      |    Inf 
 2147s| 11300 |  1783 |  4700k|  10M|  52 |   - |1029 |1111 | 252 |   0 |   0 | 338 |4272 |7072 | 8.590496e+03 |      --      |    Inf 
 2165s| 11400 |  1789 |  4745k|  10M|  52 |   - |1029 |1106 | 419 |   0 |   0 | 338 |4321 |7089 | 8.590496e+03 |      --      |    Inf 
 2179s| 11500 |  1800 |  4777k|  10M|  52 |  53 |1029 |1099 | 289 |1029 | 444 | 338 |4352 |7106 | 8.591032e+03 |      --      |    Inf 
 2208s| 11600 |  1808 |  4833k|  10M|  52 |  40 |1029 |1053 | 362 |1029 | 444 | 338 |4381 |7122 | 8.591330e+03 |      --      |    Inf 
 2224s| 11700 |  1813 |  4871k|  10M|  52 |   - |1029 |1055 | 158 |1029 | 444 | 338 |4421 |7126 | 8.591443e+03 |      --      |    Inf 
 2236s| 11800 |  1828 |  4900k|  11M|  52 |   - |1029 |1049 | 120 |1029 | 444 | 338 |4448 |7127 | 8.591443e+03 |      --      |    Inf 
 2250s| 11900 |  1842 |  4940k|  11M|  52 |   - |1029 |1053 | 267 |1029 | 444 | 338 |4483 |7131 | 8.592562e+03 |      --      |    Inf 
 2267s| 12000 |  1847 |  4976k|  11M|  52 |  26 |1029 |1078 | 308 |1029 | 444 | 338 |4538 |7178 | 8.593165e+03 |      --      |    Inf 
 2285s| 12100 |  1861 |  5021k|  11M|  52 |   - |1029 |1047 | 156 |1029 | 444 | 338 |4548 |7246 | 8.593416e+03 |      --      |    Inf 
 2298s| 12200 |  1870 |  5053k|  11M|  52 |  22 |1029 |1038 | 188 |1029 | 444 | 338 |4573 |7291 | 8.593454e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2315s| 12300 |  1890 |  5096k|  11M|  52 |   - |1029 |1003 | 299 |   0 |   0 | 338 |4601 |7361 | 8.594100e+03 |      --      |    Inf 
 2333s| 12400 |  1894 |  5131k|  11M|  52 |  73 |1029 |1031 | 282 |1029 | 444 | 338 |4661 |7397 | 8.594368e+03 |      --      |    Inf 
 2354s| 12500 |  1898 |  5182k|  11M|  52 |  84 |1029 |1091 | 258 |1029 | 444 | 338 |4740 |7471 | 8.595777e+03 |      --      |    Inf 
