HmaxDs = 0.500000
HmaxUB_percent = 1.013137
HmaxUB_real = 2001.908055
FTnetDs = 1.000000
FTnetUB_percent = 1.931587
FTnetUB_real = 4568.512309
TIFgap = 0.400000
LimCIPF = 69.32811522
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster2.T6.GL3.W3.TIFgap0.4.mps.gz>
============

original problem has 920 variables (465 bin, 0 int, 0 impl, 455 cont) and 265 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 64 chg bounds, 0 chg sides, 75 chg coeffs, 0 upgd conss, 0 impls, 90 clqs
(round 2) 5 del vars, 3 del conss, 64 chg bounds, 1 chg sides, 75 chg coeffs, 0 upgd conss, 0 impls, 90 clqs
(round 3) 5 del vars, 3 del conss, 64 chg bounds, 3 chg sides, 75 chg coeffs, 0 upgd conss, 0 impls, 90 clqs
(round 4) 5 del vars, 4 del conss, 64 chg bounds, 3 chg sides, 75 chg coeffs, 91 upgd conss, 0 impls, 90 clqs
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 64 tightened bounds, 0 added holes, 3 changed sides, 75 changed coefficients
 30767 implications, 90 cliques
presolved problem has 915 variables (465 bin, 0 int, 0 impl, 450 cont) and 261 constraints
      1 constraints of type <knapsack>
     90 constraints of type <setppc>
    170 constraints of type <linear>
Presolving Time: 0.41

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  7.5s|     1 |     2 |  4595 |3409k|   0 | 118 | 915 | 261 | 261 | 915 | 369 | 108 |   0 |  17 | 9.388778e+01 |      --      |    Inf 
 30.1s|   100 |    26 | 21604 |3525k|  19 |   - | 915 | 310 | 174 | 915 | 315 | 108 |  55 |1014 | 1.048991e+02 |      --      |    Inf 
 33.1s|   200 |    46 | 29475 |3606k|  29 |   - | 915 | 345 | 102 |   0 |   0 | 108 |  90 |1081 | 1.048991e+02 |      --      |    Inf 
 35.5s|   300 |    67 | 38214 |3641k|  29 |  27 | 915 | 359 | 161 | 915 | 315 | 108 | 104 |1102 | 1.048991e+02 |      --      |    Inf 
 38.6s|   400 |    80 | 48230 |3685k|  29 |  36 | 915 | 367 | 196 | 915 | 315 | 108 | 112 |1144 | 1.048991e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 42.4s|   500 |    93 | 61330 |3721k|  29 |  61 | 915 | 373 | 228 | 915 | 315 | 108 | 118 |1196 | 1.048991e+02 |      --      |    Inf 
 45.0s|   600 |   120 | 71354 |3785k|  29 |  73 | 915 | 378 | 224 | 915 | 315 | 108 | 123 |1220 | 1.048991e+02 |      --      |    Inf 
 48.8s|   700 |   134 | 82894 |3810k|  29 |   - | 915 | 388 | 162 | 915 | 315 | 108 | 133 |1267 | 1.091154e+02 |      --      |    Inf 
 52.1s|   800 |   150 | 93254 |3849k|  32 |  47 | 915 | 396 | 209 | 915 | 315 | 108 | 141 |1289 | 1.091154e+02 |      --      |    Inf 
 54.9s|   900 |   187 |101888 |3919k|  37 |   - | 915 | 405 | 221 |   0 |   0 | 108 | 150 |1327 | 1.583817e+02 |      --      |    Inf 
 57.0s|  1000 |   214 |110172 |3957k|  37 |   - | 915 | 416 | 115 | 915 | 315 | 108 | 161 |1351 | 1.586264e+02 |      --      |    Inf 
 60.1s|  1100 |   239 |118167 |4005k|  37 |   - | 915 | 426 | 127 | 915 | 315 | 108 | 171 |1369 | 1.606837e+03 |      --      |    Inf 
 62.3s|  1200 |   263 |126054 |4038k|  37 |   - | 915 | 427 | 183 | 915 | 315 | 108 | 172 |1370 | 1.627315e+03 |      --      |    Inf 
 63.9s|  1300 |   295 |132337 |4091k|  37 |   - | 915 | 427 | 119 | 915 | 315 | 108 | 172 |1370 | 1.673431e+03 |      --      |    Inf 
 67.0s|  1400 |   325 |142725 |4131k|  37 |  29 | 915 | 427 | 172 | 915 | 315 | 108 | 172 |1412 | 1.700062e+03 |      --      |    Inf 
 68.4s|  1500 |   345 |147616 |4155k|  37 |  31 | 915 | 427 | 150 | 915 | 315 | 108 | 172 |1435 | 1.716801e+03 |      --      |    Inf 
 70.3s|  1600 |   381 |153608 |4212k|  37 |  30 | 915 | 431 | 133 | 915 | 315 | 108 | 176 |1459 | 1.725227e+03 |      --      |    Inf 
 71.4s|  1700 |   413 |158436 |4259k|  37 |  33 | 915 | 431 | 177 | 915 | 315 | 108 | 176 |1466 | 1.725227e+03 |      --      |    Inf 
 72.5s|  1800 |   449 |163356 |4327k|  37 |  18 | 915 | 431 | 121 | 915 | 315 | 108 | 176 |1468 | 1.725227e+03 |      --      |    Inf 
 73.1s|  1900 |   465 |165540 |4365k|  37 |   - | 915 | 431 | 138 | 915 | 315 | 108 | 176 |1470 | 1.725227e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 74.6s|  2000 |   487 |170338 |4398k|  37 |  28 | 915 | 431 | 161 | 915 | 315 | 108 | 176 |1482 | 1.870938e+03 |      --      |    Inf 
 76.4s|  2100 |   499 |176276 |4412k|  37 |   - | 915 | 431 | 154 | 915 | 315 | 108 | 176 |1484 | 1.879210e+03 |      --      |    Inf 
 77.9s|  2200 |   515 |182295 |4438k|  37 |  33 | 915 | 431 | 154 | 915 | 315 | 108 | 176 |1490 | 1.970238e+03 |      --      |    Inf 
 80.0s|  2300 |   537 |191202 |4471k|  37 |   - | 915 | 431 | 140 | 915 | 315 | 108 | 176 |1494 | 1.970238e+03 |      --      |    Inf 
 81.1s|  2400 |   564 |194697 |4517k|  37 |  34 | 915 | 431 | 166 | 915 | 315 | 108 | 176 |1508 | 1.970238e+03 |      --      |    Inf 
 81.9s|  2500 |   580 |197783 |4555k|  37 |   - | 915 | 431 | 111 | 915 | 315 | 108 | 176 |1508 | 1.970238e+03 |      --      |    Inf 
 83.1s|  2600 |   588 |203156 |4572k|  37 |  48 | 915 | 431 | 203 | 915 | 315 | 108 | 176 |1510 | 2.225243e+03 |      --      |    Inf 
 84.8s|  2700 |   606 |208761 |4608k|  37 |   - | 915 | 431 | 118 | 915 | 315 | 108 | 176 |1545 | 2.293574e+03 |      --      |    Inf 
 85.9s|  2800 |   616 |212472 |4620k|  37 |  31 | 915 | 431 | 163 | 915 | 315 | 108 | 176 |1569 | 2.318575e+03 |      --      |    Inf 
 87.8s|  2900 |   635 |217767 |4647k|  37 |  26 | 915 | 430 | 158 | 915 | 315 | 108 | 176 |1606 | 2.348963e+03 |      --      |    Inf 
 88.8s|  3000 |   657 |222168 |4684k|  37 |  30 | 915 | 430 | 185 | 915 | 315 | 108 | 176 |1610 | 2.411131e+03 |      --      |    Inf 
 90.1s|  3100 |   673 |227689 |4711k|  37 |  29 | 915 | 430 | 158 | 915 | 315 | 108 | 176 |1617 | 2.411131e+03 |      --      |    Inf 
 91.0s|  3200 |   695 |231106 |4752k|  37 |   - | 915 | 430 | 176 | 915 | 315 | 108 | 176 |1623 | 2.439089e+03 |      --      |    Inf 
 92.5s|  3300 |   713 |236153 |4785k|  37 |   - | 915 | 430 | 145 | 915 | 315 | 108 | 176 |1642 | 2.467300e+03 |      --      |    Inf 
 94.9s|  3400 |   723 |242021 |4803k|  37 |  28 | 915 | 430 | 129 | 915 | 315 | 108 | 176 |1643 | 2.485195e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 95.9s|  3500 |   737 |245488 |4829k|  37 |  60 | 915 | 430 | 191 | 915 | 315 | 108 | 176 |1645 | 2.485195e+03 |      --      |    Inf 
 96.8s|  3600 |   747 |249404 |4848k|  37 |  33 | 915 | 430 | 168 | 915 | 315 | 108 | 176 |1646 | 2.518577e+03 |      --      |    Inf 
 97.9s|  3700 |   755 |253559 |4869k|  37 |  21 | 915 | 430 | 139 | 915 | 315 | 108 | 176 |1652 | 2.647938e+03 |      --      |    Inf 
 98.8s|  3800 |   757 |256876 |4869k|  37 |  38 | 915 | 430 | 171 | 915 | 315 | 108 | 176 |1655 | 2.684150e+03 |      --      |    Inf 
  100s|  3900 |   761 |262628 |4889k|  37 |   - | 915 | 430 |  98 | 915 | 315 | 108 | 176 |1657 | 2.684150e+03 |      --      |    Inf 
  101s|  4000 |   761 |266044 |4897k|  37 |   - | 915 | 430 | 134 | 915 | 315 | 108 | 176 |1657 | 2.707187e+03 |      --      |    Inf 
  102s|  4100 |   759 |269888 |4894k|  37 |   - | 915 | 430 | 143 | 915 | 315 | 108 | 176 |1661 | 2.709269e+03 |      --      |    Inf 
  103s|  4200 |   787 |273877 |4946k|  37 |  16 | 915 | 430 | 108 | 915 | 315 | 108 | 176 |1665 | 2.721500e+03 |      --      |    Inf 
  104s|  4300 |   787 |277073 |4953k|  37 |  56 | 915 | 430 | 206 | 915 | 315 | 108 | 176 |1670 | 2.727197e+03 |      --      |    Inf 
  105s|  4400 |   799 |282260 |4985k|  37 |  30 | 915 | 434 | 155 | 915 | 315 | 108 | 180 |1682 | 2.754019e+03 |      --      |    Inf 
  107s|  4500 |   787 |288175 |4975k|  37 |   - | 915 | 434 | 167 | 915 | 315 | 108 | 180 |1711 | 2.758402e+03 |      --      |    Inf 
  109s|  4600 |   795 |293130 |4986k|  37 |  22 | 915 | 437 | 153 | 915 | 315 | 108 | 184 |1728 | 2.772262e+03 |      --      |    Inf 
  110s|  4700 |   805 |295778 |5009k|  37 |   - | 915 | 437 | 125 | 915 | 315 | 108 | 184 |1735 | 2.794332e+03 |      --      |    Inf 
  111s|  4800 |   819 |298843 |5022k|  37 |  25 | 915 | 437 | 138 | 915 | 315 | 108 | 184 |1740 | 2.811237e+03 |      --      |    Inf 
  112s|  4900 |   835 |302407 |5051k|  37 |   - | 915 | 438 | 112 | 915 | 315 | 108 | 185 |1744 | 2.854251e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  114s|  5000 |   833 |308336 |5054k|  37 |  37 | 915 | 438 | 184 | 915 | 315 | 108 | 185 |1748 | 2.854251e+03 |      --      |    Inf 
  115s|  5100 |   831 |311704 |5049k|  37 |   - | 915 | 438 | 141 | 915 | 315 | 108 | 185 |1753 | 2.864222e+03 |      --      |    Inf 
  116s|  5200 |   853 |315446 |5085k|  37 |  32 | 915 | 438 | 157 | 915 | 315 | 108 | 185 |1753 | 2.869852e+03 |      --      |    Inf 
  117s|  5300 |   861 |318983 |5105k|  37 |   - | 915 | 441 | 152 | 915 | 315 | 108 | 188 |1753 | 2.880533e+03 |      --      |    Inf 
  117s|  5400 |   859 |321791 |5117k|  37 |   - | 915 | 441 | 143 | 915 | 315 | 108 | 188 |1756 | 2.896157e+03 |      --      |    Inf 
  119s|  5500 |   861 |327155 |5130k|  37 |   - | 915 | 443 | 130 | 915 | 315 | 108 | 190 |1757 | 2.918035e+03 |      --      |    Inf 
  120s|  5600 |   857 |331427 |5117k|  37 |  24 | 915 | 444 | 164 | 915 | 315 | 108 | 191 |1761 | 2.994017e+03 |      --      |    Inf 
  121s|  5700 |   849 |334614 |5105k|  37 |  30 | 915 | 444 | 163 | 915 | 315 | 108 | 191 |1764 | 3.003662e+03 |      --      |    Inf 
  124s|  5800 |   851 |341164 |5124k|  37 |   - | 915 | 447 | 138 | 915 | 315 | 108 | 194 |1796 | 3.008874e+03 |      --      |    Inf 
  126s|  5900 |   853 |345898 |5130k|  37 |   - | 915 | 447 | 151 | 915 | 315 | 108 | 194 |1811 | 3.041808e+03 |      --      |    Inf 
  126s|  6000 |   857 |349638 |5125k|  37 |  10 | 915 | 447 | 115 | 915 | 315 | 108 | 194 |1811 | 3.057602e+03 |      --      |    Inf 
  128s|  6100 |   853 |353764 |5114k|  37 |  26 | 915 | 448 | 148 | 915 | 315 | 108 | 195 |1814 | 3.106339e+03 |      --      |    Inf 
  128s|  6200 |   861 |357566 |5126k|  37 |   - | 915 | 448 | 187 | 915 | 315 | 108 | 195 |1821 | 3.133745e+03 |      --      |    Inf 
  130s|  6300 |   873 |362534 |5155k|  37 |   - | 915 | 448 | 169 | 915 | 315 | 108 | 195 |1839 | 3.158715e+03 |      --      |    Inf 
  131s|  6400 |   883 |366752 |5181k|  37 |  26 | 915 | 448 | 137 | 915 | 315 | 108 | 195 |1866 | 3.184674e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  133s|  6500 |   887 |372149 |5196k|  37 |  45 | 915 | 452 | 205 | 915 | 315 | 108 | 199 |1888 | 3.200566e+03 |      --      |    Inf 
  134s|  6600 |   879 |377198 |5188k|  37 |  45 | 915 | 452 | 180 | 915 | 315 | 108 | 199 |1899 | 3.278817e+03 |      --      |    Inf 
  135s|  6700 |   881 |380108 |5199k|  37 |  20 | 915 | 452 | 130 | 915 | 315 | 108 | 199 |1904 | 3.309092e+03 |      --      |    Inf 
  136s|  6800 |   869 |383179 |5190k|  37 |   - | 915 | 453 | 138 | 915 | 315 | 108 | 200 |1906 | 3.325089e+03 |      --      |    Inf 
  137s|  6900 |   891 |386549 |5220k|  37 |  25 | 915 | 453 | 156 | 915 | 315 | 108 | 200 |1911 | 3.359110e+03 |      --      |    Inf 
  137s|  7000 |   873 |389679 |5196k|  37 |   - | 915 | 453 | 168 | 915 | 315 | 108 | 200 |1913 | 3.364727e+03 |      --      |    Inf 
  139s|  7100 |   865 |393945 |5191k|  37 |   - | 915 | 455 | 136 | 915 | 315 | 108 | 202 |1918 | 3.386553e+03 |      --      |    Inf 
  139s|  7200 |   863 |396955 |5191k|  37 |   - | 915 | 455 | 123 | 915 | 315 | 108 | 202 |1918 | 3.389556e+03 |      --      |    Inf 
  140s|  7300 |   873 |401347 |5204k|  37 |  35 | 915 | 455 | 161 | 915 | 315 | 108 | 202 |1922 | 3.401741e+03 |      --      |    Inf 
  141s|  7400 |   865 |404772 |5193k|  37 |  36 | 915 | 455 | 199 | 915 | 315 | 108 | 202 |1925 | 3.424414e+03 |      --      |    Inf 
  143s|  7500 |   869 |409994 |5214k|  37 |   - | 915 | 458 | 144 | 915 | 315 | 108 | 205 |1925 | 3.430257e+03 |      --      |    Inf 
  144s|  7600 |   879 |413447 |5230k|  37 |  11 | 915 | 460 | 119 | 915 | 315 | 108 | 207 |1925 | 3.447192e+03 |      --      |    Inf 
  145s|  7700 |   869 |417550 |5221k|  37 |  32 | 915 | 460 | 180 | 915 | 315 | 108 | 207 |1930 | 3.451482e+03 |      --      |    Inf 
  147s|  7800 |   869 |421523 |5223k|  37 |   - | 915 | 460 | 170 | 915 | 315 | 108 | 207 |1955 | 3.464168e+03 |      --      |    Inf 
  148s|  7900 |   855 |426067 |5198k|  37 |   - | 915 | 461 | 135 | 915 | 315 | 108 | 208 |1959 | 3.491804e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  150s|  8000 |   847 |430541 |5187k|  37 |   - | 915 | 461 | 168 | 915 | 315 | 108 | 208 |1962 | 3.505176e+03 |      --      |    Inf 
  151s|  8100 |   853 |433732 |5191k|  37 |   - | 915 | 461 | 125 | 915 | 315 | 108 | 208 |1966 | 3.516465e+03 |      --      |    Inf 
  152s|  8200 |   857 |437313 |5198k|  37 |  35 | 915 | 461 | 187 | 915 | 315 | 108 | 208 |1983 | 3.532825e+03 |      --      |    Inf 
  153s|  8300 |   865 |440117 |5211k|  37 |   - | 915 | 461 | 128 | 915 | 315 | 108 | 208 |1999 | 3.535627e+03 |      --      |    Inf 
  154s|  8400 |   861 |443425 |5209k|  37 |  18 | 915 | 461 | 167 | 915 | 315 | 108 | 208 |2010 | 3.564378e+03 |      --      |    Inf 
  155s|  8500 |   863 |447511 |5207k|  37 |  30 | 915 | 461 | 160 | 915 | 315 | 108 | 208 |2025 | 3.569721e+03 |      --      |    Inf 
  156s|  8600 |   859 |450048 |5194k|  37 |   - | 915 | 461 | 154 | 915 | 315 | 108 | 208 |2040 | 3.578693e+03 |      --      |    Inf 
  156s|  8700 |   865 |452563 |5211k|  37 |  13 | 915 | 461 | 136 | 915 | 315 | 108 | 208 |2052 | 3.580576e+03 |      --      |    Inf 
  157s|  8800 |   855 |456296 |5177k|  37 |   - | 915 | 460 | 133 | 915 | 315 | 108 | 208 |2058 | 3.587475e+03 |      --      |    Inf 
  159s|  8900 |   839 |459609 |5141k|  37 |   - | 915 | 460 | 150 | 915 | 315 | 108 | 208 |2082 | 3.595051e+03 |      --      |    Inf 
  160s|  9000 |   833 |463636 |5131k|  37 |   - | 915 | 459 | 141 | 915 | 315 | 108 | 208 |2089 | 3.608425e+03 |      --      |    Inf 
  161s|  9100 |   821 |467636 |5107k|  37 |   - | 915 | 458 | 181 | 915 | 315 | 108 | 208 |2121 | 3.623071e+03 |      --      |    Inf 
  162s|  9200 |   809 |471589 |5074k|  37 |   - | 915 | 458 | 131 | 915 | 315 | 108 | 208 |2121 | 3.634813e+03 |      --      |    Inf 
  164s|  9300 |   805 |476146 |5075k|  37 |   - | 915 | 459 | 120 | 915 | 315 | 108 | 209 |2123 | 3.637409e+03 |      --      |    Inf 
  165s|  9400 |   807 |479051 |5082k|  37 |  19 | 915 | 459 | 129 | 915 | 315 | 108 | 209 |2129 | 3.637424e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  165s|  9500 |   799 |481461 |5079k|  37 |   - | 915 | 459 | 133 | 915 | 315 | 108 | 209 |2131 | 3.637424e+03 |      --      |    Inf 
  166s|  9600 |   791 |483547 |5060k|  37 |  18 | 915 | 459 | 160 | 915 | 315 | 108 | 209 |2135 | 3.642134e+03 |      --      |    Inf 
  167s|  9700 |   789 |487016 |5060k|  37 |  27 | 915 | 459 | 146 | 915 | 315 | 108 | 209 |2136 | 3.642394e+03 |      --      |    Inf 
  168s|  9800 |   779 |489780 |5043k|  37 |   - | 915 | 459 | 155 | 915 | 315 | 108 | 209 |2143 | 3.642394e+03 |      --      |    Inf 
  168s|  9900 |   789 |492899 |5063k|  37 |   - | 915 | 459 | 153 | 915 | 315 | 108 | 209 |2149 | 3.647287e+03 |      --      |    Inf 
  169s| 10000 |   797 |496382 |5073k|  37 |  25 | 915 | 459 | 156 | 915 | 315 | 108 | 209 |2163 | 3.662999e+03 |      --      |    Inf 
  171s| 10100 |   801 |501322 |5089k|  37 |  41 | 915 | 459 | 161 | 915 | 315 | 108 | 209 |2185 | 3.673673e+03 |      --      |    Inf 
  172s| 10200 |   801 |503870 |5093k|  37 |  22 | 915 | 459 | 122 | 915 | 315 | 108 | 209 |2187 | 3.676298e+03 |      --      |    Inf 
  173s| 10300 |   799 |506885 |5092k|  37 |  41 | 915 | 460 | 173 | 915 | 315 | 108 | 210 |2188 | 3.690741e+03 |      --      |    Inf 
  173s| 10400 |   801 |509083 |5095k|  37 |  28 | 915 | 460 | 145 | 915 | 315 | 108 | 210 |2189 | 3.698128e+03 |      --      |    Inf 
  174s| 10500 |   801 |513036 |5100k|  37 |   - | 915 | 460 | 184 | 915 | 315 | 108 | 210 |2194 | 3.710836e+03 |      --      |    Inf 
  175s| 10600 |   795 |515797 |5087k|  37 |   - | 915 | 460 | 134 | 915 | 315 | 108 | 210 |2199 | 3.713791e+03 |      --      |    Inf 
  176s| 10700 |   803 |519834 |5105k|  37 |   - | 915 | 461 | 164 | 915 | 315 | 108 | 211 |2205 | 3.720666e+03 |      --      |    Inf 
  177s| 10800 |   799 |522357 |5093k|  37 |  20 | 915 | 461 | 151 | 915 | 315 | 108 | 211 |2205 | 3.722419e+03 |      --      |    Inf 
  178s| 10900 |   797 |525175 |5092k|  37 |  20 | 915 | 461 | 166 | 915 | 315 | 108 | 211 |2205 | 3.730093e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  178s| 11000 |   791 |527166 |5090k|  37 |   - | 915 | 461 |  98 | 915 | 315 | 108 | 211 |2205 | 3.732320e+03 |      --      |    Inf 
  179s| 11100 |   797 |529790 |5101k|  37 |  18 | 915 | 461 | 158 | 915 | 315 | 108 | 211 |2207 | 3.743182e+03 |      --      |    Inf 
  180s| 11200 |   799 |533023 |5109k|  37 |   - | 915 | 465 | 145 | 915 | 315 | 108 | 215 |2211 | 3.747101e+03 |      --      |    Inf 
  181s| 11300 |   795 |536013 |5105k|  37 |  43 | 915 | 465 | 177 | 915 | 315 | 108 | 215 |2212 | 3.748229e+03 |      --      |    Inf 
  182s| 11400 |   797 |539499 |5112k|  37 |  16 | 915 | 465 | 122 | 915 | 315 | 108 | 215 |2212 | 3.752376e+03 |      --      |    Inf 
  183s| 11500 |   779 |542595 |5087k|  37 |  24 | 915 | 468 | 147 | 915 | 315 | 108 | 218 |2212 | 3.757945e+03 |      --      |    Inf 
  184s| 11600 |   787 |545210 |5097k|  37 |  35 | 915 | 468 | 164 | 915 | 315 | 108 | 218 |2214 | 3.762397e+03 |      --      |    Inf 
  185s| 11700 |   777 |548694 |5086k|  37 |   - | 915 | 469 | 169 | 915 | 315 | 108 | 219 |2215 | 3.768841e+03 |      --      |    Inf 
  186s| 11800 |   771 |551853 |5074k|  37 |   - | 915 | 469 | 171 | 915 | 315 | 108 | 219 |2219 | 3.774359e+03 |      --      |    Inf 
  187s| 11900 |   771 |555255 |5076k|  37 |   - | 915 | 469 | 133 | 915 | 315 | 108 | 219 |2220 | 3.780616e+03 |      --      |    Inf 
  187s| 12000 |   767 |557807 |5067k|  37 |  33 | 915 | 469 | 196 | 915 | 315 | 108 | 219 |2220 | 3.787693e+03 |      --      |    Inf 
  188s| 12100 |   765 |561177 |5071k|  37 |   - | 915 | 469 | 175 | 915 | 315 | 108 | 219 |2222 | 3.791195e+03 |      --      |    Inf 
  189s| 12200 |   767 |564036 |5089k|  37 |   - | 915 | 469 | 126 | 915 | 315 | 108 | 219 |2222 | 3.791903e+03 |      --      |    Inf 
  189s| 12300 |   769 |565743 |5094k|  37 |   - | 915 | 469 | 148 | 915 | 315 | 108 | 219 |2222 | 3.791903e+03 |      --      |    Inf 
  190s| 12400 |   763 |567884 |5087k|  37 |   - | 915 | 469 | 156 | 915 | 315 | 108 | 219 |2223 | 3.794953e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  191s| 12500 |   779 |571363 |5115k|  37 |   8 | 915 | 470 | 106 | 915 | 315 | 108 | 220 |2225 | 3.807457e+03 |      --      |    Inf 
  192s| 12600 |   765 |574826 |5074k|  37 |   - | 915 | 471 | 184 | 915 | 315 | 108 | 221 |2228 | 3.816722e+03 |      --      |    Inf 
  193s| 12700 |   755 |577589 |5055k|  37 |  49 | 915 | 471 | 188 | 915 | 315 | 108 | 221 |2228 | 3.817171e+03 |      --      |    Inf 
  193s| 12800 |   763 |580132 |5074k|  37 |  36 | 915 | 474 | 197 | 915 | 315 | 108 | 224 |2229 | 3.824860e+03 |      --      |    Inf 
  194s| 12900 |   757 |582787 |5071k|  37 |  35 | 915 | 474 | 186 | 915 | 315 | 108 | 224 |2229 | 3.825475e+03 |      --      |    Inf 
  195s| 13000 |   743 |586744 |5039k|  37 |   - | 915 | 474 | 154 | 915 | 315 | 108 | 224 |2229 | 3.825814e+03 |      --      |    Inf 
  196s| 13100 |   747 |589972 |5047k|  37 |   - | 915 | 474 | 137 | 915 | 315 | 108 | 224 |2229 | 3.829421e+03 |      --      |    Inf 
  197s| 13200 |   749 |593987 |5061k|  37 |  41 | 915 | 475 | 168 | 915 | 315 | 108 | 225 |2232 | 3.837397e+03 |      --      |    Inf 
