HmaxDs = 0.000000
HmaxUB_percent = 1.195169
HmaxUB_real = 4870.216839
FTnetDs = 1.500000
FTnetUB_percent = 2.140072
FTnetUB_real = 16468.431859
TIFgap = 0.500000
LimCIPF = 67.369303365
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster4.T8.GL2.W2.TIFgap0.5.mps.gz>
============

original problem has 1601 variables (812 bin, 0 int, 0 impl, 789 cont) and 367 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 98 chg coeffs, 0 upgd conss, 0 impls, 112 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 98 chg coeffs, 0 upgd conss, 0 impls, 112 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 98 chg coeffs, 0 upgd conss, 0 impls, 112 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 98 chg coeffs, 113 upgd conss, 0 impls, 112 clqs
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 98 changed coefficients
 42050 implications, 112 cliques
presolved problem has 1596 variables (812 bin, 0 int, 0 impl, 784 cont) and 363 constraints
      1 constraints of type <knapsack>
    112 constraints of type <setppc>
    250 constraints of type <linear>
Presolving Time: 0.80

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  230s|  2600 |   276 |485823 |7429k|  42 |   - |1596 |1001 | 234 |1596 | 435 | 132 | 791 |2599 | 2.760201e+03 |      --      |    Inf 
  238s|  2700 |   279 |509515 |7427k|  42 | 110 |1596 | 990 | 492 |1596 | 435 | 132 | 806 |2631 | 2.760201e+03 |      --      |    Inf 
  247s|  2800 |   286 |536109 |7475k|  42 |   - |1596 | 982 | 280 |1596 | 435 | 132 | 821 |2673 | 2.931223e+03 |      --      |    Inf 
  253s|  2900 |   295 |555319 |7503k|  42 |  88 |1596 | 969 | 393 |1596 | 435 | 132 | 823 |2682 | 2.944447e+03 |      --      |    Inf 
  260s|  3000 |   288 |575272 |7559k|  42 |   - |1596 | 967 | 245 |1596 | 435 | 132 | 843 |2696 | 2.959019e+03 |      --      |    Inf 
  266s|  3100 |   301 |592139 |7629k|  42 |   - |1596 | 977 | 308 |   0 |   0 | 132 | 866 |2743 | 3.019677e+03 |      --      |    Inf 
  277s|  3200 |   299 |620137 |7643k|  42 |   - |1596 | 971 | 293 |1596 | 435 | 132 | 880 |2837 | 3.019677e+03 |      --      |    Inf 
  284s|  3300 |   311 |636763 |7698k|  42 |   - |1596 | 964 | 335 |   0 |   0 | 132 | 889 |2906 | 3.031110e+03 |      --      |    Inf 
  292s|  3400 |   315 |658301 |7709k|  42 |  91 |1596 | 960 | 367 |1596 | 435 | 132 | 911 |2972 | 3.031110e+03 |      --      |    Inf 
  299s|  3500 |   312 |674979 |7736k|  42 |   - |1596 | 954 | 258 |1596 | 435 | 132 | 924 |3033 | 3.031110e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  310s|  3600 |   312 |704275 |7787k|  42 |   - |1596 | 939 | 408 |1596 | 435 | 132 | 938 |3154 | 3.031110e+03 |      --      |    Inf 
  315s|  3700 |   316 |717640 |7806k|  42 |   - |1596 | 931 | 508 |   0 |   0 | 132 | 957 |3205 | 3.031110e+03 |      --      |    Inf 
  324s|  3800 |   326 |743607 |7850k|  42 | 113 |1596 | 914 | 340 |1596 | 435 | 132 | 971 |3251 | 3.071779e+03 |      --      |    Inf 
  332s|  3900 |   327 |767947 |7894k|  42 |   - |1596 | 915 | 230 |1596 | 435 | 132 |1008 |3280 | 3.071779e+03 |      --      |    Inf 
  336s|  4000 |   335 |782133 |7938k|  42 |   - |1596 | 895 | 264 |1596 | 435 | 132 |1008 |3284 | 3.096984e+03 |      --      |    Inf 
  342s|  4100 |   345 |803416 |7965k|  42 |   - |1596 | 881 | 188 |1596 | 435 | 132 |1012 |3291 | 3.321251e+03 |      --      |    Inf 
  352s|  4200 |   357 |838289 |7977k|  42 | 104 |1596 | 866 | 321 |1596 | 435 | 132 |1027 |3311 | 3.337862e+03 |      --      |    Inf 
  361s|  4300 |   357 |861869 |8005k|  42 | 123 |1596 | 871 | 446 |1596 | 435 | 132 |1047 |3388 | 3.418907e+03 |      --      |    Inf 
  370s|  4400 |   350 |886279 |7964k|  42 | 108 |1596 | 859 | 469 |1596 | 435 | 132 |1057 |3461 | 3.556613e+03 |      --      |    Inf 
  378s|  4500 |   354 |907049 |7992k|  42 |  91 |1596 | 849 | 303 |1596 | 435 | 132 |1061 |3518 | 3.568361e+03 |      --      |    Inf 
  387s|  4600 |   354 |928746 |7981k|  42 |  88 |1596 | 871 | 334 |1596 | 435 | 132 |1095 |3606 | 3.660404e+03 |      --      |    Inf 
  398s|  4700 |   346 |959964 |7990k|  42 | 119 |1596 | 872 | 422 |1596 | 435 | 132 |1118 |3691 | 3.671167e+03 |      --      |    Inf 
  407s|  4800 |   359 |984690 |8081k|  42 | 101 |1596 | 866 | 336 |1596 | 435 | 132 |1128 |3774 | 3.763846e+03 |      --      |    Inf 
  417s|  4900 |   349 |  1011k|8061k|  42 |   - |1596 | 855 | 378 |1596 | 435 | 132 |1131 |3844 | 3.763846e+03 |      --      |    Inf 
  428s|  5000 |   354 |  1047k|8085k|  42 | 101 |1596 | 844 | 331 |1596 | 435 | 132 |1154 |3888 | 3.835283e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  436s|  5100 |   362 |  1072k|8176k|  42 |   - |1596 | 873 | 197 |1596 | 435 | 132 |1191 |3926 | 3.929319e+03 |      --      |    Inf 
  444s|  5200 |   368 |  1095k|8222k|  43 |   - |1596 | 896 | 206 |1596 | 435 | 132 |1215 |3937 | 3.984540e+03 |      --      |    Inf 
  454s|  5300 |   346 |  1133k|8157k|  44 |   - |1596 | 880 | 198 |1596 | 435 | 132 |1231 |3948 | 4.014514e+03 |      --      |    Inf 
  459s|  5400 |   336 |  1148k|8087k|  46 |   - |1596 | 890 | 261 |1596 | 435 | 132 |1253 |3961 | 4.014514e+03 |      --      |    Inf 
  469s|  5500 |   336 |  1173k|8110k|  46 |  86 |1596 | 853 | 344 |1596 | 435 | 132 |1267 |4020 | 4.102149e+03 |      --      |    Inf 
  481s|  5600 |   332 |  1209k|8093k|  46 |  91 |1596 | 845 | 388 |1596 | 435 | 132 |1295 |4114 | 4.116708e+03 |      --      |    Inf 
  492s|  5700 |   333 |  1238k|8100k|  46 |   - |1596 | 809 | 311 |1596 | 435 | 132 |1297 |4199 | 4.207275e+03 |      --      |    Inf 
  502s|  5800 |   329 |  1268k|8104k|  51 |   - |1596 | 804 | 206 |1596 | 435 | 132 |1305 |4291 | 4.326449e+03 |      --      |    Inf 
  510s|  5900 |   326 |  1288k|8102k|  52 |   - |1596 | 830 | 278 |   0 |   0 | 132 |1342 |4362 | 4.326449e+03 |      --      |    Inf 
  519s|  6000 |   321 |  1314k|8069k|  52 |   - |1596 | 837 | 311 |1596 | 435 | 132 |1374 |4434 | 4.466686e+03 |      --      |    Inf 
  526s|  6100 |   311 |  1334k|8021k|  52 | 109 |1596 | 857 | 304 |1596 | 435 | 132 |1416 |4483 | 4.489070e+03 |      --      |    Inf 
  534s|  6200 |   309 |  1357k|8039k|  52 |   - |1596 | 860 | 259 |1596 | 435 | 132 |1438 |4518 | 4.522864e+03 |      --      |    Inf 
  542s|  6300 |   301 |  1385k|8027k|  52 |   - |1596 | 833 | 268 |1596 | 435 | 132 |1440 |4539 | 4.554017e+03 |      --      |    Inf 
  548s|  6400 |   297 |  1406k|7982k|  52 |   - |1596 | 823 | 226 |1596 | 435 | 132 |1446 |4544 | 4.597646e+03 |      --      |    Inf 
  557s|  6500 |   288 |  1433k|7921k|  52 | 103 |1596 | 850 | 310 |1596 | 435 | 132 |1484 |4600 | 4.597646e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  564s|  6600 |   279 |  1454k|7922k|  52 |   - |1596 | 869 | 334 |1596 | 435 | 132 |1507 |4613 | 4.606996e+03 |      --      |    Inf 
  571s|  6700 |   264 |  1477k|7777k|  52 |   - |1596 | 872 | 215 |1596 | 435 | 132 |1527 |4626 | 4.757099e+03 |      --      |    Inf 
  578s|  6800 |   266 |  1500k|7737k|  52 |   - |1596 | 902 | 276 |1596 | 435 | 132 |1572 |4633 | 4.823853e+03 |      --      |    Inf 
  583s|  6900 |   274 |  1516k|7743k|  52 |   - |1596 | 896 | 246 |1596 | 435 | 132 |1579 |4655 | 4.823853e+03 |      --      |    Inf 
  591s|  7000 |   268 |  1537k|7683k|  52 |   - |1596 | 901 | 189 |1596 | 435 | 132 |1602 |4711 | 4.834632e+03 |      --      |    Inf 
  597s|  7100 |   273 |  1554k|7663k|  52 |   - |1596 | 897 | 221 |1596 | 435 | 132 |1609 |4748 | 4.964891e+03 |      --      |    Inf 
  604s|  7200 |   262 |  1573k|7567k|  52 |  90 |1596 | 899 | 309 |1596 | 435 | 132 |1618 |4812 | 4.974343e+03 |      --      |    Inf 
  610s|  7300 |   266 |  1590k|7589k|  52 |  76 |1596 | 902 | 325 |1596 | 435 | 132 |1623 |4857 | 5.114948e+03 |      --      |    Inf 
  618s|  7400 |   264 |  1617k|7520k|  52 |   - |1596 | 905 | 252 |1596 | 435 | 132 |1633 |4904 | 5.242401e+03 |      --      |    Inf 
  623s|  7500 |   278 |  1635k|7511k|  52 |  91 |1596 | 911 | 332 |1596 | 435 | 132 |1643 |4923 | 5.829839e+03 |      --      |    Inf 
  629s|  7600 |   282 |  1653k|7496k|  52 |   - |1596 | 903 | 429 |1596 | 435 | 132 |1649 |4963 | 5.829839e+03 |      --      |    Inf 
  635s|  7700 |   277 |  1673k|7384k|  52 |  38 |1596 | 907 | 229 |1596 | 435 | 132 |1659 |4992 | 6.859552e+03 |      --      |    Inf 
  640s|  7800 |   273 |  1690k|7343k|  52 |   - |1596 | 901 | 224 |1596 | 435 | 132 |1660 |4995 | 7.079062e+03 |      --      |    Inf 
  645s|  7900 |   277 |  1707k|7309k|  52 |  58 |1596 | 904 | 286 |1596 | 435 | 132 |1665 |5003 | 7.079062e+03 |      --      |    Inf 
  651s|  8000 |   269 |  1731k|7254k|  52 |  71 |1596 | 907 | 275 |1596 | 435 | 132 |1670 |5008 | 7.430476e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  656s|  8100 |   269 |  1753k|7178k|  52 |  81 |1596 | 902 | 279 |1596 | 435 | 132 |1674 |5009 | 7.939766e+03 |      --      |    Inf 
  662s|  8200 |   277 |  1775k|7229k|  52 |   - |1596 | 921 | 183 |1596 | 435 | 132 |1696 |5013 | 8.934347e+03 |      --      |    Inf 
  666s|  8300 |   276 |  1792k|7162k|  52 |   - |1596 | 921 | 204 |1596 | 435 | 132 |1701 |5015 | 9.170691e+03 |      --      |    Inf 
  671s|  8400 |   264 |  1810k|7120k|  52 |  59 |1596 | 915 | 266 |1596 | 435 | 132 |1702 |5015 | 9.414460e+03 |      --      |    Inf 
  675s|  8500 |   256 |  1826k|7134k|  52 |  43 |1596 | 924 | 247 |1596 | 435 | 132 |1714 |5016 | 9.414857e+03 |      --      |    Inf 
  678s|  8600 |   262 |  1838k|7150k|  52 |  34 |1596 | 923 | 294 |1596 | 435 | 132 |1716 |5016 | 9.603493e+03 |      --      |    Inf 
  680s|  8700 |   270 |  1847k|7189k|  52 |   - |1596 | 923 | 265 |1596 | 435 | 132 |1718 |5016 | 9.603493e+03 |      --      |    Inf 
  684s|  8800 |   278 |  1860k|7216k|  52 |   - |1596 | 927 | 186 |1596 | 435 | 132 |1723 |5020 | 9.934838e+03 |      --      |    Inf 
  687s|  8900 |   279 |  1872k|7148k|  52 |   - |1596 | 926 | 262 |1596 | 435 | 132 |1727 |5020 | 1.041441e+04 |      --      |    Inf 
  690s|  9000 |   291 |  1883k|7168k|  52 |  39 |1596 | 928 | 217 |1596 | 435 | 132 |1731 |5020 | 1.043879e+04 |      --      |    Inf 
  693s|  9100 |   299 |  1893k|7138k|  52 |  55 |1596 | 924 | 273 |1596 | 435 | 132 |1731 |5020 | 1.048519e+04 |      --      |    Inf 
  696s|  9200 |   309 |  1904k|7171k|  52 |  49 |1596 | 925 | 251 |1596 | 435 | 132 |1734 |5020 | 1.052213e+04 |      --      |    Inf 
  698s|  9300 |   321 |  1913k|7220k|  52 |   - |1596 | 927 | 179 |1596 | 435 | 132 |1738 |5020 | 1.056377e+04 |      --      |    Inf 
  701s|  9400 |   327 |  1924k|7214k|  52 |  63 |1596 | 929 | 267 |1596 | 435 | 132 |1741 |5020 | 1.062174e+04 |      --      |    Inf 
  705s|  9500 |   325 |  1939k|7209k|  52 |  53 |1596 | 932 | 296 |1596 | 435 | 132 |1744 |5020 | 1.063615e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  708s|  9600 |   319 |  1948k|7148k|  52 |  53 |1596 | 931 | 245 |1596 | 435 | 132 |1748 |5020 | 1.110944e+04 |      --      |    Inf 
  711s|  9700 |   323 |  1959k|7177k|  52 |   - |1596 | 930 | 203 |1596 | 435 | 132 |1753 |5020 | 1.117284e+04 |      --      |    Inf 
  713s|  9800 |   327 |  1965k|7153k|  52 |  33 |1596 | 932 | 236 |1596 | 435 | 132 |1757 |5021 | 1.131839e+04 |      --      |    Inf 
  715s|  9900 |   331 |  1972k|7179k|  52 |   - |1596 | 936 | 191 |1596 | 435 | 132 |1761 |5022 | 1.131839e+04 |      --      |    Inf 
  718s| 10000 |   327 |  1983k|7150k|  52 |  46 |1596 | 933 | 253 |1596 | 435 | 132 |1761 |5022 | 1.178403e+04 |      --      |    Inf 
  720s| 10100 |   335 |  1990k|7185k|  52 |   - |1596 | 935 | 270 |1596 | 435 | 132 |1767 |5022 | 1.189589e+04 |      --      |    Inf 
  722s| 10200 |   339 |  1997k|7198k|  52 |   - |1596 | 933 | 149 |1596 | 435 | 132 |1767 |5022 | 1.193350e+04 |      --      |    Inf 
  724s| 10300 |   349 |  2002k|7229k|  52 |   - |1596 | 929 | 242 |1596 | 435 | 132 |1769 |5028 | 1.193350e+04 |      --      |    Inf 
  729s| 10400 |   322 |  2016k|7181k|  52 |   - |1596 | 925 | 189 |1596 | 435 | 132 |1772 |5070 | 1.282149e+04 |      --      |    Inf 
  733s| 10500 |   290 |  2028k|7123k|  52 |   - |1596 | 914 | 163 |1596 | 435 | 132 |1772 |5104 | 1.292407e+04 |      --      |    Inf 
  736s| 10600 |   254 |  2037k|7067k|  52 |   - |1596 | 907 | 271 |1596 | 435 | 132 |1772 |5122 | 1.297408e+04 |      --      |    Inf 
  739s| 10700 |   218 |  2046k|6966k|  52 |  32 |1596 | 904 | 215 |1596 | 435 | 132 |1772 |5150 | 1.300489e+04 |      --      |    Inf 
  743s| 10800 |   180 |  2055k|6861k|  52 |   - |1596 | 908 | 225 |1596 | 435 | 132 |1779 |5166 | 1.308815e+04 |      --      |    Inf 
  745s| 10900 |   142 |  2064k|6765k|  52 |  36 |1596 | 908 | 205 |1596 | 435 | 132 |1781 |5178 | 1.324697e+04 |      --      |    Inf 
  747s| 11000 |   102 |  2069k|6646k|  52 |   - |1596 | 906 | 243 |1596 | 435 | 132 |1781 |5178 | 1.345498e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  749s| 11100 |    58 |  2075k|6434k|  52 |  37 |1596 | 908 | 216 |1596 | 435 | 132 |1785 |5179 | 1.564904e+04 |      --      |    Inf 
  751s| 11200 |    12 |  2080k|6115k|  52 |   - |1596 | 914 | 204 |1596 | 435 | 132 |1791 |5180 | 1.579317e+04 |      --      |    Inf 

SCIP Status        : problem is solved [infeasible]
Solving Time (sec) : 751.24
Solving Nodes      : 11222
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +1.00000000000000e+20
Gap                : 0.00 %

primal solution:
================

no solution available

Statistics
==========

SCIP Status        : problem is solved [infeasible]
Solving Time       :     751.24
Original Problem   :
  Problem name     : labtel
  Variables        : 1601 (812 binary, 0 integer, 0 implicit integer, 789 continuous)
  Constraints      : 367 initial, 367 maximal
Presolved Problem  :
  Problem name     : t_labtel
  Variables        : 1596 (812 binary, 0 integer, 0 implicit integer, 784 continuous)
  Constraints      : 363 initial, 1014 maximal
Presolvers         :       Time  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons   ChgSides   ChgCoefs
  trivial          :       0.00          0          0          0          0          0          0          0          0
  dualfix          :       0.00          0          0          0          0          0          0          0          0
  boundshift       :       0.00          0          0          0          0          0          0          0          0
  inttobinary      :       0.00          0          0          0          0          0          0          0          0
  implics          :       0.00          0          0          0          0          0          0          0          0
  probing          :       0.78          0          0          0          0          0          0          0          0
  knapsack         :       0.00          0          0          0          0          0          0          0          0
  setppc           :       0.00          0          0          0          0          0          0          0          0
  linear           :       0.02          0          5          0          4          0          4          3         98
  logicor          :       0.00          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00          0          0          0          0          0          0          0          0
  root node        :          -         31          -          -         31          -          -          -          -
Constraints        :     Number  #Separate #Propagate    #EnfoLP    #EnfoPS    Cutoffs    DomReds       Cuts      Conss   Children
  integral         :          0          0          0       5679          0          1         24          0          0      11320
  knapsack         :          1          9      40723          0          0          0          0          0          0          0
  setppc           :        112          9      40723          0          0        100     783014          0          0          0
  linear           :        250          9      40623          0          0        472     940944          2          0          0
  logicor          :          0+         0      14605          0          0        145       7022          0          0          0
  bounddisjunction :          0+         0       1953          0          0          0        542          0          0          0
  countsols        :          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime   Separate  Propagate     EnfoLP     EnfoPS
  integral         :     139.19       0.00       0.00     139.19       0.00
  knapsack         :       0.05       0.00       0.05       0.00       0.00
  setppc           :       4.54       0.00       4.54       0.00       0.00
  linear           :      17.99       0.05      17.94       0.00       0.00
  logicor          :       0.75       0.00       0.75       0.00       0.00
  bounddisjunction :       0.02       0.00       0.02       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00
Propagators        :       Time      Calls    Cutoffs    DomReds
  rootredcost      :       0.05          0          0          0
  pseudoobj        :       2.59      38837          1          0
Conflict Analysis  :       Time      Calls    Success  Conflicts   Literals    Reconvs ReconvLits   LP Iters
  propagation      :       0.18        717        707       3743       49.0         11       79.7          -
  infeasible LP    :       5.62       4923          3         29       43.6          0        0.0          0
  bound exceed. LP :       0.00          0          0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          0        0.0          0        0.0          0
  pseudo solution  :       0.00          0          0          0        0.0          0        0.0          -
  applied globally :          -          -          -       1790       22.2          -          -          -
  applied locally  :          -          -          -          1      134.0          -          -          -
Separators         :       Time      Calls    Cutoffs    DomReds       Cuts      Conss
  cut pool         :       0.00          8          -          -         17          -    (maximal pool size: 187)
  redcost          :       0.49       5688          0          1          0          0
  impliedbounds    :       0.00          9          0          0          0          0
  intobj           :       0.00          0          0          0          0          0
  gomory           :       0.37          9          0          0         28          0
  strongcg         :       0.29          9          0          0          1          0
  cmir             :       2.74          9          0          0        171          0
  flowcover        :       1.30          9          0          0         17          0
  clique           :       0.04          9          0          0          0          0
