HmaxDs = 1.500000
HmaxUB_percent = 1.053770
HmaxUB_real = 5862.492832
FTnetDs = 1.500000
FTnetUB_percent = 1.965964
FTnetUB_real = 16654.977309
TIFgap = 0.200000
LimCIPF = 80.820376
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster1.T5.GL1.W3.TIFgap0.2.mps.gz>
============

original problem has 495 variables (250 bin, 0 int, 0 impl, 245 cont) and 182 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 60 chg coeffs, 0 upgd conss, 0 impls, 60 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 60 chg coeffs, 0 upgd conss, 0 impls, 60 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 60 chg coeffs, 0 upgd conss, 0 impls, 60 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 60 chg coeffs, 61 upgd conss, 0 impls, 60 clqs
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 60 changed coefficients
 1250 implications, 60 cliques
presolved problem has 490 variables (250 bin, 0 int, 0 impl, 240 cont) and 178 constraints
      1 constraints of type <knapsack>
     60 constraints of type <setppc>
    117 constraints of type <linear>
Presolving Time: 0.06

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  3.7s|     1 |     0 |  5178 |1887k|   0 |  99 | 490 | 178 | 178 | 490 | 386 | 208 |   0 |   0 | 5.275958e+03 |      --      |    Inf 
  7.8s|     1 |     2 |  5320 |1890k|   0 |  99 | 490 | 178 | 178 | 490 | 386 | 208 |   0 |  21 | 5.275958e+03 |      --      |    Inf 
 25.8s|   100 |    29 | 30371 |1987k|  19 |   - | 490 | 210 |  92 | 490 | 282 | 208 |  32 | 943 | 5.282601e+03 |      --      |    Inf 
 33.8s|   200 |    30 | 62265 |1995k|  22 |  47 | 490 | 222 | 145 | 490 | 282 | 208 |  44 |1030 | 5.282601e+03 |      --      |    Inf 
 39.9s|   300 |    73 | 82288 |2060k|  22 |  11 | 490 | 255 | 106 | 490 | 282 | 208 |  77 |1168 | 5.289299e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 45.4s|   400 |    87 |101986 |2084k|  26 |  66 | 490 | 261 | 191 | 490 | 282 | 208 |  83 |1172 | 5.289299e+03 |      --      |    Inf 
 53.8s|   500 |   101 |130675 |2107k|  26 |  41 | 490 | 275 | 148 | 490 | 282 | 208 |  97 |1258 | 5.295828e+03 |      --      |    Inf 
 55.7s|   600 |   139 |140085 |2150k|  26 |  24 | 490 | 283 | 109 | 490 | 282 | 208 | 105 |1275 | 5.295828e+03 |      --      |    Inf 
 58.0s|   700 |   168 |149741 |2181k|  26 |  12 | 490 | 289 | 134 | 490 | 282 | 208 | 111 |1285 | 5.295828e+03 |      --      |    Inf 
 62.4s|   800 |   192 |165107 |2210k|  26 |  47 | 490 | 298 | 128 | 490 | 282 | 208 | 120 |1286 | 6.757607e+03 |      --      |    Inf 
 64.9s|   900 |   221 |176419 |2245k|  27 |   - | 490 | 298 |  90 | 490 | 282 | 208 | 120 |1311 | 6.758707e+03 |      --      |    Inf 
 68.0s|  1000 |   232 |187189 |2261k|  28 |  35 | 490 | 309 | 124 | 490 | 282 | 208 | 131 |1351 | 7.525305e+03 |      --      |    Inf 
 70.9s|  1100 |   234 |199831 |2280k|  32 |  30 | 490 | 335 | 127 | 490 | 282 | 208 | 157 |1385 | 7.525305e+03 |      --      |    Inf 
 73.1s|  1200 |   246 |209422 |2295k|  32 |   - | 490 | 340 | 124 | 490 | 282 | 208 | 162 |1403 | 7.525305e+03 |      --      |    Inf 
 74.4s|  1300 |   266 |214369 |2324k|  32 |   - | 490 | 346 |  88 | 490 | 282 | 208 | 168 |1409 | 7.525305e+03 |      --      |    Inf 
 76.5s|  1400 |   288 |222479 |2349k|  32 |   - | 490 | 353 |  86 | 490 | 282 | 208 | 175 |1427 | 7.528816e+03 |      --      |    Inf 
 78.9s|  1500 |   302 |231445 |2365k|  32 |  13 | 490 | 359 | 115 | 490 | 282 | 208 | 181 |1428 | 7.529238e+03 |      --      |    Inf 
 80.9s|  1600 |   312 |239705 |2384k|  32 |   - | 490 | 369 |  91 | 490 | 282 | 208 | 191 |1428 | 7.529238e+03 |      --      |    Inf 
 84.6s|  1700 |   334 |252501 |2411k|  32 |   - | 490 | 374 | 128 | 490 | 282 | 208 | 196 |1465 | 7.538355e+03 |      --      |    Inf 
 90.3s|  1800 |   352 |271474 |2435k|  32 |   - | 490 | 378 | 122 | 490 | 282 | 208 | 200 |1515 | 7.573010e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 92.6s|  1900 |   380 |282361 |2458k|  32 |  10 | 490 | 378 | 133 | 490 | 282 | 208 | 200 |1524 | 7.594880e+03 |      --      |    Inf 
 93.8s|  2000 |   414 |288129 |2495k|  32 |   - | 490 | 378 |  72 | 490 | 282 | 208 | 200 |1528 | 7.596661e+03 |      --      |    Inf 
 95.6s|  2100 |   450 |296263 |2528k|  32 |  12 | 490 | 379 | 112 | 490 | 282 | 208 | 201 |1532 | 7.597064e+03 |      --      |    Inf 
 97.0s|  2200 |   466 |302616 |2547k|  32 |   - | 490 | 379 |  84 | 490 | 282 | 208 | 201 |1532 | 7.597064e+03 |      --      |    Inf 
 98.7s|  2300 |   490 |309947 |2575k|  35 |   - | 490 | 381 | 114 | 490 | 282 | 208 | 203 |1548 | 7.603542e+03 |      --      |    Inf 
  101s|  2400 |   526 |318175 |2615k|  36 |   5 | 490 | 382 |  99 | 490 | 282 | 208 | 204 |1577 | 7.606408e+03 |      --      |    Inf 
  103s|  2500 |   546 |326760 |2641k|  36 |  14 | 490 | 385 | 133 | 490 | 282 | 208 | 207 |1614 | 7.608541e+03 |      --      |    Inf 
  106s|  2600 |   573 |336406 |2684k|  36 |   3 | 490 | 397 | 118 | 490 | 282 | 208 | 219 |1641 | 7.608541e+03 |      --      |    Inf 
  108s|  2700 |   589 |347404 |2710k|  36 |   8 | 490 | 398 | 127 | 490 | 282 | 208 | 220 |1650 | 7.615247e+03 |      --      |    Inf 
  114s|  2800 |   616 |359983 |2736k|  36 |  43 | 490 | 402 | 162 | 490 | 282 | 208 | 224 |1661 | 7.615247e+03 |      --      |    Inf 
  116s|  2900 |   632 |369901 |2762k|  36 |  38 | 490 | 409 | 180 | 490 | 282 | 208 | 231 |1662 | 7.616155e+03 |      --      |    Inf 
  118s|  3000 |   661 |377583 |2797k|  36 |   4 | 490 | 416 | 141 | 490 | 282 | 208 | 238 |1668 | 7.616965e+03 |      --      |    Inf 
  120s|  3100 |   689 |386159 |2832k|  36 |   - | 490 | 420 | 153 |   0 |   0 | 208 | 242 |1670 | 7.616965e+03 |      --      |    Inf 
  121s|  3200 |   717 |392425 |2859k|  36 |  14 | 490 | 423 | 140 | 490 | 282 | 208 | 245 |1670 | 7.616965e+03 |      --      |    Inf 
  123s|  3300 |   738 |400434 |2890k|  36 |   - | 490 | 425 | 111 | 490 | 282 | 208 | 247 |1672 | 7.617089e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  124s|  3400 |   751 |406522 |2910k|  36 |   7 | 490 | 436 | 150 | 490 | 282 | 208 | 258 |1673 | 7.617089e+03 |      --      |    Inf 
  126s|  3500 |   775 |414203 |2941k|  36 |  23 | 490 | 440 | 144 | 490 | 282 | 208 | 262 |1674 | 7.617098e+03 |      --      |    Inf 
  128s|  3600 |   795 |421787 |2964k|  36 |  34 | 490 | 442 | 161 | 490 | 282 | 208 | 264 |1674 | 7.617098e+03 |      --      |    Inf 
  130s|  3700 |   817 |429681 |2991k|  36 |  10 | 490 | 445 | 133 | 490 | 282 | 208 | 267 |1678 | 7.618311e+03 |      --      |    Inf 
  131s|  3800 |   835 |438054 |3018k|  36 |   - | 490 | 449 | 106 | 490 | 282 | 208 | 272 |1678 | 7.618311e+03 |      --      |    Inf 
  133s|  3900 |   860 |445640 |3050k|  36 |  32 | 490 | 462 | 204 | 490 | 282 | 208 | 285 |1680 | 7.634973e+03 |      --      |    Inf 
  135s|  4000 |   883 |451616 |3079k|  36 |   4 | 490 | 462 | 123 | 490 | 282 | 208 | 285 |1680 | 7.642292e+03 |      --      |    Inf 
  136s|  4100 |   901 |459070 |3101k|  36 |  35 | 490 | 464 | 154 | 490 | 282 | 208 | 287 |1680 | 7.647103e+03 |      --      |    Inf 
  138s|  4200 |   911 |468101 |3111k|  36 |   4 | 490 | 467 | 161 | 490 | 282 | 208 | 290 |1682 | 7.664969e+03 |      --      |    Inf 
  140s|  4300 |   927 |474439 |3132k|  36 |  10 | 490 | 476 | 161 | 490 | 282 | 208 | 299 |1682 | 7.676056e+03 |      --      |    Inf 
  142s|  4400 |   943 |482554 |3165k|  36 |   - | 490 | 481 | 103 |   0 |   0 | 208 | 304 |1682 | 7.678598e+03 |      --      |    Inf 
  144s|  4500 |   955 |492538 |3175k|  36 |  14 | 490 | 486 | 190 | 490 | 282 | 208 | 309 |1687 | 7.678598e+03 |      --      |    Inf 
  146s|  4600 |   963 |499454 |3190k|  36 |  25 | 490 | 491 | 191 | 490 | 282 | 208 | 314 |1687 | 7.680392e+03 |      --      |    Inf 
  147s|  4700 |   977 |506141 |3214k|  38 |   - | 490 | 491 | 167 | 490 | 282 | 208 | 315 |1688 | 7.681581e+03 |      --      |    Inf 
  149s|  4800 |   997 |512657 |3243k|  38 |   - | 490 | 493 | 140 | 490 | 282 | 208 | 317 |1688 | 7.689686e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  150s|  4900 |  1015 |518556 |3266k|  38 |  20 | 490 | 497 | 154 | 490 | 282 | 208 | 322 |1692 | 7.693975e+03 |      --      |    Inf 
  151s|  5000 |  1043 |524254 |3298k|  38 |   4 | 490 | 498 | 135 | 490 | 282 | 208 | 323 |1692 | 7.693975e+03 |      --      |    Inf 
  153s|  5100 |  1063 |530499 |3329k|  38 |   - | 490 | 502 | 155 | 490 | 282 | 208 | 327 |1692 | 7.703107e+03 |      --      |    Inf 
  155s|  5200 |  1081 |540912 |3350k|  38 |  19 | 490 | 505 | 191 | 490 | 282 | 208 | 331 |1694 | 7.715278e+03 |      --      |    Inf 
  156s|  5300 |  1096 |546864 |3376k|  38 |  12 | 490 | 506 | 110 | 490 | 282 | 208 | 333 |1696 | 7.715278e+03 |      --      |    Inf 
  158s|  5400 |  1108 |553606 |3404k|  38 |   - | 490 | 515 | 101 | 490 | 282 | 208 | 342 |1696 | 7.718706e+03 |      --      |    Inf 
  159s|  5500 |  1120 |559554 |3422k|  38 |   - | 490 | 517 | 121 | 490 | 282 | 208 | 344 |1696 | 7.719034e+03 |      --      |    Inf 
  160s|  5600 |  1132 |565671 |3437k|  38 |   5 | 490 | 516 | 197 | 490 | 282 | 208 | 345 |1696 | 7.727031e+03 |      --      |    Inf 
  162s|  5700 |  1142 |570797 |3455k|  38 |  37 | 490 | 520 | 196 | 490 | 282 | 208 | 350 |1696 | 7.727031e+03 |      --      |    Inf 
  163s|  5800 |  1158 |577613 |3476k|  38 |  38 | 490 | 522 | 154 | 490 | 282 | 208 | 352 |1696 | 7.731516e+03 |      --      |    Inf 
  165s|  5900 |  1168 |583940 |3500k|  38 |   - | 490 | 522 | 100 | 490 | 282 | 208 | 353 |1697 | 7.731516e+03 |      --      |    Inf 
  166s|  6000 |  1184 |590246 |3520k|  38 |   - | 490 | 522 | 115 | 490 | 282 | 208 | 355 |1697 | 7.732548e+03 |      --      |    Inf 
  168s|  6100 |  1204 |597169 |3541k|  38 |   - | 490 | 523 | 147 | 490 | 282 | 208 | 356 |1697 | 7.732548e+03 |      --      |    Inf 
  169s|  6200 |  1218 |605307 |3559k|  38 |   - | 490 | 529 | 138 | 490 | 282 | 208 | 362 |1732 | 7.746531e+03 |      --      |    Inf 
  171s|  6300 |  1216 |614083 |3568k|  38 |  12 | 490 | 530 | 111 | 490 | 282 | 208 | 364 |1762 | 7.746531e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  174s|  6400 |  1231 |621519 |3593k|  38 |   4 | 490 | 538 | 116 | 490 | 282 | 208 | 372 |1782 | 7.747060e+03 |      --      |    Inf 
  175s|  6500 |  1245 |628461 |3615k|  38 |   - | 490 | 543 | 155 | 490 | 282 | 208 | 377 |1782 | 7.747060e+03 |      --      |    Inf 
  177s|  6600 |  1263 |637313 |3643k|  38 |   - | 490 | 544 | 111 | 490 | 282 | 208 | 379 |1782 | 7.748240e+03 |      --      |    Inf 
  179s|  6700 |  1281 |644742 |3669k|  38 |   - | 490 | 553 | 138 | 490 | 282 | 208 | 388 |1787 | 7.748240e+03 |      --      |    Inf 
  181s|  6800 |  1295 |652022 |3681k|  38 |   - | 490 | 560 | 115 | 490 | 282 | 208 | 395 |1787 | 7.750074e+03 |      --      |    Inf 
  182s|  6900 |  1317 |657735 |3709k|  38 |   - | 490 | 558 | 124 | 490 | 282 | 208 | 395 |1787 | 7.755049e+03 |      --      |    Inf 
  183s|  7000 |  1329 |662984 |3727k|  38 |   - | 490 | 558 | 135 | 490 | 282 | 208 | 395 |1787 | 7.759804e+03 |      --      |    Inf 
  185s|  7100 |  1353 |671201 |3749k|  38 |   5 | 490 | 558 | 124 | 490 | 282 | 208 | 395 |1822 | 7.764499e+03 |      --      |    Inf 
  188s|  7200 |  1363 |679283 |3766k|  38 |   - | 490 | 561 | 130 | 490 | 282 | 208 | 398 |1845 | 7.774441e+03 |      --      |    Inf 
  190s|  7300 |  1373 |686811 |3782k|  38 |  13 | 490 | 562 | 172 | 490 | 282 | 208 | 400 |1864 | 7.829238e+03 |      --      |    Inf 
  192s|  7400 |  1389 |693753 |3804k|  38 |  10 | 490 | 567 | 152 | 490 | 282 | 208 | 407 |1882 | 7.834174e+03 |      --      |    Inf 
  193s|  7500 |  1401 |700016 |3821k|  38 |   - | 490 | 570 |  89 | 490 | 282 | 208 | 411 |1891 | 7.853358e+03 |      --      |    Inf 
  195s|  7600 |  1415 |707313 |3843k|  38 |  32 | 490 | 573 | 159 | 490 | 282 | 208 | 415 |1903 | 7.853358e+03 |      --      |    Inf 
(node 7664) unresolved numerical troubles in LP 9136
  196s|  7700 |  1422 |714264 |3857k|  38 |   - | 490 | 579 | 167 | 490 | 282 | 208 | 421 |1908 | 7.853358e+03 |      --      |    Inf 
  197s|  7800 |  1435 |718567 |3873k|  38 |   - | 490 | 581 | 100 | 490 | 282 | 208 | 423 |1908 | 7.853358e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  199s|  7900 |  1441 |724847 |3888k|  38 |   9 | 490 | 585 | 117 | 490 | 282 | 208 | 429 |1908 | 7.913906e+03 |      --      |    Inf 
  200s|  8000 |  1459 |733143 |3908k|  38 |  17 | 490 | 586 | 191 | 490 | 282 | 208 | 433 |1914 | 7.918081e+03 |      --      |    Inf 
  203s|  8100 |  1467 |740030 |3923k|  38 |   - | 490 | 587 | 142 | 490 | 282 | 208 | 435 |1925 | 7.960926e+03 |      --      |    Inf 
  204s|  8200 |  1485 |747567 |3946k|  38 |   - | 490 | 589 | 211 | 490 | 282 | 208 | 437 |1926 | 7.962397e+03 |      --      |    Inf 
  206s|  8300 |  1501 |756140 |3968k|  38 |  13 | 490 | 594 | 172 | 490 | 282 | 208 | 443 |1928 | 7.963087e+03 |      --      |    Inf 
  208s|  8400 |  1513 |765052 |3987k|  38 |   - | 490 | 596 | 132 | 490 | 282 | 208 | 446 |1952 | 7.963087e+03 |      --      |    Inf 
  211s|  8500 |  1521 |774890 |4005k|  38 |   - | 490 | 598 | 241 | 490 | 282 | 208 | 448 |1985 | 7.963674e+03 |      --      |    Inf 
  212s|  8600 |  1539 |780043 |4025k|  38 |   - | 490 | 596 | 152 | 490 | 282 | 208 | 448 |1990 | 7.969018e+03 |      --      |    Inf 
  213s|  8700 |  1561 |784973 |4051k|  38 |  33 | 490 | 599 | 227 | 490 | 282 | 208 | 453 |2002 | 8.002402e+03 |      --      |    Inf 
  215s|  8800 |  1573 |791005 |4072k|  38 |   - | 490 | 600 | 121 | 490 | 282 | 208 | 456 |2003 | 8.002402e+03 |      --      |    Inf 
  217s|  8900 |  1589 |796976 |4093k|  38 |   - | 490 | 604 | 173 | 490 | 282 | 208 | 462 |2009 | 8.002500e+03 |      --      |    Inf 
  218s|  9000 |  1609 |803607 |4118k|  38 |   - | 490 | 609 | 140 | 490 | 282 | 208 | 467 |2014 | 8.003328e+03 |      --      |    Inf 
  222s|  9100 |  1619 |814619 |4136k|  38 |   9 | 490 | 615 | 157 | 490 | 282 | 208 | 473 |2014 | 8.004258e+03 |      --      |    Inf 
  223s|  9200 |  1633 |819456 |4158k|  38 |  13 | 490 | 617 | 129 | 490 | 282 | 208 | 475 |2014 | 8.005013e+03 |      --      |    Inf 
  225s|  9300 |  1641 |826521 |4173k|  38 |  11 | 490 | 621 | 166 | 490 | 282 | 208 | 480 |2014 | 8.005475e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  227s|  9400 |  1659 |835380 |4204k|  38 |   - | 490 | 620 | 104 | 490 | 282 | 208 | 485 |2020 | 8.005475e+03 |      --      |    Inf 
  228s|  9500 |  1683 |840395 |4234k|  38 |  13 | 490 | 627 | 143 | 490 | 282 | 208 | 494 |2038 | 8.007187e+03 |      --      |    Inf 
  231s|  9600 |  1701 |851921 |4257k|  38 |  19 | 490 | 625 | 177 | 490 | 282 | 208 | 495 |2052 | 8.007659e+03 |      --      |    Inf 
  233s|  9700 |  1703 |859103 |4265k|  38 |   - | 490 | 625 | 203 | 490 | 282 | 208 | 496 |2061 | 8.010980e+03 |      --      |    Inf 
  235s|  9800 |  1719 |866676 |4284k|  38 |  18 | 490 | 630 | 249 | 490 | 282 | 208 | 503 |2070 | 8.014630e+03 |      --      |    Inf 
  236s|  9900 |  1743 |871756 |4318k|  38 |  13 | 490 | 633 | 184 | 490 | 282 | 208 | 507 |2070 | 8.016657e+03 |      --      |    Inf 
  238s| 10000 |  1761 |878200 |4345k|  38 |   - | 490 | 634 | 129 | 490 | 282 | 208 | 508 |2070 | 8.018255e+03 |      --      |    Inf 
  239s| 10100 |  1761 |884831 |4353k|  38 |   - | 490 | 633 | 142 | 490 | 282 | 208 | 508 |2070 | 8.018382e+03 |      --      |    Inf 
  241s| 10200 |  1767 |892154 |4360k|  38 |  27 | 490 | 636 | 146 | 490 | 282 | 208 | 514 |2070 | 8.019604e+03 |      --      |    Inf 
  242s| 10300 |  1779 |897743 |4370k|  38 |   7 | 490 | 636 | 185 | 490 | 282 | 208 | 515 |2090 | 8.021184e+03 |      --      |    Inf 
  245s| 10400 |  1793 |910602 |4390k|  38 |   5 | 490 | 639 | 169 | 490 | 282 | 208 | 519 |2099 | 8.022605e+03 |      --      |    Inf 
  247s| 10500 |  1813 |919415 |4417k|  38 |  10 | 490 | 639 | 178 | 490 | 282 | 208 | 521 |2123 | 8.023325e+03 |      --      |    Inf 
  249s| 10600 |  1814 |927017 |4430k|  38 |   7 | 490 | 640 | 146 | 490 | 282 | 208 | 523 |2144 | 8.023767e+03 |      --      |    Inf 
  251s| 10700 |  1834 |933249 |4458k|  38 |   - | 490 | 639 | 157 | 490 | 282 | 208 | 525 |2161 | 8.025945e+03 |      --      |    Inf 
  252s| 10800 |  1838 |938307 |4473k|  38 |   - | 490 | 639 | 146 | 490 | 282 | 208 | 527 |2172 | 8.025945e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  254s| 10900 |  1838 |946095 |4476k|  38 |   9 | 490 | 640 | 245 | 490 | 282 | 208 | 529 |2189 | 8.025945e+03 |      --      |    Inf 
  256s| 11000 |  1843 |952770 |4480k|  38 |  13 | 490 | 641 | 206 | 490 | 282 | 208 | 536 |2193 | 8.026906e+03 |      --      |    Inf 
  259s| 11100 |  1853 |963325 |4495k|  38 |  10 | 490 | 639 | 167 | 490 | 282 | 208 | 537 |2193 | 8.027220e+03 |      --      |    Inf 
  260s| 11200 |  1855 |969987 |4503k|  38 |   - | 490 | 637 | 174 | 490 | 282 | 208 | 538 |2194 | 8.034019e+03 |      --      |    Inf 
  262s| 11300 |  1867 |976613 |4522k|  38 |   - | 490 | 640 | 151 | 490 | 282 | 208 | 541 |2194 | 8.035888e+03 |      --      |    Inf 
  264s| 11400 |  1883 |983129 |4541k|  38 |  36 | 490 | 637 | 218 | 490 | 282 | 208 | 543 |2194 | 8.037411e+03 |      --      |    Inf 
  265s| 11500 |  1899 |987852 |4567k|  38 |   - | 490 | 637 | 187 | 490 | 282 | 208 | 544 |2194 | 8.045474e+03 |      --      |    Inf 
  267s| 11600 |  1917 |993349 |4582k|  38 |  17 | 490 | 637 | 190 | 490 | 282 | 208 | 547 |2194 | 8.047078e+03 |      --      |    Inf 
  268s| 11700 |  1935 |999160 |4602k|  38 |   9 | 490 | 636 | 136 | 490 | 282 | 208 | 550 |2194 | 8.050622e+03 |      --      |    Inf 
  270s| 11800 |  1943 |  1006k|4612k|  38 |  12 | 490 | 633 | 158 | 490 | 282 | 208 | 553 |2211 | 8.050622e+03 |      --      |    Inf 
  272s| 11900 |  1951 |  1013k|4633k|  38 |  26 | 490 | 635 | 243 | 490 | 282 | 208 | 555 |2232 | 8.051121e+03 |      --      |    Inf 
  274s| 12000 |  1953 |  1019k|4642k|  38 |  10 | 490 | 632 | 142 | 490 | 282 | 208 | 555 |2252 | 8.051174e+03 |      --      |    Inf 
  276s| 12100 |  1969 |  1025k|4663k|  38 |   - | 490 | 628 | 132 | 490 | 282 | 208 | 556 |2264 | 8.051898e+03 |      --      |    Inf 
  277s| 12200 |  1969 |  1032k|4665k|  38 |   - | 490 | 626 | 122 | 490 | 282 | 208 | 558 |2266 | 8.052082e+03 |      --      |    Inf 
  279s| 12300 |  1981 |  1038k|4678k|  38 |   - | 490 | 621 | 104 | 490 | 282 | 208 | 558 |2266 | 8.053522e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  281s| 12400 |  1993 |  1046k|4693k|  38 |  20 | 490 | 622 | 146 | 490 | 282 | 208 | 561 |2266 | 8.056604e+03 |      --      |    Inf 
  282s| 12500 |  2007 |  1052k|4713k|  38 |   3 | 490 | 621 | 152 | 490 | 282 | 208 | 564 |2266 | 8.056604e+03 |      --      |    Inf 
  284s| 12600 |  2014 |  1059k|4726k|  38 |  16 | 490 | 622 | 158 | 490 | 282 | 208 | 567 |2276 | 8.056604e+03 |      --      |    Inf 
  285s| 12700 |  2023 |  1065k|4743k|  38 |  11 | 490 | 620 | 147 | 490 | 282 | 208 | 570 |2276 | 8.062172e+03 |      --      |    Inf 
  287s| 12800 |  2049 |  1072k|4772k|  38 |   - | 490 | 622 | 176 | 490 | 282 | 208 | 575 |2298 | 8.069135e+03 |      --      |    Inf 
  288s| 12900 |  2063 |  1076k|4792k|  38 |   7 | 490 | 617 |  76 | 490 | 282 | 208 | 575 |2298 | 8.069510e+03 |      --      |    Inf 
  289s| 13000 |  2071 |  1082k|4804k|  38 |  25 | 490 | 615 | 211 | 490 | 282 | 208 | 577 |2298 | 8.074156e+03 |      --      |    Inf 
