HmaxDs = 2.000000
HmaxUB_percent = 1.071598
HmaxUB_real = 7783.777109
FTnetDs = 2.000000
FTnetUB_percent = 1.821676
FTnetUB_real = 35385.691965
TIFgap = 0.000000
LimCIPF = 124.5915398
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster3.T7.GL1.W4.TIFgap0.0.mps.gz>
============

original problem has 2042 variables (1029 bin, 0 int, 0 impl, 1013 cont) and 448 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 168 chg coeffs, 0 upgd conss, 0 impls, 168 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 168 chg coeffs, 0 upgd conss, 0 impls, 168 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 168 chg coeffs, 0 upgd conss, 0 impls, 168 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 168 chg coeffs, 169 upgd conss, 0 impls, 168 clqs
   (0.1s) probing: 101/1029 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 168 changed coefficients
 0 implications, 168 cliques
presolved problem has 2037 variables (1029 bin, 0 int, 0 impl, 1008 cont) and 444 constraints
      1 constraints of type <knapsack>
    168 constraints of type <setppc>
    275 constraints of type <linear>
Presolving Time: 0.11

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 32.6s|     1 |     2 | 16922 |6872k|   0 | 205 |2037 | 444 | 444 |2037 | 859 | 415 |   0 |  37 | 6.629526e+03 |      --      |    Inf 
  223s|   100 |    99 |242411 |7266k|  17 | 185 |2037 | 451 | 409 |2037 | 620 | 415 |   7 |1318 | 6.633680e+03 |      --      |    Inf 
  283s|   200 |   186 |335395 |7468k|  41 |  32 |2037 | 461 | 293 |2037 | 620 | 415 |  17 |1600 | 6.633749e+03 |      --      |    Inf 
(node 287) unresolved numerical troubles in LP 1898
  311s|   300 |   242 |383141 |7594k|  53 | 102 |2037 | 477 | 340 |2037 | 620 | 415 |  33 |1742 | 6.633749e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  348s|   400 |   308 |432146 |7736k|  53 |  25 |2037 | 489 | 254 |2037 | 620 | 415 |  45 |1961 | 6.633749e+03 |      --      |    Inf 
  387s|   500 |   390 |493793 |7922k|  53 |  47 |2037 | 489 | 267 |2037 | 620 | 415 |  45 |2251 | 6.633756e+03 |      --      |    Inf 
  451s|   600 |   470 |587566 |8094k|  53 |  18 |2037 | 495 | 273 |2037 | 620 | 415 |  51 |2431 | 6.634258e+03 |      --      |    Inf 
  482s|   700 |   528 |635145 |8244k|  53 |  30 |2037 | 509 | 281 |2037 | 620 | 415 |  65 |2493 | 6.634318e+03 |      --      |    Inf 
  516s|   800 |   570 |679465 |8406k|  53 |  84 |2037 | 531 | 293 |2037 | 620 | 415 |  87 |2689 | 6.634318e+03 |      --      |    Inf 
  543s|   900 |   628 |718418 |8555k|  54 | 106 |2037 | 536 | 327 |2037 | 620 | 415 |  92 |2833 | 6.634318e+03 |      --      |    Inf 
  598s|  1000 |   686 |792066 |8717k|  63 |   - |2037 | 551 | 306 |2037 | 620 | 415 | 107 |3096 | 6.634332e+03 |      --      |    Inf 
  636s|  1100 |   754 |852342 |8859k|  63 | 101 |2037 | 563 | 364 |2037 | 620 | 415 | 119 |3253 | 6.634332e+03 |      --      |    Inf 
  682s|  1200 |   824 |920546 |8996k|  63 |   - |2037 | 582 | 347 |   0 |   0 | 415 | 138 |3486 | 6.634559e+03 |      --      |    Inf 
  703s|  1300 |   882 |959042 |9174k|  63 |  23 |2037 | 583 | 295 |2037 | 620 | 415 | 139 |3523 | 6.634559e+03 |      --      |    Inf 
  739s|  1400 |   947 |  1026k|9341k|  63 |  27 |2037 | 608 | 303 |2037 | 620 | 415 | 164 |3603 | 6.634567e+03 |      --      |    Inf 
  805s|  1500 |  1011 |  1098k|9507k|  63 | 160 |2037 | 625 | 488 |2037 | 620 | 415 | 181 |3834 | 6.634567e+03 |      --      |    Inf 
  849s|  1600 |  1079 |  1162k|9667k|  63 | 155 |2037 | 641 | 607 |2037 | 620 | 415 | 197 |4052 | 6.634713e+03 |      --      |    Inf 
  880s|  1700 |  1155 |  1210k|9850k|  63 |  11 |2037 | 651 | 290 |2037 | 620 | 415 | 207 |4175 | 6.634713e+03 |      --      |    Inf 
  922s|  1800 |  1219 |  1268k|  10M|  63 |   - |2037 | 655 | 338 |2037 | 620 | 415 | 211 |4346 | 6.634915e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  954s|  1900 |  1301 |  1311k|  10M|  63 |  67 |2037 | 662 | 308 |2037 | 620 | 415 | 218 |4533 | 6.634915e+03 |      --      |    Inf 
(node 1965) unresolved numerical troubles in LP 4545
  999s|  2000 |  1368 |  1398k|  10M|  63 |  36 |2037 | 686 | 380 |2037 | 620 | 415 | 242 |4562 | 6.634915e+03 |      --      |    Inf 
 1032s|  2100 |  1430 |  1455k|  10M|  63 | 118 |2037 | 695 | 450 |2037 | 620 | 415 | 251 |4625 | 6.634915e+03 |      --      |    Inf 
 1058s|  2200 |  1501 |  1497k|  10M|  63 |  40 |2037 | 716 | 348 |2037 | 620 | 415 | 272 |4742 | 6.634915e+03 |      --      |    Inf 
 1089s|  2300 |  1567 |  1547k|  10M|  63 |  45 |2037 | 729 | 353 |2037 | 620 | 415 | 285 |4890 | 6.634915e+03 |      --      |    Inf 
 1128s|  2400 |  1635 |  1606k|  10M|  63 |  82 |2037 | 748 | 347 |2037 | 620 | 415 | 304 |5109 | 6.634915e+03 |      --      |    Inf 
 1156s|  2500 |  1697 |  1651k|  11M|  63 |   - |2037 | 764 | 335 |2037 | 620 | 415 | 320 |5261 | 6.634967e+03 |      --      |    Inf 
 1192s|  2600 |  1753 |  1707k|  11M|  63 |  25 |2037 | 774 | 313 |2037 | 620 | 415 | 330 |5403 | 6.634967e+03 |      --      |    Inf 
(node 2601) unresolved numerical troubles in LP 5645
 1224s|  2700 |  1815 |  1759k|  11M|  63 |  20 |2037 | 780 | 382 |2037 | 620 | 415 | 336 |5485 | 6.634967e+03 |      --      |    Inf 
 1272s|  2800 |  1871 |  1822k|  11M|  63 |   - |2037 | 805 | 332 |2037 | 620 | 415 | 361 |5537 | 6.634967e+03 |      --      |    Inf 
 1310s|  2900 |  1922 |  1881k|  11M|  63 | 115 |2037 | 819 | 721 |2037 | 620 | 415 | 375 |5591 | 6.634967e+03 |      --      |    Inf 
 1329s|  3000 |  1973 |  1915k|  11M|  63 |  38 |2037 | 841 | 321 |2037 | 620 | 415 | 397 |5605 | 6.634967e+03 |      --      |    Inf 
 1373s|  3100 |  2023 |  1978k|  12M|  63 |   - |2037 | 848 | 464 |2037 | 620 | 415 | 404 |5776 | 6.634967e+03 |      --      |    Inf 
(node 3105) unresolved numerical troubles in LP 6408
 1410s|  3200 |  2084 |  2040k|  12M|  63 |  25 |2037 | 859 | 391 |2037 | 620 | 415 | 416 |5972 | 6.634967e+03 |      --      |    Inf 
 1456s|  3300 |  2151 |  2111k|  12M|  63 |  75 |2037 | 875 | 548 |2037 | 620 | 415 | 432 |6177 | 6.634967e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1474s|  3400 |  2205 |  2144k|  12M|  63 | 190 |2037 | 885 | 663 |2037 | 620 | 415 | 442 |6254 | 6.634967e+03 |      --      |    Inf 
 1511s|  3500 |  2277 |  2209k|  12M|  63 |   - |2037 | 888 | 511 |2037 | 620 | 415 | 446 |6378 | 6.634967e+03 |      --      |    Inf 
 1558s|  3600 |  2340 |  2277k|  12M|  63 |  19 |2037 | 919 | 392 |2037 | 620 | 415 | 478 |6432 | 6.634967e+03 |      --      |    Inf 
 1577s|  3700 |  2390 |  2309k|  13M|  63 |  22 |2037 | 942 | 354 |2037 | 620 | 415 | 502 |6462 | 6.634967e+03 |      --      |    Inf 
 1630s|  3800 |  2441 |  2389k|  13M|  63 | 145 |2037 | 952 | 917 |2037 | 620 | 415 | 514 |6474 | 6.634967e+03 |      --      |    Inf 
 1743s|  3900 |  2486 |  2467k|  13M|  63 |   - |2037 | 968 | 472 |2037 | 620 | 415 | 531 |6601 | 6.634967e+03 |      --      |    Inf 
 1808s|  4000 |  2550 |  2562k|  13M|  63 | 150 |2037 | 968 | 736 |2037 | 620 | 415 | 531 |6879 | 6.634967e+03 |      --      |    Inf 
 1849s|  4100 |  2624 |  2626k|  13M|  63 |  42 |2037 | 967 | 447 |2037 | 620 | 415 | 531 |7034 | 6.634967e+03 |      --      |    Inf 
 1873s|  4200 |  2675 |  2667k|  13M|  63 |   6 |2037 | 967 | 292 |2037 | 620 | 415 | 533 |7126 | 6.634967e+03 |      --      |    Inf 
(node 4256) unresolved numerical troubles in LP 8208
 1898s|  4300 |  2718 |  2713k|  13M|  63 | 128 |2037 | 981 | 465 |2037 | 620 | 415 | 548 |7236 | 6.634967e+03 |      --      |    Inf 
 1919s|  4400 |  2784 |  2751k|  14M|  63 |   - |2037 | 991 | 349 |2037 | 620 | 415 | 559 |7263 | 6.634967e+03 |      --      |    Inf 
 1961s|  4500 |  2837 |  2826k|  14M|  63 |   8 |2037 |1003 | 287 |2037 | 620 | 415 | 573 |7281 | 6.634967e+03 |      --      |    Inf 
 2019s|  4600 |  2889 |  2883k|  14M|  63 |   9 |2037 |1010 | 364 |2037 | 620 | 415 | 581 |7318 | 6.634967e+03 |      --      |    Inf 
 2072s|  4700 |  2948 |  2937k|  14M|  63 |   - |2037 |1014 | 319 |2037 | 620 | 415 | 585 |7347 | 6.635030e+03 |      --      |    Inf 
 2103s|  4800 |  3005 |  2993k|  14M|  63 |  68 |2037 |1016 | 468 |2037 | 620 | 415 | 588 |7353 | 6.635084e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2121s|  4900 |  3051 |  3028k|  14M|  63 |  15 |2037 |1019 | 253 |2037 | 620 | 415 | 594 |7384 | 6.635084e+03 |      --      |    Inf 
 2150s|  5000 |  3127 |  3086k|  15M|  63 | 130 |2037 |1018 | 764 |2037 | 620 | 415 | 597 |7391 | 6.635084e+03 |      --      |    Inf 
(node 5070) unresolved numerical troubles in LP 9508
 2180s|  5100 |  3199 |  3147k|  15M|  63 |  36 |2037 |1026 | 403 |2037 | 620 | 415 | 607 |7440 | 6.635267e+03 |      --      |    Inf 
 2201s|  5200 |  3269 |  3181k|  15M|  63 |   - |2037 |1028 | 354 |2037 | 620 | 415 | 612 |7464 | 6.635267e+03 |      --      |    Inf 
 2254s|  5300 |  3341 |  3257k|  15M|  63 |  22 |2037 |1030 | 420 |2037 | 620 | 415 | 619 |7637 | 6.635271e+03 |      --      |    Inf 
 2278s|  5400 |  3393 |  3296k|  15M|  63 |  72 |2037 |1030 | 472 |2037 | 620 | 415 | 625 |7736 | 6.635305e+03 |      --      |    Inf 
 2329s|  5500 |  3453 |  3371k|  15M|  63 |   - |2037 |1034 | 359 |2037 | 620 | 415 | 631 |7921 | 6.635305e+03 |      --      |    Inf 
 2360s|  5600 |  3525 |  3418k|  16M|  63 |  47 |2037 |1036 | 428 |2037 | 620 | 415 | 636 |8041 | 6.635353e+03 |      --      |    Inf 
 2386s|  5700 |  3575 |  3457k|  16M|  63 |  38 |2037 |1042 | 395 |2037 | 620 | 415 | 648 |8120 | 6.635353e+03 |      --      |    Inf 
 2408s|  5800 |  3623 |  3497k|  16M|  78 |  31 |2037 |1046 | 395 |2037 | 620 | 415 | 655 |8155 | 6.635353e+03 |      --      |    Inf 
 2425s|  5900 |  3685 |  3531k|  16M|  78 |   - |2037 |1052 | 355 |2037 | 620 | 415 | 661 |8162 | 6.635353e+03 |      --      |    Inf 
 2449s|  6000 |  3749 |  3573k|  16M|  78 |  70 |2037 |1061 | 410 |2037 | 620 | 415 | 671 |8176 | 6.635353e+03 |      --      |    Inf 
 2492s|  6100 |  3801 |  3634k|  16M|  78 |   - |2037 |1074 | 369 |   0 |   0 | 415 | 686 |8235 | 6.635353e+03 |      --      |    Inf 
 2544s|  6200 |  3844 |  3713k|  17M|  78 |  23 |2037 |1110 | 265 |2037 | 620 | 415 | 725 |8276 | 6.635353e+03 |      --      |    Inf 
 2591s|  6300 |  3885 |  3774k|  17M|  84 | 159 |2037 |1147 | 401 |2037 | 620 | 415 | 766 |8366 | 6.635353e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2625s|  6400 |  3933 |  3821k|  17M|  84 | 157 |2037 |1161 | 400 |2037 | 620 | 415 | 780 |8482 | 6.635353e+03 |      --      |    Inf 
 2667s|  6500 |  4001 |  3889k|  17M|  84 |  34 |2037 |1160 | 444 |2037 | 620 | 415 | 787 |8649 | 6.635484e+03 |      --      |    Inf 
 2687s|  6600 |  4067 |  3919k|  17M|  84 |  22 |2037 |1162 | 418 |2037 | 620 | 415 | 791 |8699 | 6.635679e+03 |      --      |    Inf 
 2735s|  6700 |  4102 |  3987k|  17M|  84 | 141 |2037 |1198 | 488 |2037 | 620 | 415 | 831 |8866 | 6.635917e+03 |      --      |    Inf 
 2757s|  6800 |  4161 |  4025k|  17M|  84 |  83 |2037 |1200 | 598 |2037 | 620 | 415 | 840 |8963 | 6.635917e+03 |      --      |    Inf 
 2796s|  6900 |  4231 |  4082k|  18M|  84 | 131 |2037 |1214 | 556 |2037 | 620 | 415 | 863 |9094 | 6.636047e+03 |      --      |    Inf 
 2823s|  7000 |  4282 |  4127k|  18M|  84 |   5 |2037 |1221 | 221 |2037 | 620 | 415 | 873 |9161 | 6.636047e+03 |      --      |    Inf 
 2869s|  7100 |  4321 |  4207k|  18M|  84 |   - |2037 |1240 | 264 |2037 | 620 | 415 | 897 |9211 | 6.636047e+03 |      --      |    Inf 
 2936s|  7200 |  4374 |  4299k|  18M|  84 |  82 |2037 |1244 | 627 |2037 | 620 | 415 | 909 |9252 | 6.636047e+03 |      --      |    Inf 
 2965s|  7300 |  4420 |  4353k|  18M|  89 |  30 |2037 |1256 | 618 |2037 | 620 | 415 | 925 |9281 | 6.636090e+03 |      --      |    Inf 
 2990s|  7400 |  4468 |  4404k|  18M|  89 | 164 |2037 |1262 | 897 |2037 | 620 | 415 | 933 |9290 | 6.636090e+03 |      --      |    Inf 
 3023s|  7500 |  4526 |  4457k|  19M|  89 | 181 |2037 |1262 | 928 |2037 | 620 | 415 | 940 |9386 | 6.636090e+03 |      --      |    Inf 
 3092s|  7600 |  4578 |  4546k|  19M|  89 |   - |2037 |1266 | 628 |   0 |   0 | 415 | 950 |9607 | 6.636090e+03 |      --      |    Inf 
 3120s|  7700 |  4623 |  4595k|  19M|  89 |   - |2037 |1283 | 503 |2037 | 620 | 415 | 975 |9701 | 6.636090e+03 |      --      |    Inf 
 3151s|  7800 |  4673 |  4642k|  19M|  89 |   - |2037 |1281 | 470 |2037 | 620 | 415 | 976 |9836 | 6.636144e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3196s|  7900 |  4731 |  4712k|  19M|  89 |  17 |2037 |1273 | 567 |2037 | 620 | 415 | 978 |9922 | 6.636234e+03 |      --      |    Inf 
 3224s|  8000 |  4769 |  4754k|  19M|  89 |   - |2037 |1270 | 418 |2037 | 620 | 415 | 986 |9983 | 6.636234e+03 |      --      |    Inf 
 3247s|  8100 |  4818 |  4798k|  20M|  89 |   - |2037 |1277 | 477 |2037 | 620 | 415 | 997 |  10k| 6.636234e+03 |      --      |    Inf 
 3280s|  8200 |  4882 |  4859k|  20M|  89 |  79 |2037 |1276 | 606 |2037 | 620 | 415 |1006 |  10k| 6.636234e+03 |      --      |    Inf 
 3314s|  8300 |  4935 |  4925k|  20M|  89 |   - |2037 |1268 | 870 |2037 | 620 | 415 |1012 |  10k| 6.636234e+03 |      --      |    Inf 
 3342s|  8400 |  4990 |  4969k|  20M|  89 |  38 |2037 |1274 | 526 |2037 | 620 | 415 |1026 |  10k| 6.636234e+03 |      --      |    Inf 
 3374s|  8500 |  5041 |  5022k|  20M|  89 | 197 |2037 |1277 | 836 |2037 | 620 | 415 |1033 |  10k| 6.636234e+03 |      --      |    Inf 
 3395s|  8600 |  5101 |  5064k|  21M|  89 |   - |2037 |1276 | 361 |2037 | 620 | 415 |1041 |  10k| 6.636234e+03 |      --      |    Inf 
 3416s|  8700 |  5170 |  5097k|  21M|  89 |  36 |2037 |1272 | 358 |2037 | 620 | 415 |1047 |  10k| 6.636269e+03 |      --      |    Inf 
 3441s|  8800 |  5234 |  5138k|  21M|  89 |  80 |2037 |1268 | 672 |2037 | 620 | 415 |1052 |  10k| 6.636269e+03 |      --      |    Inf 
 3472s|  8900 |  5294 |  5189k|  21M|  89 |   - |2037 |1271 | 650 |   0 |   0 | 415 |1057 |  10k| 6.636341e+03 |      --      |    Inf 
 3494s|  9000 |  5354 |  5225k|  21M|  89 |  19 |2037 |1266 | 438 |2037 | 620 | 415 |1061 |  10k| 6.636341e+03 |      --      |    Inf 
 3527s|  9100 |  5408 |  5266k|  21M|  89 |   4 |2037 |1271 | 367 |2037 | 620 | 415 |1070 |  10k| 6.636341e+03 |      --      |    Inf 
 3551s|  9200 |  5473 |  5307k|  21M|  89 |  50 |2037 |1274 | 458 |2037 | 620 | 415 |1081 |  10k| 6.636341e+03 |      --      |    Inf 
 3582s|  9300 |  5531 |  5359k|  22M|  89 |  24 |2037 |1269 | 492 |2037 | 620 | 415 |1086 |  10k| 6.636489e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3612s|  9400 |  5571 |  5404k|  22M|  89 | 186 |2037 |1264 | 796 |2037 | 620 | 415 |1087 |  10k| 6.636489e+03 |      --      |    Inf 
 3635s|  9500 |  5638 |  5444k|  22M|  89 |   8 |2037 |1263 | 617 |2037 | 620 | 415 |1089 |  10k| 6.636489e+03 |      --      |    Inf 
 3660s|  9600 |  5682 |  5482k|  22M|  89 | 153 |2037 |1263 | 859 |2037 | 620 | 415 |1099 |  11k| 6.636489e+03 |      --      |    Inf 
 3685s|  9700 |  5744 |  5524k|  22M|  89 |  39 |2037 |1253 | 469 |2037 | 620 | 415 |1099 |  11k| 6.636489e+03 |      --      |    Inf 
 3779s|  9800 |  5795 |  5638k|  22M|  89 | 146 |2037 |1264 | 737 |2037 | 620 | 415 |1128 |  11k| 6.636548e+03 |      --      |    Inf 
 3806s|  9900 |  5857 |  5690k|  23M|  89 | 159 |2037 |1261 | 836 |2037 | 620 | 415 |1131 |  11k| 6.636548e+03 |      --      |    Inf 
 3832s| 10000 |  5919 |  5736k|  23M|  89 | 113 |2037 |1264 | 707 |2037 | 620 | 415 |1143 |  11k| 6.636559e+03 |      --      |    Inf 
 3863s| 10100 |  5961 |  5782k|  23M|  89 |   - |2037 |1263 | 365 |2037 | 620 | 415 |1153 |  11k| 6.636559e+03 |      --      |    Inf 
 3888s| 10200 |  6019 |  5829k|  23M|  89 |   - |2037 |1258 | 428 |2037 | 620 | 415 |1153 |  11k| 6.636581e+03 |      --      |    Inf 
 3913s| 10300 |  6061 |  5870k|  23M|  89 |  87 |2037 |1267 | 909 |2037 | 620 | 415 |1172 |  11k| 6.636696e+03 |      --      |    Inf 
 3952s| 10400 |  6119 |  5934k|  23M|  89 |  45 |2037 |1268 | 628 |2037 | 620 | 415 |1186 |  11k| 6.636700e+03 |      --      |    Inf 
 3998s| 10500 |  6171 |  6002k|  23M|  89 |   - |2037 |1286 | 555 |   0 |   0 | 415 |1216 |  11k| 6.636700e+03 |      --      |    Inf 
 4039s| 10600 |  6231 |  6069k|  24M|  89 |  71 |2037 |1277 | 604 |2037 | 620 | 415 |1227 |  11k| 6.636700e+03 |      --      |    Inf 
 4085s| 10700 |  6291 |  6136k|  24M|  89 |  25 |2037 |1285 | 363 |2037 | 620 | 415 |1240 |  11k| 6.636700e+03 |      --      |    Inf 
 4133s| 10800 |  6340 |  6213k|  24M|  89 | 154 |2037 |1271 | 677 |2037 | 620 | 415 |1242 |  11k| 6.636700e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4166s| 10900 |  6414 |  6270k|  24M|  89 | 206 |2037 |1266 | 899 |2037 | 620 | 415 |1246 |  11k| 6.636712e+03 |      --      |    Inf 
 4183s| 11000 |  6461 |  6303k|  24M|  89 | 110 |2037 |1282 | 487 |2037 | 620 | 415 |1272 |  11k| 6.636712e+03 |      --      |    Inf 
 4207s| 11100 |  6509 |  6332k|  24M|  89 |  90 |2037 |1294 | 443 |2037 | 620 | 415 |1290 |  12k| 6.636712e+03 |      --      |    Inf 
 4228s| 11200 |  6560 |  6363k|  24M|  89 |   - |2037 |1301 | 488 |2037 | 620 | 415 |1310 |  12k| 6.636712e+03 |      --      |    Inf 
 4279s| 11300 |  6620 |  6431k|  25M|  89 | 130 |2037 |1306 | 634 |2037 | 620 | 415 |1326 |  12k| 6.636730e+03 |      --      |    Inf 
 4305s| 11400 |  6684 |  6478k|  25M|  89 |   - |2037 |1300 | 387 |2037 | 620 | 415 |1329 |  12k| 6.636759e+03 |      --      |    Inf 
 4320s| 11500 |  6729 |  6504k|  25M|  89 |   - |2037 |1301 | 306 |2037 | 620 | 415 |1338 |  12k| 6.636759e+03 |      --      |    Inf 
 4352s| 11600 |  6797 |  6567k|  25M|  89 |  97 |2037 |1288 | 918 |2037 | 620 | 415 |1338 |  12k| 6.636771e+03 |      --      |    Inf 
 4391s| 11700 |  6841 |  6623k|  25M|  89 |   - |2037 |1287 | 362 |2037 | 620 | 415 |1340 |  12k| 6.636771e+03 |      --      |    Inf 
 4428s| 11800 |  6898 |  6686k|  25M|  89 |   - |2037 |1280 | 614 |   0 |   0 | 415 |1344 |  12k| 6.636808e+03 |      --      |    Inf 
 4472s| 11900 |  6946 |  6747k|  26M|  89 |  40 |2037 |1277 | 461 |2037 | 620 | 415 |1358 |  12k| 6.636808e+03 |      --      |    Inf 
 4511s| 12000 |  7000 |  6806k|  26M|  89 |  21 |2037 |1276 | 327 |2037 | 620 | 415 |1364 |  12k| 6.636808e+03 |      --      |    Inf 
 4543s| 12100 |  7057 |  6859k|  26M|  89 |  78 |2037 |1268 | 452 |2037 | 620 | 415 |1367 |  12k| 6.636808e+03 |      --      |    Inf 
(node 12164) unresolved numerical troubles in LP 20173
 4570s| 12200 |  7100 |  6904k|  26M|  89 |  13 |2037 |1275 | 372 |2037 | 620 | 415 |1383 |  12k| 6.636808e+03 |      --      |    Inf 
 4595s| 12300 |  7147 |  6947k|  26M|  89 |  34 |2037 |1270 | 443 |2037 | 620 | 415 |1387 |  12k| 6.636808e+03 |      --      |    Inf 
(node 12392) unresolved numerical troubles in LP 20517
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
