HmaxDs = 0.500000
HmaxUB_percent = 1.180435
HmaxUB_real = 2405.089095
FTnetDs = 1.000000
FTnetUB_percent = 2.225747
FTnetUB_real = 7865.791665
TIFgap = 0.500000
LimCIPF = 67.369303365
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster4.T8.GL4.W4.TIFgap0.5.mps.gz>
============

original problem has 3169 variables (1596 bin, 0 int, 0 impl, 1573 cont) and 591 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 196 chg coeffs, 0 upgd conss, 0 impls, 224 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 196 chg coeffs, 0 upgd conss, 0 impls, 224 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 196 chg coeffs, 0 upgd conss, 0 impls, 224 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 196 chg coeffs, 225 upgd conss, 0 impls, 224 clqs
   (0.6s) probing: 297/1596 (18.6%) - 0 fixings, 0 aggregations, 14401 implications, 0 bound changes
   (0.6s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 196 changed coefficients
 28746 implications, 224 cliques
presolved problem has 3164 variables (1596 bin, 0 int, 0 impl, 1568 cont) and 587 constraints
      1 constraints of type <knapsack>
    224 constraints of type <setppc>
    362 constraints of type <linear>
Presolving Time: 0.58

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1562s|  3500 |   452 |  1965k|  14M| 110 |   - |3164 |1618 | 468 |3164 | 654 | 122 |1982 |6313 | 4.162300e+01 |      --      |    Inf 
 1610s|  3600 |   452 |  2026k|  14M| 110 |   - |3164 |1560 | 604 |   0 |   0 | 122 |2028 |6504 | 4.162300e+01 |      --      |    Inf 
 1632s|  3700 |   449 |  2064k|  15M| 110 |   - |3164 |1567 | 456 |3164 | 654 | 122 |2113 |6621 | 4.162300e+01 |      --      |    Inf 
 1669s|  3800 |   464 |  2117k|  15M| 110 |  82 |3164 |1490 | 473 |3164 | 654 | 122 |2164 |6802 | 4.162300e+01 |      --      |    Inf 
 1705s|  3900 |   478 |  2179k|  15M| 110 |   - |3164 |1501 | 403 |   0 |   0 | 122 |2205 |6914 | 4.162300e+01 |      --      |    Inf 
(node 3999) unresolved numerical troubles in LP 5269
 1782s|  4000 |   484 |  2276k|  15M| 110 | 165 |3164 |1483 | 849 |3164 | 654 | 122 |2258 |6985 | 4.166478e+01 |      --      |    Inf 
 1810s|  4100 |   501 |  2330k|  15M| 110 | 157 |3164 |1444 | 684 |3164 | 654 | 122 |2289 |7031 | 4.181654e+01 |      --      |    Inf 
 1847s|  4200 |   507 |  2386k|  15M| 110 | 180 |3164 |1439 | 509 |3164 | 654 | 122 |2294 |7074 | 4.181654e+01 |      --      |    Inf 
 1888s|  4300 |   508 |  2441k|  15M| 110 |   - |3164 |1433 | 428 |3164 | 654 | 122 |2294 |7171 | 4.181654e+01 |      --      |    Inf 
(node 4340) unresolved numerical troubles in LP 5747
 1952s|  4400 |   511 |  2519k|  15M| 110 | 162 |3164 |1439 | 479 |3164 | 654 | 122 |2331 |7387 | 4.181654e+01 |      --      |    Inf 
 2005s|  4500 |   517 |  2592k|  15M| 110 |   - |3164 |1429 | 373 |3164 | 654 | 122 |2380 |7615 | 4.181654e+01 |      --      |    Inf 
 2068s|  4600 |   525 |  2649k|  15M| 110 |   - |3164 |1432 | 373 |3164 | 654 | 122 |2403 |7798 | 4.181654e+01 |      --      |    Inf 
 2081s|  4700 |   538 |  2667k|  15M| 110 | 153 |3164 |1495 | 468 |3164 | 654 | 122 |2476 |7850 | 4.181654e+01 |      --      |    Inf 
 2113s|  4800 |   554 |  2703k|  16M| 110 |   - |3164 |1520 | 624 |3164 | 654 | 122 |2537 |7964 | 4.200596e+01 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2175s|  4900 |   561 |  2761k|  16M| 110 |   - |3164 |1540 | 366 |3164 | 654 | 122 |2584 |8096 | 4.204517e+01 |      --      |    Inf 
 2197s|  5000 |   575 |  2791k|  16M| 110 | 119 |3164 |1548 | 489 |3164 | 654 | 122 |2604 |8125 | 4.204517e+01 |      --      |    Inf 
 2216s|  5100 |   582 |  2828k|  16M| 110 |   - |3164 |1551 | 390 |3164 | 654 | 122 |2654 |8171 | 4.204517e+01 |      --      |    Inf 
 2260s|  5200 |   582 |  2896k|  16M| 110 | 168 |3164 |1464 | 647 |3164 | 654 | 122 |2698 |8346 | 4.210760e+01 |      --      |    Inf 
 2291s|  5300 |   583 |  2939k|  16M| 110 |   - |3164 |1389 | 511 |3164 | 654 | 122 |2739 |8414 | 4.211247e+01 |      --      |    Inf 
 2317s|  5400 |   584 |  2985k|  16M| 110 |   - |3164 |1394 | 555 |3164 | 654 | 122 |2772 |8512 | 4.211247e+01 |      --      |    Inf 
 2368s|  5500 |   578 |  3071k|  16M| 110 | 149 |3164 |1367 | 590 |3164 | 654 | 122 |2803 |8575 | 4.211247e+01 |      --      |    Inf 
 2433s|  5600 |   580 |  3149k|  16M| 110 | 162 |3164 |1387 | 801 |3164 | 654 | 122 |2884 |8649 | 4.211247e+01 |      --      |    Inf 
 2444s|  5700 |   596 |  3169k|  17M| 110 |  93 |3164 |1415 | 356 |3164 | 654 | 122 |2927 |8663 | 4.211247e+01 |      --      |    Inf 
(node 5778) unresolved numerical troubles in LP 7407
 2463s|  5800 |   606 |  3212k|  17M| 110 |   - |3164 |1372 | 377 |3164 | 654 | 122 |2941 |8716 | 4.211247e+01 |      --      |    Inf 
 2484s|  5900 |   612 |  3252k|  17M| 110 | 114 |3164 |1346 | 428 |3164 | 654 | 122 |2970 |8814 | 4.211247e+01 |      --      |    Inf 
 2528s|  6000 |   604 |  3314k|  17M| 110 | 136 |3164 |1343 | 592 |3164 | 654 | 122 |3021 |8977 | 4.211247e+01 |      --      |    Inf 
 2555s|  6100 |   617 |  3348k|  17M| 110 |   - |3164 |1351 | 565 |3164 | 654 | 122 |3061 |9069 | 4.211247e+01 |      --      |    Inf 
 2601s|  6200 |   624 |  3405k|  17M| 110 |  95 |3164 |1337 | 403 |3164 | 654 | 122 |3103 |9212 | 4.211247e+01 |      --      |    Inf 
 2628s|  6300 |   632 |  3444k|  17M| 110 |   - |3164 |1332 | 376 |3164 | 654 | 122 |3129 |9332 | 4.211247e+01 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2676s|  6400 |   629 |  3508k|  17M| 110 | 147 |3164 |1297 | 532 |3164 | 654 | 122 |3177 |9505 | 4.211247e+01 |      --      |    Inf 
 2711s|  6500 |   630 |  3553k|  17M| 110 |   - |3164 |1293 | 433 |3164 | 654 | 122 |3243 |9616 | 4.211247e+01 |      --      |    Inf 
 2755s|  6600 |   644 |  3614k|  17M| 110 | 119 |3164 |1295 | 429 |3164 | 654 | 122 |3251 |9628 | 4.211247e+01 |      --      |    Inf 
 2793s|  6700 |   650 |  3664k|  18M| 110 | 119 |3164 |1315 | 429 |3164 | 654 | 122 |3289 |9795 | 4.211247e+01 |      --      |    Inf 
 2824s|  6800 |   667 |  3713k|  18M| 110 |   - |3164 |1330 | 518 |   0 |   0 | 122 |3348 |9941 | 4.211247e+01 |      --      |    Inf 
 2872s|  6900 |   664 |  3789k|  18M| 110 | 146 |3164 |1314 | 467 |3164 | 654 | 122 |3396 |  10k| 4.211247e+01 |      --      |    Inf 
 2958s|  7000 |   678 |  3895k|  18M| 110 | 190 |3164 |1334 | 711 |3164 | 654 | 122 |3445 |  10k| 4.211671e+01 |      --      |    Inf 
 2996s|  7100 |   674 |  3957k|  18M| 110 | 156 |3164 |1333 | 749 |3164 | 654 | 122 |3495 |  10k| 4.215761e+01 |      --      |    Inf 
 3024s|  7200 |   684 |  4002k|  18M| 110 | 143 |3164 |1329 | 541 |3164 | 654 | 122 |3530 |  10k| 4.215761e+01 |      --      |    Inf 
 3105s|  7300 |   674 |  4097k|  18M| 110 | 157 |3164 |1348 | 495 |3164 | 654 | 122 |3613 |  10k| 4.215761e+01 |      --      |    Inf 
 3133s|  7400 |   671 |  4147k|  18M| 110 | 199 |3164 |1347 | 521 |3164 | 654 | 122 |3679 |  10k| 4.215761e+01 |      --      |    Inf 
 3193s|  7500 |   675 |  4215k|  19M| 110 | 183 |3164 |1377 | 649 |3164 | 654 | 122 |3745 |  10k| 4.215761e+01 |      --      |    Inf 
 3217s|  7600 |   684 |  4256k|  19M| 110 |   - |3164 |1423 | 389 |3164 | 654 | 122 |3806 |  10k| 4.215761e+01 |      --      |    Inf 
 3252s|  7700 |   697 |  4302k|  19M| 110 | 158 |3164 |1482 | 556 |3164 | 654 | 122 |3887 |  10k| 4.215761e+01 |      --      |    Inf 
 3291s|  7800 |   700 |  4359k|  19M| 110 | 155 |3164 |1487 | 501 |3164 | 654 | 122 |3937 |  10k| 4.215761e+01 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3357s|  7900 |   692 |  4445k|  19M| 110 |   - |3164 |1490 | 526 |   0 |   0 | 122 |4010 |  11k| 4.215761e+01 |      --      |    Inf 
 3417s|  8000 |   685 |  4522k|  19M| 110 | 194 |3164 |1477 | 737 |3164 | 654 | 122 |4067 |  11k| 4.215761e+01 |      --      |    Inf 
 3485s|  8100 |   684 |  4610k|  19M| 110 | 149 |3164 |1502 | 617 |3164 | 654 | 122 |4132 |  11k| 4.215761e+01 |      --      |    Inf 
 3559s|  8200 |   674 |  4703k|  19M| 110 |   - |3164 |1506 | 438 |3164 | 654 | 122 |4153 |  11k| 4.215761e+01 |      --      |    Inf 
 3593s|  8300 |   683 |  4756k|  19M| 110 |   - |3164 |1487 | 417 |   0 |   0 | 122 |4190 |  11k| 4.215761e+01 |      --      |    Inf 
 3615s|  8400 |   709 |  4806k|  19M| 110 |  92 |3164 |1512 | 397 |3164 | 654 | 122 |4223 |  11k| 4.215761e+01 |      --      |    Inf 
 3632s|  8500 |   738 |  4838k|  20M| 110 | 101 |3164 |1524 | 416 |3164 | 654 | 122 |4260 |  11k| 4.223236e+01 |      --      |    Inf 
 3647s|  8600 |   759 |  4871k|  20M| 110 |  80 |3164 |1528 | 356 |3164 | 654 | 122 |4297 |  11k| 4.228720e+01 |      --      |    Inf 
 3664s|  8700 |   770 |  4905k|  20M| 110 |   - |3164 |1491 | 479 |3164 | 654 | 122 |4334 |  11k| 4.231868e+01 |      --      |    Inf 
 3710s|  8800 |   775 |  4970k|  20M| 110 | 236 |3164 |1533 |1003 |3164 | 654 | 122 |4436 |  11k| 4.231868e+01 |      --      |    Inf 
 3737s|  8900 |   797 |  5010k|  20M| 110 | 159 |3164 |1530 | 564 |3164 | 654 | 122 |4472 |  11k| 4.233087e+01 |      --      |    Inf 
 3788s|  9000 |   807 |  5088k|  20M| 110 |   - |3164 |1536 | 430 |3164 | 654 | 122 |4543 |  11k| 4.234932e+01 |      --      |    Inf 
 3843s|  9100 |   811 |  5156k|  20M| 110 |   - |3164 |1543 | 415 |   0 |   0 | 122 |4602 |  11k| 4.235723e+01 |      --      |    Inf 
 3863s|  9200 |   803 |  5200k|  20M| 110 | 191 |3164 |1529 | 771 |3164 | 654 | 122 |4656 |  11k| 4.235838e+01 |      --      |    Inf 
 3901s|  9300 |   799 |  5261k|  20M| 110 |   - |3164 |1553 | 654 |   0 |   0 | 122 |4752 |  11k| 4.235838e+01 |      --      |    Inf 
(node 9338) unresolved numerical troubles in LP 11026
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3959s|  9400 |   801 |  5343k|  20M| 110 | 138 |3164 |1557 | 526 |3164 | 654 | 122 |4815 |  11k| 4.252802e+01 |      --      |    Inf 
 4063s|  9500 |   801 |  5471k|  20M| 110 | 154 |3164 |1570 | 602 |3164 | 654 | 122 |4886 |  12k| 4.263609e+01 |      --      |    Inf 
 4148s|  9600 |   807 |  5556k|  21M| 110 | 151 |3164 |1587 | 612 |3164 | 654 | 122 |4951 |  12k| 4.268657e+01 |      --      |    Inf 
 4244s|  9700 |   810 |  5641k|  21M| 110 |   - |3164 |1646 | 444 |3164 | 654 | 122 |5045 |  12k| 4.268657e+01 |      --      |    Inf 
 4296s|  9800 |   814 |  5710k|  21M| 110 |   - |3164 |1707 | 452 |   0 |   0 | 122 |5123 |  12k| 4.269342e+01 |      --      |    Inf 
 4357s|  9900 |   828 |  5797k|  21M| 110 |   - |3164 |1700 | 504 |3164 | 654 | 122 |5160 |  12k| 4.291677e+01 |      --      |    Inf 
 4394s| 10000 |   845 |  5866k|  21M| 110 |   - |3164 |1708 | 416 |3164 | 654 | 122 |5193 |  12k| 4.293331e+01 |      --      |    Inf 
 4455s| 10100 |   841 |  5955k|  21M| 110 | 117 |3164 |1736 | 371 |3164 | 654 | 122 |5244 |  12k| 4.293331e+01 |      --      |    Inf 
 4530s| 10200 |   839 |  6073k|  21M| 110 | 182 |3164 |1702 | 518 |3164 | 654 | 122 |5271 |  12k| 4.297132e+01 |      --      |    Inf 
 4568s| 10300 |   843 |  6133k|  21M| 110 |   - |3164 |1698 | 397 |3164 | 654 | 122 |5287 |  12k| 4.297132e+01 |      --      |    Inf 
(node 10306) unresolved numerical troubles in LP 12035
 4638s| 10400 |   857 |  6233k|  21M| 110 |  86 |3164 |1689 | 472 |3164 | 654 | 122 |5308 |  13k| 4.301714e+01 |      --      |    Inf 
 4718s| 10500 |   853 |  6339k|  21M| 110 | 160 |3164 |1695 | 437 |3164 | 654 | 122 |5340 |  13k| 4.303983e+01 |      --      |    Inf 
 4765s| 10600 |   864 |  6404k|  21M| 110 | 229 |3164 |1695 |1131 |3164 | 654 | 122 |5354 |  13k| 4.303983e+01 |      --      |    Inf 
 4818s| 10700 |   876 |  6464k|  21M| 110 |   - |3164 |1713 | 399 |3164 | 654 | 122 |5421 |  13k| 4.310621e+01 |      --      |    Inf 
 4886s| 10800 |   887 |  6572k|  22M| 110 | 128 |3164 |1714 | 510 |3164 | 654 | 122 |5454 |  13k| 4.316281e+01 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4903s| 10900 |   889 |  6599k|  22M| 110 |   - |3164 |1703 | 461 |   0 |   0 | 122 |5467 |  13k| 4.316281e+01 |      --      |    Inf 
 4969s| 11000 |   895 |  6692k|  22M| 110 |   - |3164 |1733 | 483 |3164 | 654 | 122 |5515 |  13k| 4.316726e+01 |      --      |    Inf 
 5044s| 11100 |   911 |  6794k|  22M| 110 |   - |3164 |1735 | 451 |3164 | 654 | 122 |5543 |  14k| 4.329336e+01 |      --      |    Inf 
 5080s| 11200 |   918 |  6841k|  22M| 110 |   - |3164 |1729 | 462 |3164 | 654 | 122 |5580 |  14k| 4.330533e+01 |      --      |    Inf 
 5126s| 11300 |   921 |  6925k|  22M| 110 |   - |3164 |1734 | 535 |3164 | 654 | 122 |5606 |  14k| 4.330533e+01 |      --      |    Inf 
 5243s| 11400 |   922 |  7086k|  22M| 110 | 197 |3164 |1688 | 581 |3164 | 654 | 122 |5650 |  14k| 4.338296e+01 |      --      |    Inf 
 5323s| 11500 |   911 |  7204k|  22M| 110 | 174 |3164 |1681 | 644 |3164 | 654 | 122 |5696 |  14k| 4.353962e+01 |      --      |    Inf 
 5394s| 11600 |   919 |  7307k|  22M| 110 | 121 |3164 |1663 | 541 |3164 | 654 | 122 |5712 |  14k| 4.363744e+01 |      --      |    Inf 
 5464s| 11700 |   925 |  7397k|  22M| 110 | 175 |3164 |1678 | 544 |3164 | 654 | 122 |5751 |  14k| 4.371822e+01 |      --      |    Inf 
 5569s| 11800 |   931 |  7545k|  22M| 110 |   - |3164 |1716 | 487 |3164 | 654 | 122 |5800 |  14k| 4.376752e+01 |      --      |    Inf 
 5607s| 11900 |   939 |  7612k|  22M| 110 |   - |3164 |1739 | 399 |3164 | 654 | 122 |5864 |  15k| 4.377285e+01 |      --      |    Inf 
 5648s| 12000 |   943 |  7674k|  22M| 110 | 159 |3164 |1754 | 516 |3164 | 654 | 122 |5891 |  15k| 4.378040e+01 |      --      |    Inf 
 5704s| 12100 |   934 |  7760k|  22M| 110 |   - |3164 |1736 | 468 |3164 | 654 | 122 |5928 |  15k| 4.379518e+01 |      --      |    Inf 
 5734s| 12200 |   943 |  7815k|  22M| 110 | 212 |3164 |1719 | 660 |3164 | 654 | 122 |5945 |  15k| 4.379518e+01 |      --      |    Inf 
 5826s| 12300 |   947 |  7902k|  23M| 110 |   - |3164 |1712 | 464 |3164 | 654 | 122 |5967 |  15k| 4.386307e+01 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5864s| 12400 |   930 |  7963k|  22M| 110 | 223 |3164 |1737 | 566 |3164 | 654 | 122 |6026 |  15k| 4.386683e+01 |      --      |    Inf 
 5911s| 12500 |   920 |  8049k|  23M| 110 |   - |3164 |1741 | 549 |3164 | 654 | 122 |6091 |  15k| 4.387444e+01 |      --      |    Inf 
