HmaxDs = 2.000000
HmaxUB_percent = 1.071598
HmaxUB_real = 7783.777109
FTnetDs = 2.000000
FTnetUB_percent = 1.821676
FTnetUB_real = 35385.691965
TIFgap = 0.200000
LimCIPF = 99.67323184
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster3.T7.GL1.W1.TIFgap0.2.mps.gz>
============

original problem has 530 variables (273 bin, 0 int, 0 impl, 257 cont) and 196 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 42 chg coeffs, 0 upgd conss, 0 impls, 42 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 42 chg coeffs, 0 upgd conss, 0 impls, 42 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 42 chg coeffs, 0 upgd conss, 0 impls, 42 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 42 chg coeffs, 43 upgd conss, 0 impls, 42 clqs
   (0.0s) probing: 101/273 (37.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 42 changed coefficients
 0 implications, 42 cliques
presolved problem has 525 variables (273 bin, 0 int, 0 impl, 252 cont) and 192 constraints
      1 constraints of type <knapsack>
     42 constraints of type <setppc>
    149 constraints of type <linear>
Presolving Time: 0.04

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  111s|  1900 |   545 |320716 |3107k|  44 |  42 | 525 | 902 | 456 | 525 | 301 | 210 | 719 |1524 | 1.210694e+04 |      --      |    Inf 
  115s|  2000 |   556 |337955 |3147k|  44 |  48 | 525 | 942 | 668 | 525 | 301 | 210 | 759 |1529 | 1.210762e+04 |      --      |    Inf 
  118s|  2100 |   595 |350905 |3207k|  44 |   - | 525 | 971 | 666 | 525 | 301 | 210 | 791 |1534 | 1.210762e+04 |      --      |    Inf 
  121s|  2200 |   613 |365580 |3282k|  44 |   - | 525 |1020 | 185 |   0 |   0 | 210 | 842 |1562 | 1.210772e+04 |      --      |    Inf 
  127s|  2300 |   639 |387990 |3336k|  44 |  17 | 525 |1055 | 209 | 525 | 301 | 210 | 877 |1604 | 1.211033e+04 |      --      |    Inf 
  131s|  2400 |   661 |402940 |3396k|  44 |  50 | 525 |1085 | 788 | 525 | 301 | 210 | 910 |1646 | 1.211181e+04 |      --      |    Inf 
  135s|  2500 |   675 |417376 |3441k|  44 |  53 | 525 |1132 | 882 | 525 | 301 | 210 | 960 |1682 | 1.211181e+04 |      --      |    Inf 
  141s|  2600 |   705 |446186 |3523k|  44 |  14 | 525 |1187 | 331 | 525 | 301 | 210 |1020 |1700 | 1.211634e+04 |      --      |    Inf 
  143s|  2700 |   718 |458814 |3582k|  44 |  35 | 525 |1222 | 464 | 525 | 301 | 210 |1065 |1703 | 1.211634e+04 |      --      |    Inf 
  146s|  2800 |   734 |471590 |3640k|  44 |   - | 525 |1265 | 287 | 525 | 301 | 210 |1116 |1710 | 1.211642e+04 |      --      |    Inf 
  150s|  2900 |   746 |489832 |3702k|  44 |   - | 525 |1301 | 136 |   0 |   0 | 210 |1164 |1718 | 1.211650e+04 |      --      |    Inf 
  154s|  3000 |   758 |503619 |3760k|  44 |   5 | 525 |1341 | 439 | 525 | 301 | 210 |1211 |1752 | 1.211663e+04 |      --      |    Inf 
  158s|  3100 |   774 |516394 |3828k|  44 |  22 | 525 |1369 | 285 | 525 | 301 | 210 |1254 |1781 | 1.211890e+04 |      --      |    Inf 
  162s|  3200 |   791 |530134 |3883k|  44 |  49 | 525 |1412 | 783 | 525 | 301 | 210 |1310 |1812 | 1.211932e+04 |      --      |    Inf 
  164s|  3300 |   810 |539245 |3960k|  44 |   - | 525 |1444 | 420 |   0 |   0 | 210 |1355 |1836 | 1.211932e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  168s|  3400 |   822 |553542 |4009k|  44 |   - | 525 |1473 | 392 | 525 | 301 | 210 |1404 |1868 | 1.211963e+04 |      --      |    Inf 
  173s|  3500 |   839 |571638 |4064k|  44 |   - | 525 |1508 | 352 |   0 |   0 | 210 |1454 |1885 | 1.212022e+04 |      --      |    Inf 
  175s|  3600 |   866 |581409 |4126k|  44 |  24 | 525 |1528 | 337 | 525 | 301 | 210 |1496 |1892 | 1.212022e+04 |      --      |    Inf 
  179s|  3700 |   883 |594353 |4185k|  44 |   - | 525 |1548 | 437 | 525 | 301 | 210 |1541 |1900 | 1.212022e+04 |      --      |    Inf 
  181s|  3800 |   901 |607494 |4223k|  44 |  52 | 525 |1573 | 846 | 525 | 301 | 210 |1595 |1906 | 1.212022e+04 |      --      |    Inf 
  185s|  3900 |   916 |624146 |4272k|  44 |  40 | 525 |1595 | 953 | 525 | 301 | 210 |1641 |1909 | 1.212050e+04 |      --      |    Inf 
  187s|  4000 |   935 |636648 |4341k|  44 |   - | 525 |1602 | 259 | 525 | 301 | 210 |1691 |1911 | 1.212161e+04 |      --      |    Inf 
  190s|  4100 |   953 |649546 |4386k|  44 |  43 | 525 |1615 | 836 | 525 | 301 | 210 |1741 |1912 | 1.212165e+04 |      --      |    Inf 
  192s|  4200 |   961 |657072 |4449k|  44 |  19 | 525 |1633 | 503 | 525 | 301 | 210 |1800 |1912 | 1.212165e+04 |      --      |    Inf 
  195s|  4300 |   979 |670623 |4562k|  44 |   - | 525 |1668 | 150 | 525 | 301 | 210 |1872 |1912 | 1.212176e+04 |      --      |    Inf 
  198s|  4400 |   986 |683418 |4612k|  44 |   - | 525 |1678 | 181 | 525 | 301 | 210 |1931 |1914 | 1.212178e+04 |      --      |    Inf 
  201s|  4500 |  1002 |696418 |4643k|  44 |  49 | 525 |1705 | 635 | 525 | 301 | 210 |1996 |1915 | 1.212312e+04 |      --      |    Inf 
  203s|  4600 |  1035 |707344 |4712k|  44 |   - | 525 |1704 | 764 | 525 | 301 | 210 |2037 |1916 | 1.212386e+04 |      --      |    Inf 
  205s|  4700 |  1047 |718504 |4751k|  44 |  28 | 525 |1727 |1008 | 525 | 301 | 210 |2110 |1918 | 1.212561e+04 |      --      |    Inf 
  209s|  4800 |  1061 |733397 |4799k|  44 |  36 | 525 |1725 | 421 | 525 | 301 | 210 |2166 |1918 | 1.212728e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  211s|  4900 |  1079 |745203 |4852k|  44 |  35 | 525 |1698 | 456 | 525 | 301 | 210 |2203 |1919 | 1.212745e+04 |      --      |    Inf 
  214s|  5000 |  1095 |756056 |4904k|  44 |  37 | 525 |1686 | 371 | 525 | 301 | 210 |2253 |1920 | 1.212804e+04 |      --      |    Inf 
  216s|  5100 |  1099 |764259 |4936k|  44 |  48 | 525 |1713 | 722 | 525 | 301 | 210 |2326 |1921 | 1.212813e+04 |      --      |    Inf 
  218s|  5200 |  1117 |774560 |4985k|  45 |  20 | 525 |1712 | 254 | 525 | 301 | 210 |2373 |1925 | 1.212851e+04 |      --      |    Inf 
  220s|  5300 |  1122 |784935 |5013k|  47 |  35 | 525 |1721 | 646 | 525 | 301 | 210 |2418 |1929 | 1.212851e+04 |      --      |    Inf 
  222s|  5400 |  1137 |795227 |5061k|  47 |  20 | 525 |1718 | 184 | 525 | 301 | 210 |2475 |1929 | 1.212851e+04 |      --      |    Inf 
  224s|  5500 |  1156 |805086 |5119k|  47 |  18 | 525 |1684 | 774 | 525 | 301 | 210 |2521 |1930 | 1.212857e+04 |      --      |    Inf 
  225s|  5600 |  1175 |813056 |5171k|  47 |   - | 525 |1700 | 504 |   0 |   0 | 210 |2573 |1930 | 1.212857e+04 |      --      |    Inf 
  227s|  5700 |  1198 |823481 |5234k|  47 |   - | 525 |1753 | 286 |   0 |   0 | 210 |2640 |1933 | 1.213110e+04 |      --      |    Inf 
  230s|  5800 |  1213 |836219 |5296k|  47 |   - | 525 |1758 | 399 |   0 |   0 | 210 |2715 |1933 | 1.213334e+04 |      --      |    Inf 
  233s|  5900 |  1233 |850600 |5347k|  47 |  54 | 525 |1769 | 740 | 525 | 301 | 210 |2762 |1939 | 1.213358e+04 |      --      |    Inf 
  236s|  6000 |  1239 |863994 |5399k|  47 |   - | 525 |1751 | 942 | 525 | 301 | 210 |2815 |1964 | 1.213447e+04 |      --      |    Inf 
  240s|  6100 |  1257 |878351 |5455k|  47 |   - | 525 |1785 | 452 |   0 |   0 | 210 |2868 |1997 | 1.213461e+04 |      --      |    Inf 
  245s|  6200 |  1278 |896235 |5512k|  47 |  13 | 525 |1809 | 161 | 525 | 301 | 210 |2918 |2034 | 1.213461e+04 |      --      |    Inf 
  248s|  6300 |  1296 |909068 |5573k|  47 |  20 | 525 |1824 | 272 | 525 | 301 | 210 |2960 |2070 | 1.213555e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  251s|  6400 |  1305 |921575 |5599k|  52 |  12 | 525 |1830 | 162 | 525 | 301 | 210 |3004 |2081 | 1.213616e+04 |      --      |    Inf 
  254s|  6500 |  1311 |933261 |5644k|  52 |  37 | 525 |1820 | 373 | 525 | 301 | 210 |3060 |2093 | 1.213629e+04 |      --      |    Inf 
  256s|  6600 |  1324 |945659 |5701k|  52 |  44 | 525 |1831 | 649 | 525 | 301 | 210 |3112 |2100 | 1.213630e+04 |      --      |    Inf 
  259s|  6700 |  1329 |955625 |5730k|  52 |  18 | 525 |1863 | 213 | 525 | 301 | 210 |3189 |2109 | 1.213638e+04 |      --      |    Inf 
  262s|  6800 |  1355 |968818 |5810k|  52 |  48 | 525 |1843 | 469 | 525 | 301 | 210 |3227 |2110 | 1.213713e+04 |      --      |    Inf 
  264s|  6900 |  1371 |980776 |5844k|  52 |   - | 525 |1848 | 577 | 525 | 301 | 210 |3284 |2115 | 1.213758e+04 |      --      |    Inf 
  267s|  7000 |  1387 |994581 |5906k|  52 |   - | 525 |1857 | 139 |   0 |   0 | 210 |3333 |2121 | 1.213839e+04 |      --      |    Inf 
  270s|  7100 |  1397 |  1004k|5934k|  52 |  60 | 525 |1831 | 835 | 525 | 301 | 210 |3389 |2149 | 1.213904e+04 |      --      |    Inf 
  273s|  7200 |  1403 |  1018k|5976k|  52 |   - | 525 |1859 | 261 | 525 | 301 | 210 |3461 |2170 | 1.214006e+04 |      --      |    Inf 
  277s|  7300 |  1419 |  1040k|6007k|  52 |  45 | 525 |1844 | 583 | 525 | 301 | 210 |3535 |2197 | 1.214218e+04 |      --      |    Inf 
  280s|  7400 |  1430 |  1049k|6068k|  52 |   - | 525 |1832 | 335 |   0 |   0 | 210 |3607 |2214 | 1.214218e+04 |      --      |    Inf 
  283s|  7500 |  1447 |  1058k|6117k|  52 |   - | 525 |1822 | 184 | 525 | 301 | 210 |3646 |2239 | 1.214218e+04 |      --      |    Inf 
  286s|  7600 |  1460 |  1072k|6166k|  52 |  15 | 525 |1780 | 314 | 525 | 301 | 210 |3698 |2262 | 1.214330e+04 |      --      |    Inf 
  289s|  7700 |  1468 |  1085k|6208k|  52 |   - | 525 |1748 | 148 |   0 |   0 | 210 |3739 |2293 | 1.214401e+04 |      --      |    Inf 
  292s|  7800 |  1481 |  1100k|6242k|  52 |   - | 525 |1736 | 587 | 525 | 301 | 210 |3805 |2304 | 1.214499e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  295s|  7900 |  1498 |  1113k|6288k|  52 |   6 | 525 |1711 | 494 | 525 | 301 | 210 |3847 |2312 | 1.214511e+04 |      --      |    Inf 
  299s|  8000 |  1506 |  1128k|6315k|  52 |   - | 525 |1695 | 199 |   0 |   0 | 210 |3909 |2313 | 1.214522e+04 |      --      |    Inf 
  302s|  8100 |  1505 |  1141k|6282k|  52 |   - | 525 |1666 | 672 | 525 | 301 | 210 |3967 |2318 | 1.214544e+04 |      --      |    Inf 
  306s|  8200 |  1528 |  1154k|6337k|  52 |   - | 525 |1625 | 274 | 525 | 301 | 210 |4005 |2324 | 1.214595e+04 |      --      |    Inf 
  309s|  8300 |  1548 |  1171k|6377k|  52 |  52 | 525 |1608 | 761 | 525 | 301 | 210 |4056 |2332 | 1.214862e+04 |      --      |    Inf 
  312s|  8400 |  1560 |  1183k|6410k|  52 |  12 | 525 |1595 | 198 | 525 | 301 | 210 |4119 |2354 | 1.214898e+04 |      --      |    Inf 
  315s|  8500 |  1567 |  1196k|6447k|  52 |   - | 525 |1586 | 233 | 525 | 301 | 210 |4168 |2376 | 1.214940e+04 |      --      |    Inf 
  320s|  8600 |  1584 |  1216k|6491k|  52 |   - | 525 |1574 | 428 | 525 | 301 | 210 |4223 |2415 | 1.214981e+04 |      --      |    Inf 
  325s|  8700 |  1605 |  1231k|6526k|  52 |  38 | 525 |1549 | 333 | 525 | 301 | 210 |4273 |2449 | 1.215113e+04 |      --      |    Inf 
  328s|  8800 |  1617 |  1243k|6550k|  52 |  42 | 525 |1519 | 639 | 525 | 301 | 210 |4337 |2465 | 1.215136e+04 |      --      |    Inf 
  331s|  8900 |  1628 |  1256k|6609k|  52 |  48 | 525 |1511 | 467 | 525 | 301 | 210 |4396 |2493 | 1.215274e+04 |      --      |    Inf 
  334s|  9000 |  1630 |  1267k|6641k|  52 |   6 | 525 |1476 | 188 | 525 | 301 | 210 |4442 |2513 | 1.215397e+04 |      --      |    Inf 
  337s|  9100 |  1654 |  1276k|6700k|  52 |   - | 525 |1469 | 186 |   0 |   0 | 210 |4491 |2533 | 1.215397e+04 |      --      |    Inf 
  342s|  9200 |  1677 |  1295k|6732k|  52 |  14 | 525 |1439 | 141 | 525 | 301 | 210 |4537 |2535 | 1.215535e+04 |      --      |    Inf 
  344s|  9300 |  1692 |  1304k|6775k|  52 |   - | 525 |1443 | 184 |   0 |   0 | 210 |4597 |2545 | 1.215573e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  348s|  9400 |  1706 |  1322k|6817k|  52 |  34 | 525 |1391 | 504 | 525 | 301 | 210 |4648 |2545 | 1.215637e+04 |      --      |    Inf 
  351s|  9500 |  1705 |  1337k|6835k|  52 |   - | 525 |1375 | 205 |   0 |   0 | 210 |4692 |2548 | 1.215667e+04 |      --      |    Inf 
  354s|  9600 |  1720 |  1348k|6858k|  52 |  46 | 525 |1371 | 245 | 525 | 301 | 210 |4744 |2551 | 1.215667e+04 |      --      |    Inf 
  356s|  9700 |  1729 |  1358k|6926k|  52 |   - | 525 |1382 | 148 | 525 | 301 | 210 |4803 |2559 | 1.215692e+04 |      --      |    Inf 
  360s|  9800 |  1730 |  1375k|6926k|  52 |  23 | 525 |1371 | 391 | 525 | 301 | 210 |4862 |2588 | 1.215720e+04 |      --      |    Inf 
(node 9853) unresolved numerical troubles in LP 9280
  366s|  9900 |  1740 |  1399k|6962k|  52 |   - | 525 |1369 | 108 |   0 |   0 | 210 |4936 |2636 | 1.215720e+04 |      --      |    Inf 
  370s| 10000 |  1763 |  1415k|7025k|  52 |  38 | 525 |1361 | 228 | 525 | 301 | 210 |4982 |2667 | 1.215813e+04 |      --      |    Inf 
  373s| 10100 |  1770 |  1426k|7059k|  52 |  20 | 525 |1395 | 287 | 525 | 301 | 210 |5047 |2681 | 1.215814e+04 |      --      |    Inf 
  377s| 10200 |  1787 |  1442k|7088k|  52 |  19 | 525 |1378 | 458 | 525 | 301 | 210 |5119 |2711 | 1.215829e+04 |      --      |    Inf 
  380s| 10300 |  1804 |  1452k|7154k|  52 |   - | 525 |1385 | 102 |   0 |   0 | 210 |5180 |2733 | 1.216032e+04 |      --      |    Inf 
  383s| 10400 |  1801 |  1464k|7150k|  52 |   - | 525 |1364 | 360 |   0 |   0 | 210 |5263 |2749 | 1.216099e+04 |      --      |    Inf 
  387s| 10500 |  1812 |  1479k|7182k|  52 |   - | 525 |1325 | 461 |   0 |   0 | 210 |5320 |2755 | 1.216119e+04 |      --      |    Inf 
  389s| 10600 |  1830 |  1489k|7247k|  52 |  27 | 525 |1309 | 399 | 525 | 301 | 210 |5373 |2759 | 1.216119e+04 |      --      |    Inf 
  392s| 10700 |  1830 |  1501k|7250k|  52 |  12 | 525 |1302 | 156 | 525 | 301 | 210 |5441 |2760 | 1.216242e+04 |      --      |    Inf 
  394s| 10800 |  1841 |  1513k|7295k|  52 |  51 | 525 |1265 | 579 | 525 | 301 | 210 |5500 |2760 | 1.216307e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  398s| 10900 |  1854 |  1532k|7332k|  52 |   8 | 525 |1220 | 162 | 525 | 301 | 210 |5555 |2760 | 1.216307e+04 |      --      |    Inf 
  400s| 11000 |  1853 |  1542k|7345k|  52 |  41 | 525 |1199 | 428 | 525 | 301 | 210 |5614 |2761 | 1.216307e+04 |      --      |    Inf 
  403s| 11100 |  1866 |  1552k|7412k|  52 |   - | 525 |1200 | 346 | 525 | 301 | 210 |5681 |2770 | 1.216395e+04 |      --      |    Inf 
  405s| 11200 |  1882 |  1563k|7466k|  52 |   - | 525 |1214 |  69 |   0 |   0 | 210 |5737 |2786 | 1.216537e+04 |      --      |    Inf 
  407s| 11300 |  1886 |  1570k|7479k|  52 |   9 | 525 |1211 | 124 | 525 | 301 | 210 |5780 |2804 | 1.216537e+04 |      --      |    Inf 
  410s| 11400 |  1902 |  1585k|7539k|  52 |   - | 525 |1183 | 166 |   0 |   0 | 210 |5850 |2819 | 1.216574e+04 |      --      |    Inf 
  413s| 11500 |  1904 |  1596k|7537k|  52 |   - | 525 |1167 | 577 | 525 | 301 | 210 |5907 |2847 | 1.216686e+04 |      --      |    Inf 
  416s| 11600 |  1919 |  1607k|7575k|  52 |  30 | 525 |1178 | 576 | 525 | 301 | 210 |5985 |2862 | 1.216715e+04 |      --      |    Inf 
  418s| 11700 |  1930 |  1617k|7625k|  52 |  36 | 525 |1159 | 351 | 525 | 301 | 210 |6040 |2885 | 1.216759e+04 |      --      |    Inf 
  421s| 11800 |  1948 |  1629k|7688k|  52 |   - | 525 |1153 | 194 |   0 |   0 | 210 |6107 |2900 | 1.216819e+04 |      --      |    Inf 
  425s| 11900 |  1961 |  1647k|7749k|  52 |  15 | 525 |1150 | 169 | 525 | 301 | 210 |6157 |2919 | 1.216819e+04 |      --      |    Inf 
  428s| 12000 |  1970 |  1659k|7790k|  52 |   - | 525 |1137 | 165 |   0 |   0 | 210 |6216 |2927 | 1.216821e+04 |      --      |    Inf 
  430s| 12100 |  1990 |  1669k|7825k|  52 |  17 | 525 |1116 | 141 | 525 | 301 | 210 |6267 |2939 | 1.216821e+04 |      --      |    Inf 
  434s| 12200 |  1994 |  1685k|7850k|  52 |   - | 525 |1081 | 118 |   0 |   0 | 210 |6322 |2943 | 1.216821e+04 |      --      |    Inf 
  437s| 12300 |  2000 |  1700k|7872k|  52 |   - | 525 |1052 | 162 |   0 |   0 | 210 |6359 |2946 | 1.216870e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  439s| 12400 |  2020 |  1714k|7949k|  52 |  40 | 525 |1050 | 448 | 525 | 301 | 210 |6399 |2948 | 1.216919e+04 |      --      |    Inf 
  442s| 12500 |  2030 |  1724k|7983k|  52 |  35 | 525 |1046 | 290 | 525 | 301 | 210 |6458 |2948 | 1.216959e+04 |      --      |    Inf 
  446s| 12600 |  2036 |  1739k|8007k|  52 |  31 | 525 |1031 | 220 | 525 | 301 | 210 |6521 |2950 | 1.216984e+04 |      --      |    Inf 
  449s| 12700 |  2050 |  1751k|8057k|  52 |  48 | 525 |1030 | 576 | 525 | 301 | 210 |6574 |2967 | 1.217038e+04 |      --      |    Inf 
