HmaxDs = 1.500000
HmaxUB_percent = 1.053770
HmaxUB_real = 5862.492832
FTnetDs = 1.500000
FTnetUB_percent = 1.965964
FTnetUB_real = 16654.977309
TIFgap = 0.100000
LimCIPF = 90.922923
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster1.T5.GL1.W3.TIFgap0.1.mps.gz>
============

original problem has 495 variables (250 bin, 0 int, 0 impl, 245 cont) and 182 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 60 chg coeffs, 0 upgd conss, 0 impls, 60 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 60 chg coeffs, 0 upgd conss, 0 impls, 60 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 60 chg coeffs, 0 upgd conss, 0 impls, 60 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 60 chg coeffs, 61 upgd conss, 0 impls, 60 clqs
   (0.1s) probing: 101/250 (40.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 60 changed coefficients
 0 implications, 60 cliques
presolved problem has 490 variables (250 bin, 0 int, 0 impl, 240 cont) and 178 constraints
      1 constraints of type <knapsack>
     60 constraints of type <setppc>
    117 constraints of type <linear>
Presolving Time: 0.04

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 93.6s|  1900 |   604 |306710 |3003k|  41 |   - | 490 | 379 | 131 | 490 | 282 | 208 | 203 |1634 | 5.291287e+03 |      --      |    Inf 
 97.5s|  2000 |   624 |323248 |3040k|  41 |   - | 490 | 388 | 141 | 490 | 282 | 208 | 212 |1668 | 5.291287e+03 |      --      |    Inf 
  100s|  2100 |   640 |336210 |3090k|  42 |   - | 490 | 407 |  92 | 490 | 282 | 208 | 231 |1694 | 5.291287e+03 |      --      |    Inf 
  104s|  2200 |   667 |354844 |3139k|  42 |  56 | 490 | 416 | 264 | 490 | 282 | 208 | 240 |1708 | 5.291287e+03 |      --      |    Inf 
  107s|  2300 |   693 |368436 |3184k|  42 |   - | 490 | 425 | 110 | 490 | 282 | 208 | 249 |1710 | 5.291287e+03 |      --      |    Inf 
  111s|  2400 |   725 |385894 |3237k|  42 |   - | 490 | 433 |  84 | 490 | 282 | 208 | 257 |1753 | 5.292103e+03 |      --      |    Inf 
  114s|  2500 |   753 |401304 |3288k|  42 |  14 | 490 | 440 | 131 | 490 | 282 | 208 | 264 |1798 | 5.292103e+03 |      --      |    Inf 
  119s|  2600 |   773 |417845 |3346k|  42 |  36 | 490 | 457 | 145 | 490 | 282 | 208 | 281 |1849 | 5.292297e+03 |      --      |    Inf 
  123s|  2700 |   795 |432927 |3385k|  42 |  44 | 490 | 462 | 220 | 490 | 282 | 208 | 286 |1862 | 5.292297e+03 |      --      |    Inf 
  126s|  2800 |   825 |449151 |3423k|  42 |  74 | 490 | 478 | 246 | 490 | 282 | 208 | 302 |1868 | 5.292297e+03 |      --      |    Inf 
  129s|  2900 |   863 |461744 |3476k|  42 |  14 | 490 | 483 | 126 | 490 | 282 | 208 | 307 |1878 | 5.292377e+03 |      --      |    Inf 
  132s|  3000 |   888 |479983 |3532k|  42 |  37 | 490 | 501 | 187 | 490 | 282 | 208 | 325 |1882 | 5.292455e+03 |      --      |    Inf 
  137s|  3100 |   898 |497052 |3558k|  42 |   - | 490 | 519 | 102 | 490 | 282 | 208 | 343 |1883 | 5.293617e+03 |      --      |    Inf 
  140s|  3200 |   925 |510379 |3612k|  42 |  13 | 490 | 530 | 169 | 490 | 282 | 208 | 354 |1883 | 5.294966e+03 |      --      |    Inf 
  144s|  3300 |   947 |530358 |3650k|  42 |  28 | 490 | 537 | 195 | 490 | 282 | 208 | 361 |1883 | 5.295120e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  146s|  3400 |   987 |542909 |3712k|  42 |  36 | 490 | 540 | 190 | 490 | 282 | 208 | 364 |1884 | 5.295248e+03 |      --      |    Inf 
  149s|  3500 |  1025 |555395 |3771k|  42 |  18 | 490 | 540 | 157 | 490 | 282 | 208 | 364 |1884 | 5.295248e+03 |      --      |    Inf 
  152s|  3600 |  1049 |569933 |3825k|  42 |  33 | 490 | 548 | 202 | 490 | 282 | 208 | 374 |1884 | 5.295415e+03 |      --      |    Inf 
  155s|  3700 |  1074 |586220 |3872k|  42 |   - | 490 | 564 | 181 | 490 | 282 | 208 | 390 |1884 | 5.295453e+03 |      --      |    Inf 
  158s|  3800 |  1106 |600636 |3931k|  42 |  65 | 490 | 568 | 248 | 490 | 282 | 208 | 395 |1884 | 5.295732e+03 |      --      |    Inf 
  161s|  3900 |  1130 |615009 |3980k|  42 |   - | 490 | 580 | 107 | 490 | 282 | 208 | 408 |1885 | 5.295732e+03 |      --      |    Inf 
  165s|  4000 |  1154 |625011 |4023k|  42 |   6 | 490 | 605 | 102 | 490 | 282 | 208 | 433 |1885 | 5.295732e+03 |      --      |    Inf 
  168s|  4100 |  1178 |638926 |4086k|  42 |  28 | 490 | 620 | 152 | 490 | 282 | 208 | 449 |1885 | 5.295732e+03 |      --      |    Inf 
  171s|  4200 |  1200 |654542 |4128k|  42 |  58 | 490 | 629 | 229 | 490 | 282 | 208 | 461 |1885 | 5.296528e+03 |      --      |    Inf 
  178s|  4300 |  1224 |669235 |4173k|  42 |  29 | 490 | 641 | 167 | 490 | 282 | 208 | 473 |1885 | 5.296779e+03 |      --      |    Inf 
  181s|  4400 |  1239 |681425 |4225k|  53 |   - | 490 | 657 | 125 | 490 | 282 | 208 | 491 |1885 | 5.296779e+03 |      --      |    Inf 
  184s|  4500 |  1262 |694616 |4279k|  53 |  42 | 490 | 665 | 228 | 490 | 282 | 208 | 504 |1915 | 5.296884e+03 |      --      |    Inf 
  187s|  4600 |  1286 |704193 |4319k|  53 |   - | 490 | 673 | 117 | 490 | 282 | 208 | 512 |1931 | 5.296884e+03 |      --      |    Inf 
  189s|  4700 |  1310 |715865 |4376k|  53 |  30 | 490 | 671 | 150 | 490 | 282 | 208 | 515 |1971 | 5.297007e+03 |      --      |    Inf 
  192s|  4800 |  1326 |724112 |4409k|  53 |  40 | 490 | 670 | 160 | 490 | 282 | 208 | 515 |1992 | 5.297007e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  197s|  4900 |  1345 |744513 |4460k|  53 |  18 | 490 | 670 | 131 | 490 | 282 | 208 | 521 |2034 | 5.297617e+03 |      --      |    Inf 
  201s|  5000 |  1372 |763110 |4516k|  53 |   - | 490 | 675 | 175 | 490 | 282 | 208 | 526 |2037 | 5.297617e+03 |      --      |    Inf 
  203s|  5100 |  1396 |774641 |4557k|  53 |   - | 490 | 677 | 102 | 490 | 282 | 208 | 528 |2038 | 5.297617e+03 |      --      |    Inf 
  206s|  5200 |  1420 |786401 |4602k|  53 |   - | 490 | 680 | 151 | 490 | 282 | 208 | 532 |2038 | 5.298191e+03 |      --      |    Inf 
(node 5259) unresolved numerical troubles in LP 6342
  209s|  5300 |  1443 |800877 |4651k|  53 |   - | 490 | 685 | 148 | 490 | 282 | 208 | 540 |2070 | 5.298570e+03 |      --      |    Inf 
  213s|  5400 |  1479 |819580 |4704k|  53 |   - | 490 | 690 | 113 | 490 | 282 | 208 | 547 |2121 | 5.299127e+03 |      --      |    Inf 
  217s|  5500 |  1499 |836544 |4748k|  53 |  22 | 490 | 697 | 190 | 490 | 282 | 208 | 555 |2161 | 5.299504e+03 |      --      |    Inf 
  220s|  5600 |  1520 |850396 |4792k|  53 |   - | 490 | 702 | 153 | 490 | 282 | 208 | 561 |2181 | 5.299931e+03 |      --      |    Inf 
  223s|  5700 |  1538 |863509 |4839k|  53 |  12 | 490 | 707 | 146 | 490 | 282 | 208 | 570 |2188 | 5.304037e+03 |      --      |    Inf 
  226s|  5800 |  1566 |875741 |4887k|  53 |  49 | 490 | 708 | 252 | 490 | 282 | 208 | 574 |2192 | 5.304563e+03 |      --      |    Inf 
  229s|  5900 |  1582 |886548 |4924k|  53 |  22 | 490 | 723 | 132 | 490 | 282 | 208 | 590 |2194 | 5.305982e+03 |      --      |    Inf 
  231s|  6000 |  1602 |897719 |4968k|  53 |   - | 490 | 725 | 131 | 490 | 282 | 208 | 595 |2196 | 5.305982e+03 |      --      |    Inf 
  235s|  6100 |  1624 |909450 |5007k|  53 |   3 | 490 | 732 | 146 | 490 | 282 | 208 | 602 |2221 | 5.306015e+03 |      --      |    Inf 
  237s|  6200 |  1643 |917040 |5036k|  53 |   - | 490 | 729 | 146 | 490 | 282 | 208 | 605 |2234 | 5.306015e+03 |      --      |    Inf 
  241s|  6300 |  1663 |932441 |5077k|  53 |   - | 490 | 730 | 222 | 490 | 282 | 208 | 613 |2268 | 5.311456e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  242s|  6400 |  1695 |940861 |5125k|  53 |   - | 490 | 734 | 110 | 490 | 282 | 208 | 619 |2286 | 5.311456e+03 |      --      |    Inf 
  245s|  6500 |  1713 |949962 |5157k|  53 |   1 | 490 | 736 | 169 | 490 | 282 | 208 | 622 |2291 | 5.312217e+03 |      --      |    Inf 
  247s|  6600 |  1723 |960041 |5186k|  53 |   - | 490 | 739 | 109 | 490 | 282 | 208 | 627 |2329 | 5.314350e+03 |      --      |    Inf 
  249s|  6700 |  1743 |968524 |5213k|  53 |   6 | 490 | 742 | 130 | 490 | 282 | 208 | 632 |2341 | 5.314350e+03 |      --      |    Inf 
  252s|  6800 |  1770 |980148 |5261k|  53 |   - | 490 | 742 | 133 | 490 | 282 | 208 | 635 |2349 | 5.314900e+03 |      --      |    Inf 
  253s|  6900 |  1792 |987815 |5295k|  53 |  13 | 490 | 757 | 109 | 490 | 282 | 208 | 652 |2349 | 5.314900e+03 |      --      |    Inf 
  255s|  7000 |  1805 |995702 |5331k|  53 |   - | 490 | 756 |  98 | 490 | 282 | 208 | 656 |2353 | 5.314900e+03 |      --      |    Inf 
  257s|  7100 |  1818 |  1005k|5349k|  53 |  66 | 490 | 765 | 262 | 490 | 282 | 208 | 667 |2354 | 5.314900e+03 |      --      |    Inf 
  261s|  7200 |  1842 |  1017k|5390k|  53 |  23 | 490 | 762 | 304 | 490 | 282 | 208 | 668 |2354 | 5.314900e+03 |      --      |    Inf 
  263s|  7300 |  1854 |  1025k|5409k|  53 |   - | 490 | 762 | 147 | 490 | 282 | 208 | 671 |2356 | 5.314900e+03 |      --      |    Inf 
  265s|  7400 |  1884 |  1036k|5458k|  53 |   - | 490 | 759 | 147 | 490 | 282 | 208 | 673 |2389 | 5.317569e+03 |      --      |    Inf 
  267s|  7500 |  1900 |  1045k|5497k|  53 |   - | 490 | 767 | 260 | 490 | 282 | 208 | 688 |2413 | 5.318815e+03 |      --      |    Inf 
  269s|  7600 |  1914 |  1053k|5523k|  53 |  27 | 490 | 768 | 126 | 490 | 282 | 208 | 692 |2435 | 5.319481e+03 |      --      |    Inf 
  272s|  7700 |  1924 |  1062k|5548k|  53 |   - | 490 | 770 |  95 |   0 |   0 | 208 | 696 |2453 | 5.319481e+03 |      --      |    Inf 
  274s|  7800 |  1940 |  1071k|5587k|  53 |   - | 490 | 788 |  73 | 490 | 282 | 208 | 715 |2467 | 5.321157e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  276s|  7900 |  1964 |  1080k|5620k|  53 |   - | 490 | 788 | 150 | 490 | 282 | 208 | 718 |2489 | 5.321157e+03 |      --      |    Inf 
  277s|  8000 |  1980 |  1086k|5644k|  53 |  16 | 490 | 793 | 120 | 490 | 282 | 208 | 725 |2491 | 5.321157e+03 |      --      |    Inf 
  279s|  8100 |  1994 |  1093k|5678k|  53 |  23 | 490 | 793 | 254 | 490 | 282 | 208 | 727 |2499 | 5.322669e+03 |      --      |    Inf 
  281s|  8200 |  2010 |  1101k|5709k|  53 |  27 | 490 | 804 | 208 | 490 | 282 | 208 | 739 |2500 | 5.322669e+03 |      --      |    Inf 
  283s|  8300 |  2026 |  1107k|5748k|  53 |   - | 490 | 807 | 164 | 490 | 282 | 208 | 743 |2502 | 5.322692e+03 |      --      |    Inf 
  285s|  8400 |  2054 |  1118k|5798k|  53 |  20 | 490 | 806 | 179 | 490 | 282 | 208 | 748 |2509 | 5.328132e+03 |      --      |    Inf 
  287s|  8500 |  2061 |  1127k|5822k|  53 |   - | 490 | 810 | 145 | 490 | 282 | 208 | 754 |2515 | 5.328132e+03 |      --      |    Inf 
  289s|  8600 |  2075 |  1135k|5847k|  53 |   - | 490 | 820 | 137 | 490 | 282 | 208 | 767 |2515 | 5.328999e+03 |      --      |    Inf 
  291s|  8700 |  2083 |  1143k|5865k|  53 |   - | 490 | 817 | 126 | 490 | 282 | 208 | 768 |2518 | 5.331957e+03 |      --      |    Inf 
  293s|  8800 |  2106 |  1154k|5911k|  53 |   - | 490 | 827 | 215 | 490 | 282 | 208 | 779 |2526 | 5.333430e+03 |      --      |    Inf 
  298s|  8900 |  2116 |  1168k|5933k|  53 |   6 | 490 | 826 | 188 | 490 | 282 | 208 | 782 |2555 | 5.335200e+03 |      --      |    Inf 
  301s|  9000 |  2130 |  1176k|5957k|  53 |   6 | 490 | 825 | 166 | 490 | 282 | 208 | 784 |2578 | 5.338539e+03 |      --      |    Inf 
  304s|  9100 |  2148 |  1187k|6001k|  53 |  12 | 490 | 816 | 128 | 490 | 282 | 208 | 784 |2599 | 5.341140e+03 |      --      |    Inf 
  306s|  9200 |  2168 |  1196k|6041k|  53 |   - | 490 | 821 | 178 | 490 | 282 | 208 | 793 |2628 | 5.341411e+03 |      --      |    Inf 
  309s|  9300 |  2180 |  1207k|6062k|  53 |   - | 490 | 822 | 117 | 490 | 282 | 208 | 800 |2634 | 5.341411e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  311s|  9400 |  2198 |  1216k|6095k|  53 |   7 | 490 | 822 | 149 | 490 | 282 | 208 | 809 |2645 | 5.344587e+03 |      --      |    Inf 
  314s|  9500 |  2226 |  1229k|6139k|  53 |  65 | 490 | 820 | 467 | 490 | 282 | 208 | 813 |2655 | 5.346407e+03 |      --      |    Inf 
  317s|  9600 |  2238 |  1242k|6164k|  53 |  18 | 490 | 831 | 206 | 490 | 282 | 208 | 828 |2655 | 5.349023e+03 |      --      |    Inf 
  319s|  9700 |  2258 |  1250k|6194k|  53 |   - | 490 | 838 | 174 | 490 | 282 | 208 | 838 |2663 | 5.349527e+03 |      --      |    Inf 
  321s|  9800 |  2268 |  1258k|6219k|  53 |   - | 490 | 840 | 111 | 490 | 282 | 208 | 844 |2663 | 5.349527e+03 |      --      |    Inf 
  323s|  9900 |  2287 |  1268k|6259k|  53 |   - | 490 | 840 |  74 |   0 |   0 | 208 | 848 |2663 | 5.351977e+03 |      --      |    Inf 
  325s| 10000 |  2302 |  1274k|6289k|  53 |   - | 490 | 842 | 100 | 490 | 282 | 208 | 852 |2663 | 5.351977e+03 |      --      |    Inf 
  327s| 10100 |  2316 |  1283k|6313k|  53 |   7 | 490 | 839 | 100 | 490 | 282 | 208 | 853 |2677 | 5.351977e+03 |      --      |    Inf 
  329s| 10200 |  2330 |  1292k|6334k|  53 |  23 | 490 | 841 | 114 | 490 | 282 | 208 | 860 |2688 | 5.351977e+03 |      --      |    Inf 
  331s| 10300 |  2346 |  1303k|6358k|  53 |  30 | 490 | 844 | 241 | 490 | 282 | 208 | 871 |2716 | 5.358157e+03 |      --      |    Inf 
  334s| 10400 |  2356 |  1312k|6369k|  53 |  12 | 490 | 844 | 227 | 490 | 282 | 208 | 878 |2743 | 5.358157e+03 |      --      |    Inf 
  336s| 10500 |  2379 |  1321k|6406k|  53 |  24 | 490 | 850 | 216 | 490 | 282 | 208 | 889 |2767 | 5.358157e+03 |      --      |    Inf 
  341s| 10600 |  2389 |  1336k|6429k|  59 |   - | 490 | 856 | 151 | 490 | 282 | 208 | 903 |2779 | 5.358157e+03 |      --      |    Inf 
  344s| 10700 |  2404 |  1348k|6446k|  59 |   - | 490 | 852 | 200 | 490 | 282 | 208 | 908 |2806 | 5.358369e+03 |      --      |    Inf 
  346s| 10800 |  2428 |  1360k|6477k|  59 |  21 | 490 | 847 | 417 | 490 | 282 | 208 | 911 |2812 | 5.359797e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  348s| 10900 |  2441 |  1367k|6499k|  59 |  20 | 490 | 857 | 188 | 490 | 282 | 208 | 925 |2813 | 5.359797e+03 |      --      |    Inf 
  350s| 11000 |  2467 |  1377k|6544k|  59 |  27 | 490 | 855 | 186 | 490 | 282 | 208 | 931 |2813 | 5.360170e+03 |      --      |    Inf 
  352s| 11100 |  2476 |  1387k|6558k|  59 |  59 | 490 | 854 | 333 | 490 | 282 | 208 | 938 |2814 | 5.360170e+03 |      --      |    Inf 
  355s| 11200 |  2490 |  1399k|6586k|  59 |   - | 490 | 850 | 128 | 490 | 282 | 208 | 939 |2814 | 5.360170e+03 |      --      |    Inf 
  356s| 11300 |  2512 |  1405k|6617k|  59 |   - | 490 | 848 | 134 | 490 | 282 | 208 | 939 |2814 | 5.360170e+03 |      --      |    Inf 
  358s| 11400 |  2530 |  1415k|6647k|  59 |   - | 490 | 843 | 120 | 490 | 282 | 208 | 941 |2815 | 5.362333e+03 |      --      |    Inf 
  361s| 11500 |  2550 |  1424k|6688k|  59 |  19 | 490 | 850 | 182 | 490 | 282 | 208 | 956 |2821 | 5.368411e+03 |      --      |    Inf 
  364s| 11600 |  2558 |  1433k|6712k|  59 |   - | 490 | 856 | 232 | 490 | 282 | 208 | 965 |2862 | 5.368951e+03 |      --      |    Inf 
  366s| 11700 |  2580 |  1442k|6748k|  59 |   - | 490 | 848 | 208 | 490 | 282 | 208 | 968 |2862 | 5.372632e+03 |      --      |    Inf 
  369s| 11800 |  2600 |  1450k|6784k|  59 |   8 | 490 | 850 | 158 | 490 | 282 | 208 | 980 |2880 | 5.375009e+03 |      --      |    Inf 
  371s| 11900 |  2621 |  1458k|6830k|  59 |   - | 490 | 849 |  99 | 490 | 282 | 208 | 985 |2901 | 5.382555e+03 |      --      |    Inf 
  374s| 12000 |  2643 |  1472k|6858k|  59 |   - | 490 | 842 | 245 | 490 | 282 | 208 | 989 |2927 | 5.397192e+03 |      --      |    Inf 
  377s| 12100 |  2660 |  1484k|6881k|  59 |  16 | 490 | 837 | 275 | 490 | 282 | 208 | 993 |2944 | 5.399431e+03 |      --      |    Inf 
  380s| 12200 |  2692 |  1494k|6929k|  59 |   - | 490 | 835 | 223 | 490 | 282 | 208 | 995 |2956 | 5.399456e+03 |      --      |    Inf 
  381s| 12300 |  2707 |  1500k|6943k|  59 |  13 | 490 | 834 | 147 | 490 | 282 | 208 | 997 |2956 | 5.400110e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  383s| 12400 |  2725 |  1507k|6972k|  59 |  12 | 490 | 834 | 128 | 490 | 282 | 208 |1002 |2957 | 5.400110e+03 |      --      |    Inf 
  385s| 12500 |  2741 |  1515k|7003k|  59 |  10 | 490 | 835 |  75 | 490 | 282 | 208 |1011 |2959 | 5.400110e+03 |      --      |    Inf 
  386s| 12600 |  2753 |  1522k|7031k|  59 |   1 | 490 | 837 | 107 | 490 | 282 | 208 |1015 |2961 | 5.400110e+03 |      --      |    Inf 
  388s| 12700 |  2769 |  1528k|7056k|  59 |  28 | 490 | 833 | 152 | 490 | 282 | 208 |1018 |2962 | 5.400175e+03 |      --      |    Inf 
