HmaxDs = 0.000000
HmaxUB_percent = 1.087516
HmaxUB_real = 3949.695348
FTnetDs = 2.000000
FTnetUB_percent = 1.819006
FTnetUB_real = 9624.524457
TIFgap = 0.300000
LimCIPF = 87.21407786
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster3.T7.GL2.W2.TIFgap0.3.mps.gz>
============

original problem has 1034 variables (525 bin, 0 int, 0 impl, 509 cont) and 280 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 72 chg coeffs, 0 upgd conss, 0 impls, 84 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 72 chg coeffs, 0 upgd conss, 0 impls, 84 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 72 chg coeffs, 0 upgd conss, 0 impls, 84 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 72 chg coeffs, 85 upgd conss, 0 impls, 84 clqs
   (0.1s) probing: 257/525 (49.0%) - 0 fixings, 0 aggregations, 609 implications, 0 bound changes
   (0.1s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 72 changed coefficients
 1218 implications, 84 cliques
presolved problem has 1029 variables (525 bin, 0 int, 0 impl, 504 cont) and 276 constraints
      1 constraints of type <knapsack>
     84 constraints of type <setppc>
    191 constraints of type <linear>
Presolving Time: 0.10

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 52.7s|   300 |   116 | 67822 |3476k|  22 |  54 |1029 | 369 | 217 |1029 | 356 | 146 |  94 |1101 | 2.478135e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 61.1s|   400 |   144 | 92775 |3588k|  22 |   - |1029 | 389 | 148 |1029 | 356 | 146 | 114 |1132 | 2.528657e+03 |      --      |    Inf 
 69.6s|   500 |   168 |113269 |3657k|  32 |  41 |1029 | 420 | 194 |1029 | 356 | 146 | 145 |1226 | 2.528657e+03 |      --      |    Inf 
 74.9s|   600 |   186 |125933 |3743k|  34 |  90 |1029 | 435 | 311 |1029 | 356 | 146 | 160 |1280 | 2.547998e+03 |      --      |    Inf 
 85.5s|   700 |   199 |155383 |3811k|  34 |  80 |1029 | 469 | 344 |1029 | 356 | 146 | 194 |1365 | 2.578851e+03 |      --      |    Inf 
 91.5s|   800 |   223 |170076 |3921k|  34 |  52 |1029 | 490 | 264 |1029 | 356 | 146 | 215 |1444 | 2.644259e+03 |      --      |    Inf 
 96.7s|   900 |   235 |187319 |3974k|  34 |  60 |1029 | 519 | 227 |1029 | 356 | 146 | 244 |1486 | 2.644259e+03 |      --      |    Inf 
  103s|  1000 |   249 |209407 |4059k|  34 |   - |1029 | 560 | 303 |1029 | 356 | 146 | 285 |1505 | 2.733788e+03 |      --      |    Inf 
  108s|  1100 |   294 |227973 |4185k|  34 |  82 |1029 | 579 | 298 |1029 | 356 | 146 | 304 |1530 | 2.770423e+03 |      --      |    Inf 
  117s|  1200 |   299 |250012 |4231k|  34 |  51 |1029 | 652 | 260 |1029 | 356 | 146 | 378 |1606 | 2.798891e+03 |      --      |    Inf 
  121s|  1300 |   346 |260662 |4384k|  34 |   - |1029 | 662 | 229 |1029 | 356 | 146 | 389 |1641 | 2.817096e+03 |      --      |    Inf 
  127s|  1400 |   366 |276927 |4503k|  34 |  36 |1029 | 693 | 215 |1029 | 356 | 146 | 421 |1702 | 2.821091e+03 |      --      |    Inf 
  131s|  1500 |   404 |289503 |4630k|  34 |  71 |1029 | 707 | 460 |1029 | 356 | 146 | 435 |1756 | 2.912375e+03 |      --      |    Inf 
  136s|  1600 |   444 |303100 |4789k|  34 |  55 |1029 | 724 | 420 |1029 | 356 | 146 | 453 |1811 | 2.937725e+03 |      --      |    Inf 
  138s|  1700 |   498 |309417 |4944k|  34 |  69 |1029 | 729 | 390 |1029 | 356 | 146 | 459 |1839 | 2.937725e+03 |      --      |    Inf 
  140s|  1800 |   538 |317702 |5084k|  35 |  84 |1029 | 742 | 559 |1029 | 356 | 146 | 474 |1862 | 2.937725e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  143s|  1900 |   581 |325719 |5218k|  35 |  25 |1029 | 751 | 169 |1029 | 356 | 146 | 484 |1889 | 2.937725e+03 |      --      |    Inf 
  145s|  2000 |   607 |332638 |5324k|  38 |   - |1029 | 762 | 161 |1029 | 356 | 146 | 497 |1902 | 2.937725e+03 |      --      |    Inf 
  149s|  2100 |   642 |347303 |5434k|  38 |  27 |1029 | 774 | 200 |1029 | 356 | 146 | 510 |1930 | 2.937725e+03 |      --      |    Inf 
  155s|  2200 |   673 |364389 |5563k|  38 |   - |1029 | 798 | 319 |1029 | 356 | 146 | 535 |1948 | 2.983397e+03 |      --      |    Inf 
  160s|  2300 |   699 |381288 |5647k|  38 |  44 |1029 | 818 | 268 |1029 | 356 | 146 | 566 |1957 | 2.983397e+03 |      --      |    Inf 
  164s|  2400 |   721 |395371 |5764k|  38 |  58 |1029 | 842 | 260 |1029 | 356 | 146 | 600 |1968 | 3.031616e+03 |      --      |    Inf 
  169s|  2500 |   738 |412426 |5860k|  38 |  85 |1029 | 883 | 508 |1029 | 356 | 146 | 647 |2013 | 3.061462e+03 |      --      |    Inf 
  176s|  2600 |   755 |429924 |5950k|  38 |  26 |1029 | 909 | 349 |1029 | 356 | 146 | 683 |2073 | 3.061462e+03 |      --      |    Inf 
  181s|  2700 |   768 |444059 |6003k|  38 |  80 |1029 | 916 | 646 |1029 | 356 | 146 | 699 |2137 | 3.061462e+03 |      --      |    Inf 
  185s|  2800 |   800 |456402 |6104k|  38 |   - |1029 | 932 | 298 |   0 |   0 | 146 | 726 |2164 | 3.101099e+03 |      --      |    Inf 
  188s|  2900 |   842 |465530 |6216k|  38 |  22 |1029 | 945 | 267 |1029 | 356 | 146 | 744 |2201 | 3.101099e+03 |      --      |    Inf 
  191s|  3000 |   860 |474846 |6299k|  38 |  65 |1029 | 973 | 411 |1029 | 356 | 146 | 779 |2228 | 3.101099e+03 |      --      |    Inf 
  196s|  3100 |   888 |487582 |6402k|  38 |  30 |1029 | 989 | 539 |1029 | 356 | 146 | 803 |2276 | 3.101099e+03 |      --      |    Inf 
  199s|  3200 |   915 |498613 |6513k|  38 |   - |1029 |1007 | 176 |1029 | 356 | 146 | 830 |2308 | 3.135067e+03 |      --      |    Inf 
  202s|  3300 |   948 |508489 |6617k|  38 |  79 |1029 |1027 | 846 |1029 | 356 | 146 | 862 |2336 | 3.135067e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  206s|  3400 |   984 |520694 |6740k|  38 |  82 |1029 |1035 | 722 |1029 | 356 | 146 | 886 |2351 | 3.156647e+03 |      --      |    Inf 
  208s|  3500 |  1017 |530032 |6862k|  38 |  43 |1029 |1049 | 380 |1029 | 356 | 146 | 907 |2358 | 3.156647e+03 |      --      |    Inf 
  210s|  3600 |  1049 |538592 |6990k|  38 |  26 |1029 |1070 | 323 |1029 | 356 | 146 | 942 |2371 | 3.156647e+03 |      --      |    Inf 
  212s|  3700 |  1068 |546340 |7068k|  38 |  31 |1029 |1087 | 391 |1029 | 356 | 146 | 976 |2374 | 3.156989e+03 |      --      |    Inf 
  215s|  3800 |  1087 |557675 |7160k|  38 |  68 |1029 |1103 | 347 |1029 | 356 | 146 |1013 |2390 | 3.188766e+03 |      --      |    Inf 
  221s|  3900 |  1103 |576331 |7250k|  38 |   - |1029 |1116 | 335 |1029 | 356 | 146 |1042 |2399 | 3.188766e+03 |      --      |    Inf 
  224s|  4000 |  1137 |589669 |7357k|  38 |   - |1029 |1117 | 179 |1029 | 356 | 146 |1060 |2407 | 3.188766e+03 |      --      |    Inf 
  225s|  4100 |  1165 |595357 |7439k|  45 |  90 |1029 |1112 | 851 |1029 | 356 | 146 |1067 |2410 | 3.222206e+03 |      --      |    Inf 
  230s|  4200 |  1195 |607869 |7562k|  45 |  67 |1029 |1118 | 629 |1029 | 356 | 146 |1082 |2442 | 3.250035e+03 |      --      |    Inf 
  235s|  4300 |  1210 |621845 |7628k|  45 |  31 |1029 |1124 | 282 |1029 | 356 | 146 |1112 |2478 | 3.250035e+03 |      --      |    Inf 
  239s|  4400 |  1225 |633199 |7691k|  45 |  66 |1029 |1134 | 281 |1029 | 356 | 146 |1142 |2519 | 3.250035e+03 |      --      |    Inf 
  243s|  4500 |  1246 |646499 |7760k|  45 |  14 |1029 |1142 | 156 |1029 | 356 | 146 |1182 |2563 | 3.263697e+03 |      --      |    Inf 
  245s|  4600 |  1275 |653196 |7850k|  45 |   - |1029 |1134 | 190 |1029 | 356 | 146 |1193 |2581 | 3.273119e+03 |      --      |    Inf 
  249s|  4700 |  1300 |665018 |7924k|  45 |  12 |1029 |1128 | 492 |1029 | 356 | 146 |1225 |2615 | 3.338734e+03 |      --      |    Inf 
  252s|  4800 |  1329 |672901 |8018k|  45 |  28 |1029 |1116 | 225 |1029 | 356 | 146 |1248 |2637 | 3.338734e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  256s|  4900 |  1357 |685639 |8100k|  45 |  34 |1029 |1102 | 285 |1029 | 356 | 146 |1258 |2678 | 3.338734e+03 |      --      |    Inf 
  260s|  5000 |  1371 |698510 |8211k|  45 |  26 |1029 |1093 | 225 |1029 | 356 | 146 |1282 |2723 | 3.338734e+03 |      --      |    Inf 
  262s|  5100 |  1414 |704775 |8307k|  45 |  61 |1029 |1088 | 433 |1029 | 356 | 146 |1288 |2740 | 3.361351e+03 |      --      |    Inf 
  267s|  5200 |  1427 |716333 |8369k|  45 | 105 |1029 |1097 | 882 |1029 | 356 | 146 |1339 |2783 | 3.361351e+03 |      --      |    Inf 
  269s|  5300 |  1453 |724536 |8451k|  45 |  72 |1029 |1083 | 271 |1029 | 356 | 146 |1343 |2788 | 3.361351e+03 |      --      |    Inf 
  271s|  5400 |  1479 |733982 |8559k|  45 |  23 |1029 |1089 | 191 |1029 | 356 | 146 |1380 |2799 | 3.401103e+03 |      --      |    Inf 
  273s|  5500 |  1510 |741629 |8647k|  45 |  17 |1029 |1094 | 252 |1029 | 356 | 146 |1404 |2802 | 3.412187e+03 |      --      |    Inf 
  276s|  5600 |  1526 |749459 |8717k|  45 |   - |1029 |1097 | 258 |1029 | 356 | 146 |1422 |2805 | 3.412187e+03 |      --      |    Inf 
  279s|  5700 |  1554 |760029 |8801k|  45 |  86 |1029 |1094 | 676 |1029 | 356 | 146 |1443 |2820 | 3.457588e+03 |      --      |    Inf 
  282s|  5800 |  1586 |769308 |8912k|  45 |  48 |1029 |1093 | 309 |1029 | 356 | 146 |1462 |2823 | 3.466731e+03 |      --      |    Inf 
  284s|  5900 |  1634 |776817 |9013k|  45 |  10 |1029 |1083 | 115 |1029 | 356 | 146 |1463 |2826 | 3.474292e+03 |      --      |    Inf 
  286s|  6000 |  1654 |783197 |9096k|  45 |   - |1029 |1081 | 192 |1029 | 356 | 146 |1477 |2827 | 3.479707e+03 |      --      |    Inf 
  289s|  6100 |  1679 |790975 |9158k|  45 |   - |1029 |1083 | 403 |1029 | 356 | 146 |1492 |2828 | 3.479707e+03 |      --      |    Inf 
  293s|  6200 |  1698 |799381 |9226k|  45 |   - |1029 |1089 | 283 |1029 | 356 | 146 |1505 |2829 | 3.479707e+03 |      --      |    Inf 
  295s|  6300 |  1738 |805426 |9326k|  45 |   - |1029 |1096 | 337 |1029 | 356 | 146 |1519 |2829 | 3.479707e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  298s|  6400 |  1767 |817389 |9408k|  45 |  45 |1029 |1096 | 411 |1029 | 356 | 146 |1540 |2844 | 3.520444e+03 |      --      |    Inf 
  300s|  6500 |  1799 |822809 |9507k|  45 |   - |1029 |1102 | 292 |1029 | 356 | 146 |1555 |2868 | 3.520444e+03 |      --      |    Inf 
  303s|  6600 |  1832 |832892 |9592k|  45 |   - |1029 |1100 | 193 |1029 | 356 | 146 |1567 |2898 | 3.534902e+03 |      --      |    Inf 
  306s|  6700 |  1849 |842183 |9674k|  45 |   - |1029 |1106 | 411 |   0 |   0 | 146 |1587 |2930 | 3.587181e+03 |      --      |    Inf 
  309s|  6800 |  1888 |853086 |9777k|  45 |   - |1029 |1093 | 233 |1029 | 356 | 146 |1594 |2950 | 3.669564e+03 |      --      |    Inf 
  312s|  6900 |  1918 |859940 |9869k|  45 |   - |1029 |1098 | 361 |1029 | 356 | 146 |1615 |2969 | 3.679437e+03 |      --      |    Inf 
  313s|  7000 |  1940 |864426 |9923k|  45 |  20 |1029 |1101 | 182 |1029 | 356 | 146 |1630 |2979 | 3.679437e+03 |      --      |    Inf 
  314s|  7100 |  1966 |868600 |9993k|  45 |  42 |1029 |1099 | 280 |1029 | 356 | 146 |1636 |2991 | 3.679865e+03 |      --      |    Inf 
  317s|  7200 |  2004 |875523 |  10M|  45 |  17 |1029 |1100 | 181 |1029 | 356 | 146 |1640 |3007 | 3.701972e+03 |      --      |    Inf 
  318s|  7300 |  2030 |879558 |  10M|  45 |  74 |1029 |1104 | 437 |1029 | 356 | 146 |1645 |3023 | 3.701972e+03 |      --      |    Inf 
  320s|  7400 |  2067 |886389 |  10M|  45 |  39 |1029 |1103 | 256 |1029 | 356 | 146 |1656 |3044 | 3.710279e+03 |      --      |    Inf 
  323s|  7500 |  2091 |896431 |  10M|  45 |  45 |1029 |1114 | 281 |1029 | 356 | 146 |1678 |3073 | 3.731310e+03 |      --      |    Inf 
  328s|  7600 |  2114 |910282 |  10M|  45 |  19 |1029 |1102 | 206 |1029 | 356 | 146 |1707 |3113 | 3.767333e+03 |      --      |    Inf 
  329s|  7700 |  2147 |913638 |  10M|  45 |  33 |1029 |1099 | 202 |1029 | 356 | 146 |1713 |3122 | 3.774490e+03 |      --      |    Inf 
  331s|  7800 |  2178 |921043 |  10M|  45 |  48 |1029 |1096 | 167 |1029 | 356 | 146 |1719 |3131 | 3.774490e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  334s|  7900 |  2204 |930141 |  10M|  45 |  79 |1029 |1097 | 346 |1029 | 356 | 146 |1731 |3146 | 3.788335e+03 |      --      |    Inf 
  336s|  8000 |  2232 |936436 |  10M|  45 |   - |1029 |1090 | 415 |   0 |   0 | 146 |1737 |3152 | 3.805304e+03 |      --      |    Inf 
  337s|  8100 |  2275 |939856 |  10M|  45 |   - |1029 |1090 | 161 |1029 | 356 | 146 |1738 |3153 | 3.809366e+03 |      --      |    Inf 
  342s|  8200 |  2306 |954411 |  10M|  45 |   - |1029 |1097 | 120 |1029 | 356 | 146 |1757 |3162 | 3.816148e+03 |      --      |    Inf 
  344s|  8300 |  2328 |962183 |  10M|  45 |   - |1029 |1091 | 216 |1029 | 356 | 146 |1763 |3174 | 3.820745e+03 |      --      |    Inf 
  348s|  8400 |  2335 |975864 |  10M|  45 |  83 |1029 |1090 | 484 |1029 | 356 | 146 |1794 |3202 | 3.832697e+03 |      --      |    Inf 
  351s|  8500 |  2367 |984331 |  11M|  45 |  20 |1029 |1094 | 155 |1029 | 356 | 146 |1807 |3207 | 3.839179e+03 |      --      |    Inf 
  354s|  8600 |  2383 |993950 |  11M|  45 |  48 |1029 |1077 | 201 |1029 | 356 | 146 |1818 |3214 | 3.888702e+03 |      --      |    Inf 
(node 8700) unresolved numerical troubles in LP 9249
  167m|  8700 |  2402 |  5863k|  11M|  45 |   - |1029 |1086 | 231 |1029 | 356 | 146 |1837 |3218 | 3.888702e+03 |      --      |    Inf 

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 10000.01
Solving Nodes      : 8700
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +3.88870170290549e+03
Gap                : infinite

primal solution:
================

no solution available

Statistics
==========

SCIP Status        : solving was interrupted [time limit reached]
Solving Time       :   10000.01
Original Problem   :
  Problem name     : labtel
  Variables        : 1034 (525 binary, 0 integer, 0 implicit integer, 509 continuous)
  Constraints      : 280 initial, 280 maximal
Presolved Problem  :
  Problem name     : t_labtel
  Variables        : 1029 (525 binary, 0 integer, 0 implicit integer, 504 continuous)
  Constraints      : 276 initial, 1142 maximal
Presolvers         :       Time  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons   ChgSides   ChgCoefs
  trivial          :       0.00          0          0          0          0          0          0          0          0
  dualfix          :       0.00          0          0          0          0          0          0          0          0
  boundshift       :       0.00          0          0          0          0          0          0          0          0
  inttobinary      :       0.00          0          0          0          0          0          0          0          0
  implics          :       0.00          0          0          0          0          0          0          0          0
  probing          :       0.09          0          0          0          0          0          0          0          0
  knapsack         :       0.00          0          0          0          0          0          0          0          0
  setppc           :       0.00          0          0          0          0          0          0          0          0
  linear           :       0.01          0          5          0          4          0          4          3         72
  logicor          :       0.00          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00          0          0          0          0          0          0          0          0
  root node        :          -          0          -          -          0          -          -          -          -
Constraints        :     Number  #Separate #Propagate    #EnfoLP    #EnfoPS    Cutoffs    DomReds       Cuts      Conss   Children
  integral         :          0          0          0       5655          0          7         63          0          0      11196
  knapsack         :          1         11      29142          0          1          0         12          0          0          0
  setppc           :         84         11      29091          0          1        126     295308          0          0          0
  linear           :        191         11      29048          0          0        462     335502          3          0          0
  logicor          :          0+         0       9962          0          0        254       3897          0          0          0
  bounddisjunction :          0+         0        104          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          1          0          0          0          0          0
Constraint Timings :  TotalTime   Separate  Propagate     EnfoLP     EnfoPS
  integral         :      70.87       0.00       0.00      70.87       0.00
  knapsack         :       0.04       0.00       0.04       0.00       0.00
  setppc           :       1.72       0.00       1.72       0.00       0.00
  linear           :       5.62       0.02       5.60       0.00       0.00
  logicor          :       0.59       0.00       0.59       0.00       0.00
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00
Propagators        :       Time      Calls    Cutoffs    DomReds
  rootredcost      :       0.04          0          0          0
  pseudoobj        :       1.09      28709          0          0
Conflict Analysis  :       Time      Calls    Success  Conflicts   Literals    Reconvs ReconvLits   LP Iters
  propagation      :       0.11        842        842       2872       23.5         11       11.9          -
  infeasible LP    :       1.11       2332         38        287       44.1          0        0.0          0
  bound exceed. LP :       0.00          0          0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          0        0.0          0        0.0          0
  pseudo solution  :       0.00          0          0          0        0.0          0        0.0          -
  applied globally :          -          -          -       1836       14.8          -          -          -
  applied locally  :          -          -          -          1       61.0          -          -          -
Separators         :       Time      Calls    Cutoffs    DomReds       Cuts      Conss
  cut pool         :       0.00         10          -          -         16          -    (maximal pool size: 232)
  redcost          :       0.30       5665          0          0          0          0
  impliedbounds    :       0.00         11          0          0          0          0
  intobj           :       0.00          0          0          0          0          0
  gomory           :       0.24         11          0          0         17          0
  strongcg         :       0.19         11          0          0          1          0
  cmir             :       2.43         10          0          0        214          0
  flowcover        :       1.03         10          0          0         22          0
  clique           :       0.04         11          0          0          0          0
  zerohalf         :       0.00          0          0          0          0          0
  mcf              :       0.00          0          0          0          0          0
Pricers            :       Time      Calls       Vars
  problem variables:       0.00          0          0
Branching Rules    :       Time      Calls    Cutoffs    DomReds       Cuts      Conss   Children
  relpscost        :      70.85       5655          7         63          0          0      11196
  pscost           :       0.00          0          0          0          0          0          0
  inference        :       0.00          1          0          0          0          0          2
  mostinf          :       0.00          0          0          0          0          0          0
  leastinf         :       0.00          0          0          0          0          0          0
  fullstrong       :       0.00          0          0          0          0          0          0
  allfullstrong    :       0.00          0          0          0          0          0          0
  random           :       0.00          0          0          0          0          0          0
Primal Heuristics  :       Time      Calls      Found
  LP solutions     :       0.00          -          0
  pseudo solutions :       0.00          -          0
  oneopt           :       0.01          0          0
  guideddiving     :       0.00          0          0
  crossover        :       0.01          0          0
  coefdiving       :       0.06          1          0
  pscostdiving     :       0.34          1          0
  fracdiving       :       0.10          1          0
  veclendiving     :       0.03          1          0
  linesearchdiving :       0.05          1          0
  feaspump         :       0.37          1          0
  objpscostdiving  :       0.06          1          0
  rootsoldiving    :       0.22          1          0
  intshifting      :       0.09          2          0
  simplerounding   :       0.01          0          0
  rounding         :       0.08       1012          0
  shifting         :       0.47        281          0
  fixandinfer      :       0.00          0          0
  intdiving        :       0.00          0          0
  actconsdiving    :       0.00          0          0
  octane           :       0.00          0          0
  rens             :       2.10          1          0
  rins             :       0.00          0          0
  localbranching   :       0.00          0          0
  mutation         :       0.00          0          0
  dins             :       0.00          0          0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec
  primal LP        :       0.04          1         12      12.00     300.00
  dual LP          :    9901.02       9095    5858083     644.10     591.66
  barrier LP       :       0.00          0          0       0.00          -
  diving/probing LP:       1.18        153       5520      36.08    4677.97
  strong branching :      70.43       3218     334121     103.83    4744.02
    (at root node) :          -         28       4036     144.14          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :       8700
  nodes (total)    :       8700
  nodes left       :       2402
  max depth        :         45
  max depth (total):         45
  backtracks       :        791 (9.1%)
  delayed cutoffs  :         97
  repropagations   :       2523 (56430 domain reductions, 66 cutoffs)
  avg switch length:       3.84
  switching time   :       3.50
Solution           :
  Solutions found  :          0 (0 improvements)
  Primal Bound     :          -
  Dual Bound       : +3.88870170290549e+03
  Gap              :   infinite
  Root Dual Bound  : +2.19562252247582e+03
