HmaxDs = 2.000000
HmaxUB_percent = 1.071598
HmaxUB_real = 7783.777109
FTnetDs = 2.000000
FTnetUB_percent = 1.821676
FTnetUB_real = 35385.691965
TIFgap = 0.200000
LimCIPF = 99.67323184
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster3.T7.GL1.W3.TIFgap0.2.mps.gz>
============

original problem has 1538 variables (777 bin, 0 int, 0 impl, 761 cont) and 364 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 126 chg coeffs, 0 upgd conss, 0 impls, 126 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 126 chg coeffs, 0 upgd conss, 0 impls, 126 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 126 chg coeffs, 0 upgd conss, 0 impls, 126 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 126 chg coeffs, 127 upgd conss, 0 impls, 126 clqs
   (0.1s) probing: 101/777 (13.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 126 changed coefficients
 0 implications, 126 cliques
presolved problem has 1533 variables (777 bin, 0 int, 0 impl, 756 cont) and 360 constraints
      1 constraints of type <knapsack>
    126 constraints of type <setppc>
    233 constraints of type <linear>
Presolving Time: 0.08

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  801s|  1700 |  1013 |  1294k|7891k|  35 |  76 |1533 | 682 | 359 |1533 | 540 | 356 | 323 |3851 | 6.880427e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  830s|  1800 |  1057 |  1342k|8012k|  35 |  75 |1533 | 719 | 275 |1533 | 540 | 356 | 361 |4009 | 6.880427e+03 |      --      |    Inf 
  862s|  1900 |  1112 |  1402k|8163k|  35 | 142 |1533 | 729 | 573 |1533 | 540 | 356 | 371 |4187 | 6.880427e+03 |      --      |    Inf 
  894s|  2000 |  1162 |  1448k|8321k|  35 |   4 |1533 | 740 | 160 |1533 | 540 | 356 | 382 |4263 | 6.880427e+03 |      --      |    Inf 
  920s|  2100 |  1196 |  1494k|8423k|  35 | 112 |1533 | 749 | 321 |1533 | 540 | 356 | 391 |4309 | 6.880440e+03 |      --      |    Inf 
  962s|  2200 |  1251 |  1574k|8609k|  35 |  32 |1533 | 771 | 373 |1533 | 540 | 356 | 414 |4338 | 6.880448e+03 |      --      |    Inf 
  989s|  2300 |  1291 |  1622k|8751k|  35 | 117 |1533 | 788 | 480 |1533 | 540 | 356 | 431 |4450 | 6.880581e+03 |      --      |    Inf 
 1022s|  2400 |  1337 |  1676k|8885k|  35 | 115 |1533 | 800 | 455 |1533 | 540 | 356 | 444 |4585 | 6.880581e+03 |      --      |    Inf 
 1057s|  2500 |  1391 |  1743k|9034k|  35 |  29 |1533 | 829 | 476 |1533 | 540 | 356 | 475 |4743 | 6.880940e+03 |      --      |    Inf 
 1093s|  2600 |  1437 |  1815k|9145k|  35 | 152 |1533 | 849 | 517 |1533 | 540 | 356 | 497 |4896 | 6.880940e+03 |      --      |    Inf 
 1124s|  2700 |  1482 |  1878k|9313k|  35 |  11 |1533 | 876 | 423 |1533 | 540 | 356 | 525 |4941 | 6.880940e+03 |      --      |    Inf 
(node 2787) unresolved numerical troubles in LP 5180
 1149s|  2800 |  1531 |  1933k|9443k|  35 |  66 |1533 | 901 | 332 |1533 | 540 | 356 | 550 |4963 | 6.880940e+03 |      --      |    Inf 
 1174s|  2900 |  1565 |  1986k|9568k|  35 |   - |1533 | 913 | 207 |1533 | 540 | 356 | 564 |4991 | 6.880940e+03 |      --      |    Inf 
 1213s|  3000 |  1603 |  2043k|9666k|  36 |   - |1533 | 931 | 183 |1533 | 540 | 356 | 584 |5136 | 6.880940e+03 |      --      |    Inf 
 1257s|  3100 |  1636 |  2117k|9748k|  36 |  65 |1533 | 955 | 590 |1533 | 540 | 356 | 609 |5299 | 6.880940e+03 |      --      |    Inf 
 1304s|  3200 |  1688 |  2198k|9939k|  36 |  93 |1533 | 968 | 512 |1533 | 540 | 356 | 625 |5506 | 6.880940e+03 |      --      |    Inf 
(node 3204) unresolved numerical troubles in LP 5743
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1351s|  3300 |  1708 |  2285k|  10M|  36 |  76 |1533 |1034 | 311 |1533 | 540 | 356 | 693 |5635 | 6.880940e+03 |      --      |    Inf 
 1387s|  3400 |  1744 |  2361k|  10M|  38 | 126 |1533 |1060 | 677 |1533 | 540 | 356 | 721 |5672 | 6.880940e+03 |      --      |    Inf 
 1430s|  3500 |  1772 |  2448k|  10M|  38 |   - |1533 |1101 | 344 |1533 | 540 | 356 | 770 |5716 | 6.881112e+03 |      --      |    Inf 
 1452s|  3600 |  1809 |  2497k|  10M|  38 |   - |1533 |1117 | 460 |   0 |   0 | 356 | 789 |5728 | 6.881962e+03 |      --      |    Inf 
 1481s|  3700 |  1840 |  2549k|  10M|  38 |  14 |1533 |1129 | 317 |1533 | 540 | 356 | 808 |5730 | 6.881962e+03 |      --      |    Inf 
 1502s|  3800 |  1870 |  2599k|  10M|  40 |   - |1533 |1133 | 242 |1533 | 540 | 356 | 815 |5734 | 6.881962e+03 |      --      |    Inf 
 1527s|  3900 |  1900 |  2657k|  10M|  40 | 146 |1533 |1168 | 916 |1533 | 540 | 356 | 863 |5741 | 6.882169e+03 |      --      |    Inf 
 1558s|  4000 |  1949 |  2721k|  10M|  40 | 113 |1533 |1167 | 455 |1533 | 540 | 356 | 873 |5861 | 6.882277e+03 |      --      |    Inf 
 1605s|  4100 |  1993 |  2810k|  10M|  40 |   - |1533 |1170 | 459 |1533 | 540 | 356 | 886 |6050 | 6.882277e+03 |      --      |    Inf 
 1651s|  4200 |  2020 |  2876k|  11M|  40 |   - |1533 |1188 | 348 |   0 |   0 | 356 | 908 |6207 | 6.882553e+03 |      --      |    Inf 
 1680s|  4300 |  2051 |  2916k|  11M|  40 |   - |1533 |1208 | 337 |1533 | 540 | 356 | 935 |6283 | 6.882553e+03 |      --      |    Inf 
 1718s|  4400 |  2078 |  2991k|  11M|  40 |   - |1533 |1225 | 410 |1533 | 540 | 356 | 962 |6346 | 6.882553e+03 |      --      |    Inf 
 1751s|  4500 |  2140 |  3055k|  11M|  41 | 105 |1533 |1233 | 454 |1533 | 540 | 356 | 973 |6360 | 6.882927e+03 |      --      |    Inf 
 1784s|  4600 |  2175 |  3127k|  11M|  41 |  48 |1533 |1246 | 615 |1533 | 540 | 356 | 995 |6384 | 6.883078e+03 |      --      |    Inf 
 1817s|  4700 |  2200 |  3186k|  11M|  41 | 127 |1533 |1265 | 771 |1533 | 540 | 356 |1020 |6492 | 6.883078e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1870s|  4800 |  2229 |  3259k|  11M|  41 | 106 |1533 |1275 | 464 |1533 | 540 | 356 |1035 |6643 | 6.883078e+03 |      --      |    Inf 
 1910s|  4900 |  2255 |  3332k|  11M|  41 | 113 |1533 |1295 | 770 |1533 | 540 | 356 |1065 |6796 | 6.883078e+03 |      --      |    Inf 
 1958s|  5000 |  2295 |  3417k|  11M|  41 |  97 |1533 |1304 | 830 |1533 | 540 | 356 |1087 |6953 | 6.883300e+03 |      --      |    Inf 
 2000s|  5100 |  2317 |  3497k|  11M|  41 |   - |1533 |1312 | 399 |1533 | 540 | 356 |1101 |7025 | 6.883300e+03 |      --      |    Inf 
 2043s|  5200 |  2347 |  3569k|  12M|  41 |  75 |1533 |1314 | 404 |1533 | 540 | 356 |1122 |7055 | 6.883373e+03 |      --      |    Inf 
 2093s|  5300 |  2372 |  3638k|  12M|  41 |   - |1533 |1334 | 407 |1533 | 540 | 356 |1152 |7072 | 6.883730e+03 |      --      |    Inf 
 2116s|  5400 |  2416 |  3688k|  12M|  43 |  96 |1533 |1329 | 553 |1533 | 540 | 356 |1155 |7087 | 6.883802e+03 |      --      |    Inf 
 2140s|  5500 |  2459 |  3735k|  12M|  43 |  84 |1533 |1326 | 635 |1533 | 540 | 356 |1167 |7173 | 6.884088e+03 |      --      |    Inf 
 2172s|  5600 |  2497 |  3793k|  12M|  43 | 133 |1533 |1316 | 840 |1533 | 540 | 356 |1184 |7278 | 6.884091e+03 |      --      |    Inf 
 2234s|  5700 |  2527 |  3881k|  12M|  43 | 138 |1533 |1345 | 876 |1533 | 540 | 356 |1223 |7458 | 6.884091e+03 |      --      |    Inf 
 2264s|  5800 |  2582 |  3936k|  12M|  43 |   - |1533 |1346 | 697 |1533 | 540 | 356 |1236 |7555 | 6.884110e+03 |      --      |    Inf 
 2295s|  5900 |  2619 |  3991k|  12M|  43 |  59 |1533 |1370 | 845 |1533 | 540 | 356 |1270 |7675 | 6.884110e+03 |      --      |    Inf 
 2315s|  6000 |  2663 |  4032k|  13M|  47 |   6 |1533 |1387 | 401 |1533 | 540 | 356 |1298 |7737 | 6.884110e+03 |      --      |    Inf 
 2342s|  6100 |  2718 |  4091k|  13M|  47 |   - |1533 |1378 | 767 |1533 | 540 | 356 |1314 |7782 | 6.884183e+03 |      --      |    Inf 
 2369s|  6200 |  2756 |  4149k|  13M|  47 |   - |1533 |1378 | 388 |1533 | 540 | 356 |1333 |7785 | 6.884183e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2398s|  6300 |  2805 |  4208k|  13M|  47 |  46 |1533 |1366 | 360 |1533 | 540 | 356 |1343 |7792 | 6.884283e+03 |      --      |    Inf 
 2423s|  6400 |  2835 |  4250k|  13M|  47 |  13 |1533 |1378 | 347 |1533 | 540 | 356 |1373 |7810 | 6.884283e+03 |      --      |    Inf 
 2457s|  6500 |  2873 |  4318k|  13M|  47 |  30 |1533 |1370 | 336 |1533 | 540 | 356 |1389 |7851 | 6.884428e+03 |      --      |    Inf 
 2490s|  6600 |  2898 |  4376k|  13M|  47 |   - |1533 |1367 | 368 |1533 | 540 | 356 |1408 |7956 | 6.884428e+03 |      --      |    Inf 
 2531s|  6700 |  2935 |  4454k|  13M|  47 |   - |1533 |1352 | 506 |1533 | 540 | 356 |1424 |8097 | 6.884446e+03 |      --      |    Inf 
 2569s|  6800 |  2958 |  4524k|  14M|  47 |  48 |1533 |1358 | 337 |1533 | 540 | 356 |1445 |8221 | 6.884446e+03 |      --      |    Inf 
 2592s|  6900 |  2986 |  4571k|  14M|  47 |   - |1533 |1349 | 491 |   0 |   0 | 356 |1460 |8306 | 6.884446e+03 |      --      |    Inf 
 2616s|  7000 |  3032 |  4619k|  14M|  47 |  33 |1533 |1341 | 365 |1533 | 540 | 356 |1477 |8369 | 6.884623e+03 |      --      |    Inf 
 2645s|  7100 |  3059 |  4672k|  14M|  47 | 100 |1533 |1334 | 473 |1533 | 540 | 356 |1493 |8438 | 6.884623e+03 |      --      |    Inf 
 2675s|  7200 |  3081 |  4719k|  14M|  47 |   - |1533 |1343 | 291 |1533 | 540 | 356 |1516 |8465 | 6.884623e+03 |      --      |    Inf 
 2694s|  7300 |  3133 |  4761k|  14M|  47 |   - |1533 |1344 | 389 |1533 | 540 | 356 |1535 |8484 | 6.884824e+03 |      --      |    Inf 
 2721s|  7400 |  3168 |  4815k|  14M|  47 | 136 |1533 |1343 | 673 |1533 | 540 | 356 |1559 |8493 | 6.884826e+03 |      --      |    Inf 
 2745s|  7500 |  3207 |  4867k|  14M|  47 |  24 |1533 |1321 | 360 |1533 | 540 | 356 |1572 |8497 | 6.884852e+03 |      --      |    Inf 
 2782s|  7600 |  3235 |  4926k|  14M|  47 |   - |1533 |1324 | 381 |   0 |   0 | 356 |1591 |8514 | 6.884852e+03 |      --      |    Inf 
 2809s|  7700 |  3275 |  4979k|  15M|  47 | 121 |1533 |1312 | 765 |1533 | 540 | 356 |1594 |8603 | 6.884929e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2856s|  7800 |  3311 |  5053k|  15M|  47 |   - |1533 |1308 | 503 |1533 | 540 | 356 |1617 |8727 | 6.884929e+03 |      --      |    Inf 
 2892s|  7900 |  3353 |  5120k|  15M|  47 | 114 |1533 |1303 | 565 |1533 | 540 | 356 |1635 |8846 | 6.884931e+03 |      --      |    Inf 
 2927s|  8000 |  3391 |  5191k|  15M|  47 |  57 |1533 |1296 | 411 |1533 | 540 | 356 |1651 |8964 | 6.885105e+03 |      --      |    Inf 
 2956s|  8100 |  3442 |  5247k|  15M|  47 |  18 |1533 |1294 | 369 |1533 | 540 | 356 |1662 |9035 | 6.885105e+03 |      --      |    Inf 
 2977s|  8200 |  3485 |  5290k|  15M|  47 | 171 |1533 |1282 |1107 |1533 | 540 | 356 |1665 |9063 | 6.885296e+03 |      --      |    Inf 
 3004s|  8300 |  3537 |  5345k|  15M|  47 |   - |1533 |1276 | 356 |1533 | 540 | 356 |1671 |9084 | 6.885526e+03 |      --      |    Inf 
 3029s|  8400 |  3587 |  5399k|  15M|  47 |  56 |1533 |1272 | 428 |1533 | 540 | 356 |1681 |9093 | 6.885591e+03 |      --      |    Inf 
 3051s|  8500 |  3632 |  5440k|  16M|  47 | 120 |1533 |1260 | 813 |1533 | 540 | 356 |1699 |9116 | 6.885591e+03 |      --      |    Inf 
 3071s|  8600 |  3664 |  5483k|  16M|  47 |   - |1533 |1276 | 244 |1533 | 540 | 356 |1726 |9126 | 6.885591e+03 |      --      |    Inf 
 3094s|  8700 |  3716 |  5516k|  16M|  47 |  79 |1533 |1264 | 742 |1533 | 540 | 356 |1733 |9127 | 6.885591e+03 |      --      |    Inf 
 3115s|  8800 |  3760 |  5560k|  16M|  47 |  90 |1533 |1247 | 566 |1533 | 540 | 356 |1747 |9137 | 6.885591e+03 |      --      |    Inf 
 3140s|  8900 |  3801 |  5613k|  16M|  47 |  57 |1533 |1233 | 341 |1533 | 540 | 356 |1750 |9240 | 6.885591e+03 |      --      |    Inf 
 3190s|  9000 |  3846 |  5684k|  16M|  47 | 141 |1533 |1243 | 384 |1533 | 540 | 356 |1780 |9352 | 6.885595e+03 |      --      |    Inf 
 3208s|  9100 |  3869 |  5723k|  16M|  47 |  94 |1533 |1264 | 474 |1533 | 540 | 356 |1825 |9409 | 6.885595e+03 |      --      |    Inf 
 3242s|  9200 |  3893 |  5779k|  16M|  47 | 148 |1533 |1295 | 865 |1533 | 540 | 356 |1878 |9511 | 6.885697e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3264s|  9300 |  3927 |  5822k|  17M|  47 | 133 |1533 |1294 | 582 |1533 | 540 | 356 |1896 |9587 | 6.885697e+03 |      --      |    Inf 
 3292s|  9400 |  3968 |  5868k|  17M|  47 |   - |1533 |1297 | 338 |1533 | 540 | 356 |1909 |9658 | 6.885697e+03 |      --      |    Inf 
 3327s|  9500 |  4018 |  5924k|  17M|  47 |  60 |1533 |1295 | 376 |1533 | 540 | 356 |1921 |9740 | 6.885792e+03 |      --      |    Inf 
 3362s|  9600 |  4046 |  5994k|  17M|  47 |  34 |1533 |1281 | 444 |1533 | 540 | 356 |1945 |9783 | 6.885792e+03 |      --      |    Inf 
 3391s|  9700 |  4071 |  6042k|  17M|  47 |  85 |1533 |1289 | 479 |1533 | 540 | 356 |1969 |9801 | 6.885792e+03 |      --      |    Inf 
 3421s|  9800 |  4107 |  6073k|  17M|  47 |   - |1533 |1291 | 566 |   0 |   0 | 356 |1995 |9808 | 6.885833e+03 |      --      |    Inf 
 3440s|  9900 |  4146 |  6113k|  17M|  47 |   - |1533 |1300 | 359 |1533 | 540 | 356 |2015 |9813 | 6.885878e+03 |      --      |    Inf 
 3469s| 10000 |  4179 |  6161k|  17M|  47 |  77 |1533 |1301 | 352 |1533 | 540 | 356 |2032 |9822 | 6.885878e+03 |      --      |    Inf 
 3492s| 10100 |  4214 |  6215k|  17M|  47 |   - |1533 |1277 | 427 |1533 | 540 | 356 |2042 |9825 | 6.885878e+03 |      --      |    Inf 
 3516s| 10200 |  4264 |  6268k|  18M|  47 |  78 |1533 |1258 | 780 |1533 | 540 | 356 |2045 |9849 | 6.885931e+03 |      --      |    Inf 
 3537s| 10300 |  4305 |  6312k|  18M|  47 |  28 |1533 |1248 | 667 |1533 | 540 | 356 |2049 |9919 | 6.885931e+03 |      --      |    Inf 
 3578s| 10400 |  4351 |  6382k|  18M|  47 | 108 |1533 |1239 | 466 |1533 | 540 | 356 |2056 |  10k| 6.885938e+03 |      --      |    Inf 
 3598s| 10500 |  4394 |  6419k|  18M|  47 |   - |1533 |1235 | 304 |1533 | 540 | 356 |2066 |  10k| 6.885977e+03 |      --      |    Inf 
 3621s| 10600 |  4442 |  6460k|  18M|  47 |  55 |1533 |1215 | 447 |1533 | 540 | 356 |2078 |  10k| 6.885977e+03 |      --      |    Inf 
 3658s| 10700 |  4479 |  6515k|  18M|  47 |   - |1533 |1212 | 358 |   0 |   0 | 356 |2093 |  10k| 6.885977e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3686s| 10800 |  4516 |  6566k|  18M|  47 |  61 |1533 |1197 | 479 |1533 | 540 | 356 |2111 |  10k| 6.886044e+03 |      --      |    Inf 
 3707s| 10900 |  4554 |  6611k|  18M|  47 |  35 |1533 |1180 | 455 |1533 | 540 | 356 |2125 |  10k| 6.886081e+03 |      --      |    Inf 
 3731s| 11000 |  4572 |  6653k|  19M|  47 |   - |1533 |1203 | 234 |1533 | 540 | 356 |2160 |  10k| 6.886081e+03 |      --      |    Inf 
 3765s| 11100 |  4609 |  6717k|  19M|  47 | 108 |1533 |1189 | 473 |1533 | 540 | 356 |2179 |  10k| 6.886127e+03 |      --      |    Inf 
 3803s| 11200 |  4650 |  6786k|  19M|  47 |   - |1533 |1190 | 749 |1533 | 540 | 356 |2213 |  10k| 6.886181e+03 |      --      |    Inf 
 3815s| 11300 |  4687 |  6814k|  19M|  47 | 133 |1533 |1191 | 872 |1533 | 540 | 356 |2244 |  10k| 6.886181e+03 |      --      |    Inf 
 3831s| 11400 |  4718 |  6851k|  19M|  47 | 105 |1533 |1225 | 480 |1533 | 540 | 356 |2303 |  10k| 6.886364e+03 |      --      |    Inf 
 3872s| 11500 |  4758 |  6927k|  19M|  47 |  67 |1533 |1209 | 318 |1533 | 540 | 356 |2321 |  10k| 6.886393e+03 |      --      |    Inf 
 3894s| 11600 |  4790 |  6972k|  19M|  47 |  58 |1533 |1205 | 268 |1533 | 540 | 356 |2343 |  10k| 6.886393e+03 |      --      |    Inf 
(node 11664) unresolved numerical troubles in LP 17324
 3938s| 11700 |  4816 |  7053k|  19M|  47 |  33 |1533 |1197 | 284 |1533 | 540 | 356 |2358 |  10k| 6.886393e+03 |      --      |    Inf 
 3973s| 11800 |  4851 |  7105k|  20M|  47 |  90 |1533 |1203 | 532 |1533 | 540 | 356 |2385 |  10k| 6.886434e+03 |      --      |    Inf 
 3997s| 11900 |  4883 |  7149k|  20M|  47 |   - |1533 |1205 | 392 |1533 | 540 | 356 |2398 |  10k| 6.886434e+03 |      --      |    Inf 
 4029s| 12000 |  4903 |  7208k|  20M|  47 |  75 |1533 |1207 | 381 |1533 | 540 | 356 |2423 |  10k| 6.886434e+03 |      --      |    Inf 
 4058s| 12100 |  4936 |  7259k|  20M|  47 |  88 |1533 |1196 | 422 |1533 | 540 | 356 |2433 |  10k| 6.886508e+03 |      --      |    Inf 
 4095s| 12200 |  4957 |  7335k|  20M|  47 |  42 |1533 |1205 | 312 |1533 | 540 | 356 |2468 |  11k| 6.886508e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4136s| 12300 |  4993 |  7400k|  20M|  47 | 125 |1533 |1182 | 911 |1533 | 540 | 356 |2490 |  11k| 6.886537e+03 |      --      |    Inf 
