HmaxDs = 2.000000
HmaxUB_percent = 1.078831
HmaxUB_real = 7836.315523
FTnetDs = 2.000000
FTnetUB_percent = 1.850134
FTnetUB_real = 35938.473211
TIFgap = 0.400000
LimCIPF = 74.75492388
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster3.T7.GL1.W2.TIFgap0.4.mps.gz>
============

original problem has 1034 variables (525 bin, 0 int, 0 impl, 509 cont) and 280 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 84 chg coeffs, 0 upgd conss, 0 impls, 84 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 84 chg coeffs, 0 upgd conss, 0 impls, 84 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 84 chg coeffs, 0 upgd conss, 0 impls, 84 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 84 chg coeffs, 85 upgd conss, 0 impls, 84 clqs
   (0.2s) probing: 329/525 (62.7%) - 0 fixings, 0 aggregations, 2965 implications, 0 bound changes
   (0.2s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 84 changed coefficients
 5930 implications, 84 cliques
presolved problem has 1029 variables (525 bin, 0 int, 0 impl, 504 cont) and 276 constraints
      1 constraints of type <knapsack>
     84 constraints of type <setppc>
    191 constraints of type <linear>
Presolving Time: 0.16

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 81.9s|   200 |    70 | 87947 |4229k|  22 |   - |1029 | 375 | 247 |   0 |   0 | 357 |  99 |1169 | 7.452933e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 95.1s|   300 |    97 |122535 |4327k|  23 | 101 |1029 | 438 | 311 |1029 | 436 | 357 | 162 |1239 | 7.452933e+03 |      --      |    Inf 
  109s|   400 |   111 |162901 |4397k|  34 |   - |1029 | 508 | 388 |   0 |   0 | 357 | 232 |1313 | 7.460112e+03 |      --      |    Inf 
  124s|   500 |   126 |197854 |4510k|  34 |  82 |1029 | 568 | 390 |1029 | 436 | 357 | 292 |1446 | 7.460112e+03 |      --      |    Inf 
  138s|   600 |   130 |235099 |4550k|  34 |  74 |1029 | 639 | 301 |1029 | 436 | 357 | 363 |1554 | 7.460733e+03 |      --      |    Inf 
  152s|   700 |   135 |279117 |4606k|  34 |   - |1029 | 680 | 283 |1029 | 436 | 357 | 404 |1588 | 7.477056e+03 |      --      |    Inf 
  173s|   800 |   141 |323420 |4705k|  34 |   - |1029 | 738 | 397 |   0 |   0 | 357 | 462 |1711 | 7.477056e+03 |      --      |    Inf 
  187s|   900 |   151 |359106 |4754k|  34 |  82 |1029 | 796 | 255 |1029 | 436 | 357 | 520 |1830 | 7.477056e+03 |      --      |    Inf 
  200s|  1000 |   154 |393067 |4818k|  34 | 140 |1029 | 867 | 698 |1029 | 436 | 357 | 592 |1952 | 7.477056e+03 |      --      |    Inf 
  211s|  1100 |   160 |426031 |4849k|  34 |   - |1029 | 907 | 452 |   0 |   0 | 357 | 637 |2009 | 7.477056e+03 |      --      |    Inf 
  225s|  1200 |   167 |474056 |4889k|  34 |  89 |1029 | 946 | 661 |1029 | 436 | 357 | 682 |2027 | 7.477056e+03 |      --      |    Inf 
  241s|  1300 |   178 |516120 |4963k|  34 |   - |1029 | 991 | 163 |   0 |   0 | 357 | 728 |2123 | 7.482816e+03 |      --      |    Inf 
  253s|  1400 |   187 |549107 |5001k|  34 |  67 |1029 |1036 | 515 |1029 | 436 | 357 | 780 |2213 | 7.484525e+03 |      --      |    Inf 
  268s|  1500 |   192 |588860 |5031k|  34 |  45 |1029 |1070 | 349 |1029 | 436 | 357 | 820 |2336 | 7.488618e+03 |      --      |    Inf 
  282s|  1600 |   193 |623455 |5090k|  34 |   - |1029 |1101 | 286 |1029 | 436 | 357 | 861 |2425 | 7.496830e+03 |      --      |    Inf 
  297s|  1700 |   202 |673106 |5139k|  34 |   - |1029 |1120 | 234 |1029 | 436 | 357 | 895 |2477 | 7.503931e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  309s|  1800 |   208 |711612 |5164k|  34 | 132 |1029 |1129 | 829 |1029 | 436 | 357 | 922 |2496 | 7.505112e+03 |      --      |    Inf 
  323s|  1900 |   211 |753490 |5184k|  34 |  64 |1029 |1148 | 668 |1029 | 436 | 357 | 967 |2591 | 7.521343e+03 |      --      |    Inf 
  341s|  2000 |   213 |806052 |5238k|  34 |   - |1029 |1147 | 333 |1029 | 436 | 357 | 999 |2716 | 7.521343e+03 |      --      |    Inf 
  355s|  2100 |   220 |841938 |5273k|  34 |   - |1029 |1158 | 384 |1029 | 436 | 357 |1035 |2821 | 7.523703e+03 |      --      |    Inf 
  370s|  2200 |   227 |888976 |5307k|  34 | 102 |1029 |1161 | 607 |1029 | 436 | 357 |1073 |2896 | 7.525789e+03 |      --      |    Inf 
  385s|  2300 |   232 |942531 |5334k|  34 |  44 |1029 |1163 | 347 |1029 | 436 | 357 |1108 |2929 | 7.531644e+03 |      --      |    Inf 
  401s|  2400 |   237 |993739 |5402k|  34 |   - |1029 |1172 | 624 |1029 | 436 | 357 |1153 |2983 | 7.532044e+03 |      --      |    Inf 
  410s|  2500 |   248 |  1022k|5440k|  34 | 110 |1029 |1214 | 716 |1029 | 436 | 357 |1217 |3042 | 7.559049e+03 |      --      |    Inf 
  428s|  2600 |   248 |  1071k|5423k|  34 |   - |1029 |1237 | 610 |1029 | 436 | 357 |1277 |3166 | 7.559049e+03 |      --      |    Inf 
  445s|  2700 |   252 |  1117k|5459k|  35 |  89 |1029 |1263 | 416 |1029 | 436 | 357 |1322 |3265 | 7.570106e+03 |      --      |    Inf 
  456s|  2800 |   260 |  1153k|5508k|  39 | 111 |1029 |1277 | 529 |1029 | 436 | 357 |1350 |3330 | 7.570743e+03 |      --      |    Inf 
  466s|  2900 |   271 |  1186k|5578k|  46 |   - |1029 |1295 | 292 |1029 | 436 | 357 |1382 |3349 | 7.570743e+03 |      --      |    Inf 
  477s|  3000 |   286 |  1223k|5653k|  46 |  49 |1029 |1305 | 313 |1029 | 436 | 357 |1416 |3382 | 7.573294e+03 |      --      |    Inf 
  488s|  3100 |   293 |  1260k|5725k|  46 |   - |1029 |1315 | 182 |1029 | 436 | 357 |1466 |3399 | 7.577088e+03 |      --      |    Inf 
  497s|  3200 |   304 |  1292k|5761k|  46 |  76 |1029 |1328 | 431 |1029 | 436 | 357 |1506 |3428 | 7.583017e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  508s|  3300 |   312 |  1323k|5825k|  46 |   - |1029 |1321 | 324 |   0 |   0 | 357 |1530 |3505 | 7.583017e+03 |      --      |    Inf 
  526s|  3400 |   320 |  1371k|5885k|  46 |   - |1029 |1281 | 865 |   0 |   0 | 357 |1558 |3612 | 7.585702e+03 |      --      |    Inf 
  539s|  3500 |   325 |  1410k|5899k|  46 |  88 |1029 |1231 | 557 |1029 | 436 | 357 |1592 |3687 | 7.589782e+03 |      --      |    Inf 
  560s|  3600 |   332 |  1467k|5936k|  46 | 110 |1029 |1185 | 457 |1029 | 436 | 357 |1612 |3818 | 7.600285e+03 |      --      |    Inf 
  576s|  3700 |   343 |  1516k|5989k|  46 |  84 |1029 |1162 | 428 |1029 | 436 | 357 |1653 |3863 | 7.608967e+03 |      --      |    Inf 
  590s|  3800 |   353 |  1562k|6019k|  46 |  51 |1029 |1130 | 347 |1029 | 436 | 357 |1688 |3877 | 7.610716e+03 |      --      |    Inf 
  603s|  3900 |   360 |  1604k|6059k|  46 |  37 |1029 |1109 | 290 |1029 | 436 | 357 |1736 |3886 | 7.610716e+03 |      --      |    Inf 
  616s|  4000 |   360 |  1648k|6083k|  46 |   - |1029 |1090 | 233 |1029 | 436 | 357 |1761 |3890 | 7.610716e+03 |      --      |    Inf 
  628s|  4100 |   363 |  1692k|6109k|  46 |  61 |1029 |1045 | 314 |1029 | 436 | 357 |1790 |3895 | 7.615802e+03 |      --      |    Inf 
  637s|  4200 |   376 |  1725k|6157k|  46 |   - |1029 |1016 | 460 |1029 | 436 | 357 |1815 |3895 | 7.652590e+03 |      --      |    Inf 
  650s|  4300 |   376 |  1771k|6185k|  46 |   - |1029 | 959 | 192 |1029 | 436 | 357 |1833 |3913 | 7.652590e+03 |      --      |    Inf 
  664s|  4400 |   376 |  1818k|6177k|  46 |   - |1029 | 910 | 237 |1029 | 436 | 357 |1860 |3913 | 7.666779e+03 |      --      |    Inf 
  679s|  4500 |   389 |  1862k|6233k|  46 |  50 |1029 | 876 | 284 |1029 | 436 | 357 |1882 |3961 | 7.666779e+03 |      --      |    Inf 
  695s|  4600 |   395 |  1906k|6277k|  46 |   - |1029 | 841 | 187 |1029 | 436 | 357 |1924 |4047 | 7.666779e+03 |      --      |    Inf 
  710s|  4700 |   400 |  1952k|6295k|  46 |   - |1029 | 812 | 198 |1029 | 436 | 357 |1948 |4137 | 7.681738e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  726s|  4800 |   411 |  1994k|6308k|  46 |   - |1029 | 787 | 254 |1029 | 436 | 357 |1967 |4234 | 7.685884e+03 |      --      |    Inf 
  745s|  4900 |   419 |  2051k|6333k|  46 |  60 |1029 | 753 | 338 |1029 | 436 | 357 |2002 |4321 | 7.707611e+03 |      --      |    Inf 
  758s|  5000 |   423 |  2094k|6400k|  46 |  46 |1029 | 740 | 368 |1029 | 436 | 357 |2029 |4343 | 7.707611e+03 |      --      |    Inf 
  770s|  5100 |   431 |  2137k|6449k|  46 |  67 |1029 | 725 | 266 |1029 | 436 | 357 |2045 |4357 | 7.707611e+03 |      --      |    Inf 
  781s|  5200 |   442 |  2174k|6495k|  46 |   - |1029 | 736 | 214 |1029 | 436 | 357 |2086 |4381 | 7.713621e+03 |      --      |    Inf 
  794s|  5300 |   456 |  2217k|6551k|  46 |  38 |1029 | 748 | 289 |1029 | 436 | 357 |2127 |4417 | 7.714683e+03 |      --      |    Inf 
  803s|  5400 |   465 |  2247k|6615k|  46 |   - |1029 | 774 | 192 |1029 | 436 | 357 |2170 |4464 | 7.714683e+03 |      --      |    Inf 
  814s|  5500 |   468 |  2280k|6655k|  46 |   - |1029 | 773 | 189 |1029 | 436 | 357 |2214 |4528 | 7.762280e+03 |      --      |    Inf 
  830s|  5600 |   474 |  2327k|6692k|  46 | 108 |1029 | 762 | 409 |1029 | 436 | 357 |2248 |4624 | 7.766529e+03 |      --      |    Inf 
  848s|  5700 |   486 |  2382k|6793k|  46 |   - |1029 | 758 | 232 |1029 | 436 | 357 |2285 |4728 | 7.795227e+03 |      --      |    Inf 
  863s|  5800 |   494 |  2422k|6825k|  47 |  46 |1029 | 756 | 218 |1029 | 436 | 357 |2316 |4779 | 7.795227e+03 |      --      |    Inf 
  874s|  5900 |   498 |  2457k|6881k|  49 |   - |1029 | 767 | 269 |   0 |   0 | 357 |2368 |4809 | 7.821141e+03 |      --      |    Inf 
  886s|  6000 |   506 |  2498k|6939k|  49 |   - |1029 | 767 | 167 |1029 | 436 | 357 |2421 |4825 | 7.821141e+03 |      --      |    Inf 
  894s|  6100 |   508 |  2527k|6988k|  49 |   - |1029 | 823 | 213 |1029 | 436 | 357 |2504 |4833 | 7.822935e+03 |      --      |    Inf 
  903s|  6200 |   514 |  2556k|6994k|  49 |  69 |1029 | 831 | 290 |1029 | 436 | 357 |2538 |4837 | 7.913118e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  915s|  6300 |   519 |  2596k|7041k|  49 |  59 |1029 | 841 | 325 |1029 | 436 | 357 |2589 |4862 | 7.979665e+03 |      --      |    Inf 
  925s|  6400 |   520 |  2628k|7069k|  49 |  24 |1029 | 842 | 239 |1029 | 436 | 357 |2631 |4903 | 8.019779e+03 |      --      |    Inf 
  937s|  6500 |   522 |  2666k|7109k|  49 |  40 |1029 | 835 | 230 |1029 | 436 | 357 |2682 |4964 | 8.052359e+03 |      --      |    Inf 
  946s|  6600 |   527 |  2692k|7150k|  49 |   - |1029 | 851 | 262 |1029 | 436 | 357 |2737 |5018 | 8.052359e+03 |      --      |    Inf 
  957s|  6700 |   525 |  2726k|7167k|  49 |  94 |1029 | 864 | 331 |1029 | 436 | 357 |2803 |5074 | 8.052359e+03 |      --      |    Inf 
  967s|  6800 |   525 |  2758k|7184k|  49 |   - |1029 | 862 | 242 |   0 |   0 | 357 |2840 |5133 | 8.105350e+03 |      --      |    Inf 
  978s|  6900 |   531 |  2786k|7246k|  49 |   - |1029 | 854 | 197 |1029 | 436 | 357 |2878 |5180 | 8.107320e+03 |      --      |    Inf 
  989s|  7000 |   530 |  2818k|7220k|  49 |   - |1029 | 861 | 204 |1029 | 436 | 357 |2922 |5234 | 8.124189e+03 |      --      |    Inf 
  998s|  7100 |   541 |  2847k|7254k|  49 |  22 |1029 | 876 | 228 |1029 | 436 | 357 |2968 |5264 | 8.138831e+03 |      --      |    Inf 
 1010s|  7200 |   544 |  2891k|7275k|  49 |  76 |1029 | 844 | 298 |1029 | 436 | 357 |3003 |5274 | 8.139998e+03 |      --      |    Inf 
 1021s|  7300 |   544 |  2926k|7289k|  49 |  87 |1029 | 862 | 261 |1029 | 436 | 357 |3084 |5306 | 8.163469e+03 |      --      |    Inf 
 1030s|  7400 |   550 |  2958k|7354k|  49 |  25 |1029 | 867 | 251 |1029 | 436 | 357 |3121 |5316 | 8.180090e+03 |      --      |    Inf 
 1039s|  7500 |   542 |  2993k|7328k|  49 |  64 |1029 | 873 | 235 |1029 | 436 | 357 |3142 |5316 | 8.184384e+03 |      --      |    Inf 
 1051s|  7600 |   539 |  3034k|7325k|  49 |  59 |1029 | 866 | 275 |1029 | 436 | 357 |3178 |5327 | 8.290127e+03 |      --      |    Inf 
 1063s|  7700 |   545 |  3073k|7359k|  49 |  51 |1029 | 864 | 246 |1029 | 436 | 357 |3210 |5390 | 8.300652e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1077s|  7800 |   543 |  3113k|7352k|  49 | 103 |1029 | 850 | 517 |1029 | 436 | 357 |3241 |5454 | 8.340847e+03 |      --      |    Inf 
 1093s|  7900 |   536 |  3159k|7341k|  49 |  35 |1029 | 819 | 259 |1029 | 436 | 357 |3257 |5531 | 8.352120e+03 |      --      |    Inf 
 1104s|  8000 |   536 |  3196k|7355k|  49 |   - |1029 | 817 | 148 |1029 | 436 | 357 |3291 |5588 | 8.408551e+03 |      --      |    Inf 
 1113s|  8100 |   537 |  3224k|7367k|  49 |  72 |1029 | 830 | 359 |1029 | 436 | 357 |3338 |5639 | 8.562645e+03 |      --      |    Inf 
 1124s|  8200 |   546 |  3257k|7406k|  49 |  53 |1029 | 837 | 235 |1029 | 436 | 357 |3367 |5677 | 8.639496e+03 |      --      |    Inf 
 1133s|  8300 |   545 |  3291k|7426k|  49 |  55 |1029 | 827 | 390 |1029 | 436 | 357 |3394 |5702 | 8.675501e+03 |      --      |    Inf 
 1144s|  8400 |   545 |  3328k|7452k|  49 |   - |1029 | 834 | 173 |1029 | 436 | 357 |3428 |5717 | 8.772778e+03 |      --      |    Inf 
 1153s|  8500 |   544 |  3358k|7413k|  49 |   - |1029 | 845 | 146 |1029 | 436 | 357 |3456 |5718 | 8.827406e+03 |      --      |    Inf 
 1172s|  8600 |   540 |  3404k|7388k|  49 |   - |1029 | 852 | 191 |1029 | 436 | 357 |3485 |5724 | 8.923474e+03 |      --      |    Inf 
 1182s|  8700 |   541 |  3440k|7404k|  49 |  84 |1029 | 894 | 339 |1029 | 436 | 357 |3557 |5738 | 9.046029e+03 |      --      |    Inf 
 1190s|  8800 |   535 |  3469k|7419k|  49 |   - |1029 | 921 | 211 |1029 | 436 | 357 |3595 |5740 | 9.046029e+03 |      --      |    Inf 
 1201s|  8900 |   537 |  3501k|7419k|  49 |   - |1029 | 913 | 192 |1029 | 436 | 357 |3628 |5803 | 9.535187e+03 |      --      |    Inf 
 1213s|  9000 |   536 |  3537k|7388k|  49 |  61 |1029 | 905 | 433 |1029 | 436 | 357 |3665 |5860 | 9.535187e+03 |      --      |    Inf 
 1222s|  9100 |   530 |  3567k|7366k|  49 |   - |1029 | 895 | 396 |1029 | 436 | 357 |3682 |5911 | 9.542855e+03 |      --      |    Inf 
 1230s|  9200 |   537 |  3592k|7408k|  49 |   - |1029 | 878 | 205 |   0 |   0 | 357 |3716 |5951 | 9.549835e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1237s|  9300 |   539 |  3618k|7385k|  49 |   - |1029 | 880 | 166 |1029 | 436 | 357 |3736 |5986 | 9.549835e+03 |      --      |    Inf 
 1247s|  9400 |   541 |  3644k|7365k|  49 |  41 |1029 | 879 | 229 |1029 | 436 | 357 |3762 |6030 | 9.553920e+03 |      --      |    Inf 
 1260s|  9500 |   550 |  3683k|7400k|  49 |  77 |1029 | 880 | 257 |1029 | 436 | 357 |3799 |6096 | 9.573457e+03 |      --      |    Inf 
 1270s|  9600 |   549 |  3718k|7419k|  49 |   - |1029 | 890 | 246 |1029 | 436 | 357 |3830 |6133 | 9.573457e+03 |      --      |    Inf 
 1279s|  9700 |   557 |  3750k|7419k|  49 |  45 |1029 | 891 | 233 |1029 | 436 | 357 |3868 |6170 | 9.578704e+03 |      --      |    Inf 
 1289s|  9800 |   560 |  3785k|7409k|  49 |  76 |1029 | 881 | 259 |1029 | 436 | 357 |3890 |6180 | 9.592434e+03 |      --      |    Inf 
 1296s|  9900 |   566 |  3813k|7421k|  49 |  46 |1029 | 894 | 233 |1029 | 436 | 357 |3919 |6183 | 9.598941e+03 |      --      |    Inf 
 1307s| 10000 |   569 |  3848k|7440k|  49 |   - |1029 | 893 | 254 |1029 | 436 | 357 |3960 |6207 | 9.603052e+03 |      --      |    Inf 
 1317s| 10100 |   569 |  3882k|7451k|  49 |  80 |1029 | 888 | 354 |1029 | 436 | 357 |3991 |6208 | 9.610651e+03 |      --      |    Inf 
 1328s| 10200 |   563 |  3914k|7429k|  49 |  67 |1029 | 879 | 283 |1029 | 436 | 357 |4008 |6209 | 9.611036e+03 |      --      |    Inf 
 1336s| 10300 |   563 |  3943k|7424k|  49 |   - |1029 | 876 | 238 |   0 |   0 | 357 |4030 |6211 | 9.611192e+03 |      --      |    Inf 
 1347s| 10400 |   562 |  3974k|7391k|  49 |   - |1029 | 860 | 280 |1029 | 436 | 357 |4052 |6249 | 9.622366e+03 |      --      |    Inf 
 1356s| 10500 |   563 |  4003k|7408k|  49 |   - |1029 | 873 | 145 |1029 | 436 | 357 |4091 |6285 | 9.637710e+03 |      --      |    Inf 
 1366s| 10600 |   570 |  4035k|7446k|  49 |  81 |1029 | 868 | 408 |1029 | 436 | 357 |4126 |6335 | 9.637935e+03 |      --      |    Inf 
 1375s| 10700 |   569 |  4061k|7435k|  49 |  45 |1029 | 864 | 219 |1029 | 436 | 357 |4147 |6372 | 9.638007e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1384s| 10800 |   562 |  4092k|7395k|  49 |   - |1029 | 868 | 217 |1029 | 436 | 357 |4182 |6412 | 9.638007e+03 |      --      |    Inf 
 1394s| 10900 |   566 |  4123k|7430k|  49 |   - |1029 | 889 | 169 |1029 | 436 | 357 |4225 |6464 | 9.641211e+03 |      --      |    Inf 
 1402s| 11000 |   577 |  4151k|7462k|  49 |   - |1029 | 882 | 276 |1029 | 436 | 357 |4244 |6500 | 9.670681e+03 |      --      |    Inf 
 1413s| 11100 |   573 |  4184k|7437k|  49 |   - |1029 | 893 | 215 |   0 |   0 | 357 |4288 |6555 | 9.698449e+03 |      --      |    Inf 
 1423s| 11200 |   578 |  4213k|7471k|  49 |   - |1029 | 896 | 185 |1029 | 436 | 357 |4321 |6601 | 9.704462e+03 |      --      |    Inf 
 1432s| 11300 |   572 |  4243k|7440k|  49 |  59 |1029 | 908 | 251 |1029 | 436 | 357 |4356 |6613 | 9.705391e+03 |      --      |    Inf 
 1448s| 11400 |   576 |  4279k|7463k|  49 |  51 |1029 | 926 | 253 |1029 | 436 | 357 |4397 |6639 | 9.720784e+03 |      --      |    Inf 
 1458s| 11500 |   565 |  4313k|7455k|  49 |  33 |1029 | 910 | 211 |1029 | 436 | 357 |4420 |6650 | 9.726679e+03 |      --      |    Inf 
 1467s| 11600 |   559 |  4345k|7440k|  49 |   - |1029 | 901 | 177 |1029 | 436 | 357 |4432 |6654 | 9.737895e+03 |      --      |    Inf 
 1475s| 11700 |   563 |  4373k|7428k|  49 |  65 |1029 | 895 | 299 |1029 | 436 | 357 |4463 |6658 | 9.746087e+03 |      --      |    Inf 
 1484s| 11800 |   554 |  4407k|7318k|  49 |  31 |1029 | 879 | 265 |1029 | 436 | 357 |4478 |6659 | 9.760458e+03 |      --      |    Inf 
 1492s| 11900 |   558 |  4439k|7359k|  49 |   - |1029 | 884 | 165 |1029 | 436 | 357 |4506 |6661 | 9.778726e+03 |      --      |    Inf 
 1503s| 12000 |   564 |  4473k|7361k|  49 |  70 |1029 | 878 | 360 |1029 | 436 | 357 |4522 |6679 | 9.798172e+03 |      --      |    Inf 
 1511s| 12100 |   559 |  4501k|7354k|  49 |  80 |1029 | 876 | 387 |1029 | 436 | 357 |4545 |6711 | 9.805717e+03 |      --      |    Inf 
 1521s| 12200 |   559 |  4529k|7370k|  49 |   - |1029 | 900 | 186 |1029 | 436 | 357 |4585 |6750 | 9.805963e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1532s| 12300 |   548 |  4564k|7317k|  49 |  65 |1029 | 906 | 277 |1029 | 436 | 357 |4616 |6803 | 9.807585e+03 |      --      |    Inf 
 1542s| 12400 |   533 |  4598k|7279k|  49 |   - |1029 | 910 | 245 |1029 | 436 | 357 |4644 |6848 | 9.826491e+03 |      --      |    Inf 
 1551s| 12500 |   537 |  4626k|7309k|  49 |  42 |1029 | 913 | 291 |1029 | 436 | 357 |4671 |6903 | 9.838534e+03 |      --      |    Inf 
 1560s| 12600 |   531 |  4656k|7263k|  49 |   - |1029 | 914 | 165 |   0 |   0 | 357 |4688 |6938 | 9.847709e+03 |      --      |    Inf 
 1571s| 12700 |   521 |  4693k|7219k|  49 |   - |1029 | 904 | 140 |1029 | 436 | 357 |4709 |6997 | 9.853126e+03 |      --      |    Inf 
