HmaxDs = 1.500000
HmaxUB_percent = 1.053770
HmaxUB_real = 5862.492832
FTnetDs = 1.500000
FTnetUB_percent = 1.965964
FTnetUB_real = 16654.977309
TIFgap = 0.000000
LimCIPF = 101.02547
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster1.T5.GL1.W4.TIFgap0.0.mps.gz>
============

original problem has 655 variables (330 bin, 0 int, 0 impl, 325 cont) and 222 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 80 chg coeffs, 0 upgd conss, 0 impls, 80 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 80 chg coeffs, 0 upgd conss, 0 impls, 80 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 80 chg coeffs, 0 upgd conss, 0 impls, 80 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 80 chg coeffs, 81 upgd conss, 0 impls, 80 clqs
   (0.1s) probing: 101/330 (30.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 80 changed coefficients
 0 implications, 80 cliques
presolved problem has 650 variables (330 bin, 0 int, 0 impl, 320 cont) and 218 constraints
      1 constraints of type <knapsack>
     80 constraints of type <setppc>
    137 constraints of type <linear>
Presolving Time: 0.05

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  398s|  5800 |  2166 |  1231k|6142k|  63 |   - | 650 | 479 | 145 | 650 | 347 | 237 | 265 |3024 | 5.017875e+03 |      --      |    Inf 
  407s|  5900 |  2200 |  1249k|6194k|  63 |   - | 650 | 484 | 145 | 650 | 347 | 237 | 270 |3073 | 5.017918e+03 |      --      |    Inf 
  415s|  6000 |  2232 |  1270k|6247k|  63 |  44 | 650 | 494 | 241 | 650 | 347 | 237 | 280 |3118 | 5.017918e+03 |      --      |    Inf 
  421s|  6100 |  2270 |  1295k|6320k|  63 |   5 | 650 | 499 | 222 | 650 | 347 | 237 | 288 |3123 | 5.018148e+03 |      --      |    Inf 
  426s|  6200 |  2310 |  1313k|6387k|  63 |  30 | 650 | 499 | 199 | 650 | 347 | 237 | 288 |3124 | 5.018148e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  430s|  6300 |  2342 |  1330k|6447k|  63 |  72 | 650 | 503 | 272 | 650 | 347 | 237 | 293 |3127 | 5.018148e+03 |      --      |    Inf 
  435s|  6400 |  2376 |  1347k|6507k|  65 |  62 | 650 | 504 | 378 | 650 | 347 | 237 | 294 |3127 | 5.018412e+03 |      --      |    Inf 
  439s|  6500 |  2412 |  1360k|6562k|  65 |  17 | 650 | 506 | 156 | 650 | 347 | 237 | 296 |3152 | 5.018603e+03 |      --      |    Inf 
  447s|  6600 |  2434 |  1377k|6608k|  65 |  46 | 650 | 510 | 217 | 650 | 347 | 237 | 300 |3187 | 5.018603e+03 |      --      |    Inf 
  455s|  6700 |  2466 |  1400k|6676k|  65 |   - | 650 | 517 | 205 | 650 | 347 | 237 | 309 |3244 | 5.018603e+03 |      --      |    Inf 
  462s|  6800 |  2492 |  1418k|6721k|  65 |  46 | 650 | 526 | 231 | 650 | 347 | 237 | 319 |3294 | 5.018603e+03 |      --      |    Inf 
  470s|  6900 |  2530 |  1449k|6814k|  65 |   4 | 650 | 536 | 164 | 650 | 347 | 237 | 329 |3336 | 5.018642e+03 |      --      |    Inf 
  476s|  7000 |  2574 |  1470k|6888k|  65 |  46 | 650 | 534 | 304 | 650 | 347 | 237 | 329 |3344 | 5.018828e+03 |      --      |    Inf 
  480s|  7100 |  2604 |  1487k|6939k|  65 |  36 | 650 | 537 | 179 | 650 | 347 | 237 | 332 |3345 | 5.018828e+03 |      --      |    Inf 
  487s|  7200 |  2638 |  1514k|7020k|  65 |   - | 650 | 538 | 212 | 650 | 347 | 237 | 334 |3357 | 5.018971e+03 |      --      |    Inf 
  491s|  7300 |  2682 |  1527k|7083k|  65 |   7 | 650 | 537 | 129 | 650 | 347 | 237 | 334 |3357 | 5.018988e+03 |      --      |    Inf 
  497s|  7400 |  2716 |  1547k|7143k|  65 |  89 | 650 | 540 | 279 | 650 | 347 | 237 | 338 |3412 | 5.019145e+03 |      --      |    Inf 
  501s|  7500 |  2754 |  1562k|7207k|  65 |   6 | 650 | 544 | 159 | 650 | 347 | 237 | 342 |3450 | 5.019145e+03 |      --      |    Inf 
  506s|  7600 |  2782 |  1576k|7258k|  65 |  64 | 650 | 548 | 320 | 650 | 347 | 237 | 346 |3491 | 5.019179e+03 |      --      |    Inf 
  512s|  7700 |  2821 |  1593k|7325k|  65 |  34 | 650 | 558 | 193 | 650 | 347 | 237 | 357 |3528 | 5.019236e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  528s|  7800 |  2865 |  1628k|7398k|  65 |  22 | 650 | 568 | 231 | 650 | 347 | 237 | 367 |3567 | 5.019243e+03 |      --      |    Inf 
  532s|  7900 |  2901 |  1643k|7464k|  65 |   4 | 650 | 572 | 187 | 650 | 347 | 237 | 372 |3577 | 5.019243e+03 |      --      |    Inf 
  537s|  8000 |  2935 |  1660k|7519k|  65 |  25 | 650 | 573 | 236 | 650 | 347 | 237 | 377 |3582 | 5.019293e+03 |      --      |    Inf 
  541s|  8100 |  2975 |  1677k|7581k|  65 |  12 | 650 | 576 | 151 | 650 | 347 | 237 | 382 |3586 | 5.019293e+03 |      --      |    Inf 
  545s|  8200 |  3016 |  1690k|7648k|  65 | 112 | 650 | 574 | 453 | 650 | 347 | 237 | 382 |3586 | 5.019293e+03 |      --      |    Inf 
  548s|  8300 |  3050 |  1702k|7717k|  65 |   - | 650 | 577 | 112 | 650 | 347 | 237 | 387 |3586 | 5.019293e+03 |      --      |    Inf 
  552s|  8400 |  3084 |  1718k|7778k|  65 |  58 | 650 | 585 | 370 | 650 | 347 | 237 | 397 |3617 | 5.019293e+03 |      --      |    Inf 
  560s|  8500 |  3126 |  1742k|7850k|  65 |  11 | 650 | 585 | 165 | 650 | 347 | 237 | 399 |3670 | 5.019293e+03 |      --      |    Inf 
  566s|  8600 |  3148 |  1762k|7906k|  65 |   - | 650 | 591 | 152 | 650 | 347 | 237 | 406 |3721 | 5.019345e+03 |      --      |    Inf 
  572s|  8700 |  3178 |  1781k|7972k|  65 |  36 | 650 | 588 | 239 | 650 | 347 | 237 | 409 |3761 | 5.019345e+03 |      --      |    Inf 
  575s|  8800 |  3206 |  1792k|8020k|  65 |  51 | 650 | 591 | 236 | 650 | 347 | 237 | 413 |3776 | 5.019372e+03 |      --      |    Inf 
  580s|  8900 |  3238 |  1810k|8079k|  65 |  45 | 650 | 593 | 213 | 650 | 347 | 237 | 417 |3791 | 5.019372e+03 |      --      |    Inf 
  590s|  9000 |  3270 |  1829k|8144k|  65 |   - | 650 | 595 | 274 | 650 | 347 | 237 | 420 |3795 | 5.019399e+03 |      --      |    Inf 
  595s|  9100 |  3310 |  1850k|8216k|  65 |   - | 650 | 604 | 255 | 650 | 347 | 237 | 429 |3801 | 5.019543e+03 |      --      |    Inf 
  600s|  9200 |  3338 |  1864k|8251k|  65 |   6 | 650 | 606 | 133 | 650 | 347 | 237 | 435 |3802 | 5.019543e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  606s|  9300 |  3374 |  1879k|8304k|  65 |  12 | 650 | 613 | 139 | 650 | 347 | 237 | 444 |3806 | 5.019543e+03 |      --      |    Inf 
  611s|  9400 |  3402 |  1894k|8352k|  65 |   - | 650 | 619 | 177 | 650 | 347 | 237 | 451 |3806 | 5.019543e+03 |      --      |    Inf 
  615s|  9500 |  3432 |  1908k|8398k|  65 |   - | 650 | 619 | 154 | 650 | 347 | 237 | 454 |3833 | 5.019543e+03 |      --      |    Inf 
  619s|  9600 |  3472 |  1925k|8457k|  65 |  60 | 650 | 617 | 303 | 650 | 347 | 237 | 454 |3856 | 5.019543e+03 |      --      |    Inf 
  625s|  9700 |  3512 |  1939k|8516k|  65 |   - | 650 | 622 | 246 | 650 | 347 | 237 | 459 |3892 | 5.019543e+03 |      --      |    Inf 
  634s|  9800 |  3552 |  1968k|8584k|  65 |  12 | 650 | 626 | 274 | 650 | 347 | 237 | 464 |3954 | 5.019797e+03 |      --      |    Inf 
  638s|  9900 |  3582 |  1985k|8621k|  65 |   - | 650 | 625 | 155 | 650 | 347 | 237 | 464 |3981 | 5.019797e+03 |      --      |    Inf 
  642s| 10000 |  3620 |  1997k|8674k|  65 |   - | 650 | 629 | 156 | 650 | 347 | 237 | 469 |4006 | 5.019797e+03 |      --      |    Inf 
  652s| 10100 |  3644 |  2012k|8712k|  65 |  17 | 650 | 643 | 312 | 650 | 347 | 237 | 484 |4022 | 5.019797e+03 |      --      |    Inf 
  663s| 10200 |  3674 |  2039k|8767k|  65 |  19 | 650 | 646 | 167 | 650 | 347 | 237 | 487 |4027 | 5.019836e+03 |      --      |    Inf 
