HmaxDs = 2.000000
HmaxUB_percent = 1.078831
HmaxUB_real = 7836.315523
FTnetDs = 2.000000
FTnetUB_percent = 1.850134
FTnetUB_real = 35938.473211
TIFgap = 0.400000
LimCIPF = 74.75492388
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster3.T7.GL1.W3.TIFgap0.4.mps.gz>
============

original problem has 1538 variables (777 bin, 0 int, 0 impl, 761 cont) and 364 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 126 chg coeffs, 0 upgd conss, 0 impls, 126 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 126 chg coeffs, 0 upgd conss, 0 impls, 126 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 126 chg coeffs, 0 upgd conss, 0 impls, 126 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 126 chg coeffs, 127 upgd conss, 0 impls, 126 clqs
   (0.3s) probing: 443/777 (57.0%) - 0 fixings, 0 aggregations, 6485 implications, 0 bound changes
   (0.3s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 126 changed coefficients
 12970 implications, 126 cliques
presolved problem has 1533 variables (777 bin, 0 int, 0 impl, 756 cont) and 360 constraints
      1 constraints of type <knapsack>
    126 constraints of type <setppc>
    233 constraints of type <linear>
Presolving Time: 0.34

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 25.9s|     1 |     2 | 12715 |5533k|   0 | 189 |1533 | 360 | 360 |1533 | 742 | 382 |   0 |  35 | 7.812197e+03 |      --      |    Inf 
  125s|   100 |    54 |146573 |5863k|  16 |   - |1533 | 383 | 227 |1533 | 538 | 382 |  23 |1223 | 7.813691e+03 |      --      |    Inf 
  164s|   200 |    76 |230402 |5958k|  18 | 103 |1533 | 405 | 336 |1533 | 538 | 382 |  45 |1489 | 7.814424e+03 |      --      |    Inf 
  202s|   300 |   113 |308305 |6068k|  20 | 134 |1533 | 436 | 387 |1533 | 538 | 382 |  76 |1750 | 7.815042e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  223s|   400 |   129 |352310 |6169k|  33 |   - |1533 | 468 | 232 |1533 | 538 | 382 | 108 |1904 | 7.815042e+03 |      --      |    Inf 
  251s|   500 |   157 |416257 |6329k|  33 |  32 |1533 | 486 | 238 |1533 | 538 | 382 | 126 |2032 | 7.815167e+03 |      --      |    Inf 
  278s|   600 |   171 |475870 |6418k|  41 |   - |1533 | 516 | 371 |   0 |   0 | 382 | 156 |2148 | 7.815167e+03 |      --      |    Inf 
  309s|   700 |   197 |539492 |6540k|  41 |   - |1533 | 536 | 277 |1533 | 538 | 382 | 176 |2344 | 7.815349e+03 |      --      |    Inf 
  338s|   800 |   211 |600934 |6639k|  41 |   - |1533 | 585 | 296 |   0 |   0 | 382 | 225 |2569 | 7.815349e+03 |      --      |    Inf 
  364s|   900 |   235 |664442 |6780k|  41 |  38 |1533 | 604 | 258 |1533 | 538 | 382 | 244 |2681 | 7.815490e+03 |      --      |    Inf 
  383s|  1000 |   254 |715024 |6888k|  41 |   - |1533 | 612 | 331 |1533 | 538 | 382 | 253 |2728 | 7.815629e+03 |      --      |    Inf 
  398s|  1100 |   272 |753391 |6972k|  41 |   - |1533 | 622 | 304 |   0 |   0 | 382 | 265 |2783 | 7.815666e+03 |      --      |    Inf 
  420s|  1200 |   301 |796712 |7060k|  41 |   - |1533 | 639 | 257 |   0 |   0 | 382 | 283 |2930 | 7.815721e+03 |      --      |    Inf 
  454s|  1300 |   331 |867442 |7155k|  41 | 119 |1533 | 662 | 469 |1533 | 538 | 382 | 307 |3115 | 7.818013e+03 |      --      |    Inf 
  501s|  1400 |   350 |957396 |7259k|  41 | 136 |1533 | 696 | 491 |1533 | 538 | 382 | 347 |3384 | 7.818271e+03 |      --      |    Inf 
  522s|  1500 |   362 |  1007k|7360k|  41 |  65 |1533 | 717 | 431 |1533 | 538 | 382 | 372 |3449 | 7.818304e+03 |      --      |    Inf 
  540s|  1600 |   388 |  1059k|7449k|  41 |  40 |1533 | 739 | 328 |1533 | 538 | 382 | 397 |3485 | 7.818420e+03 |      --      |    Inf 
  554s|  1700 |   400 |  1097k|7499k|  41 |   - |1533 | 761 | 374 |   0 |   0 | 382 | 420 |3496 | 7.818420e+03 |      --      |    Inf 
  587s|  1800 |   419 |  1168k|7590k|  41 |  65 |1533 | 769 | 358 |1533 | 538 | 382 | 432 |3669 | 7.818788e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  628s|  1900 |   434 |  1257k|7679k|  41 |   - |1533 | 786 | 232 |1533 | 538 | 382 | 452 |3900 | 7.818910e+03 |      --      |    Inf 
  668s|  2000 |   444 |  1340k|7690k|  41 |   - |1533 | 809 | 333 |   0 |   0 | 382 | 479 |4109 | 7.818920e+03 |      --      |    Inf 
  695s|  2100 |   449 |  1407k|7766k|  41 |   - |1533 | 837 | 386 |   0 |   0 | 382 | 512 |4162 | 7.818920e+03 |      --      |    Inf 
  716s|  2200 |   467 |  1465k|7798k|  41 |   - |1533 | 857 | 373 |1533 | 538 | 382 | 535 |4195 | 7.818920e+03 |      --      |    Inf 
  756s|  2300 |   477 |  1560k|7865k|  41 |   - |1533 | 873 | 302 |1533 | 538 | 382 | 558 |4346 | 7.819262e+03 |      --      |    Inf 
  783s|  2400 |   503 |  1617k|7955k|  41 |   - |1533 | 896 | 233 |   0 |   0 | 382 | 583 |4522 | 7.819385e+03 |      --      |    Inf 
  812s|  2500 |   512 |  1681k|8013k|  41 |  31 |1533 | 905 | 292 |1533 | 538 | 382 | 603 |4641 | 7.819537e+03 |      --      |    Inf 
  837s|  2600 |   523 |  1739k|8073k|  42 |   - |1533 | 917 | 280 |1533 | 538 | 382 | 626 |4787 | 7.819537e+03 |      --      |    Inf 
  875s|  2700 |   538 |  1820k|8137k|  42 |   - |1533 | 929 | 428 |   0 |   0 | 382 | 651 |4949 | 7.819679e+03 |      --      |    Inf 
  899s|  2800 |   552 |  1871k|8195k|  42 |  98 |1533 | 941 | 467 |1533 | 538 | 382 | 676 |4973 | 7.819725e+03 |      --      |    Inf 
  910s|  2900 |   570 |  1901k|8258k|  54 |  17 |1533 | 962 | 249 |1533 | 538 | 382 | 706 |4993 | 7.819725e+03 |      --      |    Inf 
  926s|  3000 |   576 |  1933k|8304k|  54 |  71 |1533 | 973 | 273 |1533 | 538 | 382 | 724 |5062 | 7.819725e+03 |      --      |    Inf 
  951s|  3100 |   573 |  1993k|8341k|  60 |   - |1533 | 977 | 383 |1533 | 538 | 382 | 743 |5100 | 7.819725e+03 |      --      |    Inf 
  977s|  3200 |   584 |  2058k|8384k|  60 |   - |1533 | 973 | 360 |1533 | 538 | 382 | 756 |5185 | 7.819725e+03 |      --      |    Inf 
 1002s|  3300 |   596 |  2111k|8445k|  60 |   - |1533 | 974 | 261 |1533 | 538 | 382 | 773 |5309 | 7.819799e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1039s|  3400 |   612 |  2191k|8510k|  60 |   - |1533 | 990 | 403 |   0 |   0 | 382 | 802 |5473 | 7.820082e+03 |      --      |    Inf 
 1068s|  3500 |   632 |  2249k|8610k|  60 | 131 |1533 |1002 | 537 |1533 | 538 | 382 | 834 |5602 | 7.820350e+03 |      --      |    Inf 
 1095s|  3600 |   648 |  2310k|8704k|  60 |  60 |1533 |1003 | 368 |1533 | 538 | 382 | 861 |5722 | 7.820559e+03 |      --      |    Inf 
 1118s|  3700 |   660 |  2363k|8788k|  60 | 144 |1533 |1042 | 440 |1533 | 538 | 382 | 915 |5777 | 7.820568e+03 |      --      |    Inf 
 1140s|  3800 |   668 |  2416k|8846k|  60 |   - |1533 |1052 | 254 |1533 | 538 | 382 | 944 |5834 | 7.820602e+03 |      --      |    Inf 
 1157s|  3900 |   673 |  2460k|8878k|  66 |   - |1533 |1058 | 326 |1533 | 538 | 382 | 970 |5876 | 7.820672e+03 |      --      |    Inf 
 1175s|  4000 |   683 |  2512k|8936k|  66 |  59 |1533 |1068 | 323 |1533 | 538 | 382 | 997 |5877 | 7.820672e+03 |      --      |    Inf 
 1192s|  4100 |   694 |  2560k|9005k|  66 |  64 |1533 |1072 | 319 |1533 | 538 | 382 |1027 |5888 | 7.820672e+03 |      --      |    Inf 
 1210s|  4200 |   706 |  2601k|9068k|  66 |  96 |1533 |1096 | 366 |1533 | 538 | 382 |1065 |5914 | 7.820672e+03 |      --      |    Inf 
 1225s|  4300 |   707 |  2642k|9122k|  69 |  94 |1533 |1095 | 349 |1533 | 538 | 382 |1099 |5918 | 7.820850e+03 |      --      |    Inf 
 1245s|  4400 |   715 |  2702k|9199k|  69 |  54 |1533 |1055 | 330 |1533 | 538 | 382 |1115 |5929 | 7.821305e+03 |      --      |    Inf 
 1258s|  4500 |   727 |  2736k|9251k|  69 | 123 |1533 |1040 | 483 |1533 | 538 | 382 |1124 |5929 | 7.821305e+03 |      --      |    Inf 
 1272s|  4600 |   735 |  2779k|9293k|  69 | 100 |1533 |1039 | 371 |1533 | 538 | 382 |1142 |5943 | 7.821305e+03 |      --      |    Inf 
 1290s|  4700 |   741 |  2821k|9324k|  69 |  65 |1533 |1017 | 312 |1533 | 538 | 382 |1159 |6031 | 7.821305e+03 |      --      |    Inf 
 1303s|  4800 |   749 |  2851k|9392k|  69 |   - |1533 | 985 | 468 |1533 | 538 | 382 |1166 |6097 | 7.821305e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1325s|  4900 |   763 |  2903k|9444k|  69 |   - |1533 | 946 | 265 |1533 | 538 | 382 |1172 |6197 | 7.821305e+03 |      --      |    Inf 
 1350s|  5000 |   771 |  2955k|9481k|  69 |  70 |1533 | 927 | 407 |1533 | 538 | 382 |1182 |6306 | 7.821305e+03 |      --      |    Inf 
 1386s|  5100 |   778 |  3027k|9542k|  69 |  59 |1533 | 906 | 349 |1533 | 538 | 382 |1206 |6436 | 7.821305e+03 |      --      |    Inf 
 1410s|  5200 |   786 |  3079k|9568k|  69 |  60 |1533 | 897 | 350 |1533 | 538 | 382 |1248 |6563 | 7.821305e+03 |      --      |    Inf 
 1436s|  5300 |   807 |  3140k|9672k|  69 |  69 |1533 | 869 | 370 |1533 | 538 | 382 |1274 |6616 | 7.821334e+03 |      --      |    Inf 
 1460s|  5400 |   816 |  3202k|9692k|  69 | 151 |1533 | 859 | 415 |1533 | 538 | 382 |1291 |6635 | 7.821335e+03 |      --      |    Inf 
 1482s|  5500 |   824 |  3266k|9735k|  69 | 111 |1533 | 853 | 452 |1533 | 538 | 382 |1331 |6643 | 7.821335e+03 |      --      |    Inf 
 1502s|  5600 |   829 |  3323k|9810k|  69 |  64 |1533 | 830 | 376 |1533 | 538 | 382 |1350 |6653 | 7.821403e+03 |      --      |    Inf 
 1532s|  5700 |   830 |  3387k|9855k|  69 |  58 |1533 | 815 | 266 |1533 | 538 | 382 |1377 |6767 | 7.821403e+03 |      --      |    Inf 
 1560s|  5800 |   836 |  3444k|9924k|  69 |   - |1533 | 815 | 307 |   0 |   0 | 382 |1414 |6882 | 7.821403e+03 |      --      |    Inf 
 1600s|  5900 |   842 |  3527k|9977k|  69 |   - |1533 | 800 | 276 |1533 | 538 | 382 |1434 |7048 | 7.821403e+03 |      --      |    Inf 
 1627s|  6000 |   852 |  3585k|  10M|  69 |   - |1533 | 770 | 219 |1533 | 538 | 382 |1456 |7155 | 7.821427e+03 |      --      |    Inf 
 1673s|  6100 |   862 |  3643k|  10M|  69 |  57 |1533 | 790 | 291 |1533 | 538 | 382 |1497 |7253 | 7.821427e+03 |      --      |    Inf 
 1707s|  6200 |   859 |  3728k|  10M|  69 | 131 |1533 | 766 | 399 |1533 | 538 | 382 |1521 |7317 | 7.821427e+03 |      --      |    Inf 
 1732s|  6300 |   874 |  3790k|  10M|  69 | 128 |1533 | 762 | 325 |1533 | 538 | 382 |1540 |7342 | 7.821427e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1764s|  6400 |   877 |  3876k|  10M|  69 |   - |1533 | 754 | 279 |1533 | 538 | 382 |1565 |7379 | 7.821427e+03 |      --      |    Inf 
 1789s|  6500 |   885 |  3942k|  10M|  69 | 134 |1533 | 738 | 427 |1533 | 538 | 382 |1590 |7403 | 7.821445e+03 |      --      |    Inf 
 1819s|  6600 |   891 |  4012k|  10M|  69 |   - |1533 | 742 | 250 |1533 | 538 | 382 |1622 |7533 | 7.821445e+03 |      --      |    Inf 
 1849s|  6700 |   894 |  4078k|  10M|  69 |   - |1533 | 749 | 252 |   0 |   0 | 382 |1657 |7658 | 7.821487e+03 |      --      |    Inf 
 1875s|  6800 |   886 |  4133k|  10M|  69 |   - |1533 | 762 | 296 |1533 | 538 | 382 |1688 |7777 | 7.821487e+03 |      --      |    Inf 
 1914s|  6900 |   897 |  4216k|  10M|  69 | 156 |1533 | 765 | 536 |1533 | 538 | 382 |1727 |7903 | 7.821664e+03 |      --      |    Inf 
 1941s|  7000 |   919 |  4281k|  10M|  69 |   - |1533 | 779 | 290 |   0 |   0 | 382 |1766 |7987 | 7.821715e+03 |      --      |    Inf 
 1965s|  7100 |   931 |  4340k|  10M|  69 | 103 |1533 | 785 | 535 |1533 | 538 | 382 |1805 |8031 | 7.821715e+03 |      --      |    Inf 
 1987s|  7200 |   947 |  4397k|  10M|  69 | 131 |1533 | 760 | 470 |1533 | 538 | 382 |1824 |8052 | 7.821737e+03 |      --      |    Inf 
 2013s|  7300 |   953 |  4462k|  10M|  69 | 101 |1533 | 747 | 332 |1533 | 538 | 382 |1849 |8083 | 7.821737e+03 |      --      |    Inf 
 2037s|  7400 |   953 |  4525k|  10M|  69 | 126 |1533 | 723 | 392 |1533 | 538 | 382 |1873 |8098 | 7.821811e+03 |      --      |    Inf 
 2051s|  7500 |   971 |  4566k|  10M|  69 | 156 |1533 | 715 | 600 |1533 | 538 | 382 |1888 |8102 | 7.821822e+03 |      --      |    Inf 
 2088s|  7600 |   977 |  4648k|  10M|  69 |   - |1533 | 717 | 251 |1533 | 538 | 382 |1927 |8214 | 7.821827e+03 |      --      |    Inf 
 2111s|  7700 |   976 |  4708k|  10M|  69 |   - |1533 | 715 | 265 |1533 | 538 | 382 |1947 |8296 | 7.821827e+03 |      --      |    Inf 
 2134s|  7800 |   991 |  4763k|  10M|  69 |  37 |1533 | 730 | 213 |1533 | 538 | 382 |1975 |8395 | 7.821854e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2149s|  7900 |   999 |  4801k|  10M|  69 |  63 |1533 | 742 | 298 |1533 | 538 | 382 |2001 |8469 | 7.821932e+03 |      --      |    Inf 
 2172s|  8000 |   994 |  4855k|  10M|  69 |  76 |1533 | 738 | 289 |1533 | 538 | 382 |2018 |8555 | 7.821932e+03 |      --      |    Inf 
 2204s|  8100 |  1000 |  4921k|  10M|  69 |   - |1533 | 751 | 225 |1533 | 538 | 382 |2060 |8657 | 7.822157e+03 |      --      |    Inf 
 2232s|  8200 |  1013 |  4990k|  11M|  69 |  97 |1533 | 767 | 323 |1533 | 538 | 382 |2096 |8764 | 7.822291e+03 |      --      |    Inf 
 2249s|  8300 |  1011 |  5042k|  11M|  69 |   - |1533 | 778 | 349 |   0 |   0 | 382 |2113 |8775 | 7.822634e+03 |      --      |    Inf 
 2275s|  8400 |  1016 |  5107k|  11M|  69 |   - |1533 | 783 | 191 |1533 | 538 | 382 |2150 |8805 | 7.822644e+03 |      --      |    Inf 
 2297s|  8500 |  1017 |  5158k|  11M|  69 | 154 |1533 | 799 | 379 |1533 | 538 | 382 |2193 |8819 | 7.822708e+03 |      --      |    Inf 
 2318s|  8600 |  1017 |  5215k|  11M|  69 |   - |1533 | 834 | 326 |1533 | 538 | 382 |2250 |8829 | 7.822708e+03 |      --      |    Inf 
 2349s|  8700 |  1024 |  5297k|  11M|  69 | 128 |1533 | 787 | 414 |1533 | 538 | 382 |2279 |8841 | 7.823127e+03 |      --      |    Inf 
 2376s|  8800 |  1037 |  5364k|  11M|  69 |   - |1533 | 767 | 218 |1533 | 538 | 382 |2314 |8949 | 7.823168e+03 |      --      |    Inf 
 2406s|  8900 |  1037 |  5431k|  11M|  69 |  90 |1533 | 761 | 363 |1533 | 538 | 382 |2353 |9064 | 7.823359e+03 |      --      |    Inf 
 2431s|  9000 |  1040 |  5494k|  11M|  69 |  74 |1533 | 770 | 333 |1533 | 538 | 382 |2383 |9160 | 7.823366e+03 |      --      |    Inf 
 2458s|  9100 |  1048 |  5561k|  11M|  69 |   - |1533 | 760 | 254 |   0 |   0 | 382 |2409 |9274 | 7.823528e+03 |      --      |    Inf 
 2487s|  9200 |  1043 |  5639k|  11M|  69 | 121 |1533 | 757 | 404 |1533 | 538 | 382 |2437 |9365 | 7.823528e+03 |      --      |    Inf 
 2507s|  9300 |  1048 |  5689k|  11M|  69 |   - |1533 | 763 | 182 |1533 | 538 | 382 |2462 |9422 | 7.823528e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2540s|  9400 |  1047 |  5766k|  11M|  69 |  61 |1533 | 746 | 294 |1533 | 538 | 382 |2482 |9462 | 7.823529e+03 |      --      |    Inf 
 2561s|  9500 |  1057 |  5823k|  11M|  69 | 134 |1533 | 735 | 486 |1533 | 538 | 382 |2495 |9481 | 7.823529e+03 |      --      |    Inf 
 2589s|  9600 |  1055 |  5897k|  11M|  69 | 123 |1533 | 741 | 537 |1533 | 538 | 382 |2531 |9492 | 7.823890e+03 |      --      |    Inf 
 2613s|  9700 |  1060 |  5951k|  11M|  69 |   - |1533 | 765 | 233 |1533 | 538 | 382 |2571 |9505 | 7.823890e+03 |      --      |    Inf 
 2636s|  9800 |  1068 |  6007k|  11M|  69 |   - |1533 | 773 | 226 |1533 | 538 | 382 |2605 |9509 | 7.823900e+03 |      --      |    Inf 
 2664s|  9900 |  1075 |  6070k|  11M|  69 |  33 |1533 | 771 | 237 |1533 | 538 | 382 |2635 |9614 | 7.823925e+03 |      --      |    Inf 
 2693s| 10000 |  1077 |  6138k|  11M|  69 |  80 |1533 | 774 | 337 |1533 | 538 | 382 |2647 |9721 | 7.823925e+03 |      --      |    Inf 
 2711s| 10100 |  1086 |  6185k|  11M|  69 |   - |1533 | 778 | 219 |1533 | 538 | 382 |2673 |9790 | 7.823968e+03 |      --      |    Inf 
 2729s| 10200 |  1088 |  6228k|  11M|  69 |   - |1533 | 775 | 311 |1533 | 538 | 382 |2685 |9867 | 7.824264e+03 |      --      |    Inf 
 2758s| 10300 |  1095 |  6295k|  11M|  69 |   - |1533 | 772 | 270 |1533 | 538 | 382 |2705 |9967 | 7.824405e+03 |      --      |    Inf 
 2805s| 10400 |  1102 |  6386k|  11M|  69 | 106 |1533 | 764 | 481 |1533 | 538 | 382 |2733 |  10k| 7.824521e+03 |      --      |    Inf 
 2831s| 10500 |  1107 |  6454k|  11M|  69 |  34 |1533 | 770 | 280 |1533 | 538 | 382 |2755 |  10k| 7.824521e+03 |      --      |    Inf 
 2859s| 10600 |  1113 |  6526k|  11M|  69 |   - |1533 | 764 | 283 |1533 | 538 | 382 |2774 |  10k| 7.824521e+03 |      --      |    Inf 
 2889s| 10700 |  1120 |  6602k|  11M|  69 | 115 |1533 | 755 | 447 |1533 | 538 | 382 |2799 |  10k| 7.824521e+03 |      --      |    Inf 
 2915s| 10800 |  1127 |  6673k|  12M|  69 |  74 |1533 | 766 | 311 |1533 | 538 | 382 |2848 |  10k| 7.824547e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2937s| 10900 |  1132 |  6734k|  12M|  69 |   - |1533 | 763 | 149 |1533 | 538 | 382 |2875 |  10k| 7.824547e+03 |      --      |    Inf 
 2952s| 11000 |  1140 |  6779k|  12M|  69 |  36 |1533 | 762 | 240 |1533 | 538 | 382 |2888 |  10k| 7.824568e+03 |      --      |    Inf 
 2982s| 11100 |  1140 |  6856k|  12M|  69 | 150 |1533 | 779 | 548 |1533 | 538 | 382 |2925 |  10k| 7.824819e+03 |      --      |    Inf 
 3018s| 11200 |  1142 |  6942k|  12M|  69 |  55 |1533 | 789 | 262 |1533 | 538 | 382 |2949 |  10k| 7.824819e+03 |      --      |    Inf 
 3041s| 11300 |  1159 |  6994k|  12M|  69 |   - |1533 | 784 | 213 |1533 | 538 | 382 |2961 |  10k| 7.824953e+03 |      --      |    Inf 
 3070s| 11400 |  1164 |  7058k|  12M|  69 |   - |1533 | 794 | 253 |1533 | 538 | 382 |3011 |  10k| 7.824976e+03 |      --      |    Inf 
 3105s| 11500 |  1173 |  7128k|  12M|  69 | 142 |1533 | 797 | 437 |1533 | 538 | 382 |3040 |  10k| 7.824976e+03 |      --      |    Inf 
 3139s| 11600 |  1171 |  7214k|  12M|  69 |  63 |1533 | 773 | 269 |1533 | 538 | 382 |3057 |  10k| 7.825045e+03 |      --      |    Inf 
 3159s| 11700 |  1180 |  7265k|  12M|  69 |  91 |1533 | 784 | 373 |1533 | 538 | 382 |3100 |  10k| 7.825526e+03 |      --      |    Inf 
 3186s| 11800 |  1189 |  7340k|  12M|  69 |   - |1533 | 785 | 215 |1533 | 538 | 382 |3128 |  10k| 7.825860e+03 |      --      |    Inf 
 3205s| 11900 |  1205 |  7395k|  12M|  69 | 113 |1533 | 787 | 361 |1533 | 538 | 382 |3148 |  10k| 7.825984e+03 |      --      |    Inf 
 3234s| 12000 |  1208 |  7473k|  12M|  69 |  95 |1533 | 796 | 304 |1533 | 538 | 382 |3177 |  10k| 7.826094e+03 |      --      |    Inf 
 3253s| 12100 |  1208 |  7528k|  12M|  69 |   - |1533 | 812 | 270 |1533 | 538 | 382 |3216 |  10k| 7.826094e+03 |      --      |    Inf 
 3274s| 12200 |  1211 |  7591k|  12M|  69 |   - |1533 | 802 | 332 |1533 | 538 | 382 |3241 |  10k| 7.826200e+03 |      --      |    Inf 
 3293s| 12300 |  1220 |  7641k|  12M|  69 |   - |1533 | 808 | 235 |1533 | 538 | 382 |3266 |  10k| 7.826286e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3317s| 12400 |  1221 |  7696k|  12M|  69 |   - |1533 | 822 | 320 |   0 |   0 | 382 |3297 |  11k| 7.826413e+03 |      --      |    Inf 
 3343s| 12500 |  1233 |  7750k|  12M|  69 |  31 |1533 | 822 | 226 |1533 | 538 | 382 |3311 |  11k| 7.826500e+03 |      --      |    Inf 
 3365s| 12600 |  1234 |  7799k|  12M|  69 |  67 |1533 | 826 | 335 |1533 | 538 | 382 |3330 |  11k| 7.826948e+03 |      --      |    Inf 
 3392s| 12700 |  1229 |  7862k|  12M|  69 |   - |1533 | 837 | 321 |   0 |   0 | 382 |3361 |  11k| 7.826948e+03 |      --      |    Inf 
