HmaxDs = 0.000000
HmaxUB_percent = 1.195169
HmaxUB_real = 4870.216839
FTnetDs = 1.500000
FTnetUB_percent = 2.140072
FTnetUB_real = 16468.431859
TIFgap = 0.500000
LimCIPF = 67.369303365
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster4.T8.GL2.W3.TIFgap0.5.mps.gz>
============

original problem has 2385 variables (1204 bin, 0 int, 0 impl, 1181 cont) and 479 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 147 chg coeffs, 0 upgd conss, 0 impls, 168 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 147 chg coeffs, 0 upgd conss, 0 impls, 168 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 147 chg coeffs, 0 upgd conss, 0 impls, 168 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 147 chg coeffs, 169 upgd conss, 0 impls, 168 clqs
   (0.3s) probing: 248/1204 (20.6%) - 0 fixings, 0 aggregations, 8605 implications, 0 bound changes
   (0.3s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 147 changed coefficients
 17210 implications, 168 cliques
presolved problem has 2380 variables (1204 bin, 0 int, 0 impl, 1176 cont) and 475 constraints
      1 constraints of type <knapsack>
    168 constraints of type <setppc>
    306 constraints of type <linear>
Presolving Time: 0.32

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1018s|  5000 |   712 |  2094k|  11M| 140 | 134 |2380 |1085 | 699 |2380 | 570 | 162 |1872 |6184 | 2.912665e+02 |      --      |    Inf 
 1039s|  5100 |   710 |  2140k|  11M| 140 | 178 |2380 |1070 | 698 |2380 | 570 | 162 |1903 |6305 | 2.944169e+02 |      --      |    Inf 
 1058s|  5200 |   733 |  2182k|  11M| 140 |   - |2380 |1045 | 386 |   0 |   0 | 162 |1933 |6403 | 2.944241e+02 |      --      |    Inf 
 1086s|  5300 |   733 |  2242k|  11M| 140 | 115 |2380 |1045 | 553 |2380 | 570 | 162 |1983 |6588 | 2.944241e+02 |      --      |    Inf 
 1104s|  5400 |   745 |  2281k|  11M| 140 | 142 |2380 |1043 | 687 |2380 | 570 | 162 |2016 |6682 | 2.944241e+02 |      --      |    Inf 
 1127s|  5500 |   757 |  2334k|  11M| 140 | 115 |2380 |1033 | 447 |2380 | 570 | 162 |2039 |6828 | 2.944271e+02 |      --      |    Inf 
 1143s|  5600 |   767 |  2368k|  12M| 140 |   - |2380 |1038 | 386 |2380 | 570 | 162 |2071 |6935 | 2.950796e+02 |      --      |    Inf 
 1165s|  5700 |   779 |  2425k|  12M| 140 |   - |2380 |1014 | 489 |2380 | 570 | 162 |2092 |6985 | 2.954263e+02 |      --      |    Inf 
 1178s|  5800 |   787 |  2459k|  12M| 140 | 183 |2380 |1008 | 581 |2380 | 570 | 162 |2109 |7008 | 2.954263e+02 |      --      |    Inf 
 1196s|  5900 |   793 |  2509k|  12M| 140 | 168 |2380 | 982 | 554 |2380 | 570 | 162 |2129 |7038 | 2.960754e+02 |      --      |    Inf 
 1211s|  6000 |   807 |  2550k|  12M| 140 | 145 |2380 | 977 | 460 |2380 | 570 | 162 |2156 |7064 | 2.961022e+02 |      --      |    Inf 
 1222s|  6100 |   817 |  2580k|  12M| 140 | 153 |2380 | 977 | 532 |2380 | 570 | 162 |2178 |7082 | 2.961228e+02 |      --      |    Inf 
 1235s|  6200 |   815 |  2611k|  12M| 140 |   - |2380 | 994 | 549 |   0 |   0 | 162 |2217 |7107 | 2.961228e+02 |      --      |    Inf 
 1256s|  6300 |   813 |  2663k|  12M| 140 |   - |2380 | 992 | 314 |2380 | 570 | 162 |2240 |7175 | 2.961456e+02 |      --      |    Inf 
 1284s|  6400 |   818 |  2727k|  12M| 140 |   - |2380 | 982 | 488 |   0 |   0 | 162 |2268 |7305 | 2.965093e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1307s|  6500 |   821 |  2776k|  12M| 140 |   - |2380 |1002 | 402 |2380 | 570 | 162 |2340 |7421 | 2.965260e+02 |      --      |    Inf 
 1324s|  6600 |   834 |  2813k|  12M| 140 |   - |2380 |1008 | 499 |   0 |   0 | 162 |2379 |7495 | 2.982694e+02 |      --      |    Inf 
 1345s|  6700 |   836 |  2859k|  12M| 140 | 107 |2380 | 992 | 351 |2380 | 570 | 162 |2425 |7605 | 2.983573e+02 |      --      |    Inf 
 1369s|  6800 |   849 |  2912k|  12M| 140 | 105 |2380 | 959 | 360 |2380 | 570 | 162 |2450 |7739 | 2.983573e+02 |      --      |    Inf 
 1383s|  6900 |   871 |  2942k|  12M| 140 | 104 |2380 | 950 | 434 |2380 | 570 | 162 |2463 |7817 | 2.984917e+02 |      --      |    Inf 
 1408s|  7000 |   874 |  3002k|  12M| 140 | 151 |2380 | 950 | 573 |2380 | 570 | 162 |2530 |7953 | 2.991156e+02 |      --      |    Inf 
 1429s|  7100 |   862 |  3053k|  12M| 140 | 122 |2380 | 952 | 473 |2380 | 570 | 162 |2569 |8028 | 2.991156e+02 |      --      |    Inf 
 1444s|  7200 |   872 |  3089k|  12M| 140 | 160 |2380 | 958 | 672 |2380 | 570 | 162 |2613 |8081 | 2.999150e+02 |      --      |    Inf 
 1458s|  7300 |   869 |  3129k|  13M| 140 |   - |2380 | 965 | 393 |2380 | 570 | 162 |2652 |8098 | 2.999150e+02 |      --      |    Inf 
 1475s|  7400 |   875 |  3176k|  13M| 140 |   - |2380 | 930 | 399 |2380 | 570 | 162 |2690 |8114 | 2.999289e+02 |      --      |    Inf 
 1488s|  7500 |   889 |  3213k|  13M| 140 |   - |2380 | 911 | 265 |2380 | 570 | 162 |2712 |8134 | 2.999527e+02 |      --      |    Inf 
 1500s|  7600 |   894 |  3246k|  13M| 140 | 184 |2380 | 908 | 523 |2380 | 570 | 162 |2746 |8154 | 2.999527e+02 |      --      |    Inf 
 1513s|  7700 |   906 |  3280k|  13M| 140 |   - |2380 | 908 | 426 |2380 | 570 | 162 |2763 |8157 | 2.999527e+02 |      --      |    Inf 
 1527s|  7800 |   909 |  3318k|  13M| 140 |   - |2380 | 928 | 417 |2380 | 570 | 162 |2811 |8179 | 2.999527e+02 |      --      |    Inf 
 1539s|  7900 |   929 |  3351k|  13M| 140 | 113 |2380 | 913 | 398 |2380 | 570 | 162 |2821 |8191 | 2.999527e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1550s|  8000 |   933 |  3384k|  13M| 140 |   - |2380 | 901 | 247 |   0 |   0 | 162 |2843 |8196 | 2.999527e+02 |      --      |    Inf 
 1566s|  8100 |   947 |  3426k|  13M| 140 |   - |2380 | 887 | 558 |   0 |   0 | 162 |2879 |8217 | 2.999527e+02 |      --      |    Inf 
 1581s|  8200 |   959 |  3467k|  13M| 140 |   - |2380 | 880 | 504 |   0 |   0 | 162 |2926 |8227 | 2.999527e+02 |      --      |    Inf 
 1594s|  8300 |   960 |  3504k|  13M| 140 |   - |2380 | 889 | 337 |2380 | 570 | 162 |2973 |8238 | 3.005586e+02 |      --      |    Inf 
 1603s|  8400 |   980 |  3529k|  13M| 140 |  86 |2380 | 875 | 354 |2380 | 570 | 162 |2976 |8238 | 3.005586e+02 |      --      |    Inf 
 1612s|  8500 |   994 |  3553k|  13M| 140 | 186 |2380 | 870 | 631 |2380 | 570 | 162 |2994 |8242 | 3.005586e+02 |      --      |    Inf 
 1627s|  8600 |  1008 |  3584k|  13M| 140 | 128 |2380 | 885 | 460 |2380 | 570 | 162 |3047 |8307 | 3.005586e+02 |      --      |    Inf 
 1641s|  8700 |  1013 |  3617k|  13M| 140 |   - |2380 | 899 | 438 |2380 | 570 | 162 |3085 |8383 | 3.005586e+02 |      --      |    Inf 
 1660s|  8800 |  1027 |  3657k|  13M| 140 | 163 |2380 | 893 | 575 |2380 | 570 | 162 |3106 |8469 | 3.005586e+02 |      --      |    Inf 
 1677s|  8900 |  1041 |  3697k|  14M| 140 |   - |2380 | 871 | 336 |2380 | 570 | 162 |3126 |8562 | 3.005586e+02 |      --      |    Inf 
 1693s|  9000 |  1058 |  3734k|  14M| 140 |   - |2380 | 867 | 335 |   0 |   0 | 162 |3155 |8652 | 3.005586e+02 |      --      |    Inf 
 1713s|  9100 |  1066 |  3778k|  14M| 140 |   - |2380 | 894 | 347 |2380 | 570 | 162 |3214 |8769 | 3.011720e+02 |      --      |    Inf 
 1731s|  9200 |  1077 |  3820k|  14M| 140 | 128 |2380 | 891 | 374 |2380 | 570 | 162 |3245 |8864 | 3.011720e+02 |      --      |    Inf 
 1747s|  9300 |  1089 |  3864k|  14M| 140 |   - |2380 | 868 | 303 |2380 | 570 | 162 |3247 |8909 | 3.011720e+02 |      --      |    Inf 
 1763s|  9400 |  1101 |  3901k|  14M| 140 |  89 |2380 | 859 | 423 |2380 | 570 | 162 |3270 |8972 | 3.013361e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1775s|  9500 |  1122 |  3933k|  14M| 140 |  96 |2380 | 873 | 363 |2380 | 570 | 162 |3305 |9018 | 3.013361e+02 |      --      |    Inf 
 1788s|  9600 |  1132 |  3965k|  14M| 140 | 128 |2380 | 875 | 446 |2380 | 570 | 162 |3332 |9053 | 3.013361e+02 |      --      |    Inf 
 1803s|  9700 |  1142 |  3999k|  14M| 140 |   - |2380 | 882 | 355 |2380 | 570 | 162 |3375 |9141 | 3.014425e+02 |      --      |    Inf 
 1814s|  9800 |  1159 |  4024k|  14M| 140 | 163 |2380 | 855 | 677 |2380 | 570 | 162 |3390 |9173 | 3.014425e+02 |      --      |    Inf 
 1834s|  9900 |  1161 |  4080k|  14M| 140 | 157 |2380 | 840 | 536 |2380 | 570 | 162 |3419 |9217 | 3.014597e+02 |      --      |    Inf 
 1848s| 10000 |  1169 |  4118k|  14M| 140 |   - |2380 | 836 | 304 |2380 | 570 | 162 |3445 |9243 | 3.017899e+02 |      --      |    Inf 
 1866s| 10100 |  1167 |  4167k|  14M| 140 | 147 |2380 | 844 | 718 |2380 | 570 | 162 |3492 |9261 | 3.018257e+02 |      --      |    Inf 
 1881s| 10200 |  1177 |  4210k|  14M| 140 | 162 |2380 | 846 | 487 |2380 | 570 | 162 |3529 |9265 | 3.018257e+02 |      --      |    Inf 
 1895s| 10300 |  1177 |  4248k|  14M| 140 |   - |2380 | 856 | 297 |2380 | 570 | 162 |3544 |9271 | 3.018257e+02 |      --      |    Inf 
 1912s| 10400 |  1184 |  4287k|  14M| 140 |   - |2380 | 851 | 500 |   0 |   0 | 162 |3570 |9340 | 3.018257e+02 |      --      |    Inf 
 1927s| 10500 |  1197 |  4321k|  14M| 140 | 124 |2380 | 859 | 490 |2380 | 570 | 162 |3624 |9405 | 3.023239e+02 |      --      |    Inf 
 1948s| 10600 |  1215 |  4367k|  15M| 140 |  90 |2380 | 863 | 415 |2380 | 570 | 162 |3668 |9510 | 3.026042e+02 |      --      |    Inf 
 1964s| 10700 |  1229 |  4404k|  15M| 140 | 170 |2380 | 852 | 504 |2380 | 570 | 162 |3702 |9583 | 3.026042e+02 |      --      |    Inf 
 1985s| 10800 |  1235 |  4455k|  15M| 140 |   - |2380 | 840 | 357 |2380 | 570 | 162 |3732 |9703 | 3.036396e+02 |      --      |    Inf 
 2004s| 10900 |  1247 |  4498k|  15M| 140 |   - |2380 | 835 | 431 |   0 |   0 | 162 |3754 |9801 | 3.037756e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2017s| 11000 |  1259 |  4528k|  15M| 140 |   - |2380 | 855 | 368 |   0 |   0 | 162 |3794 |9885 | 3.037756e+02 |      --      |    Inf 
 2035s| 11100 |  1278 |  4569k|  15M| 140 |   - |2380 | 857 | 344 |   0 |   0 | 162 |3819 |9962 | 3.037756e+02 |      --      |    Inf 
 2048s| 11200 |  1293 |  4602k|  15M| 140 | 140 |2380 | 897 | 451 |2380 | 570 | 162 |3872 |  10k| 3.037756e+02 |      --      |    Inf 
 2064s| 11300 |  1299 |  4636k|  15M| 140 | 121 |2380 | 880 | 385 |2380 | 570 | 162 |3895 |  10k| 3.037756e+02 |      --      |    Inf 
 2080s| 11400 |  1311 |  4677k|  15M| 140 | 138 |2380 | 869 | 448 |2380 | 570 | 162 |3931 |  10k| 3.046278e+02 |      --      |    Inf 
 2097s| 11500 |  1320 |  4720k|  15M| 140 | 166 |2380 | 855 | 471 |2380 | 570 | 162 |3967 |  10k| 3.051459e+02 |      --      |    Inf 
 2112s| 11600 |  1328 |  4759k|  15M| 140 | 133 |2380 | 845 | 490 |2380 | 570 | 162 |3998 |  10k| 3.051459e+02 |      --      |    Inf 
 2124s| 11700 |  1336 |  4792k|  15M| 140 | 177 |2380 | 852 | 664 |2380 | 570 | 162 |4032 |  10k| 3.062668e+02 |      --      |    Inf 
 2138s| 11800 |  1347 |  4831k|  15M| 140 | 132 |2380 | 849 | 470 |2380 | 570 | 162 |4069 |  10k| 3.062668e+02 |      --      |    Inf 
 2151s| 11900 |  1347 |  4868k|  15M| 140 | 184 |2380 | 892 | 717 |2380 | 570 | 162 |4127 |  10k| 3.062668e+02 |      --      |    Inf 
 2167s| 12000 |  1358 |  4912k|  16M| 140 | 149 |2380 | 857 | 419 |2380 | 570 | 162 |4148 |  10k| 3.064222e+02 |      --      |    Inf 
 2178s| 12100 |  1364 |  4944k|  16M| 140 |  83 |2380 | 878 | 517 |2380 | 570 | 162 |4196 |  10k| 3.064222e+02 |      --      |    Inf 
 2194s| 12200 |  1364 |  4988k|  16M| 140 |   - |2380 | 861 | 316 |2380 | 570 | 162 |4230 |  10k| 3.081893e+02 |      --      |    Inf 
 2211s| 12300 |  1366 |  5031k|  16M| 140 |   - |2380 | 848 | 382 |2380 | 570 | 162 |4270 |  10k| 3.082776e+02 |      --      |    Inf 
 2230s| 12400 |  1372 |  5074k|  16M| 140 | 163 |2380 | 824 | 508 |2380 | 570 | 162 |4303 |  10k| 3.091938e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2245s| 12500 |  1385 |  5106k|  16M| 140 | 117 |2380 | 845 | 429 |2380 | 570 | 162 |4358 |  10k| 3.092519e+02 |      --      |    Inf 
 2261s| 12600 |  1396 |  5146k|  16M| 140 | 144 |2380 | 826 | 418 |2380 | 570 | 162 |4385 |  10k| 3.092519e+02 |      --      |    Inf 
 2279s| 12700 |  1404 |  5185k|  16M| 140 |   - |2380 | 839 | 528 |   0 |   0 | 162 |4439 |  10k| 3.092548e+02 |      --      |    Inf 
 2298s| 12800 |  1410 |  5229k|  16M| 140 |   - |2380 | 826 | 368 |   0 |   0 | 162 |4451 |  10k| 3.092548e+02 |      --      |    Inf 
