HmaxDs = 2.000000
HmaxUB_percent = 1.071598
HmaxUB_real = 7783.777109
FTnetDs = 2.000000
FTnetUB_percent = 1.821676
FTnetUB_real = 35385.691965
TIFgap = 0.100000
LimCIPF = 112.13238582
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster3.T7.GL1.W1.TIFgap0.1.mps.gz>
============

original problem has 530 variables (273 bin, 0 int, 0 impl, 257 cont) and 196 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 42 chg coeffs, 0 upgd conss, 0 impls, 42 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 42 chg coeffs, 0 upgd conss, 0 impls, 42 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 42 chg coeffs, 0 upgd conss, 0 impls, 42 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 42 chg coeffs, 43 upgd conss, 0 impls, 42 clqs
   (0.0s) probing: 101/273 (37.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 42 changed coefficients
 0 implications, 42 cliques
presolved problem has 525 variables (273 bin, 0 int, 0 impl, 252 cont) and 192 constraints
      1 constraints of type <knapsack>
     42 constraints of type <setppc>
    149 constraints of type <linear>
Presolving Time: 0.04

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 40.7s|   600 |   206 | 85080 |2310k|  42 |  47 | 525 | 447 | 252 | 525 | 296 | 194 | 255 |1109 | 1.214179e+04 |      --      |    Inf 
 44.2s|   700 |   225 | 98575 |2362k|  42 |   - | 525 | 494 | 293 | 525 | 296 | 194 | 302 |1155 | 1.214179e+04 |      --      |    Inf 
 47.3s|   800 |   259 |112330 |2435k|  42 |   - | 525 | 531 | 110 |   0 |   0 | 194 | 340 |1198 | 1.214335e+04 |      --      |    Inf 
 51.4s|   900 |   289 |126731 |2512k|  42 |   - | 525 | 574 | 329 |   0 |   0 | 194 | 383 |1235 | 1.214335e+04 |      --      |    Inf 
 54.0s|  1000 |   311 |139282 |2555k|  42 |  35 | 525 | 619 | 225 | 525 | 296 | 194 | 428 |1251 | 1.214335e+04 |      --      |    Inf 
 56.1s|  1100 |   341 |148118 |2619k|  42 |   - | 525 | 647 | 183 | 525 | 296 | 194 | 456 |1261 | 1.214335e+04 |      --      |    Inf 
 58.0s|  1200 |   359 |158111 |2662k|  42 |  48 | 525 | 688 | 423 | 525 | 296 | 194 | 499 |1266 | 1.214335e+04 |      --      |    Inf 
 60.6s|  1300 |   368 |169311 |2727k|  42 |   - | 525 | 747 | 278 |   0 |   0 | 194 | 558 |1288 | 1.214335e+04 |      --      |    Inf 
 63.2s|  1400 |   392 |180863 |2801k|  42 |  20 | 525 | 781 | 293 | 525 | 296 | 194 | 594 |1322 | 1.214335e+04 |      --      |    Inf 
 65.8s|  1500 |   419 |191690 |2885k|  42 |  15 | 525 | 824 | 229 | 525 | 296 | 194 | 638 |1353 | 1.214335e+04 |      --      |    Inf 
 68.3s|  1600 |   443 |201225 |2946k|  42 |  44 | 525 | 872 | 406 | 525 | 296 | 194 | 686 |1386 | 1.214503e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 70.7s|  1700 |   457 |211439 |3002k|  45 |  54 | 525 | 914 | 704 | 525 | 296 | 194 | 733 |1408 | 1.214643e+04 |      --      |    Inf 
 73.5s|  1800 |   481 |225141 |3041k|  45 |  34 | 525 | 958 | 333 | 525 | 296 | 194 | 781 |1421 | 1.214700e+04 |      --      |    Inf 
 75.0s|  1900 |   514 |233168 |3117k|  45 |  20 | 525 |1002 | 267 | 525 | 296 | 194 | 827 |1424 | 1.214716e+04 |      --      |    Inf 
 77.8s|  2000 |   548 |245847 |3197k|  45 |   - | 525 |1029 | 288 |   0 |   0 | 194 | 856 |1427 | 1.214716e+04 |      --      |    Inf 
 80.8s|  2100 |   570 |259015 |3246k|  45 |  31 | 525 |1077 | 421 | 525 | 296 | 194 | 908 |1445 | 1.214716e+04 |      --      |    Inf 
 83.9s|  2200 |   614 |270932 |3329k|  45 |  13 | 525 |1101 | 440 | 525 | 296 | 194 | 936 |1488 | 1.214880e+04 |      --      |    Inf 
 86.5s|  2300 |   634 |281365 |3377k|  45 |  55 | 525 |1146 | 623 | 525 | 296 | 194 | 987 |1514 | 1.214880e+04 |      --      |    Inf 
 93.4s|  2400 |   659 |297085 |3458k|  45 |  34 | 525 |1184 | 604 | 525 | 296 | 194 |1031 |1543 | 1.214880e+04 |      --      |    Inf 
 96.4s|  2500 |   669 |308574 |3496k|  45 |   - | 525 |1218 | 516 | 525 | 296 | 194 |1077 |1569 | 1.214880e+04 |      --      |    Inf 
 98.4s|  2600 |   697 |317987 |3571k|  45 |  12 | 525 |1251 | 381 | 525 | 296 | 194 |1115 |1585 | 1.214905e+04 |      --      |    Inf 
  100s|  2700 |   720 |327661 |3661k|  45 |  16 | 525 |1297 | 527 | 525 | 296 | 194 |1170 |1602 | 1.214974e+04 |      --      |    Inf 
  103s|  2800 |   748 |339013 |3727k|  45 |   9 | 525 |1325 | 307 | 525 | 296 | 194 |1203 |1604 | 1.214974e+04 |      --      |    Inf 
  106s|  2900 |   757 |351502 |3799k|  45 |   - | 525 |1354 | 309 |   0 |   0 | 194 |1244 |1609 | 1.214974e+04 |      --      |    Inf 
  108s|  3000 |   774 |360351 |3868k|  45 |   - | 525 |1417 | 152 |   0 |   0 | 194 |1314 |1611 | 1.214974e+04 |      --      |    Inf 
  109s|  3100 |   791 |367222 |3919k|  45 |  14 | 525 |1473 | 198 | 525 | 296 | 194 |1372 |1622 | 1.214974e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  111s|  3200 |   815 |377285 |3971k|  45 |  46 | 525 |1503 | 254 | 525 | 296 | 194 |1410 |1647 | 1.215168e+04 |      --      |    Inf 
  113s|  3300 |   821 |385837 |3995k|  47 |  39 | 525 |1533 | 252 | 525 | 296 | 194 |1449 |1668 | 1.215168e+04 |      --      |    Inf 
  115s|  3400 |   827 |392249 |4044k|  47 |   - | 525 |1571 | 170 |   0 |   0 | 194 |1496 |1687 | 1.215168e+04 |      --      |    Inf 
  119s|  3500 |   850 |406527 |4127k|  47 |  20 | 525 |1602 | 794 | 525 | 296 | 194 |1557 |1726 | 1.215278e+04 |      --      |    Inf 
  121s|  3600 |   866 |416757 |4186k|  47 |  56 | 525 |1602 | 807 | 525 | 296 | 194 |1583 |1745 | 1.215278e+04 |      --      |    Inf 
  124s|  3700 |   873 |427922 |4267k|  47 |   - | 525 |1629 | 462 |   0 |   0 | 194 |1630 |1761 | 1.215378e+04 |      --      |    Inf 
  127s|  3800 |   902 |440895 |4320k|  47 |  25 | 525 |1635 | 366 | 525 | 296 | 194 |1664 |1767 | 1.215491e+04 |      --      |    Inf 
  129s|  3900 |   920 |453465 |4364k|  49 |  55 | 525 |1662 | 946 | 525 | 296 | 194 |1720 |1772 | 1.215569e+04 |      --      |    Inf 
  131s|  4000 |   941 |463072 |4424k|  49 |  20 | 525 |1683 | 337 | 525 | 296 | 194 |1758 |1777 | 1.215651e+04 |      --      |    Inf 
  134s|  4100 |   966 |475388 |4499k|  49 |  24 | 525 |1686 | 417 | 525 | 296 | 194 |1798 |1786 | 1.215674e+04 |      --      |    Inf 
  136s|  4200 |   984 |484186 |4594k|  49 |  33 | 525 |1710 | 383 | 525 | 296 | 194 |1843 |1804 | 1.215674e+04 |      --      |    Inf 
  138s|  4300 |  1010 |493604 |4670k|  49 |   - | 525 |1712 | 512 | 525 | 296 | 194 |1880 |1821 | 1.215752e+04 |      --      |    Inf 
  141s|  4400 |  1032 |504604 |4713k|  49 |  38 | 525 |1738 | 694 | 525 | 296 | 194 |1930 |1843 | 1.215855e+04 |      --      |    Inf 
  144s|  4500 |  1055 |515910 |4784k|  49 |  30 | 525 |1736 | 517 | 525 | 296 | 194 |1976 |1873 | 1.215887e+04 |      --      |    Inf 
  148s|  4600 |  1073 |529095 |4832k|  49 |  45 | 525 |1722 | 673 | 525 | 296 | 194 |2011 |1901 | 1.215967e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  150s|  4700 |  1086 |540134 |4859k|  49 |  12 | 525 |1730 | 362 | 525 | 296 | 194 |2050 |1923 | 1.215991e+04 |      --      |    Inf 
  153s|  4800 |  1097 |552040 |4910k|  49 |   6 | 525 |1748 | 248 | 525 | 296 | 194 |2115 |1933 | 1.215991e+04 |      --      |    Inf 
  154s|  4900 |  1112 |560875 |4975k|  49 |  48 | 525 |1744 | 754 | 525 | 296 | 194 |2163 |1939 | 1.215991e+04 |      --      |    Inf 
  156s|  5000 |  1129 |570592 |5044k|  49 |  55 | 525 |1756 | 541 | 525 | 296 | 194 |2220 |1946 | 1.215991e+04 |      --      |    Inf 
  164s|  5100 |  1160 |593185 |5116k|  49 |  48 | 525 |1765 | 934 | 525 | 296 | 194 |2270 |1950 | 1.216036e+04 |      --      |    Inf 
  166s|  5200 |  1188 |603242 |5193k|  49 |  24 | 525 |1765 | 311 | 525 | 296 | 194 |2322 |1951 | 1.216043e+04 |      --      |    Inf 
  168s|  5300 |  1205 |613140 |5249k|  49 |   - | 525 |1778 | 476 |   0 |   0 | 194 |2384 |1956 | 1.216043e+04 |      --      |    Inf 
  169s|  5400 |  1220 |621076 |5287k|  49 |   - | 525 |1788 | 205 |   0 |   0 | 194 |2438 |1958 | 1.216266e+04 |      --      |    Inf 
  172s|  5500 |  1235 |631824 |5329k|  49 |   - | 525 |1784 | 260 |   0 |   0 | 194 |2477 |1958 | 1.216267e+04 |      --      |    Inf 
  174s|  5600 |  1247 |639890 |5371k|  49 |  19 | 525 |1790 | 252 | 525 | 296 | 194 |2527 |1959 | 1.216267e+04 |      --      |    Inf 
  176s|  5700 |  1276 |650425 |5449k|  49 |   5 | 525 |1795 | 377 | 525 | 296 | 194 |2565 |1961 | 1.216321e+04 |      --      |    Inf 
  178s|  5800 |  1307 |660571 |5522k|  49 |   - | 525 |1790 | 355 |   0 |   0 | 194 |2611 |1961 | 1.216347e+04 |      --      |    Inf 
  180s|  5900 |  1322 |669238 |5601k|  49 |   - | 525 |1811 | 281 | 525 | 296 | 194 |2670 |1961 | 1.216347e+04 |      --      |    Inf 
  182s|  6000 |  1342 |678775 |5658k|  49 |   - | 525 |1820 | 136 |   0 |   0 | 194 |2733 |1962 | 1.216355e+04 |      --      |    Inf 
  183s|  6100 |  1346 |687349 |5654k|  49 |   - | 525 |1831 | 259 |   0 |   0 | 194 |2784 |1962 | 1.216374e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  185s|  6200 |  1368 |697792 |5699k|  49 |  50 | 525 |1813 | 864 | 525 | 296 | 194 |2828 |1962 | 1.216390e+04 |      --      |    Inf 
  187s|  6300 |  1385 |706440 |5762k|  49 |  11 | 525 |1821 | 304 | 525 | 296 | 194 |2874 |1962 | 1.216390e+04 |      --      |    Inf 
  189s|  6400 |  1395 |714164 |5789k|  49 |  15 | 525 |1834 | 302 | 525 | 296 | 194 |2921 |1967 | 1.216407e+04 |      --      |    Inf 
  191s|  6500 |  1404 |723293 |5830k|  49 |  53 | 525 |1847 | 647 | 525 | 296 | 194 |2966 |1967 | 1.216407e+04 |      --      |    Inf 
  193s|  6600 |  1434 |732189 |5898k|  49 |  14 | 525 |1839 | 151 | 525 | 296 | 194 |3004 |1967 | 1.216436e+04 |      --      |    Inf 
  194s|  6700 |  1466 |740558 |5973k|  49 |  41 | 525 |1844 | 482 | 525 | 296 | 194 |3054 |1967 | 1.216511e+04 |      --      |    Inf 
  196s|  6800 |  1480 |749137 |6028k|  49 |  37 | 525 |1852 | 349 | 525 | 296 | 194 |3097 |1967 | 1.216542e+04 |      --      |    Inf 
  199s|  6900 |  1511 |762535 |6083k|  49 |   - | 525 |1866 | 183 |   0 |   0 | 194 |3147 |1967 | 1.216597e+04 |      --      |    Inf 
  201s|  7000 |  1523 |770205 |6127k|  49 |  27 | 525 |1889 | 338 | 525 | 296 | 194 |3197 |1967 | 1.216630e+04 |      --      |    Inf 
  202s|  7100 |  1555 |777717 |6204k|  49 |  10 | 525 |1896 | 459 | 525 | 296 | 194 |3233 |1967 | 1.216658e+04 |      --      |    Inf 
  204s|  7200 |  1562 |787036 |6244k|  49 |   - | 525 |1899 |  81 |   0 |   0 | 194 |3281 |1967 | 1.216658e+04 |      --      |    Inf 
  206s|  7300 |  1585 |798880 |6299k|  49 |  33 | 525 |1878 | 367 | 525 | 296 | 194 |3316 |1967 | 1.216671e+04 |      --      |    Inf 
  208s|  7400 |  1593 |808977 |6328k|  49 |  53 | 525 |1865 |1098 | 525 | 296 | 194 |3355 |1967 | 1.216671e+04 |      --      |    Inf 
  211s|  7500 |  1604 |820662 |6387k|  49 |   - | 525 |1871 | 125 | 525 | 296 | 194 |3412 |1972 | 1.216671e+04 |      --      |    Inf 
  212s|  7600 |  1615 |828097 |6427k|  49 |   7 | 525 |1841 | 444 | 525 | 296 | 194 |3456 |1972 | 1.216677e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  214s|  7700 |  1631 |836411 |6457k|  49 |  47 | 525 |1836 | 665 | 525 | 296 | 194 |3501 |1995 | 1.216695e+04 |      --      |    Inf 
  217s|  7800 |  1647 |846791 |6517k|  49 |  39 | 525 |1800 | 382 | 525 | 296 | 194 |3541 |2001 | 1.216695e+04 |      --      |    Inf 
  220s|  7900 |  1673 |859851 |6568k|  49 |  41 | 525 |1763 | 678 | 525 | 296 | 194 |3586 |2031 | 1.216706e+04 |      --      |    Inf 
  222s|  8000 |  1692 |867212 |6653k|  49 |   - | 525 |1753 | 500 |   0 |   0 | 194 |3624 |2044 | 1.216743e+04 |      --      |    Inf 
  226s|  8100 |  1707 |879685 |6656k|  49 |  48 | 525 |1685 | 768 | 525 | 296 | 194 |3676 |2074 | 1.216781e+04 |      --      |    Inf 
  228s|  8200 |  1724 |892251 |6692k|  49 |  64 | 525 |1655 | 989 | 525 | 296 | 194 |3725 |2098 | 1.216820e+04 |      --      |    Inf 
  231s|  8300 |  1751 |905304 |6751k|  49 |  18 | 525 |1638 | 443 | 525 | 296 | 194 |3771 |2117 | 1.216843e+04 |      --      |    Inf 
  234s|  8400 |  1771 |915693 |6821k|  49 |  51 | 525 |1648 | 584 | 525 | 296 | 194 |3845 |2129 | 1.216884e+04 |      --      |    Inf 
  236s|  8500 |  1784 |925997 |6866k|  49 |   - | 525 |1634 | 394 |   0 |   0 | 194 |3896 |2130 | 1.216884e+04 |      --      |    Inf 
  239s|  8600 |  1797 |937563 |6898k|  49 |  26 | 525 |1607 | 368 | 525 | 296 | 194 |3951 |2138 | 1.216888e+04 |      --      |    Inf 
  240s|  8700 |  1803 |945236 |6935k|  49 |   - | 525 |1606 | 404 | 525 | 296 | 194 |3991 |2138 | 1.216888e+04 |      --      |    Inf 
  242s|  8800 |  1813 |953511 |6962k|  49 |  53 | 525 |1596 | 546 | 525 | 296 | 194 |4030 |2138 | 1.216888e+04 |      --      |    Inf 
  244s|  8900 |  1829 |962037 |7018k|  49 |   - | 525 |1589 | 153 |   0 |   0 | 194 |4067 |2138 | 1.216898e+04 |      --      |    Inf 
  247s|  9000 |  1851 |971369 |7057k|  49 |   - | 525 |1576 | 191 | 525 | 296 | 194 |4106 |2149 | 1.216961e+04 |      --      |    Inf 
  250s|  9100 |  1879 |983127 |7127k|  49 |   - | 525 |1559 | 284 |   0 |   0 | 194 |4140 |2173 | 1.216968e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  252s|  9200 |  1890 |993466 |7158k|  49 |  15 | 525 |1553 | 205 | 525 | 296 | 194 |4191 |2197 | 1.217027e+04 |      --      |    Inf 
  254s|  9300 |  1899 |  1001k|7225k|  49 |   - | 525 |1555 | 261 | 525 | 296 | 194 |4242 |2208 | 1.217030e+04 |      --      |    Inf 
  256s|  9400 |  1921 |  1009k|7276k|  49 |  15 | 525 |1547 | 193 | 525 | 296 | 194 |4288 |2231 | 1.217047e+04 |      --      |    Inf 
  258s|  9500 |  1935 |  1020k|7340k|  49 |   - | 525 |1541 | 393 |   0 |   0 | 194 |4332 |2246 | 1.217073e+04 |      --      |    Inf 
  261s|  9600 |  1943 |  1030k|7386k|  49 |   - | 525 |1545 | 294 |   0 |   0 | 194 |4389 |2266 | 1.217073e+04 |      --      |    Inf 
  263s|  9700 |  1958 |  1040k|7408k|  49 |  53 | 525 |1510 | 634 | 525 | 296 | 194 |4431 |2276 | 1.217076e+04 |      --      |    Inf 
  266s|  9800 |  1978 |  1052k|7422k|  49 |  40 | 525 |1459 | 411 | 525 | 296 | 194 |4462 |2281 | 1.217078e+04 |      --      |    Inf 
  269s|  9900 |  2005 |  1064k|7515k|  49 |  23 | 525 |1462 | 499 | 525 | 296 | 194 |4528 |2282 | 1.217088e+04 |      --      |    Inf 
  272s| 10000 |  2023 |  1081k|7557k|  49 |  48 | 525 |1454 | 566 | 525 | 296 | 194 |4597 |2286 | 1.217133e+04 |      --      |    Inf 
  274s| 10100 |  2035 |  1089k|7608k|  49 |   - | 525 |1456 | 159 |   0 |   0 | 194 |4652 |2286 | 1.217133e+04 |      --      |    Inf 
  276s| 10200 |  2064 |  1097k|7658k|  49 |   - | 525 |1437 | 113 |   0 |   0 | 194 |4695 |2288 | 1.217151e+04 |      --      |    Inf 
  279s| 10300 |  2088 |  1109k|7716k|  49 |  49 | 525 |1432 | 445 | 525 | 296 | 194 |4749 |2290 | 1.217168e+04 |      --      |    Inf 
  283s| 10400 |  2116 |  1122k|7771k|  49 |  24 | 525 |1419 | 215 | 525 | 296 | 194 |4803 |2316 | 1.217171e+04 |      --      |    Inf 
  285s| 10500 |  2130 |  1131k|7810k|  49 |   - | 525 |1396 | 128 | 525 | 296 | 194 |4837 |2336 | 1.217178e+04 |      --      |    Inf 
  287s| 10600 |  2153 |  1142k|7859k|  49 |   - | 525 |1381 | 458 |   0 |   0 | 194 |4892 |2348 | 1.217202e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  289s| 10700 |  2164 |  1151k|7876k|  49 |   - | 525 |1355 | 455 | 525 | 296 | 194 |4945 |2370 | 1.217202e+04 |      --      |    Inf 
  293s| 10800 |  2203 |  1166k|7942k|  49 |   - | 525 |1347 | 149 |   0 |   0 | 194 |4994 |2397 | 1.217202e+04 |      --      |    Inf 
  295s| 10900 |  2210 |  1176k|7929k|  49 |   - | 525 |1325 | 308 | 525 | 296 | 194 |5036 |2420 | 1.217225e+04 |      --      |    Inf 
  298s| 11000 |  2243 |  1189k|7998k|  49 |   - | 525 |1301 | 272 |   0 |   0 | 194 |5072 |2440 | 1.217274e+04 |      --      |    Inf 
  300s| 11100 |  2257 |  1200k|8056k|  49 |   - | 525 |1307 | 174 |   0 |   0 | 194 |5120 |2443 | 1.217291e+04 |      --      |    Inf 
  303s| 11200 |  2273 |  1212k|8085k|  49 |  35 | 525 |1286 | 393 | 525 | 296 | 194 |5184 |2449 | 1.217322e+04 |      --      |    Inf 
  304s| 11300 |  2295 |  1219k|8125k|  49 |  34 | 525 |1317 | 645 | 525 | 296 | 194 |5262 |2451 | 1.217324e+04 |      --      |    Inf 
  307s| 11400 |  2316 |  1229k|8182k|  49 |  20 | 525 |1287 | 290 | 525 | 296 | 194 |5299 |2451 | 1.217384e+04 |      --      |    Inf 
  308s| 11500 |  2330 |  1239k|8216k|  49 |   6 | 525 |1258 | 240 | 525 | 296 | 194 |5337 |2451 | 1.217387e+04 |      --      |    Inf 
  312s| 11600 |  2347 |  1255k|8261k|  49 |  49 | 525 |1222 | 357 | 525 | 296 | 194 |5413 |2458 | 1.217425e+04 |      --      |    Inf 
  314s| 11700 |  2365 |  1265k|8312k|  49 |   - | 525 |1210 | 344 |   0 |   0 | 194 |5476 |2461 | 1.217425e+04 |      --      |    Inf 
  317s| 11800 |  2381 |  1279k|8339k|  49 |   - | 525 |1203 | 343 | 525 | 296 | 194 |5513 |2472 | 1.217425e+04 |      --      |    Inf 
  319s| 11900 |  2427 |  1292k|8420k|  49 |  13 | 525 |1177 | 328 | 525 | 296 | 194 |5537 |2493 | 1.217501e+04 |      --      |    Inf 
  323s| 12000 |  2439 |  1309k|8455k|  49 |  53 | 525 |1147 | 482 | 525 | 296 | 194 |5591 |2525 | 1.217528e+04 |      --      |    Inf 
  327s| 12100 |  2467 |  1322k|8511k|  49 |  70 | 525 |1113 | 846 | 525 | 296 | 194 |5636 |2548 | 1.217540e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  329s| 12200 |  2486 |  1333k|8543k|  49 |   - | 525 |1081 | 269 |   0 |   0 | 194 |5682 |2567 | 1.217540e+04 |      --      |    Inf 
  331s| 12300 |  2503 |  1342k|8567k|  49 |   - | 525 |1054 | 268 |   0 |   0 | 194 |5730 |2582 | 1.217540e+04 |      --      |    Inf 
  334s| 12400 |  2514 |  1356k|8588k|  49 |  28 | 525 |1059 | 330 | 525 | 296 | 194 |5801 |2600 | 1.217574e+04 |      --      |    Inf 
  336s| 12500 |  2533 |  1367k|8637k|  49 |   - | 525 |1038 | 199 | 525 | 296 | 194 |5851 |2601 | 1.217580e+04 |      --      |    Inf 
