HmaxDs = 1.500000
HmaxUB_percent = 1.053770
HmaxUB_real = 5862.492832
FTnetDs = 1.500000
FTnetUB_percent = 1.965964
FTnetUB_real = 16654.977309
TIFgap = 0.000000
LimCIPF = 101.02547
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster1.T5.GL1.W2.TIFgap0.0.mps.gz>
============

original problem has 335 variables (170 bin, 0 int, 0 impl, 165 cont) and 142 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 40 chg coeffs, 0 upgd conss, 0 impls, 40 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 40 chg coeffs, 0 upgd conss, 0 impls, 40 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 40 chg coeffs, 0 upgd conss, 0 impls, 40 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 40 chg coeffs, 41 upgd conss, 0 impls, 40 clqs
   (0.0s) probing: 101/170 (59.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 40 changed coefficients
 0 implications, 40 cliques
presolved problem has 330 variables (170 bin, 0 int, 0 impl, 160 cont) and 138 constraints
      1 constraints of type <knapsack>
     40 constraints of type <setppc>
     97 constraints of type <linear>
Presolving Time: 0.02

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  2.9s|     1 |     0 |  2416 |1254k|   0 |  82 | 330 | 138 | 138 | 330 | 309 | 171 |   0 |   0 | 5.510812e+03 |      --      |    Inf 
  2.9s|     1 |     0 |  2516 |1255k|   0 |  76 | 330 | 138 | 138 | 330 | 310 | 172 |   0 |   0 | 5.545800e+03 |      --      |    Inf 
  3.0s|     1 |     0 |  2651 |1256k|   0 |  78 | 330 | 138 | 138 | 330 | 312 | 174 |   0 |   0 | 5.579353e+03 |      --      |    Inf 
  3.0s|     1 |     0 |  2681 |1257k|   0 |  78 | 330 | 138 | 138 | 330 | 313 | 175 |   0 |   0 | 5.579746e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  5.9s|     1 |     2 |  2790 |1260k|   0 |  78 | 330 | 138 | 138 | 330 | 313 | 175 |   0 |  43 | 5.579746e+03 |      --      |    Inf 
 16.3s|   100 |    47 | 16297 |1356k|  16 |   - | 330 | 148 | 104 | 330 | 221 | 175 |  10 | 933 | 5.587439e+03 |      --      |    Inf 
 18.1s|   200 |    86 | 24372 |1419k|  16 |  48 | 330 | 166 | 142 | 330 | 221 | 175 |  29 | 987 | 5.587439e+03 |      --      |    Inf 
 19.4s|   300 |   113 | 32113 |1473k|  22 |  41 | 330 | 193 | 115 | 330 | 221 | 175 |  56 |1006 | 5.587439e+03 |      --      |    Inf 
 20.9s|   400 |   141 | 40438 |1516k|  30 |  14 | 330 | 220 |  85 | 330 | 221 | 175 |  83 |1032 | 5.587439e+03 |      --      |    Inf 
 21.9s|   500 |   159 | 46139 |1560k|  30 |   - | 330 | 258 |  79 | 330 | 221 | 175 | 121 |1050 | 5.587439e+03 |      --      |    Inf 
 23.6s|   600 |   202 | 55397 |1620k|  30 |  42 | 330 | 279 | 151 | 330 | 221 | 175 | 143 |1073 | 5.588144e+03 |      --      |    Inf 
 24.7s|   700 |   234 | 62282 |1673k|  30 |   9 | 330 | 286 |  68 | 330 | 221 | 175 | 150 |1089 | 5.599856e+03 |      --      |    Inf 
 26.1s|   800 |   256 | 70379 |1716k|  30 |   - | 330 | 294 |  99 | 330 | 221 | 175 | 158 |1097 | 5.599856e+03 |      --      |    Inf 
 27.6s|   900 |   291 | 78703 |1765k|  30 |   9 | 330 | 313 |  73 | 330 | 221 | 175 | 177 |1098 | 5.599856e+03 |      --      |    Inf 
 28.4s|  1000 |   313 | 83770 |1809k|  30 |  11 | 330 | 320 | 106 | 330 | 221 | 175 | 184 |1112 | 5.599856e+03 |      --      |    Inf 
 29.7s|  1100 |   341 | 90574 |1845k|  30 |  24 | 330 | 334 | 134 | 330 | 221 | 175 | 198 |1129 | 5.600253e+03 |      --      |    Inf 
 31.3s|  1200 |   356 | 99996 |1878k|  30 |   - | 330 | 345 | 140 | 330 | 221 | 175 | 209 |1159 | 5.600253e+03 |      --      |    Inf 
 32.3s|  1300 |   380 |106183 |1917k|  34 |  49 | 330 | 353 | 185 | 330 | 221 | 175 | 217 |1172 | 5.621035e+03 |      --      |    Inf 
 33.4s|  1400 |   408 |112787 |1979k|  34 |   - | 330 | 365 |  82 | 330 | 221 | 175 | 230 |1174 | 5.621035e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 34.6s|  1500 |   431 |120853 |2010k|  34 |   - | 330 | 396 | 183 |   0 |   0 | 175 | 261 |1178 | 5.625625e+03 |      --      |    Inf 
 37.4s|  1600 |   459 |132594 |2053k|  34 |  14 | 330 | 400 | 175 | 330 | 221 | 175 | 265 |1189 | 5.626317e+03 |      --      |    Inf 
 38.5s|  1700 |   477 |138546 |2089k|  34 |  29 | 330 | 404 | 150 | 330 | 221 | 175 | 270 |1208 | 5.626317e+03 |      --      |    Inf 
 40.3s|  1800 |   492 |148815 |2127k|  34 |   - | 330 | 413 | 102 | 330 | 221 | 175 | 279 |1239 | 5.629904e+03 |      --      |    Inf 
 41.6s|  1900 |   518 |156716 |2165k|  34 |  29 | 330 | 427 | 169 | 330 | 221 | 175 | 294 |1248 | 5.635109e+03 |      --      |    Inf 
 43.0s|  2000 |   534 |164703 |2193k|  34 |   - | 330 | 445 |  90 | 330 | 221 | 175 | 312 |1254 | 5.635109e+03 |      --      |    Inf 
 44.2s|  2100 |   558 |171675 |2245k|  34 |   - | 330 | 469 |  79 | 330 | 221 | 175 | 336 |1257 | 5.641729e+03 |      --      |    Inf 
 45.1s|  2200 |   579 |177388 |2274k|  34 |  14 | 330 | 474 |  93 | 330 | 221 | 175 | 342 |1258 | 5.641729e+03 |      --      |    Inf 
 46.2s|  2300 |   599 |185148 |2317k|  34 |   9 | 330 | 483 | 126 | 330 | 221 | 175 | 351 |1260 | 5.649730e+03 |      --      |    Inf 
 48.7s|  2400 |   617 |195935 |2351k|  34 |  17 | 330 | 502 | 109 | 330 | 221 | 175 | 371 |1296 | 5.661970e+03 |      --      |    Inf 
 50.1s|  2500 |   634 |203136 |2388k|  34 |   5 | 330 | 521 |  84 | 330 | 221 | 175 | 390 |1313 | 5.661970e+03 |      --      |    Inf 
 51.7s|  2600 |   652 |211472 |2424k|  34 |   - | 330 | 528 | 108 | 330 | 221 | 175 | 397 |1343 | 5.666395e+03 |      --      |    Inf 
 52.9s|  2700 |   678 |219318 |2465k|  34 |  17 | 330 | 539 | 198 | 330 | 221 | 175 | 408 |1355 | 5.666980e+03 |      --      |    Inf 
 54.1s|  2800 |   693 |226375 |2497k|  34 |   4 | 330 | 558 | 104 | 330 | 221 | 175 | 427 |1359 | 5.674380e+03 |      --      |    Inf 
 55.4s|  2900 |   710 |234361 |2538k|  34 |  22 | 330 | 577 | 123 | 330 | 221 | 175 | 446 |1360 | 5.680967e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 56.7s|  3000 |   724 |242284 |2566k|  34 |  40 | 330 | 590 | 237 | 330 | 221 | 175 | 459 |1361 | 5.685059e+03 |      --      |    Inf 
 58.1s|  3100 |   731 |251285 |2598k|  34 |   - | 330 | 602 | 101 | 330 | 221 | 175 | 472 |1361 | 5.685059e+03 |      --      |    Inf 
 59.2s|  3200 |   741 |257561 |2618k|  34 |   - | 330 | 615 | 132 | 330 | 221 | 175 | 486 |1364 | 5.685157e+03 |      --      |    Inf 
 60.3s|  3300 |   753 |264001 |2643k|  34 |   - | 330 | 627 |  67 |   0 |   0 | 175 | 499 |1364 | 5.687831e+03 |      --      |    Inf 
 61.5s|  3400 |   762 |269816 |2671k|  37 |   - | 330 | 656 |  81 | 330 | 221 | 175 | 528 |1365 | 5.698786e+03 |      --      |    Inf 
 62.5s|  3500 |   777 |276281 |2708k|  37 |   - | 330 | 677 | 343 |   0 |   0 | 175 | 549 |1365 | 5.701268e+03 |      --      |    Inf 
 63.9s|  3600 |   787 |284908 |2733k|  37 |  18 | 330 | 685 | 133 | 330 | 221 | 175 | 557 |1365 | 5.701268e+03 |      --      |    Inf 
 65.0s|  3700 |   794 |290931 |2758k|  37 |   - | 330 | 712 | 113 | 330 | 221 | 175 | 584 |1365 | 5.701268e+03 |      --      |    Inf 
 66.1s|  3800 |   810 |297403 |2786k|  37 |   - | 330 | 724 |  96 | 330 | 221 | 175 | 598 |1365 | 5.711999e+03 |      --      |    Inf 
 67.1s|  3900 |   824 |303495 |2811k|  37 |  13 | 330 | 727 | 128 | 330 | 221 | 175 | 603 |1366 | 5.715746e+03 |      --      |    Inf 
 68.4s|  4000 |   834 |310825 |2839k|  37 |   - | 330 | 737 | 244 |   0 |   0 | 175 | 614 |1367 | 5.715746e+03 |      --      |    Inf 
 69.7s|  4100 |   849 |318065 |2870k|  37 |  12 | 330 | 752 | 224 | 330 | 221 | 175 | 630 |1367 | 5.718548e+03 |      --      |    Inf 
 70.7s|  4200 |   863 |323464 |2899k|  37 |  12 | 330 | 769 | 123 | 330 | 221 | 175 | 651 |1367 | 5.738948e+03 |      --      |    Inf 
 71.7s|  4300 |   882 |329488 |2934k|  37 |   - | 330 | 776 | 153 | 330 | 221 | 175 | 659 |1367 | 5.738948e+03 |      --      |    Inf 
 73.0s|  4400 |   907 |337268 |2980k|  37 |  32 | 330 | 787 | 236 | 330 | 221 | 175 | 670 |1367 | 5.739563e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 74.3s|  4500 |   921 |344329 |3004k|  37 |  42 | 330 | 805 | 256 | 330 | 221 | 175 | 691 |1367 | 5.739563e+03 |      --      |    Inf 
 75.7s|  4600 |   930 |353104 |3025k|  37 |   - | 330 | 819 | 131 | 330 | 221 | 175 | 708 |1367 | 5.739563e+03 |      --      |    Inf 
 76.9s|  4700 |   944 |360794 |3030k|  37 |   - | 330 | 823 | 177 | 330 | 221 | 175 | 715 |1367 | 5.748727e+03 |      --      |    Inf 
 78.1s|  4800 |   955 |368690 |3058k|  37 |   - | 330 | 832 | 293 | 330 | 221 | 175 | 725 |1367 | 5.748727e+03 |      --      |    Inf 
 79.3s|  4900 |   965 |374273 |3073k|  37 |   - | 330 | 843 | 243 | 330 | 221 | 175 | 737 |1367 | 5.755309e+03 |      --      |    Inf 
 80.3s|  5000 |   979 |380781 |3097k|  37 |  19 | 330 | 853 | 112 | 330 | 221 | 175 | 747 |1367 | 5.758865e+03 |      --      |    Inf 
 81.5s|  5100 |   991 |386912 |3119k|  37 |  20 | 330 | 860 | 162 | 330 | 221 | 175 | 759 |1367 | 5.783343e+03 |      --      |    Inf 
 82.3s|  5200 |   990 |390959 |3138k|  37 |   - | 330 | 891 |  40 |   0 |   0 | 175 | 793 |1367 | 5.783343e+03 |      --      |    Inf 
 83.0s|  5300 |  1007 |395469 |3162k|  37 |   6 | 330 | 905 | 249 | 330 | 221 | 175 | 811 |1367 | 5.785402e+03 |      --      |    Inf 
 84.0s|  5400 |  1017 |400276 |3184k|  37 |  18 | 330 | 923 | 127 | 330 | 221 | 175 | 830 |1367 | 5.787810e+03 |      --      |    Inf 
 86.6s|  5500 |  1037 |413605 |3221k|  37 |   - | 330 | 935 | 141 | 330 | 221 | 175 | 846 |1367 | 5.801922e+03 |      --      |    Inf 
 88.2s|  5600 |  1040 |422041 |3232k|  37 |   7 | 330 | 956 | 249 | 330 | 221 | 175 | 872 |1367 | 5.802240e+03 |      --      |    Inf 
 89.5s|  5700 |  1051 |428853 |3252k|  37 |   - | 330 | 963 | 186 | 330 | 221 | 175 | 883 |1367 | 5.817090e+03 |      --      |    Inf 
 90.7s|  5800 |  1061 |436403 |3271k|  37 |   8 | 330 | 970 | 142 | 330 | 221 | 175 | 893 |1367 | 5.833370e+03 |      --      |    Inf 
 91.4s|  5900 |  1058 |440892 |3282k|  37 |   - | 330 | 979 | 154 | 330 | 221 | 175 | 906 |1367 | 5.833370e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 92.5s|  6000 |  1067 |447388 |3300k|  37 |   4 | 330 | 992 |  88 | 330 | 221 | 175 | 919 |1367 | 5.833370e+03 |      --      |    Inf 
 93.5s|  6100 |  1069 |453750 |3312k|  37 |  14 | 330 |1000 | 112 | 330 | 221 | 175 | 930 |1367 | 5.834511e+03 |      --      |    Inf 
 94.5s|  6200 |  1077 |459639 |3334k|  37 |  10 | 330 |1022 | 146 | 330 | 221 | 175 | 954 |1367 | 5.840886e+03 |      --      |    Inf 
 95.8s|  6300 |  1092 |466097 |3359k|  37 |  24 | 330 |1029 | 250 | 330 | 221 | 175 | 967 |1391 | 5.847843e+03 |      --      |    Inf 
 97.0s|  6400 |  1102 |472592 |3386k|  37 |   9 | 330 |1033 | 222 | 330 | 221 | 175 | 976 |1405 | 5.849424e+03 |      --      |    Inf 
 98.0s|  6500 |  1106 |477959 |3403k|  37 |  15 | 330 |1039 | 185 | 330 | 221 | 175 | 993 |1417 | 5.849861e+03 |      --      |    Inf 
 99.3s|  6600 |  1112 |484728 |3429k|  37 |  10 | 330 |1041 | 139 | 330 | 221 | 175 |1001 |1437 | 5.849861e+03 |      --      |    Inf 
  100s|  6700 |  1118 |489551 |3444k|  37 |  18 | 330 |1049 | 348 | 330 | 221 | 175 |1015 |1440 | 5.849861e+03 |      --      |    Inf 
  101s|  6800 |  1124 |496057 |3452k|  37 |  18 | 330 |1058 | 151 | 330 | 221 | 175 |1034 |1445 | 5.866464e+03 |      --      |    Inf 
  102s|  6900 |  1134 |500724 |3474k|  37 |   - | 330 |1070 | 195 | 330 | 221 | 175 |1050 |1446 | 5.875855e+03 |      --      |    Inf 
  103s|  7000 |  1148 |507720 |3500k|  37 |  23 | 330 |1071 | 439 | 330 | 221 | 175 |1062 |1448 | 5.884851e+03 |      --      |    Inf 
  104s|  7100 |  1156 |513471 |3514k|  37 |  21 | 330 |1079 | 238 | 330 | 221 | 175 |1073 |1449 | 5.885372e+03 |      --      |    Inf 
  105s|  7200 |  1172 |519464 |3540k|  37 |  17 | 330 |1081 | 189 | 330 | 221 | 175 |1084 |1449 | 5.900756e+03 |      --      |    Inf 
  107s|  7300 |  1192 |525456 |3569k|  37 |  13 | 330 |1084 | 213 | 330 | 221 | 175 |1094 |1459 | 5.912392e+03 |      --      |    Inf 
  107s|  7400 |  1195 |530116 |3581k|  37 |   9 | 330 |1091 | 120 | 330 | 221 | 175 |1106 |1476 | 5.931061e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  109s|  7500 |  1207 |536960 |3603k|  37 |   - | 330 |1096 | 119 | 330 | 221 | 175 |1116 |1500 | 5.975576e+03 |      --      |    Inf 
  110s|  7600 |  1224 |541029 |3630k|  37 |   5 | 330 |1096 | 100 | 330 | 221 | 175 |1124 |1509 | 5.975576e+03 |      --      |    Inf 
  110s|  7700 |  1226 |545924 |3647k|  37 |   2 | 330 |1105 | 109 | 330 | 221 | 175 |1142 |1515 | 5.988981e+03 |      --      |    Inf 
  111s|  7800 |  1234 |550982 |3662k|  37 |   - | 330 |1111 |  98 | 330 | 221 | 175 |1150 |1518 | 5.988981e+03 |      --      |    Inf 
  112s|  7900 |  1244 |556207 |3677k|  37 |  14 | 330 |1109 | 314 | 330 | 221 | 175 |1158 |1525 | 6.005668e+03 |      --      |    Inf 
  113s|  8000 |  1250 |562532 |3698k|  37 |   7 | 330 |1113 | 157 | 330 | 221 | 175 |1171 |1533 | 6.005668e+03 |      --      |    Inf 
  115s|  8100 |  1256 |569043 |3714k|  37 |   - | 330 |1108 | 123 | 330 | 221 | 175 |1179 |1533 | 6.008555e+03 |      --      |    Inf 
  116s|  8200 |  1260 |574853 |3738k|  37 |   - | 330 |1118 | 103 | 330 | 221 | 175 |1193 |1537 | 6.022949e+03 |      --      |    Inf 
  117s|  8300 |  1264 |581994 |3750k|  37 |   - | 330 |1121 | 301 | 330 | 221 | 175 |1209 |1537 | 6.056356e+03 |      --      |    Inf 
  118s|  8400 |  1279 |586132 |3772k|  37 |   - | 330 |1132 |  46 |   0 |   0 | 175 |1223 |1537 | 6.056356e+03 |      --      |    Inf 
  119s|  8500 |  1290 |590795 |3781k|  37 |   - | 330 |1123 | 166 | 330 | 221 | 175 |1227 |1537 | 6.056356e+03 |      --      |    Inf 
  120s|  8600 |  1292 |598234 |3790k|  37 |  28 | 330 |1126 | 177 | 330 | 221 | 175 |1244 |1563 | 6.071080e+03 |      --      |    Inf 
  121s|  8700 |  1299 |603473 |3811k|  37 |   - | 330 |1129 | 190 | 330 | 221 | 175 |1254 |1571 | 6.085520e+03 |      --      |    Inf 
  122s|  8800 |  1304 |610036 |3816k|  37 |  21 | 330 |1129 | 153 | 330 | 221 | 175 |1262 |1593 | 6.097708e+03 |      --      |    Inf 
  124s|  8900 |  1310 |616033 |3833k|  37 |  22 | 330 |1132 | 372 | 330 | 221 | 175 |1274 |1611 | 6.117914e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  125s|  9000 |  1321 |623576 |3857k|  37 |   - | 330 |1144 | 181 | 330 | 221 | 175 |1289 |1620 | 6.255839e+03 |      --      |    Inf 
  126s|  9100 |  1332 |628603 |3879k|  37 |   - | 330 |1149 | 109 | 330 | 221 | 175 |1299 |1621 | 6.296897e+03 |      --      |    Inf 
  127s|  9200 |  1332 |632918 |3887k|  37 |   - | 330 |1155 | 112 | 330 | 221 | 175 |1309 |1625 | 6.329473e+03 |      --      |    Inf 
  128s|  9300 |  1348 |639662 |3913k|  37 |  25 | 330 |1155 | 325 | 330 | 221 | 175 |1318 |1635 | 6.461226e+03 |      --      |    Inf 
  128s|  9400 |  1356 |643469 |3933k|  37 |  13 | 330 |1165 | 143 | 330 | 221 | 175 |1330 |1635 | 6.461226e+03 |      --      |    Inf 
  129s|  9500 |  1364 |649023 |3956k|  37 |  17 | 330 |1168 | 259 | 330 | 221 | 175 |1347 |1636 | 6.461226e+03 |      --      |    Inf 
  130s|  9600 |  1370 |654425 |3981k|  37 |  10 | 330 |1168 |  85 | 330 | 221 | 175 |1364 |1636 | 6.465763e+03 |      --      |    Inf 
  131s|  9700 |  1378 |658583 |3998k|  37 |   - | 330 |1181 |  81 | 330 | 221 | 175 |1381 |1636 | 6.465763e+03 |      --      |    Inf 
  132s|  9800 |  1378 |665213 |4004k|  37 |   - | 330 |1173 | 235 | 330 | 221 | 175 |1390 |1651 | 6.476131e+03 |      --      |    Inf 
  134s|  9900 |  1391 |671252 |4028k|  37 |   - | 330 |1176 | 189 | 330 | 221 | 175 |1404 |1673 | 6.495165e+03 |      --      |    Inf 
  135s| 10000 |  1415 |678592 |4070k|  37 |  11 | 330 |1169 | 311 | 330 | 221 | 175 |1413 |1681 | 6.525546e+03 |      --      |    Inf 
  136s| 10100 |  1417 |685314 |4085k|  37 |  18 | 330 |1177 | 153 | 330 | 221 | 175 |1425 |1691 | 6.548189e+03 |      --      |    Inf 
  137s| 10200 |  1423 |692058 |4097k|  37 |  29 | 330 |1181 | 179 | 330 | 221 | 175 |1438 |1706 | 6.551704e+03 |      --      |    Inf 
  139s| 10300 |  1423 |700638 |4100k|  37 |  29 | 330 |1168 | 343 | 330 | 221 | 175 |1440 |1715 | 6.552433e+03 |      --      |    Inf 
  140s| 10400 |  1427 |707994 |4113k|  37 |  15 | 330 |1173 | 162 | 330 | 221 | 175 |1455 |1717 | 6.552433e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  141s| 10500 |  1441 |713779 |4141k|  37 |  19 | 330 |1172 | 256 | 330 | 221 | 175 |1472 |1718 | 6.573824e+03 |      --      |    Inf 
  142s| 10600 |  1453 |719777 |4161k|  37 |  11 | 330 |1172 | 134 | 330 | 221 | 175 |1479 |1719 | 6.573824e+03 |      --      |    Inf 
  143s| 10700 |  1459 |725568 |4182k|  37 |  20 | 330 |1183 | 269 | 330 | 221 | 175 |1498 |1719 | 6.580634e+03 |      --      |    Inf 
  144s| 10800 |  1467 |730814 |4202k|  37 |   3 | 330 |1190 |  82 | 330 | 221 | 175 |1516 |1719 | 6.593959e+03 |      --      |    Inf 
  146s| 10900 |  1471 |739001 |4219k|  37 |   3 | 330 |1190 | 189 | 330 | 221 | 175 |1527 |1730 | 6.607369e+03 |      --      |    Inf 
  147s| 11000 |  1475 |746215 |4239k|  37 |  13 | 330 |1196 | 150 | 330 | 221 | 175 |1548 |1740 | 6.622778e+03 |      --      |    Inf 
  148s| 11100 |  1483 |754083 |4256k|  37 |  10 | 330 |1189 | 310 | 330 | 221 | 175 |1555 |1757 | 6.649476e+03 |      --      |    Inf 
  150s| 11200 |  1497 |761903 |4275k|  37 |  31 | 330 |1180 | 245 | 330 | 221 | 175 |1571 |1771 | 6.655904e+03 |      --      |    Inf 
  151s| 11300 |  1497 |768604 |4280k|  37 |   - | 330 |1168 | 106 | 330 | 221 | 175 |1584 |1788 | 6.660490e+03 |      --      |    Inf 
  152s| 11400 |  1507 |773677 |4301k|  37 |  22 | 330 |1175 | 208 | 330 | 221 | 175 |1602 |1797 | 6.671980e+03 |      --      |    Inf 
  153s| 11500 |  1527 |778786 |4328k|  37 |  11 | 330 |1176 | 157 | 330 | 221 | 175 |1614 |1805 | 6.680188e+03 |      --      |    Inf 
  154s| 11600 |  1533 |784738 |4347k|  37 |   - | 330 |1176 |  89 |   0 |   0 | 175 |1625 |1807 | 6.687632e+03 |      --      |    Inf 
  156s| 11700 |  1539 |790714 |4361k|  37 |   - | 330 |1183 | 264 | 330 | 221 | 175 |1646 |1811 | 6.697434e+03 |      --      |    Inf 
  157s| 11800 |  1549 |797475 |4382k|  37 |   - | 330 |1179 |  43 |   0 |   0 | 175 |1662 |1817 | 6.698886e+03 |      --      |    Inf 
  158s| 11900 |  1557 |804581 |4403k|  37 |   - | 330 |1176 | 266 | 330 | 221 | 175 |1687 |1818 | 6.701974e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  159s| 12000 |  1563 |808862 |4421k|  37 |   - | 330 |1179 |  97 | 330 | 221 | 175 |1700 |1818 | 6.704984e+03 |      --      |    Inf 
  160s| 12100 |  1567 |814734 |4431k|  37 |   - | 330 |1191 | 155 |   0 |   0 | 175 |1724 |1818 | 6.706187e+03 |      --      |    Inf 
  161s| 12200 |  1569 |820290 |4429k|  37 |   6 | 330 |1197 |  88 | 330 | 221 | 175 |1739 |1818 | 6.715078e+03 |      --      |    Inf 
  162s| 12300 |  1579 |825348 |4456k|  37 |   - | 330 |1194 | 101 | 330 | 221 | 175 |1749 |1827 | 6.717733e+03 |      --      |    Inf 
