HmaxDs = 2.000000
HmaxUB_percent = 1.071598
HmaxUB_real = 7783.777109
FTnetDs = 2.000000
FTnetUB_percent = 1.821676
FTnetUB_real = 35385.691965
TIFgap = 0.300000
LimCIPF = 87.21407786
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster3.T7.GL1.W1.TIFgap0.3.mps.gz>
============

original problem has 530 variables (273 bin, 0 int, 0 impl, 257 cont) and 196 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 42 chg coeffs, 0 upgd conss, 0 impls, 42 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 42 chg coeffs, 0 upgd conss, 0 impls, 42 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 42 chg coeffs, 0 upgd conss, 0 impls, 42 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 42 chg coeffs, 43 upgd conss, 0 impls, 42 clqs
   (0.1s) probing: 188/273 (68.9%) - 0 fixings, 0 aggregations, 165 implications, 0 bound changes
   (0.1s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 42 changed coefficients
 330 implications, 42 cliques
presolved problem has 525 variables (273 bin, 0 int, 0 impl, 252 cont) and 192 constraints
      1 constraints of type <knapsack>
     42 constraints of type <setppc>
    149 constraints of type <linear>
Presolving Time: 0.05

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 43.5s|   500 |    91 | 80171 |2151k|  31 |  44 | 525 | 415 | 187 | 525 | 309 | 199 | 225 |1072 | 1.225954e+04 |      --      |    Inf 
 46.3s|   600 |   107 | 91263 |2193k|  31 |  33 | 525 | 461 | 210 | 525 | 309 | 199 | 271 |1074 | 1.225954e+04 |      --      |    Inf 
 50.4s|   700 |   110 |107718 |2232k|  31 |  33 | 525 | 509 | 308 | 525 | 309 | 199 | 319 |1116 | 1.225954e+04 |      --      |    Inf 
 58.5s|   800 |   118 |135147 |2254k|  31 |  51 | 525 | 539 | 255 | 525 | 309 | 199 | 349 |1174 | 1.225954e+04 |      --      |    Inf 
 60.9s|   900 |   124 |144554 |2298k|  31 |  42 | 525 | 582 | 263 | 525 | 309 | 199 | 397 |1197 | 1.225954e+04 |      --      |    Inf 
 64.6s|  1000 |   144 |161469 |2341k|  31 |  52 | 525 | 621 | 273 | 525 | 309 | 199 | 436 |1216 | 1.226808e+04 |      --      |    Inf 
 68.4s|  1100 |   160 |178363 |2382k|  31 |   7 | 525 | 671 | 151 | 525 | 309 | 199 | 486 |1238 | 1.227301e+04 |      --      |    Inf 
 73.4s|  1200 |   170 |195087 |2421k|  31 |   - | 525 | 723 | 295 | 525 | 309 | 199 | 538 |1290 | 1.227301e+04 |      --      |    Inf 
 81.1s|  1300 |   192 |224423 |2469k|  31 |   - | 525 | 768 | 331 |   0 |   0 | 199 | 583 |1342 | 1.227521e+04 |      --      |    Inf 
 86.7s|  1400 |   191 |246684 |2509k|  31 |   - | 525 | 795 | 283 |   0 |   0 | 199 | 612 |1402 | 1.229278e+04 |      --      |    Inf 
 89.9s|  1500 |   206 |259222 |2550k|  31 |   - | 525 | 845 | 380 |   0 |   0 | 199 | 662 |1416 | 1.229817e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 92.5s|  1600 |   217 |269843 |2597k|  31 |   - | 525 | 890 | 120 | 525 | 309 | 199 | 709 |1431 | 1.229817e+04 |      --      |    Inf 
 95.6s|  1700 |   231 |283735 |2647k|  31 |   - | 525 | 929 | 211 |   0 |   0 | 199 | 751 |1436 | 1.229817e+04 |      --      |    Inf 
 98.9s|  1800 |   236 |298853 |2681k|  31 |  44 | 525 | 993 | 322 | 525 | 309 | 199 | 815 |1450 | 1.230280e+04 |      --      |    Inf 
  105s|  1900 |   252 |318498 |2707k|  31 |  53 | 525 |1061 | 528 | 525 | 309 | 199 | 887 |1499 | 1.230280e+04 |      --      |    Inf 
  110s|  2000 |   254 |336592 |2734k|  31 |  46 | 525 |1111 | 404 | 525 | 309 | 199 | 938 |1550 | 1.230377e+04 |      --      |    Inf 
  113s|  2100 |   261 |352571 |2769k|  31 |  18 | 525 |1156 | 616 | 525 | 309 | 199 | 986 |1584 | 1.233137e+04 |      --      |    Inf 
  121s|  2200 |   269 |381013 |2793k|  31 |   - | 525 |1192 | 305 | 525 | 309 | 199 |1025 |1599 | 1.234672e+04 |      --      |    Inf 
  125s|  2300 |   283 |398661 |2838k|  31 |   - | 525 |1226 | 592 | 525 | 309 | 199 |1061 |1607 | 1.236888e+04 |      --      |    Inf 
  132s|  2400 |   290 |420969 |2875k|  31 |  22 | 525 |1251 | 371 | 525 | 309 | 199 |1091 |1668 | 1.237589e+04 |      --      |    Inf 
  137s|  2500 |   284 |436489 |2884k|  31 |  47 | 525 |1307 | 399 | 525 | 309 | 199 |1154 |1699 | 1.238256e+04 |      --      |    Inf 
  144s|  2600 |   284 |464657 |2897k|  31 |   - | 525 |1343 | 329 | 525 | 309 | 199 |1193 |1764 | 1.238402e+04 |      --      |    Inf 
  150s|  2700 |   288 |486414 |2927k|  31 |  17 | 525 |1366 | 422 | 525 | 309 | 199 |1225 |1804 | 1.238982e+04 |      --      |    Inf 
  152s|  2800 |   300 |498414 |2974k|  36 |   - | 525 |1403 | 286 | 525 | 309 | 199 |1269 |1816 | 1.239331e+04 |      --      |    Inf 
  156s|  2900 |   296 |512681 |2982k|  36 |  34 | 525 |1422 | 364 | 525 | 309 | 199 |1316 |1823 | 1.239331e+04 |      --      |    Inf 
  158s|  3000 |   301 |524207 |3028k|  36 |  38 | 525 |1477 | 318 | 525 | 309 | 199 |1379 |1835 | 1.239331e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  160s|  3100 |   303 |533950 |3039k|  36 |  44 | 525 |1518 | 650 | 525 | 309 | 199 |1437 |1837 | 1.239634e+04 |      --      |    Inf 
  163s|  3200 |   308 |545448 |3068k|  36 |  38 | 525 |1560 | 870 | 525 | 309 | 199 |1495 |1848 | 1.239640e+04 |      --      |    Inf 
  167s|  3300 |   311 |560153 |3097k|  36 |   - | 525 |1600 | 312 |   0 |   0 | 199 |1553 |1880 | 1.240843e+04 |      --      |    Inf 
  170s|  3400 |   321 |572472 |3160k|  36 |   - | 525 |1629 | 199 |   0 |   0 | 199 |1609 |1913 | 1.243781e+04 |      --      |    Inf 
  175s|  3500 |   334 |589513 |3205k|  36 |  28 | 525 |1656 | 618 | 525 | 309 | 199 |1666 |1947 | 1.245941e+04 |      --      |    Inf 
  180s|  3600 |   345 |608909 |3244k|  36 |   - | 525 |1690 | 767 | 525 | 309 | 199 |1735 |1992 | 1.250132e+04 |      --      |    Inf 
  184s|  3700 |   346 |622473 |3276k|  36 |   - | 525 |1714 | 487 | 525 | 309 | 199 |1792 |2022 | 1.252233e+04 |      --      |    Inf 
  188s|  3800 |   350 |637203 |3297k|  36 |   - | 525 |1695 | 579 | 525 | 309 | 199 |1829 |2035 | 1.254085e+04 |      --      |    Inf 
  192s|  3900 |   349 |654459 |3319k|  36 |  25 | 525 |1710 | 911 | 525 | 309 | 199 |1877 |2046 | 1.254085e+04 |      --      |    Inf 
  195s|  4000 |   353 |671234 |3344k|  36 |   - | 525 |1717 | 424 |   0 |   0 | 199 |1946 |2053 | 1.256621e+04 |      --      |    Inf 
  198s|  4100 |   352 |685493 |3337k|  36 |  36 | 525 |1737 | 580 | 525 | 309 | 199 |2009 |2054 | 1.257290e+04 |      --      |    Inf 
  203s|  4200 |   349 |700950 |3350k|  36 |  29 | 525 |1723 | 326 | 525 | 309 | 199 |2061 |2057 | 1.258378e+04 |      --      |    Inf 
  207s|  4300 |   349 |718024 |3344k|  36 |  42 | 525 |1699 | 601 | 525 | 309 | 199 |2123 |2068 | 1.258626e+04 |      --      |    Inf 
  211s|  4400 |   350 |736354 |3367k|  36 |   - | 525 |1714 | 212 | 525 | 309 | 199 |2178 |2080 | 1.261597e+04 |      --      |    Inf 
  215s|  4500 |   361 |754724 |3394k|  36 |   - | 525 |1733 | 457 |   0 |   0 | 199 |2250 |2081 | 1.269265e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  218s|  4600 |   370 |768570 |3399k|  36 |  31 | 525 |1722 | 247 | 525 | 309 | 199 |2296 |2082 | 1.274576e+04 |      --      |    Inf 
  222s|  4700 |   368 |782917 |3405k|  36 |  26 | 525 |1730 | 275 | 525 | 309 | 199 |2356 |2084 | 1.277346e+04 |      --      |    Inf 
  225s|  4800 |   373 |795269 |3418k|  36 |  49 | 525 |1730 | 892 | 525 | 309 | 199 |2413 |2085 | 1.281191e+04 |      --      |    Inf 
  230s|  4900 |   380 |812153 |3441k|  36 |  46 | 525 |1726 | 479 | 525 | 309 | 199 |2472 |2085 | 1.285839e+04 |      --      |    Inf 
  236s|  5000 |   373 |833225 |3470k|  36 |   - | 525 |1720 | 235 |   0 |   0 | 199 |2525 |2085 | 1.286108e+04 |      --      |    Inf 
  238s|  5100 |   375 |846046 |3503k|  36 |   - | 525 |1722 | 140 |   0 |   0 | 199 |2568 |2085 | 1.290081e+04 |      --      |    Inf 
  241s|  5200 |   367 |857101 |3494k|  36 |   - | 525 |1741 | 151 | 525 | 309 | 199 |2632 |2086 | 1.290533e+04 |      --      |    Inf 
  244s|  5300 |   366 |871188 |3516k|  36 |  30 | 525 |1733 | 613 | 525 | 309 | 199 |2697 |2086 | 1.292671e+04 |      --      |    Inf 
  248s|  5400 |   381 |886960 |3540k|  36 |  47 | 525 |1764 | 296 | 525 | 309 | 199 |2770 |2094 | 1.296334e+04 |      --      |    Inf 
  252s|  5500 |   381 |902818 |3547k|  36 |  33 | 525 |1761 | 518 | 525 | 309 | 199 |2817 |2094 | 1.296812e+04 |      --      |    Inf 
  257s|  5600 |   376 |928147 |3567k|  36 |   - | 525 |1745 | 573 | 525 | 309 | 199 |2856 |2109 | 1.297036e+04 |      --      |    Inf 
  263s|  5700 |   377 |944434 |3573k|  36 |  35 | 525 |1756 | 423 | 525 | 309 | 199 |2915 |2138 | 1.305012e+04 |      --      |    Inf 
  267s|  5800 |   372 |959148 |3590k|  36 |  21 | 525 |1718 | 422 | 525 | 309 | 199 |2958 |2162 | 1.308572e+04 |      --      |    Inf 
  272s|  5900 |   378 |976278 |3612k|  36 |  17 | 525 |1753 | 298 | 525 | 309 | 199 |3025 |2203 | 1.310067e+04 |      --      |    Inf 
  276s|  6000 |   386 |993958 |3629k|  36 |   - | 525 |1704 | 479 |   0 |   0 | 199 |3070 |2227 | 1.311284e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  282s|  6100 |   381 |  1014k|3629k|  36 |   - | 525 |1669 | 489 |   0 |   0 | 199 |3119 |2255 | 1.311877e+04 |      --      |    Inf 
  285s|  6200 |   390 |  1028k|3637k|  36 |   - | 525 |1633 | 524 |   0 |   0 | 199 |3157 |2277 | 1.312878e+04 |      --      |    Inf 
  289s|  6300 |   387 |  1043k|3640k|  36 |  35 | 525 |1588 | 459 | 525 | 309 | 199 |3199 |2282 | 1.315256e+04 |      --      |    Inf 
  292s|  6400 |   401 |  1055k|3673k|  36 |  31 | 525 |1586 | 298 | 525 | 309 | 199 |3246 |2289 | 1.316200e+04 |      --      |    Inf 
  296s|  6500 |   412 |  1067k|3698k|  36 |   - | 525 |1573 | 217 |   0 |   0 | 199 |3307 |2293 | 1.321412e+04 |      --      |    Inf 
  299s|  6600 |   422 |  1082k|3726k|  36 |   - | 525 |1530 | 337 | 525 | 309 | 199 |3362 |2297 | 1.327708e+04 |      --      |    Inf 
  307s|  6700 |   431 |  1100k|3737k|  36 |  40 | 525 |1509 | 407 | 525 | 309 | 199 |3422 |2330 | 1.332130e+04 |      --      |    Inf 
  311s|  6800 |   429 |  1116k|3747k|  36 |   - | 525 |1478 | 546 | 525 | 309 | 199 |3470 |2368 | 1.335100e+04 |      --      |    Inf 
  317s|  6900 |   423 |  1140k|3707k|  36 |  34 | 525 |1432 | 497 | 525 | 309 | 199 |3526 |2410 | 1.344273e+04 |      --      |    Inf 
  321s|  7000 |   416 |  1155k|3722k|  36 |  20 | 525 |1387 | 284 | 525 | 309 | 199 |3571 |2443 | 1.350920e+04 |      --      |    Inf 
  325s|  7100 |   412 |  1167k|3709k|  36 |  26 | 525 |1368 | 261 | 525 | 309 | 199 |3638 |2467 | 1.354687e+04 |      --      |    Inf 
  329s|  7200 |   414 |  1183k|3735k|  36 |   - | 525 |1340 | 213 |   0 |   0 | 199 |3694 |2483 | 1.356691e+04 |      --      |    Inf 
  331s|  7300 |   415 |  1194k|3745k|  36 |  41 | 525 |1315 | 304 | 525 | 309 | 199 |3729 |2489 | 1.356691e+04 |      --      |    Inf 
  334s|  7400 |   401 |  1207k|3725k|  36 |  10 | 525 |1286 | 281 | 525 | 309 | 199 |3783 |2490 | 1.358812e+04 |      --      |    Inf 
  337s|  7500 |   385 |  1217k|3729k|  36 |   - | 525 |1279 | 126 |   0 |   0 | 199 |3836 |2492 | 1.361472e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  341s|  7600 |   369 |  1235k|3720k|  36 |  37 | 525 |1237 | 279 | 525 | 309 | 199 |3887 |2496 | 1.365273e+04 |      --      |    Inf 
  344s|  7700 |   366 |  1248k|3724k|  36 |   - | 525 |1238 | 141 | 525 | 309 | 199 |3957 |2501 | 1.366363e+04 |      --      |    Inf 
  347s|  7800 |   371 |  1259k|3730k|  36 |  14 | 525 |1226 | 225 | 525 | 309 | 199 |4017 |2520 | 1.366363e+04 |      --      |    Inf 
  350s|  7900 |   374 |  1271k|3752k|  36 |  54 | 525 |1213 | 452 | 525 | 309 | 199 |4074 |2530 | 1.370778e+04 |      --      |    Inf 
  354s|  8000 |   379 |  1286k|3773k|  36 |  31 | 525 |1159 | 279 | 525 | 309 | 199 |4115 |2568 | 1.381268e+04 |      --      |    Inf 
  357s|  8100 |   381 |  1299k|3774k|  36 |  26 | 525 |1146 | 234 | 525 | 309 | 199 |4162 |2590 | 1.381268e+04 |      --      |    Inf 
  360s|  8200 |   366 |  1307k|3754k|  36 |   - | 525 |1151 | 161 |   0 |   0 | 199 |4215 |2609 | 1.388418e+04 |      --      |    Inf 
  364s|  8300 |   362 |  1319k|3753k|  36 |  33 | 525 |1158 | 544 | 525 | 309 | 199 |4276 |2634 | 1.389345e+04 |      --      |    Inf 
  368s|  8400 |   358 |  1336k|3778k|  36 |   9 | 525 |1158 | 100 | 525 | 309 | 199 |4333 |2657 | 1.394367e+04 |      --      |    Inf 
  372s|  8500 |   341 |  1352k|3724k|  36 |  50 | 525 |1134 | 277 | 525 | 309 | 199 |4378 |2682 | 1.403612e+04 |      --      |    Inf 
  375s|  8600 |   315 |  1367k|3682k|  36 |   - | 525 |1148 | 391 | 525 | 309 | 199 |4453 |2691 | 1.409517e+04 |      --      |    Inf 
  379s|  8700 |   317 |  1379k|3707k|  36 |  56 | 525 |1180 | 353 | 525 | 309 | 199 |4532 |2706 | 1.416465e+04 |      --      |    Inf 
  381s|  8800 |   310 |  1390k|3689k|  36 |   - | 525 |1174 | 367 | 525 | 309 | 199 |4586 |2707 | 1.419387e+04 |      --      |    Inf 
  384s|  8900 |   307 |  1403k|3696k|  36 |   - | 525 |1169 | 307 | 525 | 309 | 199 |4646 |2711 | 1.427799e+04 |      --      |    Inf 
  388s|  9000 |   300 |  1418k|3683k|  36 |  29 | 525 |1141 | 230 | 525 | 309 | 199 |4706 |2717 | 1.436696e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  392s|  9100 |   303 |  1433k|3698k|  36 |   - | 525 |1144 | 200 | 525 | 309 | 199 |4766 |2728 | 1.437944e+04 |      --      |    Inf 
  396s|  9200 |   301 |  1450k|3702k|  36 |   - | 525 |1110 | 142 |   0 |   0 | 199 |4818 |2756 | 1.440330e+04 |      --      |    Inf 
  400s|  9300 |   280 |  1464k|3626k|  36 |  33 | 525 |1084 | 352 | 525 | 309 | 199 |4873 |2771 | 1.450243e+04 |      --      |    Inf 
  406s|  9400 |   257 |  1483k|3540k|  36 |  24 | 525 |1059 | 456 | 525 | 309 | 199 |4928 |2793 | 1.450591e+04 |      --      |    Inf 
  409s|  9500 |   253 |  1497k|3540k|  36 |   - | 525 |1049 | 404 | 525 | 309 | 199 |4992 |2813 | 1.454393e+04 |      --      |    Inf 
  415s|  9600 |   233 |  1516k|3480k|  36 |  44 | 525 |1024 | 424 | 525 | 309 | 199 |5036 |2846 | 1.477149e+04 |      --      |    Inf 
  419s|  9700 |   207 |  1529k|3414k|  36 |   - | 525 |1008 | 170 |   0 |   0 | 199 |5094 |2877 | 1.495976e+04 |      --      |    Inf 
  422s|  9800 |   192 |  1541k|3382k|  36 |   6 | 525 | 982 |  95 | 525 | 309 | 199 |5156 |2903 | 1.521663e+04 |      --      |    Inf 
  425s|  9900 |   181 |  1553k|3356k|  36 |   - | 525 | 978 | 105 |   0 |   0 | 199 |5206 |2921 | 1.536640e+04 |      --      |    Inf 
  430s| 10000 |   157 |  1573k|3220k|  36 |   - | 525 | 954 |  98 |   0 |   0 | 199 |5263 |2926 | 1.608320e+04 |      --      |    Inf 
  434s| 10100 |   110 |  1588k|3014k|  36 |   - | 525 | 936 | 230 |   0 |   0 | 199 |5335 |2928 | 1.661104e+04 |      --      |    Inf 
  438s| 10200 |    96 |  1604k|2959k|  36 |  35 | 525 | 961 | 244 | 525 | 309 | 199 |5394 |2939 | 1.705065e+04 |      --      |    Inf 

SCIP Status        : problem is solved [infeasible]
Solving Time (sec) : 439.85
Solving Nodes      : 10273
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +1.00000000000000e+20
Gap                : 0.00 %

primal solution:
================

no solution available

Statistics
==========

SCIP Status        : problem is solved [infeasible]
Solving Time       :     439.85
Original Problem   :
  Problem name     : labtel
  Variables        : 530 (273 binary, 0 integer, 0 implicit integer, 257 continuous)
  Constraints      : 196 initial, 196 maximal
Presolved Problem  :
  Problem name     : t_labtel
  Variables        : 525 (273 binary, 0 integer, 0 implicit integer, 252 continuous)
  Constraints      : 192 initial, 1783 maximal
Presolvers         :       Time  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons   ChgSides   ChgCoefs
  trivial          :       0.00          0          0          0          0          0          0          0          0
  dualfix          :       0.00          0          0          0          0          0          0          0          0
  boundshift       :       0.00          0          0          0          0          0          0          0          0
  inttobinary      :       0.00          0          0          0          0          0          0          0          0
  implics          :       0.00          0          0          0          0          0          0          0          0
  probing          :       0.04          0          0          0          0          0          0          0          0
  knapsack         :       0.00          0          0          0          0          0          0          0          0
  setppc           :       0.00          0          0          0          0          0          0          0          0
  linear           :       0.01          0          5          0          4          0          4          3         42
  logicor          :       0.00          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00          0          0          0          0          0          0          0          0
  root node        :          -          9          -          -          9          -          -          -          -
Constraints        :     Number  #Separate #Propagate    #EnfoLP    #EnfoPS    Cutoffs    DomReds       Cuts      Conss   Children
  integral         :          0          0          0       5450          0          2        180          0          0      10642
  knapsack         :          1         14      37993          0          0         13       2251          0          0          0
  setppc           :         42         14      40587          0          0        226     333025          0          0          0
  linear           :        149         14      41153          0          0       2456     552372          0          0          0
  logicor          :          0+         0      18952          0          0         82       6393          0          0          0
  bounddisjunction :          0+         0       8214          0          0          1        410          0          0          0
  countsols        :          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime   Separate  Propagate     EnfoLP     EnfoPS
  integral         :      54.92       0.00       0.00      54.92       0.00
  knapsack         :       0.02       0.01       0.01       0.00       0.00
  setppc           :       1.78       0.00       1.78       0.00       0.00
  linear           :       6.16       0.01       6.15       0.00       0.00
  logicor          :       1.62       0.00       1.62       0.00       0.00
  bounddisjunction :       0.07       0.00       0.07       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00
Propagators        :       Time      Calls    Cutoffs    DomReds
  rootredcost      :       0.05          0          0          0
  pseudoobj        :       0.79      41205          1          0
Conflict Analysis  :       Time      Calls    Success  Conflicts   Literals    Reconvs ReconvLits   LP Iters
  propagation      :       0.64       2778       2669      14909       38.3         44       32.8          -
  infeasible LP    :       0.86       2512        153        971       25.5          1       16.0          0
  bound exceed. LP :       0.00          0          0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          0        0.0          0        0.0          0
  pseudo solution  :       0.00          0          0          0        0.0          0        0.0          -
  applied globally :          -          -          -       5423       15.0          -          -          -
  applied locally  :          -          -          -         56      129.0          -          -          -
Separators         :       Time      Calls    Cutoffs    DomReds       Cuts      Conss
  cut pool         :       0.01         13          -          -         45          -    (maximal pool size: 360)
  redcost          :       0.14       5534          0        714          0          0
  impliedbounds    :       0.00         14          0          0          0          0
  intobj           :       0.00          0          0          0          0          0
  gomory           :       0.13         14          0          0         10          0
  strongcg         :       0.15         14          0          0          0          0
  cmir             :       1.05         10          0          0        322          0
  flowcover        :       1.22         10          0          0         50          0
  clique           :       0.00         14          0          0          0          0
  zerohalf         :       0.00          0          0          0          0          0
  mcf              :       0.00          0          0          0          0          0
Pricers            :       Time      Calls       Vars
  problem variables:       0.00          0          0
Branching Rules    :       Time      Calls    Cutoffs    DomReds       Cuts      Conss   Children
  relpscost        :      54.89       5450          2        180          0          0      10642
  pscost           :       0.00          0          0          0          0          0          0
  inference        :       0.00          0          0          0          0          0          0
  mostinf          :       0.00          0          0          0          0          0          0
  leastinf         :       0.00          0          0          0          0          0          0
  fullstrong       :       0.00          0          0          0          0          0          0
  allfullstrong    :       0.00          0          0          0          0          0          0
  random           :       0.00          0          0          0          0          0          0
