HmaxDs = 0.000000
HmaxUB_percent = 1.143028
HmaxUB_real = 2767.545115
FTnetDs = 1.000000
FTnetUB_percent = 1.867926
FTnetUB_real = 6871.539376
TIFgap = 0.400000
LimCIPF = 74.75492388
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster3.T7.GL3.W4.TIFgap0.4.mps.gz>
============

original problem has 2042 variables (1029 bin, 0 int, 0 impl, 1013 cont) and 448 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 124 chg bounds, 0 chg sides, 144 chg coeffs, 0 upgd conss, 0 impls, 168 clqs
(round 2) 5 del vars, 3 del conss, 124 chg bounds, 1 chg sides, 144 chg coeffs, 0 upgd conss, 0 impls, 168 clqs
(round 3) 5 del vars, 3 del conss, 124 chg bounds, 3 chg sides, 144 chg coeffs, 0 upgd conss, 0 impls, 168 clqs
(round 4) 5 del vars, 4 del conss, 124 chg bounds, 3 chg sides, 144 chg coeffs, 169 upgd conss, 0 impls, 168 clqs
   (0.3s) probing: 269/1029 (26.1%) - 0 fixings, 0 aggregations, 9765 implications, 0 bound changes
   (0.3s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 124 tightened bounds, 0 added holes, 3 changed sides, 144 changed coefficients
 19530 implications, 168 cliques
presolved problem has 2037 variables (1029 bin, 0 int, 0 impl, 1008 cont) and 444 constraints
      1 constraints of type <knapsack>
    168 constraints of type <setppc>
    275 constraints of type <linear>
Presolving Time: 0.33

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  144s|   200 |   107 |145767 |6761k|  17 |   - |2037 | 520 | 302 |2037 | 520 | 140 |  76 |1278 | 6.841772e+01 |      --      |    Inf 
  177s|   300 |   158 |214705 |6974k|  29 |  91 |2037 | 562 | 323 |2037 | 520 | 140 | 118 |1507 | 6.841772e+01 |      --      |    Inf 
  208s|   400 |   207 |267717 |7173k|  29 | 113 |2037 | 601 | 353 |2037 | 520 | 140 | 157 |1646 | 6.841772e+01 |      --      |    Inf 
  240s|   500 |   255 |322181 |7396k|  29 | 152 |2037 | 613 | 446 |2037 | 520 | 140 | 169 |1705 | 6.954904e+01 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  276s|   600 |   284 |385042 |7587k|  29 |  93 |2037 | 639 | 336 |2037 | 520 | 140 | 195 |1922 | 6.954904e+01 |      --      |    Inf 
  312s|   700 |   324 |447278 |7746k|  29 |   - |2037 | 648 | 327 |   0 |   0 | 140 | 204 |2111 | 6.954904e+01 |      --      |    Inf 
  351s|   800 |   356 |497477 |7884k|  31 | 124 |2037 | 673 | 356 |2037 | 520 | 140 | 230 |2321 | 6.954904e+01 |      --      |    Inf 
  372s|   900 |   387 |539877 |8070k|  33 |   - |2037 | 705 | 320 |2037 | 520 | 140 | 262 |2444 | 6.982166e+01 |      --      |    Inf 
  405s|  1000 |   411 |608076 |8231k|  33 | 162 |2037 | 731 | 595 |2037 | 520 | 140 | 290 |2533 | 6.997283e+01 |      --      |    Inf 
  429s|  1100 |   437 |650575 |8426k|  45 | 143 |2037 | 772 | 579 |2037 | 520 | 140 | 333 |2588 | 6.997283e+01 |      --      |    Inf 
  453s|  1200 |   469 |689970 |8578k|  53 |   - |2037 | 818 | 425 |2037 | 520 | 140 | 380 |2774 | 6.997283e+01 |      --      |    Inf 
(node 1266) unresolved numerical troubles in LP 2347
  493s|  1300 |   498 |759992 |8732k|  53 | 169 |2037 | 848 | 630 |2037 | 520 | 140 | 417 |2927 | 7.018582e+01 |      --      |    Inf 
  538s|  1400 |   505 |826950 |8819k|  55 |   - |2037 | 880 | 488 |2037 | 520 | 140 | 461 |3135 | 7.039248e+01 |      --      |    Inf 
  568s|  1500 |   524 |872617 |8951k|  55 |  96 |2037 | 908 | 551 |2037 | 520 | 140 | 492 |3293 | 7.039248e+01 |      --      |    Inf 
  596s|  1600 |   544 |910264 |9070k|  55 | 103 |2037 | 943 | 375 |2037 | 520 | 140 | 529 |3384 | 7.039491e+01 |      --      |    Inf 
  615s|  1700 |   564 |949821 |9225k|  55 | 101 |2037 | 975 | 478 |2037 | 520 | 140 | 570 |3414 | 7.039491e+01 |      --      |    Inf 
  638s|  1800 |   586 |994103 |9327k|  55 |  97 |2037 | 980 | 456 |2037 | 520 | 140 | 590 |3461 | 7.039491e+01 |      --      |    Inf 
  662s|  1900 |   608 |  1037k|9451k|  55 | 123 |2037 | 995 | 473 |2037 | 520 | 140 | 617 |3529 | 7.039491e+01 |      --      |    Inf 
  699s|  2000 |   614 |  1098k|9561k|  55 | 134 |2037 |1011 | 459 |2037 | 520 | 140 | 654 |3733 | 7.051498e+01 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  713s|  2100 |   635 |  1128k|9689k|  55 |   - |2037 |1028 | 328 |2037 | 520 | 140 | 683 |3819 | 7.051498e+01 |      --      |    Inf 
  732s|  2200 |   663 |  1160k|9849k|  55 |  92 |2037 |1046 | 394 |2037 | 520 | 140 | 713 |3924 | 7.051498e+01 |      --      |    Inf 
  762s|  2300 |   683 |  1204k|9955k|  55 |  86 |2037 |1040 | 380 |2037 | 520 | 140 | 714 |4025 | 7.101881e+01 |      --      |    Inf 
  794s|  2400 |   687 |  1269k|  10M|  55 |   - |2037 |1051 | 509 |2037 | 520 | 140 | 737 |4110 | 7.101881e+01 |      --      |    Inf 
  809s|  2500 |   715 |  1301k|  10M|  55 |   - |2037 |1049 | 319 |2037 | 520 | 140 | 746 |4151 | 7.104050e+01 |      --      |    Inf 
(node 2514) unresolved numerical troubles in LP 3819
  834s|  2600 |   748 |  1351k|  10M|  55 | 159 |2037 |1044 | 571 |2037 | 520 | 140 | 769 |4218 | 7.104129e+01 |      --      |    Inf 
  848s|  2700 |   767 |  1384k|  10M|  55 |   - |2037 |1059 | 290 |2037 | 520 | 140 | 785 |4221 | 7.116687e+01 |      --      |    Inf 
  860s|  2800 |   777 |  1407k|  10M|  58 |   - |2037 |1062 | 433 |   0 |   0 | 140 | 807 |4270 | 7.116687e+01 |      --      |    Inf 
  921s|  2900 |   797 |  1478k|  10M|  58 | 116 |2037 |1077 | 467 |2037 | 520 | 140 | 837 |4472 | 7.116687e+01 |      --      |    Inf 
  949s|  3000 |   819 |  1526k|  10M|  58 |  76 |2037 |1051 | 333 |2037 | 520 | 140 | 856 |4589 | 7.116687e+01 |      --      |    Inf 
  983s|  3100 |   839 |  1581k|  10M|  58 | 130 |2037 |1036 | 510 |2037 | 520 | 140 | 881 |4763 | 7.116687e+01 |      --      |    Inf 
  998s|  3200 |   853 |  1616k|  10M|  58 |  82 |2037 |1030 | 513 |2037 | 520 | 140 | 909 |4846 | 7.116687e+01 |      --      |    Inf 
 1018s|  3300 |   875 |  1661k|  11M|  58 |  80 |2037 |1022 | 321 |2037 | 520 | 140 | 915 |4894 | 7.116687e+01 |      --      |    Inf 
 1041s|  3400 |   891 |  1704k|  11M|  58 |   - |2037 |1017 | 300 |2037 | 520 | 140 | 943 |4927 | 7.116687e+01 |      --      |    Inf 
 1071s|  3500 |   909 |  1749k|  11M|  58 |   - |2037 |1001 | 626 |   0 |   0 | 140 | 967 |5003 | 7.116687e+01 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1095s|  3600 |   930 |  1805k|  11M|  58 |   - |2037 | 986 | 406 |   0 |   0 | 140 | 991 |5034 | 7.193396e+01 |      --      |    Inf 
 1123s|  3700 |   944 |  1842k|  11M|  58 |   - |2037 | 976 | 477 |   0 |   0 | 140 |1008 |5051 | 7.218192e+01 |      --      |    Inf 
 1142s|  3800 |   973 |  1880k|  11M|  58 |   - |2037 | 974 | 281 |2037 | 520 | 140 |1024 |5162 | 7.232358e+01 |      --      |    Inf 
 1161s|  3900 |   993 |  1915k|  11M|  58 |  72 |2037 | 988 | 314 |2037 | 520 | 140 |1049 |5233 | 7.232358e+01 |      --      |    Inf 
 1191s|  4000 |   994 |  1959k|  11M|  58 |   - |2037 | 985 | 336 |2037 | 520 | 140 |1080 |5336 | 7.232358e+01 |      --      |    Inf 
 1227s|  4100 |  1009 |  2016k|  12M|  58 | 108 |2037 | 977 | 406 |2037 | 520 | 140 |1093 |5489 | 7.255409e+01 |      --      |    Inf 
(node 4184) unresolved numerical troubles in LP 5878
 1249s|  4200 |  1033 |  2062k|  12M|  58 |  80 |2037 | 973 | 332 |2037 | 520 | 140 |1107 |5605 | 7.284075e+01 |      --      |    Inf 
 1272s|  4300 |  1049 |  2100k|  12M|  58 |   - |2037 | 970 | 319 |2037 | 520 | 140 |1122 |5677 | 7.291383e+01 |      --      |    Inf 
 1294s|  4400 |  1082 |  2143k|  12M|  58 |  84 |2037 | 967 | 340 |2037 | 520 | 140 |1141 |5773 | 7.302900e+01 |      --      |    Inf 
 1311s|  4500 |  1113 |  2176k|  12M|  58 |  75 |2037 | 970 | 480 |2037 | 520 | 140 |1164 |5856 | 7.309378e+01 |      --      |    Inf 
 1328s|  4600 |  1131 |  2203k|  12M|  58 |  78 |2037 | 966 | 323 |2037 | 520 | 140 |1168 |5881 | 7.309378e+01 |      --      |    Inf 
 1351s|  4700 |  1145 |  2245k|  12M|  58 | 100 |2037 | 967 | 388 |2037 | 520 | 140 |1194 |5932 | 7.317840e+01 |      --      |    Inf 
 1388s|  4800 |  1152 |  2297k|  12M|  58 |  88 |2037 | 958 | 332 |2037 | 520 | 140 |1212 |5942 | 7.322262e+01 |      --      |    Inf 
 1407s|  4900 |  1174 |  2343k|  13M|  58 | 108 |2037 | 958 | 383 |2037 | 520 | 140 |1233 |5960 | 7.324374e+01 |      --      |    Inf 
 1440s|  5000 |  1191 |  2400k|  13M|  58 | 113 |2037 | 944 | 497 |2037 | 520 | 140 |1247 |6019 | 7.324374e+01 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1465s|  5100 |  1206 |  2442k|  13M|  58 | 111 |2037 | 926 | 371 |2037 | 520 | 140 |1253 |6119 | 7.324374e+01 |      --      |    Inf 
 1506s|  5200 |  1218 |  2518k|  13M|  58 |   - |2037 | 918 | 301 |2037 | 520 | 140 |1267 |6310 | 7.324374e+01 |      --      |    Inf 
 1542s|  5300 |  1236 |  2575k|  13M|  58 | 113 |2037 | 914 | 343 |2037 | 520 | 140 |1283 |6445 | 7.347132e+01 |      --      |    Inf 
 1568s|  5400 |  1244 |  2627k|  13M|  58 |   - |2037 | 916 | 335 |2037 | 520 | 140 |1297 |6556 | 7.353360e+01 |      --      |    Inf 
 1597s|  5500 |  1261 |  2679k|  13M|  58 |   - |2037 | 905 | 308 |2037 | 520 | 140 |1309 |6593 | 7.367746e+01 |      --      |    Inf 
 1616s|  5600 |  1282 |  2715k|  13M|  58 |  93 |2037 | 894 | 386 |2037 | 520 | 140 |1323 |6689 | 7.369092e+01 |      --      |    Inf 
 1667s|  5700 |  1301 |  2780k|  13M|  58 |   - |2037 | 882 | 333 |2037 | 520 | 140 |1344 |6760 | 7.369092e+01 |      --      |    Inf 
 1688s|  5800 |  1325 |  2816k|  14M|  58 | 119 |2037 | 911 | 317 |2037 | 520 | 140 |1391 |6842 | 7.380468e+01 |      --      |    Inf 
 1716s|  5900 |  1343 |  2865k|  14M|  58 |   - |2037 | 904 | 300 |2037 | 520 | 140 |1412 |6863 | 7.382290e+01 |      --      |    Inf 
 1739s|  6000 |  1362 |  2907k|  14M|  58 | 124 |2037 | 900 | 330 |2037 | 520 | 140 |1439 |6898 | 7.385569e+01 |      --      |    Inf 
 1773s|  6100 |  1380 |  2980k|  14M|  58 | 127 |2037 | 889 | 384 |2037 | 520 | 140 |1448 |6904 | 7.385569e+01 |      --      |    Inf 
 1792s|  6200 |  1401 |  3024k|  14M|  58 |   - |2037 | 872 | 518 |   0 |   0 | 140 |1466 |6927 | 7.403458e+01 |      --      |    Inf 
 1811s|  6300 |  1419 |  3061k|  14M|  58 |   - |2037 | 896 | 380 |   0 |   0 | 140 |1507 |7025 | 7.403458e+01 |      --      |    Inf 
 1831s|  6400 |  1430 |  3106k|  14M|  58 | 132 |2037 | 900 | 384 |2037 | 520 | 140 |1527 |7101 | 7.403458e+01 |      --      |    Inf 
 1853s|  6500 |  1444 |  3153k|  14M|  58 |   - |2037 | 923 | 293 |   0 |   0 | 140 |1561 |7129 | 7.403458e+01 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1873s|  6600 |  1452 |  3199k|  14M|  58 |   - |2037 | 937 | 290 |2037 | 520 | 140 |1592 |7148 | 7.403458e+01 |      --      |    Inf 
 1893s|  6700 |  1464 |  3242k|  14M|  58 |   - |2037 | 921 | 282 |2037 | 520 | 140 |1595 |7165 | 7.403458e+01 |      --      |    Inf 
 1918s|  6800 |  1468 |  3298k|  14M|  58 | 131 |2037 | 915 | 389 |2037 | 520 | 140 |1603 |7196 | 7.403458e+01 |      --      |    Inf 
 1948s|  6900 |  1476 |  3359k|  15M|  65 |   - |2037 | 896 | 495 |2037 | 520 | 140 |1617 |7305 | 7.405548e+01 |      --      |    Inf 
 1985s|  7000 |  1493 |  3428k|  15M|  65 |  84 |2037 | 892 | 305 |2037 | 520 | 140 |1630 |7462 | 7.405548e+01 |      --      |    Inf 
 2011s|  7100 |  1501 |  3475k|  15M|  65 | 118 |2037 | 897 | 445 |2037 | 520 | 140 |1668 |7562 | 7.408473e+01 |      --      |    Inf 
 2040s|  7200 |  1514 |  3517k|  15M|  65 | 126 |2037 | 913 | 432 |2037 | 520 | 140 |1702 |7651 | 7.413147e+01 |      --      |    Inf 
 2069s|  7300 |  1531 |  3566k|  15M|  65 | 183 |2037 | 905 | 574 |2037 | 520 | 140 |1718 |7772 | 7.421357e+01 |      --      |    Inf 
 2078s|  7400 |  1549 |  3586k|  15M|  65 |  70 |2037 | 909 | 290 |2037 | 520 | 140 |1739 |7798 | 7.421357e+01 |      --      |    Inf 
 2127s|  7500 |  1561 |  3663k|  15M|  65 |   - |2037 | 920 | 342 |2037 | 520 | 140 |1774 |7908 | 7.426726e+01 |      --      |    Inf 
 2164s|  7600 |  1565 |  3734k|  15M|  65 |   - |2037 | 930 | 382 |   0 |   0 | 140 |1807 |7938 | 7.438844e+01 |      --      |    Inf 
 2199s|  7700 |  1564 |  3796k|  15M|  65 |   - |2037 | 931 | 403 |   0 |   0 | 140 |1838 |7973 | 7.466162e+01 |      --      |    Inf 
(node 7717) unresolved numerical troubles in LP 10144
 2236s|  7800 |  1567 |  3865k|  15M|  65 | 173 |2037 | 942 | 525 |2037 | 520 | 140 |1884 |8058 | 7.469346e+01 |      --      |    Inf 
 2277s|  7900 |  1578 |  3946k|  16M|  65 | 152 |2037 | 953 | 452 |2037 | 520 | 140 |1919 |8090 | 7.471175e+01 |      --      |    Inf 
 2311s|  8000 |  1588 |  4003k|  16M|  65 | 152 |2037 | 979 | 453 |2037 | 520 | 140 |1970 |8221 | 7.762501e+01 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2339s|  8100 |  1620 |  4057k|  16M|  65 |   - |2037 | 994 | 364 |   0 |   0 | 140 |2000 |8301 | 7.762501e+01 |      --      |    Inf 
 2361s|  8200 |  1632 |  4098k|  16M|  65 |   - |2037 |1030 | 355 |   0 |   0 | 140 |2042 |8399 | 7.762501e+01 |      --      |    Inf 
 2394s|  8300 |  1646 |  4149k|  16M|  65 |   - |2037 |1068 | 278 |   0 |   0 | 140 |2086 |8491 | 7.762501e+01 |      --      |    Inf 
 2441s|  8400 |  1655 |  4218k|  16M|  65 | 145 |2037 |1079 | 417 |2037 | 520 | 140 |2133 |8626 | 7.853491e+01 |      --      |    Inf 
 2467s|  8500 |  1645 |  4275k|  16M|  65 |   - |2037 |1086 | 384 |2037 | 520 | 140 |2171 |8742 | 7.896021e+01 |      --      |    Inf 
 2496s|  8600 |  1674 |  4326k|  16M|  65 | 100 |2037 |1077 | 364 |2037 | 520 | 140 |2186 |8844 | 7.897176e+01 |      --      |    Inf 
 2530s|  8700 |  1661 |  4378k|  16M|  65 |   - |2037 |1065 | 321 |2037 | 520 | 140 |2231 |8971 | 8.326731e+01 |      --      |    Inf 
 2568s|  8800 |  1665 |  4452k|  16M|  65 |   - |2037 |1058 | 330 |2037 | 520 | 140 |2270 |9076 | 9.558707e+01 |      --      |    Inf 
 2593s|  8900 |  1667 |  4506k|  16M|  65 |   - |2037 |1056 | 393 |2037 | 520 | 140 |2315 |9132 | 9.689930e+01 |      --      |    Inf 
 2620s|  9000 |  1670 |  4558k|  17M|  65 |   - |2037 |1047 | 329 |   0 |   0 | 140 |2363 |9226 | 1.027264e+02 |      --      |    Inf 
 2642s|  9100 |  1683 |  4596k|  17M|  65 | 124 |2037 |1073 | 339 |2037 | 520 | 140 |2420 |9246 | 1.093265e+02 |      --      |    Inf 
 2662s|  9200 |  1686 |  4629k|  17M|  65 |   - |2037 |1090 | 202 |2037 | 520 | 140 |2444 |9255 | 1.093265e+02 |      --      |    Inf 
 2694s|  9300 |  1706 |  4683k|  17M|  65 |  82 |2037 |1091 | 308 |2037 | 520 | 140 |2469 |9260 | 1.093265e+02 |      --      |    Inf 
(node 9358) unresolved numerical troubles in LP 11889
 2739s|  9400 |  1698 |  4768k|  17M|  65 |  92 |2037 |1096 | 334 |2037 | 520 | 140 |2504 |9264 | 1.125693e+02 |      --      |    Inf 
 2761s|  9500 |  1708 |  4808k|  17M|  65 |  97 |2037 |1102 | 331 |2037 | 520 | 140 |2547 |9266 | 1.166606e+02 |      --      |    Inf 
(node 9521) unresolved numerical troubles in LP 12081
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2801s|  9600 |  1709 |  4867k|  17M|  65 |   - |2037 |1088 | 337 |2037 | 520 | 140 |2577 |9382 | 1.225822e+02 |      --      |    Inf 
 2897s|  9700 |  1724 |  5021k|  17M|  65 | 164 |2037 |1085 | 504 |2037 | 520 | 140 |2606 |9544 | 1.233777e+02 |      --      |    Inf 
 2928s|  9800 |  1725 |  5078k|  17M|  65 |   - |2037 |1072 | 286 |2037 | 520 | 140 |2626 |9768 | 1.306731e+02 |      --      |    Inf 
 2969s|  9900 |  1734 |  5153k|  17M|  65 | 115 |2037 |1072 | 385 |2037 | 520 | 140 |2655 |9847 | 1.335354e+02 |      --      |    Inf 
 3004s| 10000 |  1739 |  5211k|  17M|  65 |   - |2037 |1074 | 265 |2037 | 520 | 140 |2679 |9920 | 1.411890e+02 |      --      |    Inf 
 3044s| 10100 |  1744 |  5274k|  17M|  65 |   - |2037 |1070 | 241 |   0 |   0 | 140 |2710 |9994 | 1.411890e+02 |      --      |    Inf 
 3084s| 10200 |  1738 |  5347k|  18M|  65 | 146 |2037 |1071 | 558 |2037 | 520 | 140 |2739 |  10k| 1.523409e+02 |      --      |    Inf 
 3134s| 10300 |  1728 |  5435k|  18M|  65 |   - |2037 |1071 | 323 |   0 |   0 | 140 |2766 |  10k| 1.949572e+02 |      --      |    Inf 
 3173s| 10400 |  1721 |  5502k|  18M|  65 |  92 |2037 |1086 | 312 |2037 | 520 | 140 |2803 |  10k| 1.999766e+02 |      --      |    Inf 
 3204s| 10500 |  1732 |  5547k|  18M|  65 |   - |2037 |1100 | 321 |2037 | 520 | 140 |2826 |  10k| 1.999766e+02 |      --      |    Inf 
 3230s| 10600 |  1748 |  5593k|  18M|  65 |   - |2037 |1099 | 274 |2037 | 520 | 140 |2845 |  10k| 1.999766e+02 |      --      |    Inf 
 3277s| 10700 |  1729 |  5664k|  18M|  65 |   - |2037 |1091 | 399 |2037 | 520 | 140 |2869 |  10k| 2.033581e+02 |      --      |    Inf 
 3296s| 10800 |  1735 |  5701k|  18M|  65 | 139 |2037 |1086 | 415 |2037 | 520 | 140 |2890 |  10k| 2.229222e+02 |      --      |    Inf 
 3319s| 10900 |  1715 |  5757k|  18M|  65 |   - |2037 |1099 | 260 |2037 | 520 | 140 |2919 |  10k| 2.524447e+02 |      --      |    Inf 
 3375s| 11000 |  1724 |  5835k|  18M|  65 |   - |2037 |1101 | 272 |2037 | 520 | 140 |2937 |  10k| 2.555800e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3401s| 11100 |  1742 |  5880k|  18M|  65 |   - |2037 |1103 | 352 |   0 |   0 | 140 |2947 |  10k| 2.555800e+02 |      --      |    Inf 
 3442s| 11200 |  1726 |  5946k|  18M|  65 | 152 |2037 |1088 | 428 |2037 | 520 | 140 |2962 |  10k| 2.555800e+02 |      --      |    Inf 
 3462s| 11300 |  1726 |  5989k|  18M|  65 | 160 |2037 |1076 | 478 |2037 | 520 | 140 |2979 |  10k| 2.968235e+02 |      --      |    Inf 
 3491s| 11400 |  1721 |  6034k|  18M|  65 |   - |2037 |1061 | 362 |2037 | 520 | 140 |3005 |  10k| 2.968235e+02 |      --      |    Inf 
 3525s| 11500 |  1696 |  6099k|  18M|  65 | 107 |2037 |1041 | 302 |2037 | 520 | 140 |3034 |  10k| 3.083987e+02 |      --      |    Inf 
 3567s| 11600 |  1687 |  6178k|  19M|  65 |   - |2037 |1027 | 403 |2037 | 520 | 140 |3053 |  10k| 3.190648e+02 |      --      |    Inf 
 3601s| 11700 |  1682 |  6250k|  19M|  65 |   - |2037 |1014 | 278 |2037 | 520 | 140 |3064 |  10k| 3.315235e+02 |      --      |    Inf 
 3668s| 11800 |  1641 |  6349k|  18M|  65 |   - |2037 |1024 | 368 |   0 |   0 | 140 |3101 |  10k| 4.225843e+02 |      --      |    Inf 
 3695s| 11900 |  1609 |  6403k|  18M|  65 |   - |2037 |1022 | 292 |2037 | 520 | 140 |3122 |  11k| 4.494302e+02 |      --      |    Inf 
 3754s| 12000 |  1588 |  6498k|  19M|  65 |   - |2037 |1004 | 362 |2037 | 520 | 140 |3146 |  11k| 6.766520e+02 |      --      |    Inf 
 3785s| 12100 |  1593 |  6549k|  19M|  65 | 128 |2037 |1007 | 429 |2037 | 520 | 140 |3165 |  11k| 6.814408e+02 |      --      |    Inf 
 3814s| 12200 |  1590 |  6606k|  19M|  65 | 124 |2037 |1027 | 334 |2037 | 520 | 140 |3191 |  11k| 7.073597e+02 |      --      |    Inf 
 3830s| 12300 |  1583 |  6638k|  19M|  65 | 104 |2037 |1016 | 355 |2037 | 520 | 140 |3195 |  11k| 7.073597e+02 |      --      |    Inf 
 3853s| 12400 |  1600 |  6684k|  19M|  65 |  93 |2037 |1017 | 371 |2037 | 520 | 140 |3203 |  11k| 7.192832e+02 |      --      |    Inf 
 3882s| 12500 |  1579 |  6730k|  19M|  65 |   - |2037 |1027 | 280 |2037 | 520 | 140 |3231 |  11k| 7.253933e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3909s| 12600 |  1580 |  6778k|  19M|  65 |   - |2037 |1033 | 311 |2037 | 520 | 140 |3258 |  11k| 8.636754e+02 |      --      |    Inf 
(node 12606) unresolved numerical troubles in LP 15836
