HmaxDs = 1.500000
HmaxUB_percent = 1.053770
HmaxUB_real = 5862.492832
FTnetDs = 1.500000
FTnetUB_percent = 1.965964
FTnetUB_real = 16654.977309
TIFgap = 0.000000
LimCIPF = 101.02547
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster1.T5.GL1.W5.TIFgap0.0.mps.gz>
============

original problem has 815 variables (410 bin, 0 int, 0 impl, 405 cont) and 262 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 100 chg coeffs, 0 upgd conss, 0 impls, 100 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 100 chg coeffs, 0 upgd conss, 0 impls, 100 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 100 chg coeffs, 0 upgd conss, 0 impls, 100 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 100 chg coeffs, 101 upgd conss, 0 impls, 100 clqs
   (0.1s) probing: 101/410 (24.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 100 changed coefficients
 0 implications, 100 cliques
presolved problem has 810 variables (410 bin, 0 int, 0 impl, 400 cont) and 258 constraints
      1 constraints of type <knapsack>
    100 constraints of type <setppc>
    157 constraints of type <linear>
Presolving Time: 0.05

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 10.6s|     1 |     2 |  7633 |2840k|   0 | 129 | 810 | 258 | 258 | 810 | 493 | 235 |   0 |  18 | 4.336949e+03 |      --      |    Inf 
 46.8s|   100 |    89 | 47423 |3027k|  19 |  72 | 810 | 269 | 205 | 810 | 376 | 235 |  11 |1181 | 4.343963e+03 |      --      |    Inf 
 60.9s|   200 |   152 | 83717 |3138k|  23 |  67 | 810 | 298 | 189 | 810 | 376 | 235 |  40 |1334 | 4.343963e+03 |      --      |    Inf 
(node 235) unresolved numerical troubles in LP 638
 72.0s|   300 |   214 |118438 |3244k|  23 |   - | 810 | 309 | 206 | 810 | 376 | 235 |  51 |1406 | 4.343963e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 80.5s|   400 |   268 |145598 |3342k|  29 | 122 | 810 | 317 | 270 | 810 | 376 | 235 |  59 |1440 | 4.344335e+03 |      --      |    Inf 
 86.0s|   500 |   330 |161022 |3429k|  40 |   - | 810 | 322 | 167 | 810 | 376 | 235 |  64 |1512 | 4.344683e+03 |      --      |    Inf 
 95.5s|   600 |   386 |188266 |3520k|  40 |  99 | 810 | 322 | 226 | 810 | 376 | 235 |  64 |1631 | 4.344718e+03 |      --      |    Inf 
  108s|   700 |   430 |213169 |3601k|  41 |  96 | 810 | 326 | 229 | 810 | 376 | 235 |  68 |1680 | 4.344718e+03 |      --      |    Inf 
  114s|   800 |   484 |232857 |3694k|  41 |  24 | 810 | 332 | 182 | 810 | 376 | 235 |  74 |1707 | 4.344718e+03 |      --      |    Inf 
  123s|   900 |   530 |258163 |3790k|  41 |   - | 810 | 339 | 181 | 810 | 376 | 235 |  81 |1790 | 4.345602e+03 |      --      |    Inf 
  131s|  1000 |   590 |275583 |3891k|  41 |  89 | 810 | 345 | 315 | 810 | 376 | 235 |  87 |1866 | 4.345602e+03 |      --      |    Inf 
  143s|  1100 |   634 |296150 |3987k|  45 | 132 | 810 | 345 | 269 | 810 | 376 | 235 |  87 |1929 | 4.345602e+03 |      --      |    Inf 
  148s|  1200 |   676 |313832 |4093k|  48 |   - | 810 | 354 | 157 | 810 | 376 | 235 |  96 |1957 | 4.345602e+03 |      --      |    Inf 
  156s|  1300 |   722 |340731 |4194k|  50 |  59 | 810 | 365 | 195 | 810 | 376 | 235 | 107 |1987 | 4.345602e+03 |      --      |    Inf 
  162s|  1400 |   760 |356225 |4289k|  58 |  28 | 810 | 373 | 163 | 810 | 376 | 235 | 115 |2010 | 4.345602e+03 |      --      |    Inf 
  169s|  1500 |   782 |375952 |4352k|  73 |   - | 810 | 381 | 113 | 810 | 376 | 235 | 123 |2072 | 4.345602e+03 |      --      |    Inf 
  178s|  1600 |   810 |397507 |4431k|  73 |  32 | 810 | 387 | 201 | 810 | 376 | 235 | 129 |2152 | 4.345602e+03 |      --      |    Inf 
  184s|  1700 |   842 |416876 |4517k|  73 |  15 | 810 | 397 | 147 | 810 | 376 | 235 | 139 |2226 | 4.345602e+03 |      --      |    Inf 
  190s|  1800 |   886 |433920 |4610k|  76 |  82 | 810 | 399 | 281 | 810 | 376 | 235 | 141 |2281 | 4.345604e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  198s|  1900 |   924 |460581 |4695k|  76 | 101 | 810 | 401 | 268 | 810 | 376 | 235 | 143 |2305 | 4.345650e+03 |      --      |    Inf 
  206s|  2000 |   950 |487830 |4789k|  76 |   - | 810 | 415 | 154 | 810 | 376 | 235 | 157 |2309 | 4.345650e+03 |      --      |    Inf 
  217s|  2100 |   989 |516555 |4865k|  76 |  49 | 810 | 424 | 200 | 810 | 376 | 235 | 166 |2397 | 4.345650e+03 |      --      |    Inf 
  224s|  2200 |  1033 |538561 |4960k|  76 |   - | 810 | 429 | 184 | 810 | 376 | 235 | 171 |2474 | 4.345894e+03 |      --      |    Inf 
  232s|  2300 |  1081 |560041 |5054k|  76 |  55 | 810 | 432 | 279 | 810 | 376 | 235 | 174 |2554 | 4.346181e+03 |      --      |    Inf 
  239s|  2400 |  1119 |578516 |5147k|  76 |  13 | 810 | 435 | 195 | 810 | 376 | 235 | 177 |2592 | 4.346181e+03 |      --      |    Inf 
  255s|  2500 |  1158 |614192 |5216k|  76 |  76 | 810 | 439 | 352 | 810 | 376 | 235 | 181 |2648 | 4.346181e+03 |      --      |    Inf 
  263s|  2600 |  1202 |639247 |5300k|  76 |  25 | 810 | 451 | 231 | 810 | 376 | 235 | 193 |2661 | 4.346181e+03 |      --      |    Inf 
  271s|  2700 |  1242 |659405 |5410k|  76 |   - | 810 | 452 | 226 | 810 | 376 | 235 | 194 |2677 | 4.346181e+03 |      --      |    Inf 
  279s|  2800 |  1272 |682768 |5473k|  76 |   - | 810 | 459 | 215 | 810 | 376 | 235 | 201 |2730 | 4.346208e+03 |      --      |    Inf 
  287s|  2900 |  1314 |703789 |5554k|  76 |   - | 810 | 460 | 146 | 810 | 376 | 235 | 202 |2806 | 4.346208e+03 |      --      |    Inf 
  296s|  3000 |  1350 |728993 |5638k|  76 |   - | 810 | 461 | 179 | 810 | 376 | 235 | 203 |2879 | 4.346255e+03 |      --      |    Inf 
  304s|  3100 |  1390 |748577 |5710k|  76 |   7 | 810 | 475 | 208 | 810 | 376 | 235 | 217 |2934 | 4.346397e+03 |      --      |    Inf 
  309s|  3200 |  1432 |764134 |5782k|  76 |  32 | 810 | 481 | 182 | 810 | 376 | 235 | 223 |2958 | 4.346397e+03 |      --      |    Inf 
  314s|  3300 |  1466 |778099 |5842k|  76 |   - | 810 | 485 | 174 | 810 | 376 | 235 | 227 |2962 | 4.346397e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  323s|  3400 |  1495 |807797 |5922k|  76 |  40 | 810 | 507 | 202 | 810 | 376 | 235 | 249 |2975 | 4.346397e+03 |      --      |    Inf 
  331s|  3500 |  1541 |837868 |6011k|  76 |  29 | 810 | 507 | 221 | 810 | 376 | 235 | 252 |2979 | 4.346397e+03 |      --      |    Inf 
  338s|  3600 |  1587 |861197 |6111k|  76 |  53 | 810 | 511 | 281 | 810 | 376 | 235 | 256 |2983 | 4.346397e+03 |      --      |    Inf 
  344s|  3700 |  1625 |881905 |6195k|  76 |  13 | 810 | 511 | 205 | 810 | 376 | 235 | 256 |2983 | 4.346397e+03 |      --      |    Inf 
  348s|  3800 |  1673 |896683 |6288k|  76 |   - | 810 | 510 | 164 | 810 | 376 | 235 | 257 |2983 | 4.346397e+03 |      --      |    Inf 
  355s|  3900 |  1709 |915413 |6370k|  76 |  34 | 810 | 515 | 212 | 810 | 376 | 235 | 262 |2983 | 4.346397e+03 |      --      |    Inf 
  365s|  4000 |  1753 |937328 |6467k|  76 |  26 | 810 | 515 | 236 | 810 | 376 | 235 | 263 |2983 | 4.346599e+03 |      --      |    Inf 
  369s|  4100 |  1785 |954607 |6549k|  76 |  26 | 810 | 514 | 212 | 810 | 376 | 235 | 263 |2983 | 4.346599e+03 |      --      |    Inf 
  378s|  4200 |  1809 |979256 |6612k|  76 |   - | 810 | 529 | 170 | 810 | 376 | 235 | 278 |2984 | 4.346599e+03 |      --      |    Inf 
  386s|  4300 |  1838 |  1002k|6697k|  76 |   6 | 810 | 539 | 178 | 810 | 376 | 235 | 288 |2987 | 4.346613e+03 |      --      |    Inf 
  391s|  4400 |  1868 |  1016k|6768k|  76 |  19 | 810 | 543 | 258 | 810 | 376 | 235 | 292 |2987 | 4.346797e+03 |      --      |    Inf 
  398s|  4500 |  1916 |  1043k|6895k|  76 |   - | 810 | 552 | 169 | 810 | 376 | 235 | 301 |2999 | 4.347006e+03 |      --      |    Inf 
  406s|  4600 |  1953 |  1063k|6982k|  76 |   - | 810 | 559 | 225 | 810 | 376 | 235 | 309 |3066 | 4.347013e+03 |      --      |    Inf 
  411s|  4700 |  1991 |  1077k|7075k|  76 |   8 | 810 | 561 | 223 | 810 | 376 | 235 | 311 |3112 | 4.347013e+03 |      --      |    Inf 
  416s|  4800 |  2035 |  1093k|7182k|  76 |   - | 810 | 563 | 210 | 810 | 376 | 235 | 314 |3147 | 4.347013e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  429s|  4900 |  2081 |  1130k|7269k|  76 |  46 | 810 | 571 | 256 | 810 | 376 | 235 | 326 |3219 | 4.347173e+03 |      --      |    Inf 
  436s|  5000 |  2123 |  1153k|7364k|  76 |   - | 810 | 583 | 196 | 810 | 376 | 235 | 338 |3237 | 4.347173e+03 |      --      |    Inf 
  448s|  5100 |  2155 |  1175k|7439k|  76 |  44 | 810 | 594 | 293 | 810 | 376 | 235 | 351 |3254 | 4.347173e+03 |      --      |    Inf 
  453s|  5200 |  2211 |  1193k|7526k|  76 |  20 | 810 | 597 | 305 | 810 | 376 | 235 | 354 |3258 | 4.347268e+03 |      --      |    Inf 
  458s|  5300 |  2245 |  1212k|7605k|  76 |  13 | 810 | 600 | 213 | 810 | 376 | 235 | 360 |3260 | 4.347405e+03 |      --      |    Inf 
  467s|  5400 |  2281 |  1230k|7672k|  76 |  10 | 810 | 606 | 176 | 810 | 376 | 235 | 368 |3300 | 4.347405e+03 |      --      |    Inf 
  476s|  5500 |  2313 |  1255k|7758k|  76 |   - | 810 | 623 | 185 | 810 | 376 | 235 | 385 |3371 | 4.347405e+03 |      --      |    Inf 
  484s|  5600 |  2349 |  1278k|7841k|  76 |  30 | 810 | 636 | 276 | 810 | 376 | 235 | 398 |3431 | 4.347453e+03 |      --      |    Inf 
  494s|  5700 |  2385 |  1302k|7923k|  76 |  52 | 810 | 640 | 186 | 810 | 376 | 235 | 402 |3496 | 4.347472e+03 |      --      |    Inf 
  503s|  5800 |  2421 |  1323k|8017k|  76 |   - | 810 | 645 | 136 | 810 | 376 | 235 | 407 |3528 | 4.347472e+03 |      --      |    Inf 
  509s|  5900 |  2475 |  1346k|8104k|  76 | 105 | 810 | 642 | 313 | 810 | 376 | 235 | 408 |3557 | 4.347646e+03 |      --      |    Inf 
  517s|  6000 |  2515 |  1374k|8197k|  76 |  32 | 810 | 647 | 285 | 810 | 376 | 235 | 414 |3564 | 4.347646e+03 |      --      |    Inf 
  527s|  6100 |  2545 |  1392k|8249k|  76 |  57 | 810 | 649 | 271 | 810 | 376 | 235 | 420 |3567 | 4.347669e+03 |      --      |    Inf 
  533s|  6200 |  2579 |  1409k|8318k|  76 |   - | 810 | 646 | 267 | 810 | 376 | 235 | 420 |3573 | 4.347669e+03 |      --      |    Inf 
  543s|  6300 |  2625 |  1435k|8413k|  76 |   - | 810 | 647 | 250 | 810 | 376 | 235 | 424 |3607 | 4.347669e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  547s|  6400 |  2671 |  1450k|8487k|  76 |  50 | 810 | 644 | 368 | 810 | 376 | 235 | 424 |3662 | 4.347669e+03 |      --      |    Inf 
  556s|  6500 |  2717 |  1477k|8583k|  76 |  33 | 810 | 652 | 289 | 810 | 376 | 235 | 433 |3734 | 4.347669e+03 |      --      |    Inf 
  564s|  6600 |  2763 |  1500k|8676k|  76 |  22 | 810 | 656 | 264 | 810 | 376 | 235 | 439 |3791 | 4.347669e+03 |      --      |    Inf 
  570s|  6700 |  2807 |  1517k|8782k|  76 |  99 | 810 | 653 | 474 | 810 | 376 | 235 | 439 |3826 | 4.347669e+03 |      --      |    Inf 
  576s|  6800 |  2839 |  1536k|8854k|  76 |  20 | 810 | 657 | 247 | 810 | 376 | 235 | 448 |3849 | 4.347678e+03 |      --      |    Inf 
  585s|  6900 |  2881 |  1563k|8930k|  76 |  31 | 810 | 662 | 259 | 810 | 376 | 235 | 456 |3863 | 4.347687e+03 |      --      |    Inf 
  591s|  7000 |  2923 |  1583k|9028k|  76 |   - | 810 | 663 | 232 | 810 | 376 | 235 | 460 |3865 | 4.347687e+03 |      --      |    Inf 
  597s|  7100 |  2961 |  1601k|9110k|  76 | 117 | 810 | 661 | 333 | 810 | 376 | 235 | 462 |3866 | 4.347697e+03 |      --      |    Inf 
  602s|  7200 |  2995 |  1619k|9195k|  76 | 116 | 810 | 666 | 319 | 810 | 376 | 235 | 471 |3866 | 4.347698e+03 |      --      |    Inf 
  608s|  7300 |  3035 |  1639k|9282k|  76 |  40 | 810 | 668 | 368 | 810 | 376 | 235 | 480 |3912 | 4.347772e+03 |      --      |    Inf 
  615s|  7400 |  3063 |  1659k|9348k|  76 | 104 | 810 | 672 | 359 | 810 | 376 | 235 | 489 |3965 | 4.347772e+03 |      --      |    Inf 
  625s|  7500 |  3100 |  1689k|9442k|  76 |   - | 810 | 680 | 312 | 810 | 376 | 235 | 502 |4036 | 4.348143e+03 |      --      |    Inf 
  636s|  7600 |  3146 |  1716k|9534k|  76 |   - | 810 | 686 | 265 | 810 | 376 | 235 | 511 |4094 | 4.348508e+03 |      --      |    Inf 
  643s|  7700 |  3192 |  1735k|9629k|  76 |   - | 810 | 687 | 184 | 810 | 376 | 235 | 519 |4143 | 4.348508e+03 |      --      |    Inf 
  652s|  7800 |  3232 |  1762k|9708k|  76 |  46 | 810 | 691 | 416 | 810 | 376 | 235 | 528 |4160 | 4.348508e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  660s|  7900 |  3267 |  1786k|9785k|  76 |   - | 810 | 697 | 356 |   0 |   0 | 235 | 544 |4178 | 4.348508e+03 |      --      |    Inf 
  667s|  8000 |  3299 |  1809k|9874k|  76 |   - | 810 | 699 | 149 | 810 | 376 | 235 | 551 |4182 | 4.348508e+03 |      --      |    Inf 
  674s|  8100 |  3331 |  1832k|9968k|  76 |  29 | 810 | 698 | 276 | 810 | 376 | 235 | 556 |4182 | 4.348668e+03 |      --      |    Inf 
  686s|  8200 |  3357 |  1858k|  10M|  76 |   - | 810 | 702 | 164 | 810 | 376 | 235 | 568 |4201 | 4.348668e+03 |      --      |    Inf 
  693s|  8300 |  3401 |  1880k|  10M|  76 |  76 | 810 | 699 | 310 | 810 | 376 | 235 | 568 |4250 | 4.348677e+03 |      --      |    Inf 
  704s|  8400 |  3429 |  1910k|  10M|  76 | 135 | 810 | 705 | 402 | 810 | 376 | 235 | 578 |4313 | 4.348677e+03 |      --      |    Inf 
  714s|  8500 |  3465 |  1941k|  10M|  76 |   - | 810 | 712 | 158 | 810 | 376 | 235 | 587 |4369 | 4.348677e+03 |      --      |    Inf 
  722s|  8600 |  3505 |  1964k|  10M|  76 |  21 | 810 | 697 | 232 | 810 | 376 | 235 | 590 |4421 | 4.348899e+03 |      --      |    Inf 
  731s|  8700 |  3533 |  1990k|  10M|  76 |   - | 810 | 704 | 190 | 810 | 376 | 235 | 604 |4450 | 4.348899e+03 |      --      |    Inf 
  739s|  8800 |  3565 |  2021k|  10M|  83 |  75 | 810 | 713 | 274 | 810 | 376 | 235 | 616 |4456 | 4.348899e+03 |      --      |    Inf 
  760s|  8900 |  3583 |  2065k|  10M|  88 |   - | 810 | 720 | 208 | 810 | 376 | 235 | 638 |4459 | 4.348957e+03 |      --      |    Inf 
  770s|  9000 |  3614 |  2093k|  10M|  88 |   - | 810 | 737 | 231 | 810 | 376 | 235 | 656 |4477 | 4.348957e+03 |      --      |    Inf 
  778s|  9100 |  3652 |  2117k|  10M|  88 |   - | 810 | 745 | 239 | 810 | 376 | 235 | 669 |4529 | 4.348957e+03 |      --      |    Inf 
  787s|  9200 |  3696 |  2141k|  10M|  88 |  66 | 810 | 728 | 247 | 810 | 376 | 235 | 674 |4585 | 4.348977e+03 |      --      |    Inf 
  797s|  9300 |  3738 |  2172k|  10M|  97 |   - | 810 | 729 | 372 | 810 | 376 | 235 | 682 |4646 | 4.349037e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  806s|  9400 |  3756 |  2199k|  11M| 100 |   - | 810 | 740 | 219 | 810 | 376 | 235 | 699 |4693 | 4.349037e+03 |      --      |    Inf 
  815s|  9500 |  3789 |  2228k|  11M| 100 |  47 | 810 | 737 | 232 | 810 | 376 | 235 | 712 |4723 | 4.349201e+03 |      --      |    Inf 
  820s|  9600 |  3809 |  2244k|  11M| 100 |  42 | 810 | 741 | 190 | 810 | 376 | 235 | 718 |4723 | 4.349201e+03 |      --      |    Inf 
  830s|  9700 |  3835 |  2266k|  11M| 106 |   8 | 810 | 745 | 177 | 810 | 376 | 235 | 725 |4723 | 4.349201e+03 |      --      |    Inf 
  835s|  9800 |  3857 |  2282k|  11M| 108 |   - | 810 | 746 | 154 | 810 | 376 | 235 | 735 |4723 | 4.349201e+03 |      --      |    Inf 
(node 9843) unresolved numerical troubles in LP 14032

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 10000.02
Solving Nodes      : 9843
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +4.34920114980597e+03
Gap                : infinite

primal solution:
================

no solution available

Statistics
==========

SCIP Status        : solving was interrupted [time limit reached]
Solving Time       :   10000.02
Original Problem   :
  Problem name     : labtel
  Variables        : 815 (410 binary, 0 integer, 0 implicit integer, 405 continuous)
  Constraints      : 262 initial, 262 maximal
Presolved Problem  :
  Problem name     : t_labtel
  Variables        : 810 (410 binary, 0 integer, 0 implicit integer, 400 continuous)
  Constraints      : 258 initial, 760 maximal
Presolvers         :       Time  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons   ChgSides   ChgCoefs
  trivial          :       0.00          0          0          0          0          0          0          0          0
  dualfix          :       0.00          0          0          0          0          0          0          0          0
  boundshift       :       0.00          0          0          0          0          0          0          0          0
  inttobinary      :       0.00          0          0          0          0          0          0          0          0
  implics          :       0.00          0          0          0          0          0          0          0          0
  probing          :       0.03          0          0          0          0          0          0          0          0
  knapsack         :       0.00          0          0          0          0          0          0          0          0
  setppc           :       0.00          0          0          0          0          0          0          0          0
  linear           :       0.02          0          5          0          4          0          4          3        100
  logicor          :       0.00          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00          0          0          0          0          0          0          0          0
  root node        :          -          0          -          -          0          -          -          -          -
Constraints        :     Number  #Separate #Propagate    #EnfoLP    #EnfoPS    Cutoffs    DomReds       Cuts      Conss   Children
  integral         :          0          0          0       6946          0          3        128          0          0      13710
  knapsack         :          1         11      25146          0          2          0       5112          0          0          0
  setppc           :        100         11      26723          0          2         38     192598          0          0          0
  linear           :        157         11      26685          0          0        129     196618          1          0          0
  logicor          :          0+         0       8824          0          0         35       2821          0          0          0
  bounddisjunction :          0+         0          1          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          2          0          0          0          0          0
Constraint Timings :  TotalTime   Separate  Propagate     EnfoLP     EnfoPS
  integral         :      91.20       0.00       0.00      91.20       0.00
  knapsack         :       0.05       0.00       0.05       0.00       0.00
  setppc           :       1.03       0.00       1.03       0.00       0.00
  linear           :       4.94       0.04       4.90       0.00       0.00
  logicor          :       0.38       0.00       0.38       0.00       0.00
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00
Propagators        :       Time      Calls    Cutoffs    DomReds
  rootredcost      :       0.04          0          0          0
  pseudoobj        :       0.80      26581          0          0
Conflict Analysis  :       Time      Calls    Success  Conflicts   Literals    Reconvs ReconvLits   LP Iters
  propagation      :       0.02        202        202        483       19.7          0        0.0          -
  infeasible LP    :       2.17       2832        224       1614       48.6          4       47.8          0
  bound exceed. LP :       0.00          0          0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          0        0.0          0        0.0          0
  pseudo solution  :       0.00          0          0          0        0.0          0        0.0          -
  applied globally :          -          -          -        734       20.5          -          -          -
  applied locally  :          -          -          -         16       55.6          -          -          -
Separators         :       Time      Calls    Cutoffs    DomReds       Cuts      Conss
  cut pool         :       0.00         10          -          -         15          -    (maximal pool size: 491)
  redcost          :       0.33       6983          0        111          0          0
  impliedbounds    :       0.00         11          0          0          0          0
  intobj           :       0.00          0          0          0          0          0
  gomory           :       0.32         11          0          0          1          0
  strongcg         :       0.23         11          0          0          0          0
  cmir             :       1.93         10          0          0        462          0
  flowcover        :       0.96         10          0          0         36          0
  clique           :       0.00         11          0          0          0          0
  zerohalf         :       0.00          0          0          0          0          0
  mcf              :       0.00          0          0          0          0          0
Pricers            :       Time      Calls       Vars
  problem variables:       0.00          0          0
Branching Rules    :       Time      Calls    Cutoffs    DomReds       Cuts      Conss   Children
  relpscost        :      91.11       6946          3        128          0          0      13710
  pscost           :       0.00          0          0          0          0          0          0
  inference        :       0.00          2          0          0          0          0          4
  mostinf          :       0.00          0          0          0          0          0          0
  leastinf         :       0.00          0          0          0          0          0          0
  fullstrong       :       0.00          0          0          0          0          0          0
  allfullstrong    :       0.00          0          0          0          0          0          0
  random           :       0.00          0          0          0          0          0          0
Primal Heuristics  :       Time      Calls      Found
  LP solutions     :       0.00          -          0
  pseudo solutions :       0.00          -          0
  oneopt           :       0.03          0          0
  crossover        :       0.01          0          0
  guideddiving     :       0.00          0          0
  linesearchdiving :       0.38          2          0
  coefdiving       :       0.79          3          0
  pscostdiving     :       2.42          3          0
  fracdiving       :       0.60          3          0
  veclendiving     :       0.58          3          0
  objpscostdiving  :       0.22          2          0
  rootsoldiving    :       0.68          2          0
  feaspump         :       1.26          2          0
  simplerounding   :       0.01          0          0
  rounding         :       0.19       1143          0
  shifting         :       0.45        319          0
  intshifting      :       0.54          7          0
  fixandinfer      :       0.00          0          0
  intdiving        :       0.00          0          0
  actconsdiving    :       0.00          0          0
  octane           :       0.00          0          0
  rens             :       4.65          1          0
  rins             :       0.00          0          0
  localbranching   :       0.00          0          0
  mutation         :       0.00          0          0
  dins             :       0.00          0          0
