HmaxDs = 2.000000
HmaxUB_percent = 1.071598
HmaxUB_real = 7783.777109
FTnetDs = 2.000000
FTnetUB_percent = 1.821676
FTnetUB_real = 35385.691965
TIFgap = 0.200000
LimCIPF = 99.67323184
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster3.T7.GL1.W4.TIFgap0.2.mps.gz>
============

original problem has 2042 variables (1029 bin, 0 int, 0 impl, 1013 cont) and 448 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 168 chg coeffs, 0 upgd conss, 0 impls, 168 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 168 chg coeffs, 0 upgd conss, 0 impls, 168 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 168 chg coeffs, 0 upgd conss, 0 impls, 168 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 168 chg coeffs, 169 upgd conss, 0 impls, 168 clqs
   (0.1s) probing: 101/1029 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 168 changed coefficients
 0 implications, 168 cliques
presolved problem has 2037 variables (1029 bin, 0 int, 0 impl, 1008 cont) and 444 constraints
      1 constraints of type <knapsack>
    168 constraints of type <setppc>
    275 constraints of type <linear>
Presolving Time: 0.10

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 15.8s|     1 |     0 | 16398 |7022k|   0 | 199 |2037 | 444 | 444 |2037 | 883 | 439 |   0 |   0 | 6.604820e+03 |      --      |    Inf 
 45.1s|     1 |     2 | 16398 |7036k|   0 | 199 |2037 | 444 | 444 |2037 | 883 | 439 |   0 |  19 | 6.604820e+03 |      --      |    Inf 
  283s|   100 |    95 |300126 |7463k|  31 |   - |2037 | 462 | 326 |2037 | 638 | 439 |  18 |1388 | 6.606941e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  381s|   200 |   119 |433497 |7514k|  42 |   - |2037 | 479 | 322 |2037 | 638 | 439 |  35 |1723 | 6.606941e+03 |      --      |    Inf 
  478s|   300 |   183 |556614 |7657k|  42 |   - |2037 | 493 | 394 |2037 | 638 | 439 |  49 |2174 | 6.606941e+03 |      --      |    Inf 
  557s|   400 |   225 |662928 |7832k|  42 | 140 |2037 | 522 | 514 |2037 | 638 | 439 |  78 |2457 | 6.607050e+03 |      --      |    Inf 
  638s|   500 |   281 |744763 |8015k|  42 | 134 |2037 | 529 | 502 |2037 | 638 | 439 |  85 |2717 | 6.607050e+03 |      --      |    Inf 
  746s|   600 |   343 |857469 |8232k|  42 |  15 |2037 | 532 | 273 |2037 | 638 | 439 |  88 |3030 | 6.607050e+03 |      --      |    Inf 
  799s|   700 |   405 |934405 |8396k|  47 |  22 |2037 | 557 | 282 |2037 | 638 | 439 | 113 |3257 | 6.607663e+03 |      --      |    Inf 
  855s|   800 |   456 |  1014k|8561k|  47 | 173 |2037 | 588 | 456 |2037 | 638 | 439 | 145 |3434 | 6.607802e+03 |      --      |    Inf 
  936s|   900 |   505 |  1116k|8752k|  52 |   - |2037 | 624 | 308 |2037 | 638 | 439 | 181 |3658 | 6.607802e+03 |      --      |    Inf 
 1018s|  1000 |   566 |  1222k|8929k|  53 |   - |2037 | 643 | 352 |2037 | 638 | 439 | 201 |3932 | 6.608705e+03 |      --      |    Inf 
 1078s|  1100 |   609 |  1286k|9122k|  53 |  77 |2037 | 664 | 410 |2037 | 638 | 439 | 222 |4193 | 6.608705e+03 |      --      |    Inf 
 1160s|  1200 |   653 |  1386k|9247k|  53 | 108 |2037 | 683 | 398 |2037 | 638 | 439 | 241 |4346 | 6.608705e+03 |      --      |    Inf 
 1288s|  1300 |   704 |  1523k|9427k|  53 |  34 |2037 | 696 | 280 |2037 | 638 | 439 | 254 |4571 | 6.610030e+03 |      --      |    Inf 
 1360s|  1400 |   742 |  1616k|9563k|  53 | 192 |2037 | 712 | 701 |2037 | 638 | 439 | 271 |4899 | 6.610030e+03 |      --      |    Inf 
 1413s|  1500 |   798 |  1698k|9755k|  53 |  11 |2037 | 722 | 348 |2037 | 638 | 439 | 281 |5075 | 6.610215e+03 |      --      |    Inf 
 1479s|  1600 |   847 |  1796k|9960k|  53 | 130 |2037 | 729 | 477 |2037 | 638 | 439 | 289 |5225 | 6.610423e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1528s|  1700 |   910 |  1876k|  10M|  53 |  69 |2037 | 735 | 380 |2037 | 638 | 439 | 295 |5303 | 6.610423e+03 |      --      |    Inf 
 1629s|  1800 |   951 |  1981k|  10M|  53 |   - |2037 | 753 | 288 |2037 | 638 | 439 | 313 |5516 | 6.610423e+03 |      --      |    Inf 
 1704s|  1900 |  1004 |  2085k|  10M|  53 | 182 |2037 | 775 | 648 |2037 | 638 | 439 | 336 |5830 | 6.610423e+03 |      --      |    Inf 
 1752s|  2000 |  1040 |  2157k|  10M|  53 |   - |2037 | 803 | 385 |   0 |   0 | 439 | 367 |6056 | 6.610423e+03 |      --      |    Inf 
 1815s|  2100 |  1084 |  2246k|  10M|  53 |   - |2037 | 830 | 522 |   0 |   0 | 439 | 396 |6249 | 6.611754e+03 |      --      |    Inf 
 1923s|  2200 |  1136 |  2362k|  10M|  53 |  83 |2037 | 863 | 469 |2037 | 638 | 439 | 429 |6301 | 6.611965e+03 |      --      |    Inf 
 2014s|  2300 |  1165 |  2478k|  11M|  61 |   - |2037 | 908 | 213 |2037 | 638 | 439 | 476 |6437 | 6.611965e+03 |      --      |    Inf 
 2105s|  2400 |  1166 |  2593k|  11M|  61 |   - |2037 | 960 | 397 |2037 | 638 | 439 | 531 |6739 | 6.611965e+03 |      --      |    Inf 
 2168s|  2500 |  1206 |  2681k|  11M|  61 |  62 |2037 | 985 | 611 |2037 | 638 | 439 | 562 |6992 | 6.611965e+03 |      --      |    Inf 
 2217s|  2600 |  1254 |  2732k|  11M|  61 |   - |2037 | 992 | 367 |2037 | 638 | 439 | 570 |7127 | 6.612017e+03 |      --      |    Inf 
 2289s|  2700 |  1285 |  2838k|  11M|  61 | 172 |2037 |1010 | 905 |2037 | 638 | 439 | 593 |7242 | 6.612284e+03 |      --      |    Inf 
 2337s|  2800 |  1335 |  2920k|  11M|  61 |  26 |2037 |1019 | 398 |2037 | 638 | 439 | 606 |7308 | 6.612286e+03 |      --      |    Inf 
 2421s|  2900 |  1374 |  3041k|  12M|  61 | 153 |2037 |1040 | 885 |2037 | 638 | 439 | 634 |7355 | 6.612286e+03 |      --      |    Inf 
 2464s|  3000 |  1434 |  3119k|  12M|  61 | 162 |2037 |1041 | 895 |2037 | 638 | 439 | 637 |7384 | 6.613168e+03 |      --      |    Inf 
 2513s|  3100 |  1473 |  3194k|  12M|  61 |   - |2037 |1046 | 550 |   0 |   0 | 439 | 645 |7402 | 6.613168e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2601s|  3200 |  1523 |  3326k|  12M|  61 | 155 |2037 |1061 | 639 |2037 | 638 | 439 | 662 |7586 | 6.613564e+03 |      --      |    Inf 
 2676s|  3300 |  1560 |  3428k|  12M|  61 |   8 |2037 |1061 | 479 |2037 | 638 | 439 | 669 |7824 | 6.613564e+03 |      --      |    Inf 
 2741s|  3400 |  1599 |  3512k|  12M|  61 | 173 |2037 |1090 | 918 |2037 | 638 | 439 | 705 |8021 | 6.613592e+03 |      --      |    Inf 
 2822s|  3500 |  1646 |  3627k|  13M|  61 |  74 |2037 |1101 | 501 |2037 | 638 | 439 | 723 |8180 | 6.613592e+03 |      --      |    Inf 
 2879s|  3600 |  1683 |  3715k|  13M|  61 | 182 |2037 |1115 | 831 |2037 | 638 | 439 | 748 |8224 | 6.613592e+03 |      --      |    Inf 
 2922s|  3700 |  1735 |  3782k|  13M|  61 |  63 |2037 |1116 | 535 |2037 | 638 | 439 | 760 |8260 | 6.613592e+03 |      --      |    Inf 
 2972s|  3800 |  1797 |  3855k|  13M|  61 |  45 |2037 |1118 | 572 |2037 | 638 | 439 | 771 |8293 | 6.613643e+03 |      --      |    Inf 
 3027s|  3900 |  1832 |  3924k|  13M|  61 |   - |2037 |1121 | 628 |2037 | 638 | 439 | 778 |8439 | 6.613643e+03 |      --      |    Inf 
 3129s|  4000 |  1875 |  4039k|  13M|  61 | 218 |2037 |1121 | 985 |2037 | 638 | 439 | 789 |8688 | 6.613702e+03 |      --      |    Inf 
 3168s|  4100 |  1916 |  4101k|  14M|  61 |  41 |2037 |1121 | 411 |2037 | 638 | 439 | 797 |8814 | 6.613702e+03 |      --      |    Inf 
 3230s|  4200 |  1965 |  4182k|  14M|  61 | 132 |2037 |1122 | 746 |2037 | 638 | 439 | 802 |8964 | 6.613702e+03 |      --      |    Inf 
 3282s|  4300 |  2007 |  4265k|  14M|  61 |  22 |2037 |1122 | 390 |2037 | 638 | 439 | 809 |9029 | 6.613702e+03 |      --      |    Inf 
 3351s|  4400 |  2052 |  4355k|  14M|  61 |   - |2037 |1145 | 479 |   0 |   0 | 439 | 840 |9179 | 6.613702e+03 |      --      |    Inf 
 3441s|  4500 |  2093 |  4442k|  14M|  61 |  38 |2037 |1148 | 631 |2037 | 638 | 439 | 857 |9205 | 6.613702e+03 |      --      |    Inf 
 3502s|  4600 |  2124 |  4525k|  14M|  61 | 168 |2037 |1164 | 940 |2037 | 638 | 439 | 879 |9212 | 6.613747e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3656s|  4700 |  2153 |  4693k|  14M|  61 | 120 |2037 |1186 | 441 |2037 | 638 | 439 | 923 |9556 | 6.613750e+03 |      --      |    Inf 
 3703s|  4800 |  2175 |  4748k|  15M|  67 | 175 |2037 |1218 | 874 |2037 | 638 | 439 | 963 |9670 | 6.613810e+03 |      --      |    Inf 
 3751s|  4900 |  2198 |  4827k|  15M|  67 |   - |2037 |1242 | 293 |2037 | 638 | 439 | 989 |9784 | 6.613810e+03 |      --      |    Inf 
 3815s|  5000 |  2244 |  4903k|  15M|  67 |  10 |2037 |1246 | 376 |2037 | 638 | 439 |1003 |9956 | 6.613810e+03 |      --      |    Inf 
 3852s|  5100 |  2287 |  4962k|  15M|  67 |   5 |2037 |1249 | 420 |2037 | 638 | 439 |1013 |  10k| 6.613838e+03 |      --      |    Inf 
 3908s|  5200 |  2314 |  5044k|  15M|  67 |  36 |2037 |1250 | 523 |2037 | 638 | 439 |1025 |  10k| 6.613838e+03 |      --      |    Inf 
 3924s|  5300 |  2361 |  5068k|  15M|  67 | 181 |2037 |1246 | 954 |2037 | 638 | 439 |1026 |  10k| 6.613932e+03 |      --      |    Inf 
 3945s|  5400 |  2403 |  5106k|  15M|  67 |  56 |2037 |1259 | 662 |2037 | 638 | 439 |1047 |  10k| 6.613932e+03 |      --      |    Inf 
 4000s|  5500 |  2433 |  5192k|  15M|  67 |   - |2037 |1258 | 402 |   0 |   0 | 439 |1065 |  10k| 6.613932e+03 |      --      |    Inf 
(node 5546) unresolved numerical troubles in LP 8762
 4063s|  5600 |  2454 |  5290k|  16M|  67 |  78 |2037 |1259 | 345 |2037 | 638 | 439 |1081 |  10k| 6.613932e+03 |      --      |    Inf 
 4120s|  5700 |  2473 |  5342k|  16M|  67 |   - |2037 |1259 | 300 |2037 | 638 | 439 |1092 |  10k| 6.613996e+03 |      --      |    Inf 
 4162s|  5800 |  2483 |  5399k|  16M|  72 | 111 |2037 |1274 | 417 |2037 | 638 | 439 |1108 |  10k| 6.613996e+03 |      --      |    Inf 
 4204s|  5900 |  2500 |  5461k|  16M|  72 | 102 |2037 |1264 | 591 |2037 | 638 | 439 |1116 |  10k| 6.613996e+03 |      --      |    Inf 
 4283s|  6000 |  2535 |  5562k|  16M|  72 |   - |2037 |1262 | 487 |   0 |   0 | 439 |1131 |  10k| 6.614093e+03 |      --      |    Inf 
 4385s|  6100 |  2543 |  5704k|  16M|  72 | 210 |2037 |1278 |1111 |2037 | 638 | 439 |1161 |  10k| 6.614093e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4472s|  6200 |  2583 |  5833k|  16M|  72 |   - |2037 |1265 | 469 |2037 | 638 | 439 |1172 |  10k| 6.614148e+03 |      --      |    Inf 
 4511s|  6300 |  2608 |  5901k|  16M|  72 |  78 |2037 |1271 | 511 |2037 | 638 | 439 |1193 |  10k| 6.614148e+03 |      --      |    Inf 
 4570s|  6400 |  2640 |  5958k|  16M|  72 | 180 |2037 |1282 |1042 |2037 | 638 | 439 |1222 |  10k| 6.614195e+03 |      --      |    Inf 
 4611s|  6500 |  2677 |  6018k|  16M|  72 |   - |2037 |1282 | 367 |2037 | 638 | 439 |1234 |  11k| 6.614195e+03 |      --      |    Inf 
 4672s|  6600 |  2704 |  6087k|  16M|  72 |   - |2037 |1293 | 506 |2037 | 638 | 439 |1258 |  11k| 6.614195e+03 |      --      |    Inf 
 4767s|  6700 |  2752 |  6195k|  17M|  72 |  13 |2037 |1292 | 338 |2037 | 638 | 439 |1276 |  11k| 6.614314e+03 |      --      |    Inf 
 4813s|  6800 |  2795 |  6264k|  17M|  72 |  27 |2037 |1283 | 429 |2037 | 638 | 439 |1279 |  11k| 6.614314e+03 |      --      |    Inf 
 4861s|  6900 |  2828 |  6336k|  17M|  72 | 129 |2037 |1286 | 420 |2037 | 638 | 439 |1289 |  11k| 6.614314e+03 |      --      |    Inf 
(node 6907) unresolved numerical troubles in LP 10677
 4895s|  7000 |  2842 |  6406k|  17M|  78 | 126 |2037 |1278 | 906 |2037 | 638 | 439 |1300 |  11k| 6.614314e+03 |      --      |    Inf 
 4956s|  7100 |  2884 |  6476k|  17M|  78 |   - |2037 |1288 | 574 |2037 | 638 | 439 |1318 |  11k| 6.614314e+03 |      --      |    Inf 
 5054s|  7200 |  2903 |  6604k|  17M|  78 | 170 |2037 |1278 | 786 |2037 | 638 | 439 |1332 |  11k| 6.614314e+03 |      --      |    Inf 
 5118s|  7300 |  2960 |  6676k|  17M|  78 |  20 |2037 |1285 | 456 |2037 | 638 | 439 |1357 |  11k| 6.614314e+03 |      --      |    Inf 
 5162s|  7400 |  3010 |  6738k|  17M|  78 | 154 |2037 |1283 | 999 |2037 | 638 | 439 |1364 |  11k| 6.614324e+03 |      --      |    Inf 
 5214s|  7500 |  3038 |  6810k|  18M|  78 |  95 |2037 |1280 | 708 |2037 | 638 | 439 |1378 |  11k| 6.614324e+03 |      --      |    Inf 
 5300s|  7600 |  3070 |  6928k|  18M|  78 |  78 |2037 |1281 | 382 |2037 | 638 | 439 |1385 |  12k| 6.614341e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5352s|  7700 |  3078 |  7024k|  18M|  78 |   - |2037 |1294 | 191 |2037 | 638 | 439 |1401 |  12k| 6.614341e+03 |      --      |    Inf 
 5436s|  7800 |  3086 |  7094k|  18M|  78 |  98 |2037 |1304 | 381 |2037 | 638 | 439 |1417 |  12k| 6.614341e+03 |      --      |    Inf 
 5493s|  7900 |  3098 |  7176k|  18M|  78 |   - |2037 |1306 | 276 |2037 | 638 | 439 |1419 |  12k| 6.614341e+03 |      --      |    Inf 
 5544s|  8000 |  3122 |  7240k|  18M|  78 |  88 |2037 |1267 | 357 |2037 | 638 | 439 |1422 |  12k| 6.614416e+03 |      --      |    Inf 
 5596s|  8100 |  3134 |  7311k|  18M|  78 |   - |2037 |1273 | 263 |2037 | 638 | 439 |1432 |  12k| 6.614416e+03 |      --      |    Inf 
 5646s|  8200 |  3160 |  7376k|  18M|  78 |   - |2037 |1232 | 267 |2037 | 638 | 439 |1446 |  12k| 6.614572e+03 |      --      |    Inf 
 5690s|  8300 |  3170 |  7438k|  18M|  78 | 102 |2037 |1239 | 395 |2037 | 638 | 439 |1455 |  12k| 6.614572e+03 |      --      |    Inf 
 5758s|  8400 |  3176 |  7528k|  18M|  78 | 116 |2037 |1253 | 408 |2037 | 638 | 439 |1476 |  12k| 6.614572e+03 |      --      |    Inf 
 5830s|  8500 |  3227 |  7628k|  18M|  78 |  28 |2037 |1200 | 522 |2037 | 638 | 439 |1499 |  12k| 6.614619e+03 |      --      |    Inf 
 5911s|  8600 |  3270 |  7741k|  18M|  78 | 144 |2037 |1207 | 991 |2037 | 638 | 439 |1514 |  12k| 6.614619e+03 |      --      |    Inf 
 5966s|  8700 |  3327 |  7808k|  18M|  78 |  15 |2037 |1188 | 407 |2037 | 638 | 439 |1522 |  12k| 6.614669e+03 |      --      |    Inf 
 6037s|  8800 |  3369 |  7903k|  19M|  78 |   - |2037 |1175 | 314 |2037 | 638 | 439 |1539 |  13k| 6.614688e+03 |      --      |    Inf 
 6130s|  8900 |  3419 |  8002k|  19M|  78 |   - |2037 |1172 | 432 |2037 | 638 | 439 |1550 |  13k| 6.614713e+03 |      --      |    Inf 
 6175s|  9000 |  3471 |  8072k|  19M|  78 |   7 |2037 |1165 | 413 |2037 | 638 | 439 |1562 |  13k| 6.614714e+03 |      --      |    Inf 
 6239s|  9100 |  3496 |  8165k|  19M|  78 |   - |2037 |1168 | 233 |2037 | 638 | 439 |1581 |  13k| 6.614714e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6289s|  9200 |  3527 |  8228k|  19M|  79 |  19 |2037 |1161 | 560 |2037 | 638 | 439 |1591 |  13k| 6.614714e+03 |      --      |    Inf 
 6324s|  9300 |  3573 |  8292k|  19M|  79 | 133 |2037 |1161 | 539 |2037 | 638 | 439 |1610 |  13k| 6.614714e+03 |      --      |    Inf 
 6379s|  9400 |  3626 |  8382k|  19M|  79 |  25 |2037 |1143 | 585 |2037 | 638 | 439 |1611 |  13k| 6.614791e+03 |      --      |    Inf 
 6413s|  9500 |  3692 |  8443k|  20M|  79 |   - |2037 |1139 | 575 |2037 | 638 | 439 |1617 |  13k| 6.614853e+03 |      --      |    Inf 
(node 9548) unresolved numerical troubles in LP 14573

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 10000.03
Solving Nodes      : 9548
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +6.61485279037511e+03
Gap                : infinite

primal solution:
================

no solution available

Statistics
==========

SCIP Status        : solving was interrupted [time limit reached]
Solving Time       :   10000.03
Original Problem   :
  Problem name     : labtel
  Variables        : 2042 (1029 binary, 0 integer, 0 implicit integer, 1013 continuous)
  Constraints      : 448 initial, 448 maximal
Presolved Problem  :
  Problem name     : t_labtel
  Variables        : 2037 (1029 binary, 0 integer, 0 implicit integer, 1008 continuous)
  Constraints      : 444 initial, 1308 maximal
Presolvers         :       Time  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons   ChgSides   ChgCoefs
  trivial          :       0.00          0          0          0          0          0          0          0          0
  dualfix          :       0.00          0          0          0          0          0          0          0          0
  boundshift       :       0.00          0          0          0          0          0          0          0          0
  inttobinary      :       0.00          0          0          0          0          0          0          0          0
  implics          :       0.00          0          0          0          0          0          0          0          0
  probing          :       0.07          0          0          0          0          0          0          0          0
  knapsack         :       0.00          0          0          0          0          0          0          0          0
  setppc           :       0.00          0          0          0          0          0          0          0          0
  linear           :       0.02          0          5          0          4          0          4          3        168
  logicor          :       0.00          0          0          0          0          0          0          0          0
  root node        :          -          0          -          -          0          -          -          -          -
Constraints        :     Number  #Separate #Propagate    #EnfoLP    #EnfoPS    Cutoffs    DomReds       Cuts      Conss   Children
  integral         :          0          0          0       6792          0          3        151          0          0      13394
  knapsack         :          1         13      28909          0          3          0       3235          0          0          0
  setppc           :        168         13      29784          0          3         87     550610          0          0          0
  linear           :        275         13      29697          0          0        379     495802          0          0          0
  logicor          :          0+         0      11427          0          0        100       3154          0          0          0
  countsols        :          0          0          0          0          3          0          0          0          0          0
Constraint Timings :  TotalTime   Separate  Propagate     EnfoLP     EnfoPS
  integral         :     692.26       0.00       0.00     692.26       0.00
  knapsack         :       0.13       0.00       0.13       0.00       0.00
  setppc           :       3.84       0.00       3.84       0.00       0.00
  linear           :      14.68       0.10      14.58       0.00       0.00
  logicor          :       0.87       0.00       0.87       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00
Propagators        :       Time      Calls    Cutoffs    DomReds
  rootredcost      :       0.04          0          0          0
  pseudoobj        :       3.68      29639          0          0
Conflict Analysis  :       Time      Calls    Success  Conflicts   Literals    Reconvs ReconvLits   LP Iters
  propagation      :       0.09        566        565       2554       41.8         17       19.8          -
  infeasible LP    :       6.84       2375        194       2208       89.4          3       11.0          0
  bound exceed. LP :       0.00          0          0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          0        0.0          0        0.0          0
  pseudo solution  :       0.00          0          0          0        0.0          0        0.0          -
  applied globally :          -          -          -       1621       26.3          -          -          -
  applied locally  :          -          -          -          0        0.0          -          -          -
Separators         :       Time      Calls    Cutoffs    DomReds       Cuts      Conss
  cut pool         :       0.02         12          -          -         37          -    (maximal pool size: 940)
  redcost          :       1.39       6834          0        263          0          0
  impliedbounds    :       0.01         13          0          0          0          0
  intobj           :       0.00          0          0          0          0          0
  gomory           :       0.18         13          0          0          3          0
  strongcg         :       0.16         13          0          0          0          0
  cmir             :       5.64         10          0          0        870          0
  flowcover        :       2.03         10          0          0         80          0
  clique           :       0.02         13          0          0          0          0
  zerohalf         :       0.00          0          0          0          0          0
  mcf              :       0.00          0          0          0          0          0
Pricers            :       Time      Calls       Vars
  problem variables:       0.00          0          0
Branching Rules    :       Time      Calls    Cutoffs    DomReds       Cuts      Conss   Children
  relpscost        :     692.19       6792          3        151          0          0      13394
  pscost           :       0.00          0          0          0          0          0          0
  inference        :       0.01          3          0          0          0          0          6
  mostinf          :       0.00          0          0          0          0          0          0
  leastinf         :       0.00          0          0          0          0          0          0
  fullstrong       :       0.00          0          0          0          0          0          0
  allfullstrong    :       0.00          0          0          0          0          0          0
  random           :       0.00          0          0          0          0          0          0
Primal Heuristics  :       Time      Calls      Found
  LP solutions     :       0.00          -          0
  pseudo solutions :       0.00          -          0
  oneopt           :       0.05          0          0
  crossover        :       0.01          0          0
  guideddiving     :       0.00          0          0
  coefdiving       :       6.33          3          0
  pscostdiving     :      22.01          3          0
  fracdiving       :       8.69          3          0
  veclendiving     :      39.55          3          0
  linesearchdiving :       9.22          3          0
  feaspump         :       3.96          2          0
  objpscostdiving  :       0.42          2          0
  rootsoldiving    :      12.38          2          0
  simplerounding   :       0.01          0          0
  rounding         :       0.34       1128          0
  shifting         :       1.22        326          0
  intshifting      :       0.02          5          0
  fixandinfer      :       0.00          0          0
  intdiving        :       0.00          0          0
  actconsdiving    :       0.00          0          0
  octane           :       0.00          0          0
  rens             :      27.27          1          0
  rins             :       0.00          0          0
  localbranching   :       0.00          0          0
  mutation         :       0.00          0          0
  dins             :       0.00          0          0
