HmaxDs = 2.000000
HmaxUB_percent = 1.109289
HmaxUB_real = 9040.528271
FTnetDs = 2.500000
FTnetUB_percent = 1.924367
FTnetUB_real = 51660.775997
TIFgap = 0.500000
LimCIPF = 67.369303365
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster4.T8.GL1.W5.TIFgap0.5.mps.gz>
============

original problem has 3953 variables (1988 bin, 0 int, 0 impl, 1965 cont) and 703 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 280 chg coeffs, 0 upgd conss, 0 impls, 280 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 280 chg coeffs, 0 upgd conss, 0 impls, 280 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 280 chg coeffs, 0 upgd conss, 0 impls, 280 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 280 chg coeffs, 281 upgd conss, 0 impls, 280 clqs
   (1.1s) probing: 346/1988 (17.4%) - 0 fixings, 0 aggregations, 21525 implications, 0 bound changes
   (1.1s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 280 changed coefficients
 43050 implications, 280 cliques
presolved problem has 3948 variables (1988 bin, 0 int, 0 impl, 1960 cont) and 699 constraints
      1 constraints of type <knapsack>
    280 constraints of type <setppc>
    418 constraints of type <linear>
Presolving Time: 1.01

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  219s|  1300 |   475 |290132 |  13M|  55 | 128 |3948 | 945 | 579 |3948 | 701 |   2 | 290 |2016 | 2.885695e+01 |      --      |    Inf 
  235s|  1400 |   503 |313601 |  13M|  63 |   - |3948 | 947 | 512 |3948 | 701 |   2 | 300 |2116 | 2.885695e+01 |      --      |    Inf 
  253s|  1500 |   511 |340539 |  13M|  63 | 159 |3948 | 947 | 596 |3948 | 701 |   2 | 305 |2251 | 2.885695e+01 |      --      |    Inf 
  266s|  1600 |   516 |363564 |  13M|  63 |   - |3948 | 974 | 562 |3948 | 701 |   2 | 341 |2368 | 2.887096e+01 |      --      |    Inf 
  276s|  1700 |   546 |379696 |  13M|  63 |   - |3948 | 965 | 530 |3948 | 701 |   2 | 341 |2448 | 2.887096e+01 |      --      |    Inf 
  288s|  1800 |   572 |399332 |  14M|  63 |   - |3948 | 958 | 638 |   0 |   0 |   2 | 342 |2531 | 2.887096e+01 |      --      |    Inf 
  303s|  1900 |   582 |424482 |  14M|  63 |   - |3948 | 962 | 522 |3948 | 701 |   2 | 350 |2576 | 2.887096e+01 |      --      |    Inf 
  312s|  2000 |   600 |444286 |  14M|  63 |   - |3948 | 957 | 571 |3948 | 701 |   2 | 350 |2592 | 2.887096e+01 |      --      |    Inf 
  341s|  2100 |   608 |502393 |  14M|  63 |   - |3948 | 946 | 509 |3948 | 701 |   2 | 350 |2708 | 2.888470e+01 |      --      |    Inf 
  350s|  2200 |   614 |519995 |  14M|  63 |   - |3948 | 942 | 447 |3948 | 701 |   2 | 351 |2754 | 2.888470e+01 |      --      |    Inf 
  362s|  2300 |   632 |541586 |  14M|  63 | 199 |3948 | 929 | 743 |3948 | 701 |   2 | 351 |2824 | 2.888470e+01 |      --      |    Inf 
  383s|  2400 |   650 |570247 |  14M|  63 | 124 |3948 | 931 | 543 |3948 | 701 |   2 | 361 |2950 | 2.888990e+01 |      --      |    Inf 
  398s|  2500 |   662 |595238 |  14M|  63 |   - |3948 | 940 | 526 |3948 | 701 |   2 | 373 |3092 | 2.888990e+01 |      --      |    Inf 
  417s|  2600 |   674 |621514 |  15M|  63 | 176 |3948 | 926 | 675 |3948 | 701 |   2 | 375 |3154 | 2.896139e+01 |      --      |    Inf 
  437s|  2700 |   686 |648942 |  15M|  63 | 102 |3948 | 935 | 518 |3948 | 701 |   2 | 385 |3273 | 2.896139e+01 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  449s|  2800 |   699 |669767 |  15M|  63 |   - |3948 | 937 | 467 |3948 | 701 |   2 | 389 |3365 | 2.896139e+01 |      --      |    Inf 
  460s|  2900 |   714 |688091 |  15M|  63 |   - |3948 | 938 | 491 |3948 | 701 |   2 | 398 |3457 | 2.904781e+01 |      --      |    Inf 
  474s|  3000 |   726 |713200 |  15M|  63 |   - |3948 | 943 | 470 |3948 | 701 |   2 | 409 |3570 | 2.907315e+01 |      --      |    Inf 
  486s|  3100 |   722 |734081 |  15M|  63 |   - |3948 | 941 | 525 |3948 | 701 |   2 | 412 |3674 | 2.907315e+01 |      --      |    Inf 
  501s|  3200 |   717 |763104 |  15M|  63 |   - |3948 | 951 | 517 |3948 | 701 |   2 | 429 |3795 | 2.907315e+01 |      --      |    Inf 
  517s|  3300 |   723 |788185 |  15M|  63 |   - |3948 | 948 | 559 |3948 | 701 |   2 | 429 |3914 | 2.907315e+01 |      --      |    Inf 
  561s|  3400 |   739 |829132 |  15M|  63 |   - |3948 | 944 | 523 |3948 | 701 |   2 | 430 |4045 | 2.912659e+01 |      --      |    Inf 
  572s|  3500 |   765 |850430 |  15M|  63 | 154 |3948 | 945 | 617 |3948 | 701 |   2 | 434 |4103 | 2.913782e+01 |      --      |    Inf 
  584s|  3600 |   779 |873035 |  16M|  63 | 194 |3948 | 941 | 718 |3948 | 701 |   2 | 436 |4165 | 2.921777e+01 |      --      |    Inf 
  613s|  3700 |   787 |905773 |  16M|  63 |   - |3948 | 938 | 486 |3948 | 701 |   2 | 440 |4299 | 2.932627e+01 |      --      |    Inf 
  624s|  3800 |   786 |927740 |  16M|  63 | 186 |3948 | 933 | 654 |3948 | 701 |   2 | 445 |4346 | 2.932667e+01 |      --      |    Inf 
  636s|  3900 |   777 |954754 |  16M|  63 | 160 |3948 | 925 | 584 |3948 | 701 |   2 | 445 |4368 | 2.932895e+01 |      --      |    Inf 
  645s|  4000 |   770 |976684 |  16M|  63 | 132 |3948 | 928 | 572 |3948 | 701 |   2 | 451 |4382 | 2.937245e+01 |      --      |    Inf 
  657s|  4100 |   772 |  1000k|  16M|  63 |   - |3948 | 937 | 488 |3948 | 701 |   2 | 462 |4438 | 3.089040e+01 |      --      |    Inf 
  667s|  4200 |   773 |  1022k|  16M|  63 | 157 |3948 | 945 | 566 |3948 | 701 |   2 | 474 |4478 | 3.089040e+01 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  672s|  4300 |   793 |  1035k|  16M|  63 |   - |3948 | 946 | 477 |3948 | 701 |   2 | 476 |4480 | 3.096280e+01 |      --      |    Inf 
  682s|  4400 |   809 |  1054k|  16M|  63 |   - |3948 | 950 | 486 |3948 | 701 |   2 | 485 |4510 | 3.096280e+01 |      --      |    Inf 
  694s|  4500 |   806 |  1077k|  16M|  63 | 165 |3948 | 952 | 649 |3948 | 701 |   2 | 489 |4605 | 3.224409e+01 |      --      |    Inf 
  709s|  4600 |   814 |  1102k|  16M|  63 |   - |3948 | 958 | 469 |3948 | 701 |   2 | 497 |4675 | 3.247726e+01 |      --      |    Inf 
  724s|  4700 |   826 |  1124k|  16M|  63 | 151 |3948 | 954 | 737 |3948 | 701 |   2 | 499 |4791 | 3.247726e+01 |      --      |    Inf 
  736s|  4800 |   834 |  1147k|  16M|  63 | 101 |3948 | 953 | 564 |3948 | 701 |   2 | 499 |4850 | 3.252466e+01 |      --      |    Inf 
  757s|  4900 |   842 |  1183k|  16M|  63 |   - |3948 | 947 | 504 |3948 | 701 |   2 | 501 |4979 | 3.256550e+01 |      --      |    Inf 
  771s|  5000 |   852 |  1206k|  17M|  63 | 187 |3948 | 948 | 642 |3948 | 701 |   2 | 504 |5080 | 3.256550e+01 |      --      |    Inf 
  783s|  5100 |   854 |  1226k|  17M|  63 | 114 |3948 | 982 | 511 |3948 | 701 |   2 | 541 |5196 | 3.256550e+01 |      --      |    Inf 
  800s|  5200 |   858 |  1257k|  17M|  63 |   - |3948 | 980 | 526 |3948 | 701 |   2 | 541 |5267 | 3.414609e+01 |      --      |    Inf 
  811s|  5300 |   872 |  1276k|  17M|  63 |   - |3948 | 976 | 490 |3948 | 701 |   2 | 541 |5348 | 3.414609e+01 |      --      |    Inf 
  845s|  5400 |   870 |  1318k|  17M|  63 |   - |3948 | 977 | 503 |3948 | 701 |   2 | 543 |5460 | 3.414609e+01 |      --      |    Inf 
  852s|  5500 |   882 |  1335k|  17M|  63 | 116 |3948 | 977 | 500 |3948 | 701 |   2 | 543 |5483 | 3.414609e+01 |      --      |    Inf 
  878s|  5600 |   869 |  1376k|  17M|  63 | 141 |3948 | 972 | 674 |3948 | 701 |   2 | 543 |5611 | 3.643975e+01 |      --      |    Inf 
  895s|  5700 |   860 |  1401k|  17M|  63 |   - |3948 | 987 | 589 |3948 | 701 |   2 | 565 |5784 | 4.018393e+01 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  909s|  5800 |   842 |  1427k|  17M|  63 |   - |3948 |1012 | 515 |3948 | 701 |   2 | 592 |5869 | 4.021386e+01 |      --      |    Inf 
  925s|  5900 |   830 |  1457k|  17M|  63 |   - |3948 |1027 | 632 |3948 | 701 |   2 | 612 |5953 | 4.035121e+01 |      --      |    Inf 
  933s|  6000 |   816 |  1477k|  16M|  63 |   - |3948 |1041 | 492 |3948 | 701 |   2 | 629 |5987 | 4.049785e+01 |      --      |    Inf 
  943s|  6100 |   822 |  1497k|  16M|  63 | 122 |3948 |1060 | 538 |3948 | 701 |   2 | 652 |6024 | 4.256723e+01 |      --      |    Inf 
  950s|  6200 |   818 |  1514k|  16M|  63 |   - |3948 |1062 | 511 |3948 | 701 |   2 | 655 |6032 | 4.256723e+01 |      --      |    Inf 
  971s|  6300 |   826 |  1548k|  16M|  63 | 146 |3948 |1065 | 605 |3948 | 701 |   2 | 661 |6032 | 4.365274e+01 |      --      |    Inf 
  980s|  6400 |   823 |  1570k|  16M|  63 | 120 |3948 |1074 | 522 |3948 | 701 |   2 | 676 |6049 | 5.041625e+01 |      --      |    Inf 
  987s|  6500 |   819 |  1588k|  16M|  63 | 112 |3948 |1073 | 508 |3948 | 701 |   2 | 676 |6051 | 5.044852e+01 |      --      |    Inf 
  995s|  6600 |   821 |  1609k|  16M|  63 | 113 |3948 |1058 | 772 |3948 | 701 |   2 | 676 |6072 | 5.499610e+01 |      --      |    Inf 
 1021s|  6700 |   825 |  1644k|  16M|  63 |   - |3948 |1038 | 533 |3948 | 701 |   2 | 678 |6149 | 6.463780e+01 |      --      |    Inf 
 1030s|  6800 |   836 |  1664k|  16M|  63 |   - |3948 |1032 | 529 |3948 | 701 |   2 | 679 |6212 | 6.463780e+01 |      --      |    Inf 
(node 6838) unresolved numerical troubles in LP 8028
(node 6840) unresolved numerical troubles in LP 8038
 1041s|  6900 |   844 |  1692k|  16M|  63 |  81 |3948 |1025 | 608 |3948 | 701 |   2 | 683 |6287 | 6.463780e+01 |      --      |    Inf 
 1050s|  7000 |   856 |  1712k|  17M|  63 |  97 |3948 |1017 | 771 |3948 | 701 |   2 | 683 |6367 | 6.463784e+01 |      --      |    Inf 
 1059s|  7100 |   866 |  1733k|  17M|  63 | 120 |3948 |1007 | 523 |3948 | 701 |   2 | 687 |6441 | 6.463784e+01 |      --      |    Inf 
 1085s|  7200 |   857 |  1771k|  17M|  63 | 103 |3948 |1008 | 614 |3948 | 701 |   2 | 693 |6580 | 6.463856e+01 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1094s|  7300 |   861 |  1789k|  17M|  63 | 107 |3948 |1006 | 601 |3948 | 701 |   2 | 693 |6656 | 6.463984e+01 |      --      |    Inf 
 1105s|  7400 |   873 |  1806k|  17M|  63 |   - |3948 |1048 | 532 |3948 | 701 |   2 | 743 |6773 | 6.464115e+01 |      --      |    Inf 
 1113s|  7500 |   875 |  1826k|  17M|  63 |   - |3948 |1045 | 554 |3948 | 701 |   2 | 757 |6816 | 6.464115e+01 |      --      |    Inf 
 1120s|  7600 |   882 |  1842k|  17M|  63 |   - |3948 |1034 | 557 |   0 |   0 |   2 | 768 |6847 | 6.464148e+01 |      --      |    Inf 
 1133s|  7700 |   878 |  1871k|  17M|  63 |   - |3948 |1036 | 525 |3948 | 701 |   2 | 776 |6941 | 6.464148e+01 |      --      |    Inf 
 1163s|  7800 |   874 |  1909k|  17M|  63 | 104 |3948 |1030 | 746 |3948 | 701 |   2 | 781 |7092 | 6.464425e+01 |      --      |    Inf 
 1172s|  7900 |   868 |  1929k|  17M|  63 | 116 |3948 |1027 | 672 |3948 | 701 |   2 | 789 |7160 | 6.466304e+01 |      --      |    Inf 
 1183s|  8000 |   868 |  1950k|  17M|  63 | 104 |3948 |1024 | 628 |3948 | 701 |   2 | 794 |7239 | 6.466304e+01 |      --      |    Inf 
 1194s|  8100 |   866 |  1977k|  17M|  63 |   - |3948 |1021 | 520 |3948 | 701 |   2 | 798 |7335 | 6.466304e+01 |      --      |    Inf 
 1203s|  8200 |   864 |  1998k|  17M|  63 |   - |3948 |1016 | 518 |3948 | 701 |   2 | 798 |7419 | 6.468237e+01 |      --      |    Inf 
 1211s|  8300 |   866 |  2015k|  17M|  63 | 109 |3948 |1010 | 679 |3948 | 701 |   2 | 798 |7484 | 6.468237e+01 |      --      |    Inf 
 1219s|  8400 |   864 |  2031k|  17M|  63 |   - |3948 |1008 | 531 |3948 | 701 |   2 | 798 |7548 | 6.471654e+01 |      --      |    Inf 
 1227s|  8500 |   857 |  2053k|  17M|  63 |   - |3948 |1003 | 533 |3948 | 701 |   2 | 798 |7580 | 6.499904e+01 |      --      |    Inf 
 1234s|  8600 |   857 |  2072k|  17M|  63 | 107 |3948 | 998 | 610 |3948 | 701 |   2 | 798 |7612 | 1.205339e+02 |      --      |    Inf 
 1243s|  8700 |   861 |  2088k|  17M|  63 |  93 |3948 | 994 | 676 |3948 | 701 |   2 | 798 |7731 | 1.305861e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1253s|  8800 |   865 |  2107k|  17M|  63 | 104 |3948 |1000 | 594 |3948 | 701 |   2 | 808 |7836 | 1.305861e+02 |      --      |    Inf 
 1261s|  8900 |   867 |  2127k|  17M|  63 |   - |3948 | 997 | 524 |3948 | 701 |   2 | 811 |7866 | 1.305861e+02 |      --      |    Inf 
 1268s|  9000 |   862 |  2145k|  17M|  63 |   - |3948 | 993 | 478 |3948 | 701 |   2 | 811 |7897 | 1.305861e+02 |      --      |    Inf 
 1275s|  9100 |   857 |  2162k|  17M|  63 |   - |3948 | 991 | 535 |3948 | 701 |   2 | 811 |7916 | 1.305861e+02 |      --      |    Inf 
 1282s|  9200 |   853 |  2182k|  17M|  63 | 101 |3948 | 984 | 756 |3948 | 701 |   2 | 813 |7938 | 1.448104e+02 |      --      |    Inf 
 1290s|  9300 |   849 |  2202k|  17M|  63 | 172 |3948 | 976 | 592 |3948 | 701 |   2 | 813 |7964 | 1.448193e+02 |      --      |    Inf 
 1297s|  9400 |   847 |  2222k|  17M|  63 |   - |3948 | 966 | 540 |3948 | 701 |   2 | 813 |7978 | 1.448193e+02 |      --      |    Inf 
 1304s|  9500 |   829 |  2240k|  17M|  63 | 115 |3948 | 965 | 533 |3948 | 701 |   2 | 814 |7979 | 1.530602e+02 |      --      |    Inf 
 1323s|  9600 |   824 |  2266k|  17M|  63 |   - |3948 | 971 | 505 |3948 | 701 |   2 | 824 |8111 | 1.749524e+02 |      --      |    Inf 
 1335s|  9700 |   826 |  2288k|  17M|  63 |   - |3948 | 975 | 429 |3948 | 701 |   2 | 828 |8170 | 1.749544e+02 |      --      |    Inf 
 1345s|  9800 |   826 |  2308k|  17M|  63 | 117 |3948 | 974 | 572 |3948 | 701 |   2 | 828 |8183 | 1.749871e+02 |      --      |    Inf 
 1354s|  9900 |   817 |  2328k|  17M|  63 | 130 |3948 | 967 | 583 |3948 | 701 |   2 | 828 |8193 | 1.750455e+02 |      --      |    Inf 
 1363s| 10000 |   819 |  2345k|  17M|  63 |   - |3948 | 967 | 478 |3948 | 701 |   2 | 833 |8218 | 1.819643e+02 |      --      |    Inf 
 1376s| 10100 |   815 |  2368k|  17M|  63 |   - |3948 | 966 | 499 |3948 | 701 |   2 | 838 |8221 | 2.461131e+02 |      --      |    Inf 
 1386s| 10200 |   812 |  2385k|  17M|  63 | 104 |3948 | 973 | 560 |3948 | 701 |   2 | 856 |8280 | 8.694308e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1393s| 10300 |   826 |  2401k|  17M|  63 |   - |3948 | 970 | 488 |3948 | 701 |   2 | 856 |8299 | 8.694681e+02 |      --      |    Inf 
 1400s| 10400 |   850 |  2418k|  18M|  63 | 112 |3948 | 969 | 520 |3948 | 701 |   2 | 856 |8323 | 8.695901e+02 |      --      |    Inf 
(node 10458) unresolved numerical troubles in LP 12096
 1411s| 10500 |   862 |  2454k|  18M|  63 |   - |3948 | 967 | 505 |3948 | 701 |   2 | 856 |8358 | 8.695901e+02 |      --      |    Inf 
(node 10562) unresolved numerical troubles in LP 12254
 1466s| 10600 |   870 |  2509k|  18M|  63 |   - |3948 | 964 | 527 |3948 | 701 |   2 | 856 |8392 | 8.695901e+02 |      --      |    Inf 
 1475s| 10700 |   884 |  2528k|  18M|  63 | 100 |3948 | 962 | 512 |3948 | 701 |   2 | 856 |8439 | 8.695901e+02 |      --      |    Inf 
 1483s| 10800 |   898 |  2546k|  18M|  63 | 117 |3948 | 961 | 574 |3948 | 701 |   2 | 857 |8496 | 8.696391e+02 |      --      |    Inf 
 1491s| 10900 |   918 |  2560k|  18M|  63 |   - |3948 | 954 | 491 |3948 | 701 |   2 | 863 |8540 | 8.696391e+02 |      --      |    Inf 
 1501s| 11000 |   922 |  2583k|  18M|  63 | 108 |3948 | 950 | 663 |3948 | 701 |   2 | 863 |8607 | 8.696391e+02 |      --      |    Inf 
 1511s| 11100 |   918 |  2602k|  18M|  63 |   - |3948 | 952 | 554 |3948 | 701 |   2 | 876 |8662 | 8.696391e+02 |      --      |    Inf 
 1522s| 11200 |   918 |  2624k|  18M|  63 |   - |3948 | 945 | 490 |3948 | 701 |   2 | 879 |8722 | 8.698328e+02 |      --      |    Inf 
 1534s| 11300 |   930 |  2644k|  19M|  63 |   - |3948 | 935 | 523 |3948 | 701 |   2 | 881 |8783 | 8.698328e+02 |      --      |    Inf 
 1545s| 11400 |   934 |  2665k|  19M|  63 | 165 |3948 | 930 | 622 |3948 | 701 |   2 | 882 |8851 | 8.698762e+02 |      --      |    Inf 
 1555s| 11500 |   932 |  2683k|  19M|  63 | 166 |3948 | 929 | 580 |3948 | 701 |   2 | 882 |8905 | 8.698762e+02 |      --      |    Inf 
 1566s| 11600 |   942 |  2703k|  19M|  63 | 149 |3948 | 928 | 576 |3948 | 701 |   2 | 882 |8955 | 8.699766e+02 |      --      |    Inf 
 1574s| 11700 |   952 |  2718k|  19M|  63 |   - |3948 | 924 | 499 |3948 | 701 |   2 | 882 |9009 | 8.700004e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1586s| 11800 |   954 |  2736k|  19M|  63 | 109 |3948 | 928 | 556 |3948 | 701 |   2 | 889 |9062 | 8.702857e+02 |      --      |    Inf 
 1595s| 11900 |   950 |  2752k|  19M|  63 |   - |3948 | 924 | 525 |3948 | 701 |   2 | 889 |9125 | 8.702857e+02 |      --      |    Inf 
 1603s| 12000 |   964 |  2767k|  19M|  63 |   - |3948 | 914 | 498 |3948 | 701 |   2 | 889 |9166 | 8.703534e+02 |      --      |    Inf 
 1611s| 12100 |   958 |  2782k|  19M|  63 |   - |3948 | 910 | 531 |3948 | 701 |   2 | 891 |9211 | 8.703534e+02 |      --      |    Inf 
 1620s| 12200 |   954 |  2799k|  19M|  63 |   - |3948 | 909 | 468 |3948 | 701 |   2 | 892 |9261 | 8.703534e+02 |      --      |    Inf 
 1628s| 12300 |   948 |  2815k|  19M|  63 |   - |3948 | 916 | 491 |3948 | 701 |   2 | 901 |9314 | 8.703603e+02 |      --      |    Inf 
 1641s| 12400 |   946 |  2838k|  19M|  63 | 133 |3948 | 915 | 581 |3948 | 701 |   2 | 901 |9393 | 8.704366e+02 |      --      |    Inf 
 1650s| 12500 |   953 |  2852k|  19M|  63 | 131 |3948 | 913 | 555 |3948 | 701 |   2 | 902 |9450 | 8.707326e+02 |      --      |    Inf 
 1659s| 12600 |   955 |  2870k|  19M|  63 |   - |3948 | 913 | 547 |3948 | 701 |   2 | 904 |9500 | 8.707326e+02 |      --      |    Inf 
 1728s| 12700 |   945 |  2907k|  19M|  63 |   - |3948 | 917 | 554 |3948 | 701 |   2 | 911 |9544 | 8.707744e+02 |      --      |    Inf 
 1747s| 12800 |   947 |  2934k|  19M|  63 | 165 |3948 | 933 | 576 |3948 | 701 |   2 | 928 |9610 | 8.707787e+02 |      --      |    Inf 
 1759s| 12900 |   955 |  2955k|  19M|  63 | 115 |3948 | 939 | 549 |3948 | 701 |   2 | 937 |9713 | 8.707916e+02 |      --      |    Inf 
 1767s| 13000 |   955 |  2973k|  19M|  63 |   - |3948 | 939 | 474 |3948 | 701 |   2 | 937 |9717 | 8.707916e+02 |      --      |    Inf 
 1774s| 13100 |   945 |  2989k|  19M|  63 |   - |3948 | 936 | 460 |3948 | 701 |   2 | 937 |9724 | 8.709075e+02 |      --      |    Inf 
 1783s| 13200 |   943 |  3010k|  19M|  63 |   - |3948 | 934 | 496 |3948 | 701 |   2 | 937 |9751 | 8.709681e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1791s| 13300 |   943 |  3024k|  19M|  63 |   - |3948 | 934 | 517 |3948 | 701 |   2 | 937 |9766 | 8.709681e+02 |      --      |    Inf 
 1800s| 13400 |   945 |  3048k|  20M|  64 |   - |3948 | 936 | 464 |3948 | 701 |   2 | 943 |9797 | 8.710759e+02 |      --      |    Inf 
 1809s| 13500 |   945 |  3067k|  20M|  64 | 152 |3948 | 934 | 542 |3948 | 701 |   2 | 943 |9809 | 8.710759e+02 |      --      |    Inf 
 1823s| 13600 |   937 |  3096k|  19M|  64 |   - |3948 | 938 | 466 |3948 | 701 |   2 | 950 |9863 | 8.710759e+02 |      --      |    Inf 
